Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
locs-=-=:security/selinux/hooks.c:1580
locs-=-=:security/selinux/hooks.c:1580
1 i64_1||*Constant*1 i32_1||*Constant*locs-=-=:include/linux/slab.h:578

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598dde0[selinux_capable:_entry|||*SummSource*] <: CE0x5985d10[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x5981b00[selinux_capable:_cap||Function::selinux_capable&Arg::cap::] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5989ea0[selinux_capable:_audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x598a6e0[selinux_capable:_audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x598a6e0[selinux_capable:_audit||Function::selinux_capable&Arg::audit::] <: CE0x59a4990[selinux_capable:_audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x598a6e0[selinux_capable:_audit||Function::selinux_capable&Arg::audit::] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x59a4a70[i32_0||*Constant*|*SummSource*] <: CE0x59b0840[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59b0840[i32_0||*Constant*] <: CE0x59a4a00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598b130[selinux_capable:_tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5988890[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5988890[selinux_capable:_tobool||security/selinux/hooks.c,2008] <: CE0x59895b0[selinux_capable:_tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] <: CE0x5988890[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x59b0840[i32_0||*Constant*] <: CE0x5988890[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x59934e0[i64_2||*Constant*|*SummSource*] <: CE0x59a2f70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59a2f70[i64_2||*Constant*] <: CE0x59885d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598dbd0[selinux_capable:_tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5988310[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5988310[selinux_capable:_tmp2||security/selinux/hooks.c,2008] <: CE0x59adf50[selinux_capable:_tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5982350[i64_1||*Constant*] <: CE0x5988310[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5988890[selinux_capable:_tobool||security/selinux/hooks.c,2008] <: CE0x5988310[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x59a2f70[i64_2||*Constant*] <: CE0x5988310[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x59843c0[GLOBAL:___llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x5984300[GLOBAL:___llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x5984300[GLOBAL:___llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x7900930[GLOBAL:___llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x6d62a10[i64_0||*Constant*|*SummSource*] <: CE0x6d62950[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x6d62950[i64_0||*Constant*] <: CE0x59a54d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5996910[selinux_capable:_tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5984430[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5984430[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x5981dc0[selinux_capable:_tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5984300[GLOBAL:___llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x5984430[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5988310[selinux_capable:_tmp2||security/selinux/hooks.c,2008] <: CE0x5984430[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x6d62950[i64_0||*Constant*] <: CE0x5984430[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x76aec40[selinux_capable:_tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x76aeb60[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x76aeb60[selinux_capable:_tmp4||security/selinux/hooks.c,2008] <: CE0x76aebd0[selinux_capable:_tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5984430[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x76aeb60[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x76aeb60[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x527e140[selinux_capable:_tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x527e060[selinux_capable:_tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x527e060[selinux_capable:_tmp5||security/selinux/hooks.c,2008] <: CE0x59b6b10[selinux_capable:_tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5982350[i64_1||*Constant*] <: CE0x527e060[selinux_capable:_tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x76aeb60[selinux_capable:_tmp4||security/selinux/hooks.c,2008] <: CE0x527e060[selinux_capable:_tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x527e060[selinux_capable:_tmp5||security/selinux/hooks.c,2008] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a3680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x527e0d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x527e0d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x59a3610[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c14c0[selinux_capable:_tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x59c13e0[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x59c13e0[selinux_capable:_tmp6||security/selinux/hooks.c,2009] <: CE0x59c1450[selinux_capable:_tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x527e0d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x59c13e0[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c13e0[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x59c3970[selinux_capable:_tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x59c3800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x59c3800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] <: CE0x59c25f0[selinux_capable:_tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x5982350[i64_1||*Constant*] <: CE0x59c3800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x59c13e0[selinux_capable:_tmp6||security/selinux/hooks.c,2009] <: CE0x59c3800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x59c3800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c5d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x59c5c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c5c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x59c39e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5991870[selinux_capable:_tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5991700[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5991700[selinux_capable:_tmp8||security/selinux/hooks.c,2011] <: CE0x5991800[selinux_capable:_tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5991700[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x59c5c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x5991700[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x598b980[selinux_capable:_tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x598b7e0[selinux_capable:_tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x598b7e0[selinux_capable:_tmp9||security/selinux/hooks.c,2011] <: CE0x5996110[selinux_capable:_tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5982350[i64_1||*Constant*] <: CE0x598b7e0[selinux_capable:_tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5991700[selinux_capable:_tmp8||security/selinux/hooks.c,2011] <: CE0x598b7e0[selinux_capable:_tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x598b7e0[selinux_capable:_tmp9||security/selinux/hooks.c,2011] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59aa970[selinux_capable:_call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x59aa890[selinux_capable:_call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x59aa890[selinux_capable:_call1||security/selinux/hooks.c,2011] <: CE0x59aa820[selinux_capable:_call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ad220[GLOBAL:_cred_has_capability||*Constant*|*SummSource*] <: CE0x59aa7b0[GLOBAL:_cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x59aa7b0[GLOBAL:_cred_has_capability||*Constant*] <: CE0x59a9070[GLOBAL:_cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a9130[cred_has_capability:_entry|||*SummSource*] <: CE0x59a9000[cred_has_capability:_entry||] ;  [ConsDebugTag-9]
CE0x59a9000[cred_has_capability:_entry||] <: CE0x5994b40[cred_has_capability:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5994da0[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x59a9250[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x59a9250[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::] <: CE0x598de90[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x598d910[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] <: CE0x59a9250[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x598e030[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x5994d30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x5994d30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] <: CE0x598bbb0[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5981b00[selinux_capable:_cap||Function::selinux_capable&Arg::cap::] <: CE0x5994d30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x598bd40[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x5994c90[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x5994c90[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::] <: CE0x598be40[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x598a6e0[selinux_capable:_audit||Function::selinux_capable&Arg::audit::] <: CE0x5994c90[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x59a5d80[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x598dfc0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x598dfc0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x59a5df0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x598dfc0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x59aa890[selinux_capable:_call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x59a7490[selinux_capable:_retval.0|||*SummSource*] <: CE0x59a5b00[selinux_capable:_retval.0||] ;  [ConsDebugTag-9]
CE0x59a5b00[selinux_capable:_retval.0||] <: CE0x59ad620[selinux_capable:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] <: CE0x59a5b00[selinux_capable:_retval.0||] ;  [ConsDebugTag-10]
CE0x59aa890[selinux_capable:_call1||security/selinux/hooks.c,2011] <: CE0x59a5b00[selinux_capable:_retval.0||] ;  [ConsDebugTag-10]
CE0x59b05d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x59b0500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x59b0500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x59a7500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5998050[selinux_capable:_tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x5998130[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x5998130[selinux_capable:_tmp10||security/selinux/hooks.c,2012] <: CE0x5998290[selinux_capable:_tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5998130[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x59b0500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5998130[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5992090[selinux_capable:_tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x5991f20[selinux_capable:_tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x5991f20[selinux_capable:_tmp11||security/selinux/hooks.c,2012] <: CE0x5991da0[selinux_capable:_tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
