Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55e39a0[selinux_inode_create:entry|||*SummSource*] <: CE0x55e3fa0[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x560ca90[i64_1||*Constant*] <: CE0x55f71d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5603cd0[selinux_inode_create:tmp1|||*SummSource*] <: CE0x5603c30[selinux_inode_create:tmp1||] ;  [ConsDebugTag-9]
CE0x5603c30[selinux_inode_create:tmp1||] <: CE0x560f410[selinux_inode_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f5740[selinux_inode_create:tmp||] <: CE0x5603c30[selinux_inode_create:tmp1||] ;  [ConsDebugTag-10]
CE0x560ca90[i64_1||*Constant*] <: CE0x5603c30[selinux_inode_create:tmp1||] ;  [ConsDebugTag-10]
CE0x5603c30[selinux_inode_create:tmp1||] <: CE0x55f57b0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6c503c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55f4710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55f4710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x6c504d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e3600[selinux_inode_create:tmp2|||*SummSource*] <: CE0x55e3590[selinux_inode_create:tmp2||] ;  [ConsDebugTag-9]
CE0x55e3590[selinux_inode_create:tmp2||] <: CE0x55e3670[selinux_inode_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f4710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x55e3590[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x55f57b0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55e3590[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x6975070[selinux_inode_create:tmp3|||*SummSource*] <: CE0x6974f70[selinux_inode_create:tmp3||] ;  [ConsDebugTag-9]
CE0x6974f70[selinux_inode_create:tmp3||] <: CE0x7267430[selinux_inode_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e3590[selinux_inode_create:tmp2||] <: CE0x6974f70[selinux_inode_create:tmp3||] ;  [ConsDebugTag-10]
CE0x560ca90[i64_1||*Constant*] <: CE0x6974f70[selinux_inode_create:tmp3||] ;  [ConsDebugTag-10]
CE0x6974f70[selinux_inode_create:tmp3||] <: CE0x55f57b0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f5400[_call_void_mcount()_#3|||*SummSource*] <: CE0x7267500[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x7267500[_call_void_mcount()_#3||] <: CE0x55f5470[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8ed0[selinux_inode_create:call||security/selinux/hooks.c,2764|*SummSource*] <: CE0x55f8e30[selinux_inode_create:call||security/selinux/hooks.c,2764] ;  [ConsDebugTag-9]
CE0x55f8e30[selinux_inode_create:call||security/selinux/hooks.c,2764] <: CE0x55f8f70[selinux_inode_create:call||security/selinux/hooks.c,2764|*SummSink*] ;  [ConsDebugTag-8]
CE0x55faaf0[GLOBAL:may_create||*Constant*|*SummSource*] <: CE0x560bb60[GLOBAL:may_create||*Constant*] ;  [ConsDebugTag-9]
CE0x560bb60[GLOBAL:may_create||*Constant*] <: CE0x55fab60[GLOBAL:may_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fad30[may_create:entry|||*SummSource*] <: CE0x55fac70[may_create:entry||] ;  [ConsDebugTag-9]
CE0x55fac70[may_create:entry||] <: CE0x55ed9a0[may_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55edd00[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::|*SummSource*] <: CE0x55edc60[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x55edc60[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] <: CE0x55eddf0[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f7c40[may_create:dir||Function::may_create&Arg::dir::|*SummSource*] <: CE0x55edaa0[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x55edaa0[may_create:dir||Function::may_create&Arg::dir::] <: CE0x55f7cb0[may_create:dir||Function::may_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55edc60[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] <: CE0x55edaa0[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x55f8030[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::|*SummSource*] <: CE0x55f7e70[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x55f7e70[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] <: CE0x5603f00[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5604170[may_create:dentry||Function::may_create&Arg::dentry::|*SummSource*] <: CE0x5604040[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5604040[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x5604300[may_create:dentry||Function::may_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f7e70[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] <: CE0x5604040[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x55fa0a0[i16_6||*Constant*|*SummSource*] <: CE0x55f9f00[i16_6||*Constant*] ;  [ConsDebugTag-9]
CE0x55f9f00[i16_6||*Constant*] <: CE0x55fa260[i16_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f65f0[may_create:tclass||Function::may_create&Arg::tclass::|*SummSource*] <: CE0x55f6580[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x55f6580[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x55f66c0[may_create:tclass||Function::may_create&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f9f00[i16_6||*Constant*] <: CE0x55f6580[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x55f68b0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSource*] <: CE0x55fa400[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x55fa400[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x55f69e0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fa400[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x55f8e30[selinux_inode_create:call||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x55dea30[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764|*SummSource*] <: CE0x55de840[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] ;  [ConsDebugTag-9]
CE0x55de840[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] <: CE0x55debb0[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8e30[selinux_inode_create:call||security/selinux/hooks.c,2764] <: CE0x55de840[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x55f6b50[may_create:if.then16|||*SummSource*] <: CE0x55df070[may_create:if.then16||] ;  [ConsDebugTag-9]
CE0x55df070[may_create:if.then16||] <: CE0x5640fb0[may_create:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ec330[may_create:if.end25|||*SummSource*] <: CE0x56118c0[may_create:if.end25||] ;  [ConsDebugTag-9]
CE0x56118c0[may_create:if.end25||] <: CE0x5611960[may_create:if.end25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5611aa0[may_create:do.end|||*SummSource*] <: CE0x5611a00[may_create:do.end||] ;  [ConsDebugTag-9]
CE0x5611a00[may_create:do.end||] <: CE0x5611b70[may_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561a2f0[may_create:if.end|||*SummSource*] <: CE0x5611c30[may_create:if.end||] ;  [ConsDebugTag-9]
CE0x5611c30[may_create:if.end||] <: CE0x561a390[may_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561a570[may_create:if.then|||*SummSource*] <: CE0x561a450[may_create:if.then||] ;  [ConsDebugTag-9]
CE0x561a450[may_create:if.then||] <: CE0x561a640[may_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5619e70[may_create:land.lhs.true2|||*SummSource*] <: CE0x5610880[may_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5610880[may_create:land.lhs.true2||] <: CE0x5610920[may_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5610ab0[may_create:if.then29|||*SummSource*] <: CE0x56109f0[may_create:if.then29||] ;  [ConsDebugTag-9]
CE0x56109f0[may_create:if.then29||] <: CE0x5610b80[may_create:if.then29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f6020[may_create:lor.lhs.false|||*SummSource*] <: CE0x55f5ee0[may_create:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x55f5ee0[may_create:lor.lhs.false||] <: CE0x55f6090[may_create:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f6240[may_create:if.end17|||*SummSource*] <: CE0x55f6150[may_create:if.end17||] ;  [ConsDebugTag-9]
CE0x55f6150[may_create:if.end17||] <: CE0x560b700[may_create:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560b930[may_create:if.end26|||*SummSource*] <: CE0x560b7f0[may_create:if.end26||] ;  [ConsDebugTag-9]
CE0x560b7f0[may_create:if.end26||] <: CE0x560b9d0[may_create:if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56101a0[may_create:return|||*SummSource*] <: CE0x5610060[may_create:return||] ;  [ConsDebugTag-9]
CE0x5610060[may_create:return||] <: CE0x5610240[may_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560be50[may_create:if.then20|||*SummSource*] <: CE0x5610350[may_create:if.then20||] ;  [ConsDebugTag-9]
CE0x5610350[may_create:if.then20||] <: CE0x560bec0[may_create:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c0f0[may_create:if.end30|||*SummSource*] <: CE0x560bfd0[may_create:if.end30||] ;  [ConsDebugTag-9]
CE0x560bfd0[may_create:if.end30||] <: CE0x560c190[may_create:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5611250[may_create:land.lhs.true|||*SummSource*] <: CE0x5611110[may_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5611110[may_create:land.lhs.true||] <: CE0x56044c0[may_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56045d0[may_create:if.then24|||*SummSource*] <: CE0x5611320[may_create:if.then24||] ;  [ConsDebugTag-9]
CE0x5611320[may_create:if.then24||] <: CE0x56046d0[may_create:if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56055d0[may_create:bb|||*SummSource*] <: CE0x56047e0[may_create:bb||] ;  [ConsDebugTag-9]
CE0x56047e0[may_create:bb||] <: CE0x5605640[may_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5605830[may_create:do.body|||*SummSource*] <: CE0x5605720[may_create:do.body||] ;  [ConsDebugTag-9]
CE0x5605720[may_create:do.body||] <: CE0x56058a0[may_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5604e00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5604ce0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5604ce0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x5605010[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e26e0[may_create:tmp|||*SummSource*] <: CE0x55e2600[may_create:tmp||] ;  [ConsDebugTag-9]
CE0x55e2600[may_create:tmp||] <: CE0x55e2ae0[may_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55e2600[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x5604ce0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x55e2600[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x55f7700[i64_1||*Constant*|*SummSource*] <: CE0x5602f90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5602f90[i64_1||*Constant*] <: CE0x55f71d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5603070[may_create:tmp1|||*SummSource*] <: CE0x5603000[may_create:tmp1||] ;  [ConsDebugTag-9]
CE0x5603000[may_create:tmp1||] <: CE0x5603490[may_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2600[may_create:tmp||] <: CE0x5603000[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x5602f90[i64_1||*Constant*] <: CE0x5603000[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x5603000[may_create:tmp1||] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56035f0[i32_1||*Constant*|*SummSource*] <: CE0x5603250[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5603250[i32_1||*Constant*] <: CE0x5603660[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5603990[may_create:newsid||security/selinux/hooks.c|1709|*SummSource*] <: CE0x5605080[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-9]
CE0x5605080[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x5603a00[may_create:newsid||security/selinux/hooks.c|1709|*SummSink*] ;  [ConsDebugTag-8]
CE0x5603250[i32_1||*Constant*] <: CE0x5605080[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x5605d20[may_create:ad||security/selinux/hooks.c|1710|*SummSource*] <: CE0x5603730[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-9]
CE0x5603730[may_create:ad||security/selinux/hooks.c|1710] <: CE0x5605f50[may_create:ad||security/selinux/hooks.c|1710|*SummSink*] ;  [ConsDebugTag-8]
CE0x5603250[i32_1||*Constant*] <: CE0x5603730[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x5606000[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x7510a20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x7510a20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x560ec40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560ef80[may_create:tmp2|||*SummSource*] <: CE0x560ed10[may_create:tmp2||] ;  [ConsDebugTag-9]
CE0x560ed10[may_create:tmp2||] <: CE0x560eff0[may_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x560ed10[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x7510a20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x560ed10[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x563b720[may_create:tmp3|||*SummSource*] <: CE0x563b4d0[may_create:tmp3||] ;  [ConsDebugTag-9]
CE0x563b4d0[may_create:tmp3||] <: CE0x563b790[may_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x563b4d0[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x560ed10[may_create:tmp2||] <: CE0x563b4d0[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x563b4d0[may_create:tmp3||] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563bb00[_call_void_mcount()_#3|||*SummSource*] <: CE0x563b860[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x563b860[_call_void_mcount()_#3||] <: CE0x563bb70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5617460[may_create:call||security/selinux/hooks.c,1706|*SummSource*] <: CE0x563bc40[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x563bc40[may_create:call||security/selinux/hooks.c,1706] <: CE0x55ea0d0[may_create:call||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f7380[i32_0||*Constant*|*SummSource*] <: CE0x55f8a20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55f8a20[i32_0||*Constant*] <: CE0x55f74e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560f200[may_create:tobool||security/selinux/hooks.c,1706|*SummSource*] <: CE0x560c650[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x560c650[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x560c5e0[may_create:tobool||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8a20[i32_0||*Constant*] <: CE0x560c650[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x563bc40[may_create:call||security/selinux/hooks.c,1706] <: CE0x560c650[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55eb330[i64_3||*Constant*|*SummSource*] <: CE0x55eb2c0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x55eb2c0[i64_3||*Constant*] <: CE0x560c6f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560c8b0[i64_2||*Constant*|*SummSource*] <: CE0x560c840[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x560c840[i64_2||*Constant*] <: CE0x560c920[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e7300[may_create:tmp4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x55e7230[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x55e7230[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x55e73d0[may_create:tmp4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55eb2c0[i64_3||*Constant*] <: CE0x55e7230[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x560c650[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x55e7230[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x560c840[i64_2||*Constant*] <: CE0x55e7230[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ea330[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSource*] <: CE0x55ea1d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] ;  [ConsDebugTag-9]
CE0x55ea1d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x55ea460[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ebb00[i64_0||*Constant*|*SummSource*] <: CE0x560c7b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x560c7b0[i64_0||*Constant*] <: CE0x55ebb70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ebed0[may_create:tmp5||security/selinux/hooks.c,1706|*SummSource*] <: CE0x55ebdd0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x55ebdd0[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x562cdd0[may_create:tmp5||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e7230[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x55ebdd0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ea1d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x55ebdd0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x560c7b0[i64_0||*Constant*] <: CE0x55ebdd0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x55ebfa0[may_create:tmp6||security/selinux/hooks.c,1706|*SummSource*] <: CE0x55ebc80[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
