Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fee780[selinux_task_getpgid:entry|||*SummSource*] <: CE0x3fcdd90[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x5366e00[selinux_task_getpgid:tmp1||] <: CE0x5366e70[selinux_task_getpgid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdf540[i64_1||*Constant*] <: CE0x5366e00[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x3ff1710[selinux_task_getpgid:tmp||] <: CE0x5366e00[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x5366e00[selinux_task_getpgid:tmp1||] <: CE0x3feadd0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdfae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fdfa70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fdfa70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x3fd4f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd9900[selinux_task_getpgid:tmp2|||*SummSource*] <: CE0x3fd9890[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-9]
CE0x3fd9890[selinux_task_getpgid:tmp2||] <: CE0x3fdc080[selinux_task_getpgid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdfa70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x3fd9890[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x3feadd0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fd9890[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x3fd56a0[selinux_task_getpgid:tmp3|||*SummSource*] <: CE0x3fdd370[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-9]
CE0x3fdd370[selinux_task_getpgid:tmp3||] <: CE0x3fd5770[selinux_task_getpgid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd9890[selinux_task_getpgid:tmp2||] <: CE0x3fdd370[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x3fdf540[i64_1||*Constant*] <: CE0x3fdd370[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x3fdd370[selinux_task_getpgid:tmp3||] <: CE0x3feadd0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3febfa0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fdb610[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fdb610[_call_void_mcount()_#3||] <: CE0x3fec070[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3752120[selinux_task_getpgid:call||security/selinux/hooks.c,3579|*SummSource*] <: CE0x3ff1fb0[selinux_task_getpgid:call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x3ff1fb0[selinux_task_getpgid:call||security/selinux/hooks.c,3579] <: CE0x52349a0[selinux_task_getpgid:call||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x5234a80[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x3ff14d0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff14d0[GLOBAL:current_has_perm||*Constant*] <: CE0x5234a10[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5dd4a30[current_has_perm:entry|||*SummSource*] <: CE0x5dd4970[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5dd4970[current_has_perm:entry||] <: CE0x5b96c70[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96e10[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::|*SummSource*] <: CE0x5b96da0[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] ;  [ConsDebugTag-9]
CE0x5b96da0[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] <: CE0x3fdd690[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcd5c0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5b96ce0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5b96ce0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3fcd630[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96da0[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] <: CE0x5b96ce0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3fdc310[i32_2048||*Constant*|*SummSource*] <: CE0x3fdc150[i32_2048||*Constant*] ;  [ConsDebugTag-9]
CE0x3fdc150[i32_2048||*Constant*] <: CE0x3fee970[i32_2048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e3aa0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x47e39e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x47e39e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x47e3940[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdc150[i32_2048||*Constant*] <: CE0x47e39e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x47e3c90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3feeac0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3feeac0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3fdff60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3feeac0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3ff1fb0[selinux_task_getpgid:call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x3fe0030[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSource*] <: CE0x3fe0190[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x3fe0190[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] <: CE0x3fec330[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff1fb0[selinux_task_getpgid:call||security/selinux/hooks.c,3579] <: CE0x3fe0190[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x3ff3ad0[current_has_perm:bb|||*SummSource*] <: CE0x3fd5f70[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3fd5f70[current_has_perm:bb||] <: CE0x3fe3120[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe3190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fed140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fed140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3fed2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff7ad0[current_has_perm:tmp|||*SummSource*] <: CE0x3ff79f0[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3ff79f0[current_has_perm:tmp||] <: CE0x3ff52d0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fed140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3ff79f0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3ff7a60[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff79f0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3fdf4d0[i64_1||*Constant*|*SummSource*] <: CE0x3fde250[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fde250[i64_1||*Constant*] <: CE0x3fd2ae0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fde330[current_has_perm:tmp1|||*SummSource*] <: CE0x3fde2c0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3fde2c0[current_has_perm:tmp1||] <: CE0x3ff2d40[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fde250[i64_1||*Constant*] <: CE0x3fde2c0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3ff79f0[current_has_perm:tmp||] <: CE0x3fde2c0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3fde2c0[current_has_perm:tmp1||] <: CE0x3ff7a60[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff2ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3ff2b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff2b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3ff2ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff32c0[current_has_perm:tmp2|||*SummSource*] <: CE0x3ff3250[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x3ff3250[current_has_perm:tmp2||] <: CE0x3ff3330[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff2b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3ff3250[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3ff7a60[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff3250[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3feaf00[current_has_perm:tmp3|||*SummSource*] <: CE0x3ff35c0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x3ff35c0[current_has_perm:tmp3||] <: CE0x3feafa0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fde250[i64_1||*Constant*] <: CE0x3ff35c0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3ff3250[current_has_perm:tmp2||] <: CE0x3ff35c0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3ff35c0[current_has_perm:tmp3||] <: CE0x3ff7a60[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3feb370[_call_void_mcount()_#3|||*SummSource*] <: CE0x3feb0b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3feb0b0[_call_void_mcount()_#3||] <: CE0x3feb3e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3feb790[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x3feb4f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x3feb4f0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x3feb830[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x3febc00[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3feb940[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3feb940[GLOBAL:current_sid||*Constant*] <: CE0x3febd80[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3feed20[current_sid:entry|||*SummSource*] <: CE0x3febe60[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3febe60[current_sid:entry||] <: CE0x3feedb0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fef050[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3feee40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3feee40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3fef0f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3feee40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3feb4f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x3fef670[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x3fef4b0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x3fef4b0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x3fef200[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fef800[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x3fef380[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3fef380[GLOBAL:task_sid||*Constant*] <: CE0x3fef870[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fefb10[task_sid:entry|||*SummSource*] <: CE0x3fef9a0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x3fef9a0[task_sid:entry||] <: CE0x3fefc30[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd6360[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3fefd40[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3fefd40[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3fd6460[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96ce0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3fefd40[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3fd7660[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3fd6530[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3fd6530[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3fd77c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd6530[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3fef4b0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x3ff2630[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3ff2520[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3ff2520[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x3fd78f0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff27c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3ff2360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff2360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3fe13a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe1640[avc_has_perm:entry|||*SummSource*] <: CE0x3fe14d0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3fe14d0[avc_has_perm:entry||] <: CE0x3fe18d0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe1e20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3fe1b40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3fe1b40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3fe1ec0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3feb4f0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x3fe1b40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3fe2180[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3fe1f80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3fe1f80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3fe22b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fef4b0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x3fe1f80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3fe25c0[i16_2||*Constant*|*SummSource*] <: CE0x3fe2420[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe2420[i16_2||*Constant*] <: CE0x3fe26f0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe29d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3fe2960[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3fe2960[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3fe2aa0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe2420[i16_2||*Constant*] <: CE0x3fe2960[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3fe2dd0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3fe2cf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3fe2cf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3fe2f40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e39e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x3fe2cf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3fd35c0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3fe2860[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe2860[%struct.common_audit_data*_null||*Constant*] <: CE0x3fd3630[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd3b10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3fd3aa0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3fd3aa0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3fd3780[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe2860[%struct.common_audit_data*_null||*Constant*] <: CE0x3fd3aa0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3fd3ce0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3fd3900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3fd3900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3fd3d50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
