Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4532840[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x45481d0[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x452b690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] <: CE0x4529ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4531740[selinux_socket_recvmsg:_tmp2|||*SummSource*] <: CE0x4528c80[selinux_socket_recvmsg:_tmp2||] ;  [ConsDebugTag-9]
CE0x4528c80[selinux_socket_recvmsg:_tmp2||] <: CE0x4535ad0[selinux_socket_recvmsg:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452b690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] <: CE0x4528c80[selinux_socket_recvmsg:_tmp2||] ;  [ConsDebugTag-10]
CE0x452bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4528c80[selinux_socket_recvmsg:_tmp2||] ;  [ConsDebugTag-10]
CE0x453b8e0[selinux_socket_recvmsg:_tmp3|||*SummSource*] <: CE0x4534610[selinux_socket_recvmsg:_tmp3||] ;  [ConsDebugTag-9]
CE0x4534610[selinux_socket_recvmsg:_tmp3||] <: CE0x454efa0[selinux_socket_recvmsg:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4528c80[selinux_socket_recvmsg:_tmp2||] <: CE0x4534610[selinux_socket_recvmsg:_tmp3||] ;  [ConsDebugTag-10]
CE0x452ac40[i64_1||*Constant*] <: CE0x4534610[selinux_socket_recvmsg:_tmp3||] ;  [ConsDebugTag-10]
CE0x4534610[selinux_socket_recvmsg:_tmp3||] <: CE0x452bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4544820[_call_void_mcount()_#3|||*SummSource*] <: CE0x454b0f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x454b0f0[_call_void_mcount()_#3||] <: CE0x4544890[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4529980[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221|*SummSource*] <: CE0x4536630[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4536630[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] <: CE0x45243f0[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x452b110[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x45377f0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x45377f0[GLOBAL:_get_current||*Constant*] <: CE0x454b4e0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452a770[get_current:_entry|||*SummSource*] <: CE0x452b480[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x452b480[get_current:_entry||] <: CE0x452b950[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452a100[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x452af00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x452af00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4533b00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x452af00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4536630[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x452b320[i32_5||*Constant*|*SummSource*] <: CE0x4524800[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4524800[i32_5||*Constant*] <: CE0x4524490[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452c590[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::|*SummSource*] <: CE0x4524c60[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4524c60[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x4537be0[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x452e4c0[i32_0||*Constant*|*SummSource*] <: CE0x4537590[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4537590[i32_0||*Constant*] <: CE0x4524e70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452a610[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221|*SummSource*] <: CE0x452a560[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x452a560[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] <: CE0x4538fb0[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x4524800[i32_5||*Constant*] <: CE0x452a560[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4524c60[selinux_socket_recvmsg:_sock||Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x452a560[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4537590[i32_0||*Constant*] <: CE0x452a560[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4543fd0[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221|*SummSource*] <: CE0x452a360[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x452a360[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] <: CE0x45338a0[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x452a560[selinux_socket_recvmsg:_sk||security/selinux/hooks.c,4221] <: CE0x452a360[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x454af20[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4221|Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x452a360[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x45339a0[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221|*SummSource*] <: CE0x4526080[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4526080[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] <: CE0x4545910[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x5757c20[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x4544100[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4544100[GLOBAL:_sock_has_perm||*Constant*] <: CE0x62f7a40[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x62f79d0[sock_has_perm:_entry|||*SummSource*] <: CE0x62f7ab0[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x62f7ab0[sock_has_perm:_entry||] <: CE0x45397f0[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4565c30[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x4565bc0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x4565bc0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x4565b50[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4536630[selinux_socket_recvmsg:_call||security/selinux/hooks.c,4221] <: CE0x4565bc0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x60b58c0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x60b5750[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x60b5750[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x3c750d0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x452a360[selinux_socket_recvmsg:_tmp4||*LoadInst*|security/selinux/hooks.c,4221] <: CE0x60b5750[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4569140[i32_2||*Constant*|*SummSource*] <: CE0x4545260[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4545260[i32_2||*Constant*] <: CE0x4569290[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452ab90[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4544740[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4544740[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x4567fc0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4545260[i32_2||*Constant*] <: CE0x4544740[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4568030[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x45680a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x45680a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4566e20[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x45680a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4526080[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4564960[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221|*SummSource*] <: CE0x4566db0[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4566db0[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] <: CE0x45636e0[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x4526080[selinux_socket_recvmsg:_call1||security/selinux/hooks.c,4221] <: CE0x4566db0[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x45637b0[get_current:_bb|||*SummSource*] <: CE0x45648f0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x45648f0[get_current:_bb||] <: CE0x4562540[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452fbd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45624d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45624d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4548560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45304b0[get_current:_tmp|||*SummSource*] <: CE0x4543c90[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4543c90[get_current:_tmp||] <: CE0x4570d40[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4530520[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4543c90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x45624d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4543c90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x452c2f0[i64_1||*Constant*|*SummSource*] <: CE0x4574df0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4574df0[i64_1||*Constant*] <: CE0x454aa60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4537860[get_current:_tmp1|||*SummSource*] <: CE0x4537a40[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4537a40[get_current:_tmp1||] <: CE0x4537650[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4543c90[get_current:_tmp||] <: CE0x4537a40[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4574df0[i64_1||*Constant*] <: CE0x4537a40[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4537a40[get_current:_tmp1||] <: CE0x4530520[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4536fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45373f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45373f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4574d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4573660[get_current:_tmp2|||*SummSource*] <: CE0x452ed50[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x452ed50[get_current:_tmp2||] <: CE0x452ece0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4530520[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x452ed50[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x45373f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x452ed50[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4539ec0[get_current:_tmp3|||*SummSource*] <: CE0x4539dc0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4539dc0[get_current:_tmp3||] <: CE0x453d210[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452ed50[get_current:_tmp2||] <: CE0x4539dc0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4574df0[i64_1||*Constant*] <: CE0x4539dc0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4539dc0[get_current:_tmp3||] <: CE0x4530520[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4545080[_call_void_mcount()_#3|||*SummSource*] <: CE0x4544f80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4544f80[_call_void_mcount()_#3||] <: CE0x4545120[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4537490[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4573730[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4573730[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4543d60[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4543dd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4544950[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4544950[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4530620[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4531b80[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4530690[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4530690[GLOBAL:_current_task|Global_var:current_task|] <: CE0x456a350[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4530690[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4573730[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x456a490[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4573730[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4530690[GLOBAL:_current_task|Global_var:current_task|] <: CE0x456a490[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x456a490[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x456a490[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4573730[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x452af00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45740b0[sock_has_perm:_cleanup|||*SummSource*] <: CE0x4531b10[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x4531b10[sock_has_perm:_cleanup||] <: CE0x45325c0[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x455c940[sock_has_perm:_if.then|||*SummSource*] <: CE0x4532550[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x4532550[sock_has_perm:_if.then||] <: CE0x455ca40[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452e320[sock_has_perm:_if.end|||*SummSource*] <: CE0x452e290[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x452e290[sock_has_perm:_if.end||] <: CE0x455c9b0[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45749a0[sock_has_perm:_bb|||*SummSource*] <: CE0x4546df0[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4546df0[sock_has_perm:_bb||] <: CE0x4574a30[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454a070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4549fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4549fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4546d00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4534b80[sock_has_perm:_tmp|||*SummSource*] <: CE0x4534bf0[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4534bf0[sock_has_perm:_tmp||] <: CE0x4551270[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4534cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4534bf0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4549fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4534bf0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
