Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x414dd90[selinux_task_setioprio:entry|||*SummSource*] <: CE0x41474c0[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x4129840[selinux_task_setioprio:call||security/selinux/hooks.c,3607|*SummSource*] <: CE0x4148650[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-9]
CE0x4148650[selinux_task_setioprio:call||security/selinux/hooks.c,3607] <: CE0x41297d0[selinux_task_setioprio:call||security/selinux/hooks.c,3607|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f28940[GLOBAL:cap_task_setioprio||*Constant*|*SummSource*] <: CE0x5390940[GLOBAL:cap_task_setioprio||*Constant*] ;  [ConsDebugTag-9]
CE0x5390940[GLOBAL:cap_task_setioprio||*Constant*] <: CE0x5390a50[GLOBAL:cap_task_setioprio||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x38a60f0[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::|*SummSource*] <: CE0x38a6050[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] ;  [ConsDebugTag-9]
CE0x38a6050[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] <: CE0x5cd6c20[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x38a5fe0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x4148650[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x38a6050[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] <: CE0x4148650[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x414e3d0[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSource*] <: CE0x4151b40[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::] ;  [ConsDebugTag-9]
CE0x4151b40[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x414e470[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4151b40[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x4148650[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x4150e00[i32_0||*Constant*|*SummSource*] <: CE0x4150c90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4150c90[i32_0||*Constant*] <: CE0x4150e70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x414ce20[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608|*SummSource*] <: CE0x414cd50[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x414cd50[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] <: CE0x414cbe0[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4148650[selinux_task_setioprio:call||security/selinux/hooks.c,3607] <: CE0x414cd50[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4150c90[i32_0||*Constant*] <: CE0x414cd50[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x412f240[i64_2||*Constant*|*SummSource*] <: CE0x4134280[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4134280[i64_2||*Constant*] <: CE0x412f370[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4149970[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608|*SummSource*] <: CE0x4149900[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x4149900[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] <: CE0x4149a10[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4134280[i64_2||*Constant*] <: CE0x4149900[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x413b3f0[i64_1||*Constant*] <: CE0x4149900[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x414cd50[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] <: CE0x4149900[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4135d40[i64_0||*Constant*|*SummSource*] <: CE0x412f3e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x412f3e0[i64_0||*Constant*] <: CE0x4135e50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x414aff0[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSource*] <: CE0x414af80[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] ;  [ConsDebugTag-9]
CE0x414af80[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x4135fe0[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSink*] ;  [ConsDebugTag-8]
CE0x414b0e0[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608|*SummSource*] <: CE0x414af10[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x414af10[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] <: CE0x414b150[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x412f3e0[i64_0||*Constant*] <: CE0x414af10[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4149900[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] <: CE0x414af10[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x414af80[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x414af10[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5d5b830[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5d5b6b0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5d5b6b0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] <: CE0x414ab20[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4140590[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d5b6b0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x414af10[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] <: CE0x5d5b6b0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x414d2e0[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608|*SummSource*] <: CE0x414ac70[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x414ac70[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] <: CE0x414d420[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x413b3f0[i64_1||*Constant*] <: CE0x414ac70[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5d5b6b0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] <: CE0x414ac70[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x414ac70[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] <: CE0x4140590[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414a790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x414d570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x414d570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x41394b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4151020[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609|*SummSource*] <: CE0x41397c0[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x41397c0[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] <: CE0x4150fb0[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4140590[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41397c0[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x414d570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x41397c0[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x413bd10[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609|*SummSource*] <: CE0x41513e0[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x41513e0[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] <: CE0x413bec0[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x41397c0[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] <: CE0x41513e0[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x413b3f0[i64_1||*Constant*] <: CE0x41513e0[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x41513e0[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] <: CE0x4140590[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41311f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4131180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4131180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x4131460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41541f0[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611|*SummSource*] <: CE0x4154180[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x4154180[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] <: CE0x4154260[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4131180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x4154180[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x4140590[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4154180[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x4132530[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611|*SummSource*] <: CE0x4132420[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x4132420[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] <: CE0x41326e0[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x413b3f0[i64_1||*Constant*] <: CE0x4132420[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x4154180[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] <: CE0x4132420[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x4132420[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] <: CE0x4140590[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4137630[selinux_task_setioprio:call1||security/selinux/hooks.c,3611|*SummSource*] <: CE0x414fd40[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x414fd40[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] <: CE0x4137740[selinux_task_setioprio:call1||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4149f10[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x41378b0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x41378b0[GLOBAL:current_has_perm||*Constant*] <: CE0x4153b80[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x414a230[current_has_perm:entry|||*SummSource*] <: CE0x414a0d0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x414a0d0[current_has_perm:entry||] <: CE0x414a300[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413a8e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x414a370[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x414a370[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x414c1a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x38a6050[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] <: CE0x414a370[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x413ac60[i32_512||*Constant*|*SummSource*] <: CE0x413a9c0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x413a9c0[i32_512||*Constant*] <: CE0x413ae40[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4136e00[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4136d60[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4136d60[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4136b90[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x413a9c0[i32_512||*Constant*] <: CE0x4136d60[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4137030[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4136cf0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4136cf0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x41370a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4136cf0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x414fd40[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x41348c0[selinux_task_setioprio:retval.0|||*SummSource*] <: CE0x413b650[selinux_task_setioprio:retval.0||] ;  [ConsDebugTag-9]
CE0x413b650[selinux_task_setioprio:retval.0||] <: CE0x41349f0[selinux_task_setioprio:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4148650[selinux_task_setioprio:call||security/selinux/hooks.c,3607] <: CE0x413b650[selinux_task_setioprio:retval.0||] ;  [ConsDebugTag-10]
CE0x414fd40[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] <: CE0x413b650[selinux_task_setioprio:retval.0||] ;  [ConsDebugTag-10]
CE0x4134c90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x413b4d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x413b4d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x4133480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412dbb0[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612|*SummSource*] <: CE0x412db40[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x412db40[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] <: CE0x412dc20[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x413b4d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x412db40[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x4140590[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x412db40[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x412e180[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612|*SummSource*] <: CE0x412e110[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x412e110[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] <: CE0x412e340[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x412db40[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] <: CE0x412e110[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x413b3f0[i64_1||*Constant*] <: CE0x412e110[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x412e110[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] <: CE0x4140590[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41337d0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSource*] <: CE0x4133760[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x4133760[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] <: CE0x4133900[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x413b650[selinux_task_setioprio:retval.0||] <: CE0x4133760[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x4133b00[current_has_perm:bb|||*SummSource*] <: CE0x412fe50[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x412fe50[current_has_perm:bb||] <: CE0x4130ff0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4131060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x413fd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x413fd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x413fe90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41620c0[current_has_perm:tmp|||*SummSource*] <: CE0x4140070[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4140070[current_has_perm:tmp||] <: CE0x413da00[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413fd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4140070[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4162050[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4140070[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x413b380[i64_1||*Constant*|*SummSource*] <: CE0x413da70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x413da70[i64_1||*Constant*] <: CE0x413b460[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413db50[current_has_perm:tmp1|||*SummSource*] <: CE0x413dae0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x413dae0[current_has_perm:tmp1||] <: CE0x413df00[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
