Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x418eac0[selinux_syslog:entry|||*SummSource*] <: CE0x4176e00[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x417a670[selinux_syslog:tmp1||] <: CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417c990[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSource*] <: CE0x417d330[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] ;  [ConsDebugTag-9]
CE0x417d330[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x417ae00[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSink*] ;  [ConsDebugTag-8]
CE0x417fe80[i32_0||*Constant*|*SummSource*] <: CE0x417a930[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x417a930[i32_0||*Constant*] <: CE0x417d6a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417a930[i32_0||*Constant*] <: CE0x4187bf0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416b300[_call_void_mcount()_#3|||*SummSource*] <: CE0x417c620[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x417c620[_call_void_mcount()_#3||] <: CE0x419c9f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417fdd0[i32_2||*Constant*|*SummSource*] <: CE0x417c0a0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x417c0a0[i32_2||*Constant*] <: CE0x417aa90[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x416b1a0[selinux_syslog:type||Function::selinux_syslog&Arg::type::|*SummSource*] <: CE0x419caa0[selinux_syslog:type||Function::selinux_syslog&Arg::type::] ;  [ConsDebugTag-9]
CE0x419caa0[selinux_syslog:type||Function::selinux_syslog&Arg::type::] <: CE0x416a990[selinux_syslog:type||Function::selinux_syslog&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x417c410[i32_4||*Constant*|*SummSource*] <: CE0x418e450[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x418e450[i32_4||*Constant*] <: CE0x418e560[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417d750[i32_3||*Constant*|*SummSource*] <: CE0x417ab40[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x417ab40[i32_3||*Constant*] <: CE0x417b770[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x416aaf0[i32_8||*Constant*|*SummSource*] <: CE0x417a880[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x417a880[i32_8||*Constant*] <: CE0x419c940[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417c360[i32_6||*Constant*|*SummSource*] <: CE0x417cd00[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x417cd00[i32_6||*Constant*] <: CE0x417b6c0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x416a700[i32_7||*Constant*|*SummSource*] <: CE0x417bf40[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x417bf40[i32_7||*Constant*] <: CE0x416b0f0[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417b090[i32_5||*Constant*|*SummSource*] <: CE0x417abf0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x417abf0[i32_5||*Constant*] <: CE0x4176e70[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4188360[i32_10||*Constant*|*SummSource*] <: CE0x4184a30[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4184a30[i32_10||*Constant*] <: CE0x417bb20[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x416ad00[i32_1||*Constant*|*SummSource*] <: CE0x417b610[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x417b610[i32_1||*Constant*] <: CE0x419c890[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x550dc10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSource*] <: CE0x417a7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x417a7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] <: CE0x4185b20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x41754f0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4185b90[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4185b90[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4197140[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419ef50[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4175560[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4175560[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x38ed120[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419f030[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x550dc80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x550dc80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x419ec40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x417d330[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x550dc80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x41b71e0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41b7170[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41b7170[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x41b6060[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b9680[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x41b9550[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x41b9550[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x41b4d30[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b7170[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x41b9550[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x41b4cc0[_ret_void|||*SummSource*] <: CE0x41b4e30[_ret_void||] ;  [ConsDebugTag-9]
CE0x41b4e30[_ret_void||] <: CE0x4183d50[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b4e30[_ret_void||] <: CE0x417a7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x419cdf0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x417d070[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x417d070[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x41a05e0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a0570[selinux_syslog:tmp2||security/selinux/hooks.c,2056|*SummSource*] <: CE0x41a0500[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x41a0500[selinux_syslog:tmp2||security/selinux/hooks.c,2056] <: CE0x419ce60[selinux_syslog:tmp2||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41a0500[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x417d070[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x41a0500[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x419cfd0[selinux_syslog:tmp3||security/selinux/hooks.c,2056|*SummSource*] <: CE0x419cf40[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x419cf40[selinux_syslog:tmp3||security/selinux/hooks.c,2056] <: CE0x41872c0[selinux_syslog:tmp3||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x417ffe0[i64_1||*Constant*] <: CE0x419cf40[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x41a0500[selinux_syslog:tmp2||security/selinux/hooks.c,2056] <: CE0x419cf40[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x419cf40[selinux_syslog:tmp3||security/selinux/hooks.c,2056] <: CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419b770[selinux_syslog:call||security/selinux/hooks.c,2056|*SummSource*] <: CE0x419b700[selinux_syslog:call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x419b700[selinux_syslog:call||security/selinux/hooks.c,2056] <: CE0x419b8a0[selinux_syslog:call||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x4180630[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x41803c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x41803c0[GLOBAL:get_current||*Constant*] <: CE0x4195310[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417e070[get_current:entry|||*SummSource*] <: CE0x41954e0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x41954e0[get_current:entry||] <: CE0x417e100[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418e670[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x417e190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x417e190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x418e710[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x417e190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x419b700[selinux_syslog:call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x419e540[selinux_syslog:call1||security/selinux/hooks.c,2056|*SummSource*] <: CE0x419e460[selinux_syslog:call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x419e460[selinux_syslog:call1||security/selinux/hooks.c,2056] <: CE0x419e5b0[selinux_syslog:call1||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x4199b10[GLOBAL:task_has_system||*Constant*|*SummSource*] <: CE0x41998e0[GLOBAL:task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x41998e0[GLOBAL:task_has_system||*Constant*] <: CE0x497e150[GLOBAL:task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497e290[task_has_system:entry|||*SummSource*] <: CE0x419e620[task_has_system:entry||] ;  [ConsDebugTag-9]
CE0x419e620[task_has_system:entry||] <: CE0x497e320[task_has_system:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497e470[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x497e390[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x497e390[task_has_system:tsk||Function::task_has_system&Arg::tsk::] <: CE0x4198fc0[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x419b700[selinux_syslog:call||security/selinux/hooks.c,2056] <: CE0x497e390[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4199320[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x41990e0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x41990e0[task_has_system:perms||Function::task_has_system&Arg::perms::] <: CE0x4199530[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x417c0a0[i32_2||*Constant*] <: CE0x41990e0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4181540[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x41996d0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x41996d0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x4181440[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x41996d0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x419e460[selinux_syslog:call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x418c5d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSource*] <: CE0x4181610[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x4181610[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] <: CE0x4185d80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x417d330[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x550dc80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x41a2a60[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x418aab0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x418aab0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x41a2ad0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x418aab0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x41b9550[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x41b4e30[_ret_void||] <: CE0x4181610[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x41a2df0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x418be80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x418be80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x419c1f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a2c60[selinux_syslog:tmp4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x41880c0[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x41880c0[selinux_syslog:tmp4||security/selinux/hooks.c,2062] <: CE0x419c2f0[selinux_syslog:tmp4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41880c0[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x418be80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x41880c0[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x419c480[selinux_syslog:tmp5||security/selinux/hooks.c,2062|*SummSource*] <: CE0x419c360[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x419c360[selinux_syslog:tmp5||security/selinux/hooks.c,2062] <: CE0x418b8c0[selinux_syslog:tmp5||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x417ffe0[i64_1||*Constant*] <: CE0x419c360[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x41880c0[selinux_syslog:tmp4||security/selinux/hooks.c,2062] <: CE0x419c360[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x419c360[selinux_syslog:tmp5||security/selinux/hooks.c,2062] <: CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4183500[selinux_syslog:call3||security/selinux/hooks.c,2062|*SummSource*] <: CE0x418b930[selinux_syslog:call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x418b930[selinux_syslog:call3||security/selinux/hooks.c,2062] <: CE0x4183570[selinux_syslog:call3||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x417e190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x418b930[selinux_syslog:call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x4183820[selinux_syslog:call4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x41835e0[selinux_syslog:call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
