Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x570eee0[selinux_task_setnice:_entry|||*SummSource*] <: CE0x570ee10[selinux_task_setnice:_entry||] ;  [ConsDebugTag-9]
CE0x5747960[selinux_task_setnice:_tobool||security/selinux/hooks.c,3597|*SummSource*] <: CE0x57479d0[selinux_task_setnice:_tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x57479d0[selinux_task_setnice:_tobool||security/selinux/hooks.c,3597] <: CE0x5747a70[selinux_task_setnice:_tobool||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x571d570[i32_0||*Constant*] <: CE0x57479d0[selinux_task_setnice:_tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x7514910[selinux_task_setnice:_call||security/selinux/hooks.c,3596] <: CE0x57479d0[selinux_task_setnice:_tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x571a7a0[i64_2||*Constant*|*SummSource*] <: CE0x5723c50[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5723c50[i64_2||*Constant*] <: CE0x571a980[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572e3f0[selinux_task_setnice:_tmp2||security/selinux/hooks.c,3597|*SummSource*] <: CE0x5723be0[selinux_task_setnice:_tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x5723be0[selinux_task_setnice:_tmp2||security/selinux/hooks.c,3597] <: CE0x572e4c0[selinux_task_setnice:_tmp2||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x5723c50[i64_2||*Constant*] <: CE0x5723be0[selinux_task_setnice:_tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x572da20[i64_1||*Constant*] <: CE0x5723be0[selinux_task_setnice:_tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x57479d0[selinux_task_setnice:_tobool||security/selinux/hooks.c,3597] <: CE0x5723be0[selinux_task_setnice:_tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5736690[GLOBAL:___llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283||*SummSource*] <: CE0x5736580[GLOBAL:___llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] ;  [ConsDebugTag-9]
CE0x5736580[GLOBAL:___llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] <: CE0x572fa00[GLOBAL:___llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283||*SummSink*] ;  [ConsDebugTag-8]
CE0x572fd00[i64_0||*Constant*|*SummSource*] <: CE0x572fbf0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x572fbf0[i64_0||*Constant*] <: CE0x572f150[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572f2c0[selinux_task_setnice:_tmp3||security/selinux/hooks.c,3597|*SummSource*] <: CE0x572f250[selinux_task_setnice:_tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x572f250[selinux_task_setnice:_tmp3||security/selinux/hooks.c,3597] <: CE0x572f390[selinux_task_setnice:_tmp3||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x5723be0[selinux_task_setnice:_tmp2||security/selinux/hooks.c,3597] <: CE0x572f250[selinux_task_setnice:_tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x572fbf0[i64_0||*Constant*] <: CE0x572f250[selinux_task_setnice:_tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5736580[GLOBAL:___llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] <: CE0x572f250[selinux_task_setnice:_tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x7452b90[selinux_task_setnice:_tmp4||security/selinux/hooks.c,3597|*SummSource*] <: CE0x7452a80[selinux_task_setnice:_tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x7452a80[selinux_task_setnice:_tmp4||security/selinux/hooks.c,3597] <: CE0x7452d00[selinux_task_setnice:_tmp4||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x570eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x7452a80[selinux_task_setnice:_tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x572f250[selinux_task_setnice:_tmp3||security/selinux/hooks.c,3597] <: CE0x7452a80[selinux_task_setnice:_tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x572f7e0[selinux_task_setnice:_tmp5||security/selinux/hooks.c,3597|*SummSource*] <: CE0x572f6d0[selinux_task_setnice:_tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x572f6d0[selinux_task_setnice:_tmp5||security/selinux/hooks.c,3597] <: CE0x5731e60[selinux_task_setnice:_tmp5||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x572da20[i64_1||*Constant*] <: CE0x572f6d0[selinux_task_setnice:_tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x7452a80[selinux_task_setnice:_tmp4||security/selinux/hooks.c,3597] <: CE0x572f6d0[selinux_task_setnice:_tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x572f6d0[selinux_task_setnice:_tmp5||security/selinux/hooks.c,3597] <: CE0x570eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572eb60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x572ea50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x572ea50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] <: CE0x571aa80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5724110[selinux_task_setnice:_tmp6||security/selinux/hooks.c,3598|*SummSource*] <: CE0x57240a0[selinux_task_setnice:_tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-9]
CE0x57240a0[selinux_task_setnice:_tmp6||security/selinux/hooks.c,3598] <: CE0x5730bb0[selinux_task_setnice:_tmp6||security/selinux/hooks.c,3598|*SummSink*] ;  [ConsDebugTag-8]
CE0x570eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57240a0[selinux_task_setnice:_tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x572ea50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] <: CE0x57240a0[selinux_task_setnice:_tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x571e140[selinux_task_setnice:_tmp7||security/selinux/hooks.c,3598|*SummSource*] <: CE0x571dfb0[selinux_task_setnice:_tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-9]
CE0x571dfb0[selinux_task_setnice:_tmp7||security/selinux/hooks.c,3598] <: CE0x5730dc0[selinux_task_setnice:_tmp7||security/selinux/hooks.c,3598|*SummSink*] ;  [ConsDebugTag-8]
CE0x57240a0[selinux_task_setnice:_tmp6||security/selinux/hooks.c,3598] <: CE0x571dfb0[selinux_task_setnice:_tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x572da20[i64_1||*Constant*] <: CE0x571dfb0[selinux_task_setnice:_tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x571dfb0[selinux_task_setnice:_tmp7||security/selinux/hooks.c,3598] <: CE0x570eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5735d10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5735bd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5735bd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] <: CE0x5735b60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5720b60[selinux_task_setnice:_tmp8||security/selinux/hooks.c,3600|*SummSource*] <: CE0x5720af0[selinux_task_setnice:_tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x5720af0[selinux_task_setnice:_tmp8||security/selinux/hooks.c,3600] <: CE0x5720bd0[selinux_task_setnice:_tmp8||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x570eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5720af0[selinux_task_setnice:_tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x5735bd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] <: CE0x5720af0[selinux_task_setnice:_tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x5738b30[selinux_task_setnice:_tmp9||security/selinux/hooks.c,3600|*SummSource*] <: CE0x5716060[selinux_task_setnice:_tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x5716060[selinux_task_setnice:_tmp9||security/selinux/hooks.c,3600] <: CE0x5715d80[selinux_task_setnice:_tmp9||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x5720af0[selinux_task_setnice:_tmp8||security/selinux/hooks.c,3600] <: CE0x5716060[selinux_task_setnice:_tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x572da20[i64_1||*Constant*] <: CE0x5716060[selinux_task_setnice:_tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x5716060[selinux_task_setnice:_tmp9||security/selinux/hooks.c,3600] <: CE0x570eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5738ea0[selinux_task_setnice:_call1||security/selinux/hooks.c,3600|*SummSource*] <: CE0x5738d20[selinux_task_setnice:_call1||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x5738d20[selinux_task_setnice:_call1||security/selinux/hooks.c,3600] <: CE0x5716dd0[selinux_task_setnice:_call1||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x5734400[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x5717180[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5717180[GLOBAL:_current_has_perm||*Constant*] <: CE0x5717290[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5738d90[current_has_perm:_entry|||*SummSource*] <: CE0x5734540[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5734540[current_has_perm:_entry||] <: CE0x57345f0[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x571cb50[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x571c210[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x571c210[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x571cc10[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x572bce0[selinux_task_setnice:_p||Function::selinux_task_setnice&Arg::p::] <: CE0x571c210[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x571d090[i32_512||*Constant*|*SummSource*] <: CE0x571ceb0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x571ceb0[i32_512||*Constant*] <: CE0x571d200[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571b7b0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x571b6e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x571b6e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5734660[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x571ceb0[i32_512||*Constant*] <: CE0x571b6e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x571ba50[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x571b670[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x571b670[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x571bba0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x571b670[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5738d20[selinux_task_setnice:_call1||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x5712490[selinux_task_setnice:_retval.0|||*SummSource*] <: CE0x571b9e0[selinux_task_setnice:_retval.0||] ;  [ConsDebugTag-9]
CE0x571b9e0[selinux_task_setnice:_retval.0||] <: CE0x57125c0[selinux_task_setnice:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5738d20[selinux_task_setnice:_call1||security/selinux/hooks.c,3600] <: CE0x571b9e0[selinux_task_setnice:_retval.0||] ;  [ConsDebugTag-10]
CE0x7514910[selinux_task_setnice:_call||security/selinux/hooks.c,3596] <: CE0x571b9e0[selinux_task_setnice:_retval.0||] ;  [ConsDebugTag-10]
CE0x5712950[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5712850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5712850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] <: CE0x57193d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5712d90[selinux_task_setnice:_tmp10||security/selinux/hooks.c,3601|*SummSource*] <: CE0x5712d20[selinux_task_setnice:_tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x5712d20[selinux_task_setnice:_tmp10||security/selinux/hooks.c,3601] <: CE0x571f3a0[selinux_task_setnice:_tmp10||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x570eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5712d20[selinux_task_setnice:_tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x5712850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] <: CE0x5712d20[selinux_task_setnice:_tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x571faf0[selinux_task_setnice:_tmp11||security/selinux/hooks.c,3601|*SummSource*] <: CE0x571f980[selinux_task_setnice:_tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x571f980[selinux_task_setnice:_tmp11||security/selinux/hooks.c,3601] <: CE0x571f590[selinux_task_setnice:_tmp11||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x5712d20[selinux_task_setnice:_tmp10||security/selinux/hooks.c,3601] <: CE0x571f980[selinux_task_setnice:_tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x572da20[i64_1||*Constant*] <: CE0x571f980[selinux_task_setnice:_tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x571f980[selinux_task_setnice:_tmp11||security/selinux/hooks.c,3601] <: CE0x570eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x571ff80[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601|*SummSource*] <: CE0x571fe70[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x571fe70[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] <: CE0x5720130[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x571b9e0[selinux_task_setnice:_retval.0||] <: CE0x571fe70[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x571fe00[current_has_perm:_bb|||*SummSource*] <: CE0x5737e30[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5737e30[current_has_perm:_bb||] <: CE0x5723a50[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
