Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49223d0[selinux_task_kill:entry|||*SummSource*] <: CE0x492c250[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x4922ed0[selinux_task_kill:if.else5|||*SummSource*] <: CE0x4943f90[selinux_task_kill:if.else5||] ;  [ConsDebugTag-9]
CE0x4943f90[selinux_task_kill:if.else5||] <: CE0x4924d30[selinux_task_kill:if.else5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4932f60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4924e20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4924e20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*] <: CE0x4932d00[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49436b0[selinux_task_kill:tmp|||*SummSource*] <: CE0x492d840[selinux_task_kill:tmp||] ;  [ConsDebugTag-9]
CE0x492d840[selinux_task_kill:tmp||] <: CE0x4943720[selinux_task_kill:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4924e20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*] <: CE0x492d840[selinux_task_kill:tmp||] ;  [ConsDebugTag-10]
CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x492d840[selinux_task_kill:tmp||] ;  [ConsDebugTag-10]
CE0x3f07050[i64_1||*Constant*|*SummSource*] <: CE0x3f06fe0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f06fe0[i64_1||*Constant*] <: CE0x3f070c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x63ce1d0[selinux_task_kill:tmp1|||*SummSource*] <: CE0x63ce100[selinux_task_kill:tmp1||] ;  [ConsDebugTag-9]
CE0x63ce100[selinux_task_kill:tmp1||] <: CE0x63ce270[selinux_task_kill:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06fe0[i64_1||*Constant*] <: CE0x63ce100[selinux_task_kill:tmp1||] ;  [ConsDebugTag-10]
CE0x492d840[selinux_task_kill:tmp||] <: CE0x63ce100[selinux_task_kill:tmp1||] ;  [ConsDebugTag-10]
CE0x63ce100[selinux_task_kill:tmp1||] <: CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4942240[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f07130[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f07130[_call_void_mcount()_#3||] <: CE0x4942340[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4941b20[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::|*SummSource*] <: CE0x59f7b00[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] ;  [ConsDebugTag-9]
CE0x59f7b00[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] <: CE0x4933a70[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4934a90[i32_0||*Constant*|*SummSource*] <: CE0x494eee0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x494eee0[i32_0||*Constant*] <: CE0x493a710[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x493a7e0[selinux_task_kill:tobool||security/selinux/hooks.c,3661|*SummSource*] <: CE0x49221a0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x49221a0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] <: CE0x494ac60[selinux_task_kill:tobool||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x494eee0[i32_0||*Constant*] <: CE0x49221a0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x59f7b00[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] <: CE0x49221a0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x494acd0[i64_2||*Constant*|*SummSource*] <: CE0x4916e30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4916e30[i64_2||*Constant*] <: CE0x494ad40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916ea0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661|*SummSource*] <: CE0x493aaa0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x493aaa0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] <: CE0x493af80[selinux_task_kill:tmp2||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06fe0[i64_1||*Constant*] <: CE0x493aaa0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4916e30[i64_2||*Constant*] <: CE0x493aaa0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x49221a0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] <: CE0x493aaa0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4917120[i64_0||*Constant*|*SummSource*] <: CE0x493a9a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x493a9a0[i64_0||*Constant*] <: CE0x4937600[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492a0a0[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290||*SummSource*] <: CE0x4937910[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] ;  [ConsDebugTag-9]
CE0x4937910[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] <: CE0x49376c0[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290||*SummSink*] ;  [ConsDebugTag-8]
CE0x492a160[selinux_task_kill:tmp3||security/selinux/hooks.c,3661|*SummSource*] <: CE0x4930cf0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x4930cf0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] <: CE0x4930e30[selinux_task_kill:tmp3||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x4937910[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] <: CE0x4930cf0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x493a9a0[i64_0||*Constant*] <: CE0x4930cf0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x493aaa0[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] <: CE0x4930cf0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x494cb30[selinux_task_kill:tmp4||security/selinux/hooks.c,3661|*SummSource*] <: CE0x4930fb0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x4930fb0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] <: CE0x494cc40[selinux_task_kill:tmp4||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x4930cf0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] <: CE0x4930fb0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4930fb0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x492fef0[selinux_task_kill:tmp5||security/selinux/hooks.c,3661|*SummSource*] <: CE0x492fd90[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x492fd90[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] <: CE0x4930000[selinux_task_kill:tmp5||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06fe0[i64_1||*Constant*] <: CE0x492fd90[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4930fb0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] <: CE0x492fd90[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x492fd90[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] <: CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4945fa0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4937810[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4937810[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*] <: CE0x5328880[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4945ae0[selinux_task_kill:tmp6||security/selinux/hooks.c,3662|*SummSource*] <: CE0x4945a70[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] ;  [ConsDebugTag-9]
CE0x4945a70[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] <: CE0x4945cd0[selinux_task_kill:tmp6||security/selinux/hooks.c,3662|*SummSink*] ;  [ConsDebugTag-8]
CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4945a70[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4937810[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*] <: CE0x4945a70[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4930220[selinux_task_kill:tmp7||security/selinux/hooks.c,3662|*SummSource*] <: CE0x4930130[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] ;  [ConsDebugTag-9]
CE0x4930130[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] <: CE0x4930370[selinux_task_kill:tmp7||security/selinux/hooks.c,3662|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06fe0[i64_1||*Constant*] <: CE0x4930130[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4945a70[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] <: CE0x4930130[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4930130[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] <: CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49455a0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x49300c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x49300c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*] <: CE0x4945750[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4948580[selinux_task_kill:tmp8||security/selinux/hooks.c,3664|*SummSource*] <: CE0x4948510[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] ;  [ConsDebugTag-9]
CE0x4948510[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] <: CE0x492f580[selinux_task_kill:tmp8||security/selinux/hooks.c,3664|*SummSink*] ;  [ConsDebugTag-8]
CE0x49300c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*] <: CE0x4948510[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4948510[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x49314d0[selinux_task_kill:tmp9||security/selinux/hooks.c,3664|*SummSource*] <: CE0x492f770[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] ;  [ConsDebugTag-9]
CE0x492f770[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] <: CE0x4931640[selinux_task_kill:tmp9||security/selinux/hooks.c,3664|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06fe0[i64_1||*Constant*] <: CE0x492f770[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4948510[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] <: CE0x492f770[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x492f770[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] <: CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4931850[selinux_task_kill:call||security/selinux/hooks.c,3664|*SummSource*] <: CE0x49317e0[selinux_task_kill:call||security/selinux/hooks.c,3664] ;  [ConsDebugTag-9]
CE0x49317e0[selinux_task_kill:call||security/selinux/hooks.c,3664] <: CE0x4938470[selinux_task_kill:call||security/selinux/hooks.c,3664|*SummSink*] ;  [ConsDebugTag-8]
CE0x49385f0[GLOBAL:signal_to_av||*Constant*|*SummSource*] <: CE0x492f700[GLOBAL:signal_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x492f700[GLOBAL:signal_to_av||*Constant*] <: CE0x4941e20[GLOBAL:signal_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49420d0[signal_to_av:entry|||*SummSource*] <: CE0x4941f60[signal_to_av:entry||] ;  [ConsDebugTag-9]
CE0x4941f60[signal_to_av:entry||] <: CE0x49344e0[signal_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49347d0[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSource*] <: CE0x49345c0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-9]
CE0x49345c0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x4934840[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f7b00[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] <: CE0x49345c0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x494c1f0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSource*] <: CE0x494bff0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x494bff0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x494c3b0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x494bff0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x49317e0[selinux_task_kill:call||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x494f420[i32_32||*Constant*|*SummSource*] <: CE0x4936ea0[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x4936ea0[i32_32||*Constant*] <: CE0x4931cf0[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4931ee0[selinux_task_kill:perm.0|||*SummSource*] <: CE0x4931df0[selinux_task_kill:perm.0||] ;  [ConsDebugTag-9]
CE0x4931df0[selinux_task_kill:perm.0||] <: CE0x4931fb0[selinux_task_kill:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49317e0[selinux_task_kill:call||security/selinux/hooks.c,3664] <: CE0x4931df0[selinux_task_kill:perm.0||] ;  [ConsDebugTag-10]
CE0x4936ea0[i32_32||*Constant*] <: CE0x4931df0[selinux_task_kill:perm.0||] ;  [ConsDebugTag-10]
CE0x492ca00[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::|*SummSource*] <: CE0x492c930[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] ;  [ConsDebugTag-9]
CE0x492c930[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] <: CE0x492cb10[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4948850[selinux_task_kill:tobool1||security/selinux/hooks.c,3665|*SummSource*] <: CE0x4948760[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x4948760[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] <: CE0x49489d0[selinux_task_kill:tobool1||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x492c930[selinux_task_kill:secid||Function::selinux_task_kill&Arg::secid::] <: CE0x4948760[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x494eee0[i32_0||*Constant*] <: CE0x4948760[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4948b90[i64_5||*Constant*|*SummSource*] <: CE0x492cdf0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x492cdf0[i64_5||*Constant*] <: CE0x4948c00[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4933e70[i64_6||*Constant*|*SummSource*] <: CE0x4933d30[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4933d30[i64_6||*Constant*] <: CE0x49453a0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4934050[selinux_task_kill:tmp10||security/selinux/hooks.c,3665|*SummSource*] <: CE0x4933f40[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x4933f40[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] <: CE0x4933be0[selinux_task_kill:tmp10||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x492cdf0[i64_5||*Constant*] <: CE0x4933f40[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4933d30[i64_6||*Constant*] <: CE0x4933f40[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4948760[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] <: CE0x4933f40[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x494a890[selinux_task_kill:tmp11||security/selinux/hooks.c,3665|*SummSource*] <: CE0x494a820[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x494a820[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] <: CE0x494a9c0[selinux_task_kill:tmp11||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x4933f40[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] <: CE0x494a820[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4937910[GLOBAL:__llvm_gcov_ctr290|Global_var:__llvm_gcov_ctr290|] <: CE0x494a820[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x493a9a0[i64_0||*Constant*] <: CE0x494a820[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4921d50[selinux_task_kill:tmp12||security/selinux/hooks.c,3665|*SummSource*] <: CE0x494ab30[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x494ab30[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] <: CE0x4921e80[selinux_task_kill:tmp12||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x494ab30[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x494a820[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] <: CE0x494ab30[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4943910[selinux_task_kill:tmp13||security/selinux/hooks.c,3665|*SummSource*] <: CE0x4921ff0[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] ;  [ConsDebugTag-9]
CE0x4921ff0[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] <: CE0x4943a40[selinux_task_kill:tmp13||security/selinux/hooks.c,3665|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06fe0[i64_1||*Constant*] <: CE0x4921ff0[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x494ab30[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] <: CE0x4921ff0[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4921ff0[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] <: CE0x4932da0[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4943bb0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x49454d0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x49454d0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*] <: CE0x4937b90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4947330[selinux_task_kill:tmp14||security/selinux/hooks.c,3666|*SummSource*] <: CE0x49472c0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] ;  [ConsDebugTag-9]
CE0x49472c0[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] <: CE0x4947540[selinux_task_kill:tmp14||security/selinux/hooks.c,3666|*SummSink*] ;  [ConsDebugTag-8]
