Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5bfe1c0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x5bfdf60[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x55c6960[i32_0||*Constant*|*SummSource*] <: CE0x55c67c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55c67c0[i32_0||*Constant*] <: CE0x55c6ac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0b640[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c0b570[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c0b570[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] <: CE0x5c0b3d0[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c67c0[i32_0||*Constant*] <: CE0x5c0b570[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5bff680[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] <: CE0x5c0b570[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c23c30[i64_3||*Constant*|*SummSource*] <: CE0x5c23bc0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5c23bc0[i64_3||*Constant*] <: CE0x5c24680[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfaa20[i64_2||*Constant*|*SummSource*] <: CE0x5bfa9b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5bfa9b0[i64_2||*Constant*] <: CE0x5bfaaf0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01250[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c01150[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c01150[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] <: CE0x5c01320[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfa9b0[i64_2||*Constant*] <: CE0x5c01150[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c0b570[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] <: CE0x5c01150[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c23bc0[i64_3||*Constant*] <: CE0x5c01150[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5bfd270[i64_0||*Constant*|*SummSource*] <: CE0x5bfa8b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5bfa8b0[i64_0||*Constant*] <: CE0x5c007e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfd4c0[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240||*SummSource*] <: CE0x5bfd450[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] ;  [ConsDebugTag-9]
CE0x5bfd450[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x5bfd2e0[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfd5b0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5bfd3e0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5bfd3e0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] <: CE0x5c14d70[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfa8b0[i64_0||*Constant*] <: CE0x5bfd3e0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5bfd450[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x5bfd3e0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c01150[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] <: CE0x5bfd3e0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c14fe0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c14e60[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c14e60[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] <: CE0x5bffb70[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfd3e0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] <: CE0x5c14e60[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c14e60[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c26780[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5bffd10[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5bffd10[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] <: CE0x5bffe70[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c14e60[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] <: CE0x5bffd10[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x6eeb530[i64_1||*Constant*] <: CE0x5bffd10[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5bffd10[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] <: CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c180d0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned||*SummSource*] <: CE0x5c17e30[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] ;  [ConsDebugTag-9]
CE0x5c17e30[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x5c18200[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c15430[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c153c0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c153c0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] <: CE0x5c155c0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0f0e0[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5c153c0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c17e30[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x5c153c0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c17510[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c15550[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c15550[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x5c175e0[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c153c0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] <: CE0x5c15550[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c17990[i64_5||*Constant*|*SummSource*] <: CE0x5c17750[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5c17750[i64_5||*Constant*] <: CE0x5bfbee0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfc2c0[i64_4||*Constant*|*SummSource*] <: CE0x5bfc220[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5bfc220[i64_4||*Constant*] <: CE0x5bfc390[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c13f80[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c13eb0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c13eb0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] <: CE0x5c14090[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfc220[i64_4||*Constant*] <: CE0x5c13eb0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c15550[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x5c13eb0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c17750[i64_5||*Constant*] <: CE0x5c13eb0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c14370[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5bfc080[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5bfc080[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] <: CE0x5c144a0[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfa8b0[i64_0||*Constant*] <: CE0x5bfc080[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5bfd450[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x5bfc080[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c13eb0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] <: CE0x5bfc080[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c11670[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c113c0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c113c0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] <: CE0x5c117a0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfc080[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] <: CE0x5c113c0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c113c0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c146d0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c11960[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c11960[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] <: CE0x5c14800[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c113c0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] <: CE0x5c11960[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x6eeb530[i64_1||*Constant*] <: CE0x5c11960[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c11960[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] <: CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bfb3f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5c14a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c14a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x5bfb720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c15b10[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c15aa0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c15aa0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] <: CE0x5c15b80[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c14a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x5c15aa0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c15aa0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c15f90[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c15d90[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c15d90[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] <: CE0x5c16000[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c15aa0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] <: CE0x5c15d90[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x6eeb530[i64_1||*Constant*] <: CE0x5c15d90[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c15d90[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] <: CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bec1d0[i1_true||*Constant*|*SummSource*] <: CE0x5c161c0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5c161c0[i1_true||*Constant*] <: CE0x5bec300[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c167c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5c16750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c16750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x5bec500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c16c00[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c16b90[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c16b90[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] <: CE0x5c16c70[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c16750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x5c16b90[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c26ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c16b90[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5c0df10[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5c16e80[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5c16e80[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] <: CE0x5c0df80[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c16b90[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] <: CE0x5c16e80[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x6eeb530[i64_1||*Constant*] <: CE0x5c16e80[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
