Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d4cb30[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x3d5e980[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x3d73420[selinux_inode_removexattr:tmp1|||*SummSource*] <: CE0x5953320[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-9]
CE0x5953320[selinux_inode_removexattr:tmp1||] <: CE0x3d733b0[selinux_inode_removexattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d38780[selinux_inode_removexattr:tmp||] <: CE0x5953320[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-10]
CE0x59532b0[i64_1||*Constant*] <: CE0x5953320[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-10]
CE0x5953320[selinux_inode_removexattr:tmp1||] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d422e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d42270[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d42270[_call_void_mcount()_#3||] <: CE0x3d423d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d48790[selinux_inode_removexattr:call||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3d60e90[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3d60e90[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] <: CE0x3d5ed40[selinux_inode_removexattr:call||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d381c0[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x3d60e90[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d61360[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3d60e90[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d61550[i32_0||*Constant*|*SummSource*] <: CE0x3d61480[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d61480[i32_0||*Constant*] <: CE0x3d34280[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4d9a0[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3d4d930[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3d4d930[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x3d34320[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d60e90[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] <: CE0x3d4d930[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d61480[i32_0||*Constant*] <: CE0x3d4d930[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d5f160[i64_2||*Constant*|*SummSource*] <: CE0x3d5f0f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3d5f0f0[i64_2||*Constant*] <: CE0x3d5f3b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d50250[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3d501e0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3d501e0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] <: CE0x3d502f0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4d930[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x3d501e0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d5f0f0[i64_2||*Constant*] <: CE0x3d501e0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x59532b0[i64_1||*Constant*] <: CE0x3d501e0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d41490[i64_0||*Constant*|*SummSource*] <: CE0x3d500e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d500e0[i64_0||*Constant*] <: CE0x3d5d9c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49341a0[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSource*] <: CE0x3d5dcd0[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] ;  [ConsDebugTag-9]
CE0x3d5dcd0[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x3d5db60[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSink*] ;  [ConsDebugTag-8]
CE0x4934240[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3d5dc60[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3d5dc60[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x49342b0[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d500e0[i64_0||*Constant*] <: CE0x3d5dc60[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d501e0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] <: CE0x3d5dc60[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d5dcd0[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x3d5dc60[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x49344e0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055|*SummSource*] <: CE0x49343f0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x49343f0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] <: CE0x3d59620[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49343f0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d5dc60[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x49343f0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d598b0[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3d59780[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3d59780[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] <: CE0x3d49bb0[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x49343f0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] <: CE0x3d59780[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x59532b0[i64_1||*Constant*] <: CE0x3d59780[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d59780[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d61730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3d49d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d49d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x3d61a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4c3f0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056|*SummSource*] <: CE0x3d421e0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x3d421e0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] <: CE0x3d4c460[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d421e0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d49d50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x3d421e0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d4c7a0[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056|*SummSource*] <: CE0x3d4c6a0[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x3d4c6a0[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] <: CE0x3d4fad0[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d421e0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] <: CE0x3d4c6a0[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x59532b0[i64_1||*Constant*] <: CE0x3d4c6a0[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d4c6a0[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4fe90[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056|*SummSource*] <: CE0x3d4fe20[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x3d4fe20[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] <: CE0x3d3e240[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d64790[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSource*] <: CE0x3d3e3a0[GLOBAL:selinux_inode_setotherxattr||*Constant*] ;  [ConsDebugTag-9]
CE0x3d3e3a0[GLOBAL:selinux_inode_setotherxattr||*Constant*] <: CE0x3d64950[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4ccf0[selinux_inode_setotherxattr:entry|||*SummSource*] <: CE0x3d64ad0[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-9]
CE0x3d64ad0[selinux_inode_setotherxattr:entry||] <: CE0x3d4ce00[selinux_inode_setotherxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4d0a0[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSource*] <: CE0x3d4cf10[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3d4cf10[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x3d4d1e0[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d591d0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSource*] <: CE0x3d59060[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3d59060[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x3d59240[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4cf10[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x3d59060[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x3d61e10[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::|*SummSource*] <: CE0x3d59430[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x3d59430[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x3d61e80[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d62370[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSource*] <: CE0x3d62040[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x3d62040[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] <: CE0x3d4b3f0[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d59430[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x3d62040[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-10]
CE0x3d4b920[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSource*] <: CE0x3d4b5b0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x3d4b5b0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x3d4b990[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4b5b0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x3d4fe20[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d4bd70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3d4bb50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d4bb50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x3d4bae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d40670[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060|*SummSource*] <: CE0x3d40600[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x3d40600[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] <: CE0x3d406e0[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d40600[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x3d4bb50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x3d40600[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x3d40c30[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060|*SummSource*] <: CE0x3d40b30[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x3d40b30[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] <: CE0x3d40df0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d40600[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] <: CE0x3d40b30[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x59532b0[i64_1||*Constant*] <: CE0x3d40b30[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x3d40b30[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d411a0[i32_-13||*Constant*|*SummSource*] <: CE0x3d41130[i32_-13||*Constant*] ;  [ConsDebugTag-9]
CE0x3d41130[i32_-13||*Constant*] <: CE0x3d41820[i32_-13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d41d40[selinux_inode_removexattr:retval.0|||*SummSource*] <: CE0x3d41cd0[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-9]
CE0x3d41cd0[selinux_inode_removexattr:retval.0||] <: CE0x3d41dd0[selinux_inode_removexattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d41130[i32_-13||*Constant*] <: CE0x3d41cd0[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-10]
CE0x3d4fe20[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] <: CE0x3d41cd0[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-10]
CE0x3d468a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3d419e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d419e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x3d46b30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d44a70[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061|*SummSource*] <: CE0x3d44a00[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x3d44a00[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] <: CE0x3d44ae0[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d44a00[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d419e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x3d44a00[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d45120[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061|*SummSource*] <: CE0x3d44f90[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x3d44f90[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] <: CE0x3d452a0[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d44a00[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] <: CE0x3d44f90[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x59532b0[i64_1||*Constant*] <: CE0x3d44f90[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d44f90[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] <: CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d46cf0[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061|*SummSource*] <: CE0x3d46c80[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x3d46c80[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] <: CE0x3d46eb0[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d41cd0[selinux_inode_removexattr:retval.0||] <: CE0x3d46c80[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d47070[selinux_inode_setotherxattr:if.then10|||*SummSource*] <: CE0x3d47ae0[selinux_inode_setotherxattr:if.then10||] ;  [ConsDebugTag-9]
CE0x3d47ae0[selinux_inode_setotherxattr:if.then10||] <: CE0x3d58d80[selinux_inode_setotherxattr:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d58e60[selinux_inode_setotherxattr:if.end16|||*SummSource*] <: CE0x3d58df0[selinux_inode_setotherxattr:if.end16||] ;  [ConsDebugTag-9]
CE0x3d58df0[selinux_inode_setotherxattr:if.end16||] <: CE0x3d81860[selinux_inode_setotherxattr:if.end16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d819e0[selinux_inode_setotherxattr:do.end|||*SummSource*] <: CE0x3d81900[selinux_inode_setotherxattr:do.end||] ;  [ConsDebugTag-9]
CE0x3d81900[selinux_inode_setotherxattr:do.end||] <: CE0x3d81ad0[selinux_inode_setotherxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
