Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53bb460[selinux_socket_accept:entry|||*SummSource*] <: CE0x53d41b0[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x53b4af0[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x53b27a0[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bc3a0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x53b7640[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x53b7640[GLOBAL:get_current||*Constant*] <: CE0x53be6f0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bd230[get_current:entry|||*SummSource*] <: CE0x53bf250[get_current:entry||] ;  [ConsDebugTag-9]
CE0x53bf250[get_current:entry||] <: CE0x53ba360[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d3d10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53cd440[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53cd440[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53b2510[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x53cd440[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53b4af0[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x53ad700[i32_5||*Constant*|*SummSource*] <: CE0x53c0800[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x53c0800[i32_5||*Constant*] <: CE0x53b42b0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4fc0[i32_0||*Constant*|*SummSource*] <: CE0x53acfe0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53acfe0[i32_0||*Constant*] <: CE0x53c2410[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b74e0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSource*] <: CE0x53ba590[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] ;  [ConsDebugTag-9]
CE0x53ba590[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x53c0410[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b1b70[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSource*] <: CE0x53b46d0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x53b46d0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x53bdbe0[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x53acfe0[i32_0||*Constant*] <: CE0x53b46d0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x53ba590[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x53b46d0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x53c0800[i32_5||*Constant*] <: CE0x53b46d0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x53aec90[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSource*] <: CE0x53c01b0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x53c01b0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x7134970[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b46d0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x53c01b0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x53cccb0[32:_%struct.sock*,_104:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x53c01b0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x7134ae0[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSource*] <: CE0x53aed90[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x53aed90[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x7134a70[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab20e0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x4ab1fe0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab1fe0[GLOBAL:sock_has_perm||*Constant*] <: CE0x6594e40[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b3d30[sock_has_perm:entry|||*SummSource*] <: CE0x6594f90[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x6594f90[sock_has_perm:entry||] <: CE0x53b4d00[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6f35e50[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x53b4570[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x53b4570[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x53d03a0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4af0[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x53b4570[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x53d0330[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x53d04a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x53d04a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x53c5300[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c01b0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x53d04a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x53cecc0[i32_8192||*Constant*|*SummSource*] <: CE0x53c5370[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x53c5370[i32_8192||*Constant*] <: CE0x53ced80[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5a00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x53c3890[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x53c3890[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x53f1df0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5370[i32_8192||*Constant*] <: CE0x53c3890[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x53f1e60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x53f1ed0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x53f1ed0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x53f0c50[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f1ed0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x53aed90[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x53e2570[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSource*] <: CE0x53eb160[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x53eb160[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x53eb0f0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x53acfe0[i32_0||*Constant*] <: CE0x53eb160[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53aed90[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x53eb160[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53ef9b0[i64_2||*Constant*|*SummSource*] <: CE0x53ef940[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x53ef940[i64_2||*Constant*] <: CE0x53efa20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b48e0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSource*] <: CE0x53ad090[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x53ad090[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x53ed510[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5b10[i64_1||*Constant*] <: CE0x53ad090[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53eb160[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x53ad090[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53ef940[i64_2||*Constant*] <: CE0x53ad090[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53ec370[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSource*] <: CE0x53ed580[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] ;  [ConsDebugTag-9]
CE0x53ed580[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x53ec300[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSink*] ;  [ConsDebugTag-8]
CE0x53bb1e0[i64_0||*Constant*|*SummSource*] <: CE0x53ed5f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53ed5f0[i64_0||*Constant*] <: CE0x53bb2e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bb170[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSource*] <: CE0x53d64f0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x53d64f0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x53d6680[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ad090[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x53d64f0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53ed580[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x53d64f0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53ed5f0[i64_0||*Constant*] <: CE0x53d64f0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53d66f0[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSource*] <: CE0x53d6760[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x53d6760[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x53d44a0[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53d6760[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53d64f0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x53d6760[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53be7c0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSource*] <: CE0x53d4430[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x53d4430[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x53be830[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5b10[i64_1||*Constant*] <: CE0x53d4430[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53d6760[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x53d4430[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53d4430[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b7b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x53be9a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x53be9a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x53b5740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5e70[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSource*] <: CE0x53c5d70[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x53c5d70[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x53c5d00[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c5d70[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x53be9a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x53c5d70[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x53d5d50[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSource*] <: CE0x53d5c40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x53d5c40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x53d0f90[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c5b10[i64_1||*Constant*] <: CE0x53d5c40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x53c5d70[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x53d5c40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x53d5c40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53cda10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x53d11e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x53d11e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x53cda80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c3090[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSource*] <: CE0x53c2f90[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x53c2f90[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x53cdd00[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c2f90[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53d11e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x53c2f90[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53bd440[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSource*] <: CE0x53bd330[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x53bd330[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x53bd5b0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2f90[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x53bd330[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53c5b10[i64_1||*Constant*] <: CE0x53bd330[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53bd330[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b93b0[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSource*] <: CE0x53b92d0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x53b92d0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x53b9340[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b9490[GLOBAL:SOCK_INODE||*Constant*|*SummSource*] <: CE0x53d3240[GLOBAL:SOCK_INODE||*Constant*] ;  [ConsDebugTag-9]
CE0x53d3240[GLOBAL:SOCK_INODE||*Constant*] <: CE0x53d3380[GLOBAL:SOCK_INODE||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7073050[SOCK_INODE:entry|||*SummSource*] <: CE0x53d3500[SOCK_INODE:entry||] ;  [ConsDebugTag-9]
CE0x53d3500[SOCK_INODE:entry||] <: CE0x70730f0[SOCK_INODE:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x70733a0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSource*] <: CE0x7073180[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] ;  [ConsDebugTag-9]
CE0x7073180[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x53d0570[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSink*] ;  [ConsDebugTag-8]
