Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 16
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %call) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54184d0[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x542aa30[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x5426340[i32_1||*Constant*] <: CE0x5420e10[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54352e0[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561|*SummSource*] <: CE0x5435270[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] ;  [ConsDebugTag-9]
CE0x5435270[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x5435350[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561|*SummSink*] ;  [ConsDebugTag-8]
CE0x5426340[i32_1||*Constant*] <: CE0x5435270[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] ;  [ConsDebugTag-10]
CE0x5437730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5424510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5424510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*] <: CE0x543ca80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5418150[selinux_kernel_module_request:tmp2|||*SummSource*] <: CE0x543cc70[selinux_kernel_module_request:tmp2||] ;  [ConsDebugTag-9]
CE0x543cc70[selinux_kernel_module_request:tmp2||] <: CE0x54181c0[selinux_kernel_module_request:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5424510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*] <: CE0x543cc70[selinux_kernel_module_request:tmp2||] ;  [ConsDebugTag-10]
CE0x677ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr278_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x543cc70[selinux_kernel_module_request:tmp2||] ;  [ConsDebugTag-10]
CE0x54254c0[selinux_kernel_module_request:tmp3|||*SummSource*] <: CE0x5418320[selinux_kernel_module_request:tmp3||] ;  [ConsDebugTag-9]
CE0x5418320[selinux_kernel_module_request:tmp3||] <: CE0x5425560[selinux_kernel_module_request:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5426500[i64_1||*Constant*] <: CE0x5418320[selinux_kernel_module_request:tmp3||] ;  [ConsDebugTag-10]
CE0x543cc70[selinux_kernel_module_request:tmp2||] <: CE0x5418320[selinux_kernel_module_request:tmp3||] ;  [ConsDebugTag-10]
CE0x5418320[selinux_kernel_module_request:tmp3||] <: CE0x677ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr278_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5425620[_call_void_mcount()_#3|||*SummSource*] <: CE0x5426de0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5426de0[_call_void_mcount()_#3||] <: CE0x5426ed0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x68a2a50[selinux_kernel_module_request:call||security/selinux/hooks.c,3563|*SummSource*] <: CE0x5426f90[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] ;  [ConsDebugTag-9]
CE0x5426f90[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] <: CE0x543e000[selinux_kernel_module_request:call||security/selinux/hooks.c,3563|*SummSink*] ;  [ConsDebugTag-8]
CE0x543e230[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x68a2ac0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x68a2ac0[GLOBAL:get_current||*Constant*] <: CE0x543e360[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54392b0[get_current:entry|||*SummSource*] <: CE0x54391b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x54391b0[get_current:entry||] <: CE0x5439350[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542bbb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x542bd40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x542bd40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x542bde0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x542bd40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5426f90[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] ;  [ConsDebugTag-10]
CE0x5435620[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563|*SummSource*] <: CE0x5435540[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] ;  [ConsDebugTag-9]
CE0x5435540[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] <: CE0x54355b0[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563|*SummSink*] ;  [ConsDebugTag-8]
CE0x5435720[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5435790[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5435790[GLOBAL:task_sid||*Constant*] <: CE0x54205a0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5420830[task_sid:entry|||*SummSource*] <: CE0x5420730[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5420730[task_sid:entry||] <: CE0x54208a0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5436e60[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5420940[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5420940[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5436f00[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5426f90[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] <: CE0x5420940[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x54370d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5436fd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5436fd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5437230[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436fd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5435540[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] ;  [ConsDebugTag-10]
CE0x543e910[i32_0||*Constant*|*SummSource*] <: CE0x543e750[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x543e750[i32_0||*Constant*] <: CE0x543eab0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543ed20[selinux_kernel_module_request:type||security/selinux/hooks.c,3565|*SummSource*] <: CE0x543ec80[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] ;  [ConsDebugTag-9]
CE0x543ec80[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] <: CE0x66c2300[selinux_kernel_module_request:type||security/selinux/hooks.c,3565|*SummSink*] ;  [ConsDebugTag-8]
CE0x5435270[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x543ec80[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] ;  [ConsDebugTag-10]
CE0x543e750[i32_0||*Constant*] <: CE0x543ec80[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] ;  [ConsDebugTag-10]
CE0x543b490[i8_8||*Constant*|*SummSource*] <: CE0x543b340[i8_8||*Constant*] ;  [ConsDebugTag-9]
CE0x543b340[i8_8||*Constant*] <: CE0x543fc10[i8_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543b340[i8_8||*Constant*] <: CE0x5437340[0:_i8,_8:_i8*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,3565|security/selinux/hooks.c|3561] ;  [ConsDebugTag-15]
CE0x54401e0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566|*SummSource*] <: CE0x5440170[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-9]
CE0x5440170[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] <: CE0x543fd90[selinux_kernel_module_request:u||security/selinux/hooks.c,3566|*SummSink*] ;  [ConsDebugTag-8]
CE0x5426340[i32_1||*Constant*] <: CE0x5440170[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x5435270[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x5440170[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x543e750[i32_0||*Constant*] <: CE0x5440170[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x543ffc0[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566|*SummSource*] <: CE0x543ff50[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566] ;  [ConsDebugTag-9]
CE0x543ff50[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566] <: CE0x5429560[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566|*SummSink*] ;  [ConsDebugTag-8]
CE0x5440170[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] <: CE0x543ff50[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x5429b90[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::|*SummSource*] <: CE0x54296f0[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::] ;  [ConsDebugTag-9]
CE0x54296f0[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::] <: CE0x543d0e0[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x543d3d0[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568|*SummSource*] <: CE0x543d360[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] ;  [ConsDebugTag-9]
CE0x543d360[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] <: CE0x543d440[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568|*SummSink*] ;  [ConsDebugTag-8]
CE0x543d790[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x543d630[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x543d630[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x543d920[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543da80[avc_has_perm:entry|||*SummSource*] <: CE0x543db80[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x543db80[avc_has_perm:entry||] <: CE0x543dd70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542c640[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x542c440[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x542c440[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x542c6e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5435540[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] <: CE0x542c440[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x542c880[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x542c780[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x542c780[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x542c990[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5426340[i32_1||*Constant*] <: CE0x542c780[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x542cc00[i16_3||*Constant*|*SummSource*] <: CE0x542cae0[i16_3||*Constant*] ;  [ConsDebugTag-9]
CE0x542cae0[i16_3||*Constant*] <: CE0x542cd30[i16_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542d010[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x542cfa0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x542cfa0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x542d0b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x542cae0[i16_3||*Constant*] <: CE0x542cfa0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x542d300[i32_16||*Constant*|*SummSource*] <: CE0x542cea0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x542cea0[i32_16||*Constant*] <: CE0x542d3e0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543a400[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x543a360[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x543a360[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5439ae0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x542cea0[i32_16||*Constant*] <: CE0x543a360[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x543a6e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x543a670[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x543a670[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x543a830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5435270[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x543a670[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x543a9b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x54399e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x54399e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x541e140[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x54399e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x543d360[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] ;  [ConsDebugTag-10]
CE0x54426b0[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568|*SummSource*] <: CE0x541e260[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568] ;  [ConsDebugTag-9]
CE0x541e260[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568] <: CE0x5442850[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568|*SummSink*] ;  [ConsDebugTag-8]
CE0x543d360[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] <: CE0x541e260[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568] ;  [ConsDebugTag-10]
CE0x542d590[get_current:bb|||*SummSource*] <: CE0x5442a80[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5442a80[get_current:bb||] <: CE0x541e360[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5446990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x543ab70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x543ab70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x546d890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x546e080[get_current:tmp|||*SummSource*] <: CE0x546d900[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x546d900[get_current:tmp||] <: CE0x546e180[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x543ab70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x546d900[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x546e0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x546d900[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5426570[i64_1||*Constant*|*SummSource*] <: CE0x541da80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x541da80[i64_1||*Constant*] <: CE0x54265e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5428210[get_current:tmp1|||*SummSource*] <: CE0x541daf0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x541daf0[get_current:tmp1||] <: CE0x5428c80[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541da80[i64_1||*Constant*] <: CE0x541daf0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x546d900[get_current:tmp||] <: CE0x541daf0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x541daf0[get_current:tmp1||] <: CE0x546e0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5428aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5427940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5427940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5442c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541b290[get_current:tmp2|||*SummSource*] <: CE0x541b220[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x541b220[get_current:tmp2||] <: CE0x541a490[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5427940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x541b220[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x546e0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x541b220[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x542f560[get_current:tmp3|||*SummSource*] <: CE0x541a520[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x541a520[get_current:tmp3||] <: CE0x542f660[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541b220[get_current:tmp2||] <: CE0x541a520[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x541da80[i64_1||*Constant*] <: CE0x541a520[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x541a520[get_current:tmp3||] <: CE0x546e0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541ba50[_call_void_mcount()_#3|||*SummSource*] <: CE0x54459b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
