Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b0fab0[selinux_socket_listen:entry|||*SummSource*] <: CE0x4b21700[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x4b02e90[selinux_socket_listen:call||security/selinux/hooks.c,4189] <: CE0x662d210[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x424e0c0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x424e050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x424e050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4b1e340[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b124e0[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] <: CE0x424e050[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4b427d0[i32_4096||*Constant*|*SummSource*] <: CE0x4b42670[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x4b42670[i32_4096||*Constant*] <: CE0x4b414b0[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b05610[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4b41600[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4b41600[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4b40370[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b42670[i32_4096||*Constant*] <: CE0x4b41600[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4b3de20[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4b403e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4b403e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4b3df00[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b403e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4aff3f0[selinux_socket_listen:call1||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x4b3bac0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189|*SummSource*] <: CE0x4b3de90[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x4b3de90[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] <: CE0x4b3cc80[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff3f0[selinux_socket_listen:call1||security/selinux/hooks.c,4189] <: CE0x4b3de90[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x4b0ba80[get_current:bb|||*SummSource*] <: CE0x4b3cc10[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4b3cc10[get_current:bb||] <: CE0x4b2a6c0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b099e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b2a650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b2a650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b09a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1e120[get_current:tmp|||*SummSource*] <: CE0x4b1cf00[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4b1cf00[get_current:tmp||] <: CE0x4b49d80[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1cb10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b1cf00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b2a650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b1cf00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b04d20[i64_1||*Constant*|*SummSource*] <: CE0x4b10990[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b10990[i64_1||*Constant*] <: CE0x4afd770[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10500[get_current:tmp1|||*SummSource*] <: CE0x4b10920[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4b10920[get_current:tmp1||] <: CE0x4b10f70[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10990[i64_1||*Constant*] <: CE0x4b10920[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4b1cf00[get_current:tmp||] <: CE0x4b10920[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4b10920[get_current:tmp1||] <: CE0x4b1cb10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b10b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b0fc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b0fc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4b084e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10d90[get_current:tmp2|||*SummSource*] <: CE0x4b2a800[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4b2a800[get_current:tmp2||] <: CE0x4b2a790[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0fc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4b2a800[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4b1cb10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b2a800[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4b132f0[get_current:tmp3|||*SummSource*] <: CE0x4b10e60[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4b10e60[get_current:tmp3||] <: CE0x4b13420[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10990[i64_1||*Constant*] <: CE0x4b10e60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4b2a800[get_current:tmp2||] <: CE0x4b10e60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4b10e60[get_current:tmp3||] <: CE0x4b1cb10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4c690[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b0afb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b0afb0[_call_void_mcount()_#3||] <: CE0x4b4c790[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b26f40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4b1cd10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4b1cd10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4b26fb0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0b770[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4b34190[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4b34190[GLOBAL:current_task|Global_var:current_task|] <: CE0x4b0b800[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b46be0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4b0b8c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4b0b8c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4b43880[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b34190[GLOBAL:current_task|Global_var:current_task|] <: CE0x4b1cd10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b43a10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4b1cd10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b34190[GLOBAL:current_task|Global_var:current_task|] <: CE0x4b43a10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b43a10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4b43a10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1cd10[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4afd4e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b396f0[sock_has_perm:cleanup|||*SummSource*] <: CE0x4b28a80[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x4b28a80[sock_has_perm:cleanup||] <: CE0x4b1fa10[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b08ff0[sock_has_perm:if.end|||*SummSource*] <: CE0x4b1fa80[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4b1fa80[sock_has_perm:if.end||] <: CE0x4b09060[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b077c0[sock_has_perm:bb|||*SummSource*] <: CE0x4b090d0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4b090d0[sock_has_perm:bb||] <: CE0x4b4dd10[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4de00[sock_has_perm:if.then|||*SummSource*] <: CE0x4b07850[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4b07850[sock_has_perm:if.then||] <: CE0x4b4de70[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b14ce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b14c10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b14c10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4b14de0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b276b0[sock_has_perm:tmp|||*SummSource*] <: CE0x4b275d0[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4b275d0[sock_has_perm:tmp||] <: CE0x4b4c4f0[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b14c10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4b275d0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4b27640[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b275d0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4b24cb0[sock_has_perm:tmp1|||*SummSource*] <: CE0x4b4c580[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4b4c580[sock_has_perm:tmp1||] <: CE0x4b24d20[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10990[i64_1||*Constant*] <: CE0x4b4c580[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4b275d0[sock_has_perm:tmp||] <: CE0x4b4c580[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4b4c580[sock_has_perm:tmp1||] <: CE0x4b27640[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0f140[i32_1||*Constant*|*SummSource*] <: CE0x4b0f0d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b0f0d0[i32_1||*Constant*] <: CE0x4b0f240[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b16620[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4b165b0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4b165b0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4b28810[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0f0d0[i32_1||*Constant*] <: CE0x4b165b0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4b33fe0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4b0f2e0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
