Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f5c810[selinux_task_getscheduler:entry|||*SummSource*] <: CE0x4f3be50[selinux_task_getscheduler:entry||] ;  [ConsDebugTag-9]
CE0x4f62e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f62df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f62df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] <: CE0x4f4db70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f47990[selinux_task_getscheduler:tmp2|||*SummSource*] <: CE0x4f4a110[selinux_task_getscheduler:tmp2||] ;  [ConsDebugTag-9]
CE0x4f4a110[selinux_task_getscheduler:tmp2||] <: CE0x4f47920[selinux_task_getscheduler:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5f730[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f4a110[selinux_task_getscheduler:tmp2||] ;  [ConsDebugTag-10]
CE0x4f62df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] <: CE0x4f4a110[selinux_task_getscheduler:tmp2||] ;  [ConsDebugTag-10]
CE0x4f43730[selinux_task_getscheduler:tmp3|||*SummSource*] <: CE0x4f4b400[selinux_task_getscheduler:tmp3||] ;  [ConsDebugTag-9]
CE0x4f4b400[selinux_task_getscheduler:tmp3||] <: CE0x4f437d0[selinux_task_getscheduler:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4a110[selinux_task_getscheduler:tmp2||] <: CE0x4f4b400[selinux_task_getscheduler:tmp3||] ;  [ConsDebugTag-10]
CE0x4f4b9a0[i64_1||*Constant*] <: CE0x4f4b400[selinux_task_getscheduler:tmp3||] ;  [ConsDebugTag-10]
CE0x4f4b400[selinux_task_getscheduler:tmp3||] <: CE0x4f5f730[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f496f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f43840[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f43840[_call_void_mcount()_#3||] <: CE0x4f5f560[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f60040[selinux_task_getscheduler:call||security/selinux/hooks.c,3647|*SummSource*] <: CE0x4f5f620[selinux_task_getscheduler:call||security/selinux/hooks.c,3647] ;  [ConsDebugTag-9]
CE0x4f5f620[selinux_task_getscheduler:call||security/selinux/hooks.c,3647] <: CE0x4f469d0[selinux_task_getscheduler:call||security/selinux/hooks.c,3647|*SummSink*] ;  [ConsDebugTag-8]
CE0x61a29d0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x4f46bf0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4f46bf0[GLOBAL:current_has_perm||*Constant*] <: CE0x46c00d0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6d42a70[current_has_perm:entry|||*SummSource*] <: CE0x6d42970[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x6d42970[current_has_perm:entry||] <: CE0x6d42ae0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f58d00[selinux_task_getscheduler:p||Function::selinux_task_getscheduler&Arg::p::|*SummSource*] <: CE0x4f58c20[selinux_task_getscheduler:p||Function::selinux_task_getscheduler&Arg::p::] ;  [ConsDebugTag-9]
CE0x4f58c20[selinux_task_getscheduler:p||Function::selinux_task_getscheduler&Arg::p::] <: CE0x4f58d70[selinux_task_getscheduler:p||Function::selinux_task_getscheduler&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6b43830[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4f58c90[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4f58c90[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4f4b720[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f58c20[selinux_task_getscheduler:p||Function::selinux_task_getscheduler&Arg::p::] <: CE0x4f58c90[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4f3b5f0[i32_256||*Constant*|*SummSource*] <: CE0x4f5a000[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0x4f5a000[i32_256||*Constant*] <: CE0x4f3b750[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4a4a0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4f4a360[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4f4a360[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4f4a430[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5a000[i32_256||*Constant*] <: CE0x4f4a360[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4f5c9a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4f4a230[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4f4a230[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4f5ca10[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4a230[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4f5f620[selinux_task_getscheduler:call||security/selinux/hooks.c,3647] ;  [ConsDebugTag-10]
CE0x4f5cb70[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647|*SummSource*] <: CE0x5ad0fc0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] ;  [ConsDebugTag-9]
CE0x5ad0fc0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] <: CE0x4f5a370[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5f620[selinux_task_getscheduler:call||security/selinux/hooks.c,3647] <: CE0x5ad0fc0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] ;  [ConsDebugTag-10]
CE0x4f5a300[current_has_perm:bb|||*SummSource*] <: CE0x4f61d30[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4f61d30[current_has_perm:bb||] <: CE0x4f510c0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f511a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f51130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f51130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4f488f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f48b60[current_has_perm:tmp|||*SummSource*] <: CE0x4f48a80[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4f48a80[current_has_perm:tmp||] <: CE0x4f631d0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f48af0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f48a80[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4f51130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4f48a80[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4f4b930[i64_1||*Constant*|*SummSource*] <: CE0x4f63240[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f63240[i64_1||*Constant*] <: CE0x4f40ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f63320[current_has_perm:tmp1|||*SummSource*] <: CE0x4f632b0[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4f632b0[current_has_perm:tmp1||] <: CE0x4f4c4b0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f48a80[current_has_perm:tmp||] <: CE0x4f632b0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4f63240[i64_1||*Constant*] <: CE0x4f632b0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4f632b0[current_has_perm:tmp1||] <: CE0x4f48af0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f4c630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f4c2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4c2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4f610d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f613a0[current_has_perm:tmp2|||*SummSource*] <: CE0x4f61330[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4f61330[current_has_perm:tmp2||] <: CE0x4f61410[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f48af0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f61330[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f4c2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4f61330[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4f59190[current_has_perm:tmp3|||*SummSource*] <: CE0x4f61720[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4f61720[current_has_perm:tmp3||] <: CE0x4f59200[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f61330[current_has_perm:tmp2||] <: CE0x4f61720[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4f63240[i64_1||*Constant*] <: CE0x4f61720[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4f61720[current_has_perm:tmp3||] <: CE0x4f48af0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f59580[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f592c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f592c0[_call_void_mcount()_#3||] <: CE0x4f595f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f599a0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4f59700[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4f59700[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4f59a10[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5ce20[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4f59b20[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f59b20[GLOBAL:current_sid||*Constant*] <: CE0x4f5cfa0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5d1c0[current_sid:entry|||*SummSource*] <: CE0x4f5d080[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4f5d080[current_sid:entry||] <: CE0x4f5d250[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5d520[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4f5d2e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4f5d2e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4f5d5c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5d2e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4f59700[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4f5db40[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4f5d980[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4f5d980[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4f5d6d0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5dcd0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4f5d850[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f5d850[GLOBAL:task_sid||*Constant*] <: CE0x4f5dd40[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f44340[task_sid:entry|||*SummSource*] <: CE0x4f5de70[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4f5de70[task_sid:entry||] <: CE0x4f44490[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f447f0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4f445a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4f445a0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4f44860[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f58c90[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4f445a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4f45ab0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4f44930[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4f44930[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4f45c10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f44930[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4f5d980[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4f60d00[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4f60bd0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4f60bd0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4f60850[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f60e60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4f60950[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f60950[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4f60ed0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4f580[avc_has_perm:entry|||*SummSource*] <: CE0x4f4f430[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4f4f430[avc_has_perm:entry||] <: CE0x4f4f900[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4fe50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4f4fb70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4f4fb70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4f4fef0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f59700[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4f4fb70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4f501b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4f4ffb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4f4ffb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4f502e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5d980[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4f4ffb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4f505f0[i16_2||*Constant*|*SummSource*] <: CE0x4f50450[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f50450[i16_2||*Constant*] <: CE0x4f50720[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f50a00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4f50990[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4f50990[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4f50ad0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f50450[i16_2||*Constant*] <: CE0x4f50990[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4f50e00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4f50d20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4f50d20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4f50f70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4a360[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4f50d20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4f415c0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4f50890[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4f50890[%struct.common_audit_data*_null||*Constant*] <: CE0x4f41630[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f41b40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4f41aa0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4f41aa0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4f41780[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f50890[%struct.common_audit_data*_null||*Constant*] <: CE0x4f41aa0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4f41d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4f41900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4f41900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f41d80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
