Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8b310[selinux_inode_listxattr:_entry|||*SummSource*] <: CE0x4a9b960[selinux_inode_listxattr:_entry||] ;  [ConsDebugTag-9]
CE0x42a60a0[selinux_inode_listxattr:_call||security/selinux/hooks.c,3048] <: CE0x4a8dab0[selinux_inode_listxattr:_tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab4b00[i32_0||*Constant*] <: CE0x4a8dab0[selinux_inode_listxattr:_tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ac0ed0[i64_3||*Constant*|*SummSource*] <: CE0x4ac0da0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac0da0[i64_3||*Constant*] <: CE0x4a9b6a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9b810[i64_2||*Constant*|*SummSource*] <: CE0x4a9b7a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9b7a0[i64_2||*Constant*] <: CE0x4ab3010[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab31b0[selinux_inode_listxattr:_tmp4||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4ab30b0[selinux_inode_listxattr:_tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4ab30b0[selinux_inode_listxattr:_tmp4||security/selinux/hooks.c,3048] <: CE0x4ab32c0[selinux_inode_listxattr:_tmp4||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8dab0[selinux_inode_listxattr:_tobool||security/selinux/hooks.c,3048] <: CE0x4ab30b0[selinux_inode_listxattr:_tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9b7a0[i64_2||*Constant*] <: CE0x4ab30b0[selinux_inode_listxattr:_tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ac0da0[i64_3||*Constant*] <: CE0x4ab30b0[selinux_inode_listxattr:_tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9ea80[GLOBAL:___llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240||*SummSource*] <: CE0x4a9dd20[GLOBAL:___llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] ;  [ConsDebugTag-9]
CE0x4a9dd20[GLOBAL:___llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x4a9dd90[GLOBAL:___llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9e030[i64_0||*Constant*|*SummSource*] <: CE0x4a9df20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9df20[i64_0||*Constant*] <: CE0x4a9e1a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab6150[selinux_inode_listxattr:_tmp5||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4ab60e0[selinux_inode_listxattr:_tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4ab60e0[selinux_inode_listxattr:_tmp5||security/selinux/hooks.c,3048] <: CE0x4ac4f60[selinux_inode_listxattr:_tmp5||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9dd20[GLOBAL:___llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x4ab60e0[selinux_inode_listxattr:_tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9df20[i64_0||*Constant*] <: CE0x4ab60e0[selinux_inode_listxattr:_tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab30b0[selinux_inode_listxattr:_tmp4||security/selinux/hooks.c,3048] <: CE0x4ab60e0[selinux_inode_listxattr:_tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab62b0[selinux_inode_listxattr:_tmp6||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4ac0ca0[selinux_inode_listxattr:_tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4ac0ca0[selinux_inode_listxattr:_tmp6||security/selinux/hooks.c,3048] <: CE0x4ab6450[selinux_inode_listxattr:_tmp6||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ac0ca0[selinux_inode_listxattr:_tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab60e0[selinux_inode_listxattr:_tmp5||security/selinux/hooks.c,3048] <: CE0x4ac0ca0[selinux_inode_listxattr:_tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9a2c0[selinux_inode_listxattr:_tmp7||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a9a190[selinux_inode_listxattr:_tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a9a190[selinux_inode_listxattr:_tmp7||security/selinux/hooks.c,3048] <: CE0x4a9a4c0[selinux_inode_listxattr:_tmp7||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d1c0[i64_1||*Constant*] <: CE0x4a9a190[selinux_inode_listxattr:_tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ac0ca0[selinux_inode_listxattr:_tmp6||security/selinux/hooks.c,3048] <: CE0x4a9a190[selinux_inode_listxattr:_tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9a190[selinux_inode_listxattr:_tmp7||security/selinux/hooks.c,3048] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab37b0[GLOBAL:_selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned||*SummSource*] <: CE0x4ab3680[GLOBAL:_selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] ;  [ConsDebugTag-9]
CE0x4ab3680[GLOBAL:_selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x4ab39b0[GLOBAL:_selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaade0[selinux_inode_listxattr:_tmp8||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4aaae50[selinux_inode_listxattr:_tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4aaae50[selinux_inode_listxattr:_tmp8||security/selinux/hooks.c,3048] <: CE0x4a90c60[selinux_inode_listxattr:_tmp8||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab3680[GLOBAL:_selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x4aaae50[selinux_inode_listxattr:_tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ac0d30[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4aaae50[selinux_inode_listxattr:_tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aacab0[selinux_inode_listxattr:_tobool1||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4aac9e0[selinux_inode_listxattr:_tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4aac9e0[selinux_inode_listxattr:_tobool1||security/selinux/hooks.c,3048] <: CE0x4aacc20[selinux_inode_listxattr:_tobool1||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaae50[selinux_inode_listxattr:_tmp8||security/selinux/hooks.c,3048] <: CE0x4aac9e0[selinux_inode_listxattr:_tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab2590[i64_5||*Constant*|*SummSource*] <: CE0x4ab2340[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab2340[i64_5||*Constant*] <: CE0x4ab2750[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d690[i64_4||*Constant*|*SummSource*] <: CE0x4a9d5f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9d5f0[i64_4||*Constant*] <: CE0x4a9d760[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d960[selinux_inode_listxattr:_tmp9||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a9d860[selinux_inode_listxattr:_tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a9d860[selinux_inode_listxattr:_tmp9||security/selinux/hooks.c,3048] <: CE0x4a9da70[selinux_inode_listxattr:_tmp9||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d5f0[i64_4||*Constant*] <: CE0x4a9d860[selinux_inode_listxattr:_tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aac9e0[selinux_inode_listxattr:_tobool1||security/selinux/hooks.c,3048] <: CE0x4a9d860[selinux_inode_listxattr:_tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab2340[i64_5||*Constant*] <: CE0x4a9d860[selinux_inode_listxattr:_tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab2aa0[selinux_inode_listxattr:_tmp10||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4ab2970[selinux_inode_listxattr:_tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4ab2970[selinux_inode_listxattr:_tmp10||security/selinux/hooks.c,3048] <: CE0x4ab2c10[selinux_inode_listxattr:_tmp10||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d860[selinux_inode_listxattr:_tmp9||security/selinux/hooks.c,3048] <: CE0x4ab2970[selinux_inode_listxattr:_tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9dd20[GLOBAL:___llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x4ab2970[selinux_inode_listxattr:_tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9df20[i64_0||*Constant*] <: CE0x4ab2970[selinux_inode_listxattr:_tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9ac40[selinux_inode_listxattr:_tmp11||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4ab2f50[selinux_inode_listxattr:_tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4ab2f50[selinux_inode_listxattr:_tmp11||security/selinux/hooks.c,3048] <: CE0x4a9ada0[selinux_inode_listxattr:_tmp11||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ab2f50[selinux_inode_listxattr:_tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab2970[selinux_inode_listxattr:_tmp10||security/selinux/hooks.c,3048] <: CE0x4ab2f50[selinux_inode_listxattr:_tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9b180[selinux_inode_listxattr:_tmp12||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a9afc0[selinux_inode_listxattr:_tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a9afc0[selinux_inode_listxattr:_tmp12||security/selinux/hooks.c,3048] <: CE0x4a8ac00[selinux_inode_listxattr:_tmp12||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d1c0[i64_1||*Constant*] <: CE0x4a9afc0[selinux_inode_listxattr:_tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab2f50[selinux_inode_listxattr:_tmp11||security/selinux/hooks.c,3048] <: CE0x4a9afc0[selinux_inode_listxattr:_tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9afc0[selinux_inode_listxattr:_tmp12||security/selinux/hooks.c,3048] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8b100[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4a8af40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8af40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x4a90cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab56a0[selinux_inode_listxattr:_tmp13||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4ab5630[selinux_inode_listxattr:_tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4ab5630[selinux_inode_listxattr:_tmp13||security/selinux/hooks.c,3048] <: CE0x4ab5710[selinux_inode_listxattr:_tmp13||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8af40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x4ab5630[selinux_inode_listxattr:_tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ab5630[selinux_inode_listxattr:_tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9cb80[selinux_inode_listxattr:_tmp14||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a9ca80[selinux_inode_listxattr:_tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a9ca80[selinux_inode_listxattr:_tmp14||security/selinux/hooks.c,3048] <: CE0x4a9cd40[selinux_inode_listxattr:_tmp14||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d1c0[i64_1||*Constant*] <: CE0x4a9ca80[selinux_inode_listxattr:_tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4ab5630[selinux_inode_listxattr:_tmp13||security/selinux/hooks.c,3048] <: CE0x4a9ca80[selinux_inode_listxattr:_tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a9ca80[selinux_inode_listxattr:_tmp14||security/selinux/hooks.c,3048] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa1a30[i1_true||*Constant*|*SummSource*] <: CE0x4a9d080[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9d080[i1_true||*Constant*] <: CE0x4aa1bb0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
