Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:3280
locs-=-=:security/selinux/hooks.c:3280
65536 i64_65536||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 45
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call2 = call i32 @current_sid() #10, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x466ae90[selinux_mmap_addr:_entry|||*SummSource*] <: CE0x466c840[selinux_mmap_addr:_entry||] ;  [ConsDebugTag-9]
CE0x5a4eff0[selinux_mmap_addr:_tmp||] <: CE0x468d950[selinux_mmap_addr:_tmp1||] ;  [ConsDebugTag-10]
CE0x468d950[selinux_mmap_addr:_tmp1||] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467b0d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4692230[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4692230[_call_void_mcount()_#3||] <: CE0x467b850[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x468bf00[selinux_mmap_addr:_call||security/selinux/hooks.c,3276|*SummSource*] <: CE0x468be00[selinux_mmap_addr:_call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-9]
CE0x468be00[selinux_mmap_addr:_call||security/selinux/hooks.c,3276] <: CE0x468bff0[selinux_mmap_addr:_call||security/selinux/hooks.c,3276|*SummSink*] ;  [ConsDebugTag-8]
CE0x468c150[GLOBAL:_cap_mmap_addr||*Constant*|*SummSource*] <: CE0x4688060[GLOBAL:_cap_mmap_addr||*Constant*] ;  [ConsDebugTag-9]
CE0x4688060[GLOBAL:_cap_mmap_addr||*Constant*] <: CE0x466f960[GLOBAL:_cap_mmap_addr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466fbb0[selinux_mmap_addr:_addr||Function::selinux_mmap_addr&Arg::addr::|*SummSource*] <: CE0x466faf0[selinux_mmap_addr:_addr||Function::selinux_mmap_addr&Arg::addr::] ;  [ConsDebugTag-9]
CE0x466faf0[selinux_mmap_addr:_addr||Function::selinux_mmap_addr&Arg::addr::] <: CE0x466fa20[selinux_mmap_addr:_addr||Function::selinux_mmap_addr&Arg::addr::|*SummSink*] ;  [ConsDebugTag-8]
CE0x466faf0[selinux_mmap_addr:_addr||Function::selinux_mmap_addr&Arg::addr::] <: CE0x468be00[selinux_mmap_addr:_call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x467cec0[i32_0||*Constant*|*SummSource*] <: CE0x468c0e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x468c0e0[i32_0||*Constant*] <: CE0x468e610[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468e790[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277|*SummSource*] <: CE0x468e930[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x468e930[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277] <: CE0x65eeac0[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x468be00[selinux_mmap_addr:_call||security/selinux/hooks.c,3276] <: CE0x468e930[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x468c0e0[i32_0||*Constant*] <: CE0x468e930[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x4696cc0[i64_2||*Constant*|*SummSource*] <: CE0x468e890[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x468e890[i64_2||*Constant*] <: CE0x4696db0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468bc70[selinux_mmap_addr:_tmp2||security/selinux/hooks.c,3277|*SummSource*] <: CE0x468bba0[selinux_mmap_addr:_tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x468bba0[selinux_mmap_addr:_tmp2||security/selinux/hooks.c,3277] <: CE0x468ba20[selinux_mmap_addr:_tmp2||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x46880d0[i64_1||*Constant*] <: CE0x468bba0[selinux_mmap_addr:_tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x468e890[i64_2||*Constant*] <: CE0x468bba0[selinux_mmap_addr:_tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x468e930[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277] <: CE0x468bba0[selinux_mmap_addr:_tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x538d480[GLOBAL:___llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255||*SummSource*] <: CE0x4696c50[GLOBAL:___llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] ;  [ConsDebugTag-9]
CE0x4696c50[GLOBAL:___llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] <: CE0x46905c0[GLOBAL:___llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255||*SummSink*] ;  [ConsDebugTag-8]
CE0x46906e0[i64_0||*Constant*|*SummSource*] <: CE0x538d410[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x538d410[i64_0||*Constant*] <: CE0x4691830[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x469de20[selinux_mmap_addr:_tmp3||security/selinux/hooks.c,3277|*SummSource*] <: CE0x4691a00[selinux_mmap_addr:_tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x4691a00[selinux_mmap_addr:_tmp3||security/selinux/hooks.c,3277] <: CE0x46916c0[selinux_mmap_addr:_tmp3||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x468bba0[selinux_mmap_addr:_tmp2||security/selinux/hooks.c,3277] <: CE0x4691a00[selinux_mmap_addr:_tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x4696c50[GLOBAL:___llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] <: CE0x4691a00[selinux_mmap_addr:_tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x538d410[i64_0||*Constant*] <: CE0x4691a00[selinux_mmap_addr:_tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x4691570[selinux_mmap_addr:_tmp4||security/selinux/hooks.c,3277|*SummSource*] <: CE0x4689690[selinux_mmap_addr:_tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x4689690[selinux_mmap_addr:_tmp4||security/selinux/hooks.c,3277] <: CE0x4689720[selinux_mmap_addr:_tmp4||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4689690[selinux_mmap_addr:_tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x4691a00[selinux_mmap_addr:_tmp3||security/selinux/hooks.c,3277] <: CE0x4689690[selinux_mmap_addr:_tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x467a910[selinux_mmap_addr:_tmp5||security/selinux/hooks.c,3277|*SummSource*] <: CE0x467a800[selinux_mmap_addr:_tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x467a800[selinux_mmap_addr:_tmp5||security/selinux/hooks.c,3277] <: CE0x467aa80[selinux_mmap_addr:_tmp5||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x46880d0[i64_1||*Constant*] <: CE0x467a800[selinux_mmap_addr:_tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x4689690[selinux_mmap_addr:_tmp4||security/selinux/hooks.c,3277] <: CE0x467a800[selinux_mmap_addr:_tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x467a800[selinux_mmap_addr:_tmp5||security/selinux/hooks.c,3277] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x466b640[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4691990[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4691990[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x466b8e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4692760[selinux_mmap_addr:_tmp6||security/selinux/hooks.c,3278|*SummSource*] <: CE0x46926f0[selinux_mmap_addr:_tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-9]
CE0x46926f0[selinux_mmap_addr:_tmp6||security/selinux/hooks.c,3278] <: CE0x4681610[selinux_mmap_addr:_tmp6||security/selinux/hooks.c,3278|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46926f0[selinux_mmap_addr:_tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x4691990[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x46926f0[selinux_mmap_addr:_tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x467d1a0[selinux_mmap_addr:_tmp7||security/selinux/hooks.c,3278|*SummSource*] <: CE0x4681980[selinux_mmap_addr:_tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-9]
CE0x4681980[selinux_mmap_addr:_tmp7||security/selinux/hooks.c,3278] <: CE0x4681830[selinux_mmap_addr:_tmp7||security/selinux/hooks.c,3278|*SummSink*] ;  [ConsDebugTag-8]
CE0x46880d0[i64_1||*Constant*] <: CE0x4681980[selinux_mmap_addr:_tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x46926f0[selinux_mmap_addr:_tmp6||security/selinux/hooks.c,3278] <: CE0x4681980[selinux_mmap_addr:_tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x4681980[selinux_mmap_addr:_tmp7||security/selinux/hooks.c,3278] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467d4f0[i64_65536||*Constant*|*SummSource*] <: CE0x46818a0[i64_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x46818a0[i64_65536||*Constant*] <: CE0x4695400[i64_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467d9a0[selinux_mmap_addr:_cmp||security/selinux/hooks.c,3280|*SummSource*] <: CE0x467dac0[selinux_mmap_addr:_cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x467dac0[selinux_mmap_addr:_cmp||security/selinux/hooks.c,3280] <: CE0x468ed10[selinux_mmap_addr:_cmp||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x466faf0[selinux_mmap_addr:_addr||Function::selinux_mmap_addr&Arg::addr::] <: CE0x467dac0[selinux_mmap_addr:_cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x46818a0[i64_65536||*Constant*] <: CE0x467dac0[selinux_mmap_addr:_cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x468edf0[i64_4||*Constant*|*SummSource*] <: CE0x4695570[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4695570[i64_4||*Constant*] <: CE0x468ef70[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468b520[i64_5||*Constant*|*SummSource*] <: CE0x468ed80[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x468ed80[i64_5||*Constant*] <: CE0x46798c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468b730[selinux_mmap_addr:_tmp8||security/selinux/hooks.c,3280|*SummSource*] <: CE0x468b620[selinux_mmap_addr:_tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x468b620[selinux_mmap_addr:_tmp8||security/selinux/hooks.c,3280] <: CE0x468b360[selinux_mmap_addr:_tmp8||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x467dac0[selinux_mmap_addr:_cmp||security/selinux/hooks.c,3280] <: CE0x468b620[selinux_mmap_addr:_tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x468ed80[i64_5||*Constant*] <: CE0x468b620[selinux_mmap_addr:_tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4695570[i64_4||*Constant*] <: CE0x468b620[selinux_mmap_addr:_tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x46884c0[selinux_mmap_addr:_tmp9||security/selinux/hooks.c,3280|*SummSource*] <: CE0x4688390[selinux_mmap_addr:_tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x4688390[selinux_mmap_addr:_tmp9||security/selinux/hooks.c,3280] <: CE0x4688630[selinux_mmap_addr:_tmp9||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x468b620[selinux_mmap_addr:_tmp8||security/selinux/hooks.c,3280] <: CE0x4688390[selinux_mmap_addr:_tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4696c50[GLOBAL:___llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] <: CE0x4688390[selinux_mmap_addr:_tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x538d410[i64_0||*Constant*] <: CE0x4688390[selinux_mmap_addr:_tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4691e60[selinux_mmap_addr:_tmp10||security/selinux/hooks.c,3280|*SummSource*] <: CE0x4691d30[selinux_mmap_addr:_tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x4691d30[selinux_mmap_addr:_tmp10||security/selinux/hooks.c,3280] <: CE0x4691fd0[selinux_mmap_addr:_tmp10||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4691d30[selinux_mmap_addr:_tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4688390[selinux_mmap_addr:_tmp9||security/selinux/hooks.c,3280] <: CE0x4691d30[selinux_mmap_addr:_tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4689d40[selinux_mmap_addr:_tmp11||security/selinux/hooks.c,3280|*SummSource*] <: CE0x4689c30[selinux_mmap_addr:_tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x4689c30[selinux_mmap_addr:_tmp11||security/selinux/hooks.c,3280] <: CE0x4689eb0[selinux_mmap_addr:_tmp11||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x46880d0[i64_1||*Constant*] <: CE0x4689c30[selinux_mmap_addr:_tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4691d30[selinux_mmap_addr:_tmp10||security/selinux/hooks.c,3280] <: CE0x4689c30[selinux_mmap_addr:_tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4689c30[selinux_mmap_addr:_tmp11||security/selinux/hooks.c,3280] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46700d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x46799f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x46799f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x4670350[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4679f80[selinux_mmap_addr:_tmp12||security/selinux/hooks.c,3281|*SummSource*] <: CE0x4679f10[selinux_mmap_addr:_tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-9]
CE0x4679f10[selinux_mmap_addr:_tmp12||security/selinux/hooks.c,3281] <: CE0x467a190[selinux_mmap_addr:_tmp12||security/selinux/hooks.c,3281|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4679f10[selinux_mmap_addr:_tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x46799f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x4679f10[selinux_mmap_addr:_tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x468dcb0[selinux_mmap_addr:_tmp13||security/selinux/hooks.c,3281|*SummSource*] <: CE0x467a520[selinux_mmap_addr:_tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-9]
CE0x467a520[selinux_mmap_addr:_tmp13||security/selinux/hooks.c,3281] <: CE0x467a3c0[selinux_mmap_addr:_tmp13||security/selinux/hooks.c,3281|*SummSink*] ;  [ConsDebugTag-8]
CE0x4679f10[selinux_mmap_addr:_tmp12||security/selinux/hooks.c,3281] <: CE0x467a520[selinux_mmap_addr:_tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x46880d0[i64_1||*Constant*] <: CE0x467a520[selinux_mmap_addr:_tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x467a520[selinux_mmap_addr:_tmp13||security/selinux/hooks.c,3281] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468e170[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281|*SummSource*] <: CE0x468e030[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281] ;  [ConsDebugTag-9]
CE0x468e030[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281] <: CE0x46928e0[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281|*SummSink*] ;  [ConsDebugTag-8]
CE0x4692c30[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x467a430[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x467a430[GLOBAL:_current_sid||*Constant*] <: CE0x4692cf0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4669ef0[current_sid:_entry|||*SummSource*] <: CE0x468dfc0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x468dfc0[current_sid:_entry||] <: CE0x466a050[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x468d0d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x466a200[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x466a200[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x468d1e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x466a200[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x468e030[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x468a810[selinux_mmap_addr:_call3||security/selinux/hooks.c,3282|*SummSource*] <: CE0x468a6e0[selinux_mmap_addr:_call3||security/selinux/hooks.c,3282] ;  [ConsDebugTag-9]
CE0x468a6e0[selinux_mmap_addr:_call3||security/selinux/hooks.c,3282] <: CE0x4692e60[selinux_mmap_addr:_call3||security/selinux/hooks.c,3282|*SummSink*] ;  [ConsDebugTag-8]
