Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x514c720[selinux_xfrm_state_pol_flow_match:entry|||*SummSource*] <: CE0x5162860[selinux_xfrm_state_pol_flow_match:entry||] ;  [ConsDebugTag-9]
CE0x51759c0[selinux_xfrm_state_pol_flow_match:tobool||security/selinux/xfrm.c,184|*SummSource*] <: CE0x5175a30[selinux_xfrm_state_pol_flow_match:tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x5175a30[selinux_xfrm_state_pol_flow_match:tobool||security/selinux/xfrm.c,184] <: CE0x5172cb0[selinux_xfrm_state_pol_flow_match:tobool||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x516bb20[selinux_xfrm_state_pol_flow_match:tmp2||*LoadInst*|security/selinux/xfrm.c,184] <: CE0x5175a30[selinux_xfrm_state_pol_flow_match:tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5172bb0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x5175a30[selinux_xfrm_state_pol_flow_match:tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5172d20[i64_2||*Constant*|*SummSource*] <: CE0x5172d90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5172d90[i64_2||*Constant*] <: CE0x5172e00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515a100[selinux_xfrm_state_pol_flow_match:tmp3||security/selinux/xfrm.c,184|*SummSource*] <: CE0x5172fc0[selinux_xfrm_state_pol_flow_match:tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x5172fc0[selinux_xfrm_state_pol_flow_match:tmp3||security/selinux/xfrm.c,184] <: CE0x515a1c0[selinux_xfrm_state_pol_flow_match:tmp3||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142670[i64_1||*Constant*] <: CE0x5172fc0[selinux_xfrm_state_pol_flow_match:tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5172d90[i64_2||*Constant*] <: CE0x5172fc0[selinux_xfrm_state_pol_flow_match:tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5175a30[selinux_xfrm_state_pol_flow_match:tobool||security/selinux/xfrm.c,184] <: CE0x5172fc0[selinux_xfrm_state_pol_flow_match:tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x515a2a0[i64_0||*Constant*|*SummSource*] <: CE0x515a230[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x515a230[i64_0||*Constant*] <: CE0x515a400[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51637c0[GLOBAL:__llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3||*SummSource*] <: CE0x5163830[GLOBAL:__llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] ;  [ConsDebugTag-9]
CE0x5163830[GLOBAL:__llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x51638e0[GLOBAL:__llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3||*SummSink*] ;  [ConsDebugTag-8]
CE0x5153b50[selinux_xfrm_state_pol_flow_match:tmp4||security/selinux/xfrm.c,184|*SummSource*] <: CE0x515a580[selinux_xfrm_state_pol_flow_match:tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x515a580[selinux_xfrm_state_pol_flow_match:tmp4||security/selinux/xfrm.c,184] <: CE0x5153ae0[selinux_xfrm_state_pol_flow_match:tmp4||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x515a230[i64_0||*Constant*] <: CE0x515a580[selinux_xfrm_state_pol_flow_match:tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5163830[GLOBAL:__llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x515a580[selinux_xfrm_state_pol_flow_match:tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5172fc0[selinux_xfrm_state_pol_flow_match:tmp3||security/selinux/xfrm.c,184] <: CE0x515a580[selinux_xfrm_state_pol_flow_match:tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5153da0[selinux_xfrm_state_pol_flow_match:tmp5||security/selinux/xfrm.c,184|*SummSource*] <: CE0x5153c30[selinux_xfrm_state_pol_flow_match:tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x5153c30[selinux_xfrm_state_pol_flow_match:tmp5||security/selinux/xfrm.c,184] <: CE0x5164270[selinux_xfrm_state_pol_flow_match:tmp5||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x514c670[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5153c30[selinux_xfrm_state_pol_flow_match:tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x515a580[selinux_xfrm_state_pol_flow_match:tmp4||security/selinux/xfrm.c,184] <: CE0x5153c30[selinux_xfrm_state_pol_flow_match:tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x515cc60[selinux_xfrm_state_pol_flow_match:tmp6||security/selinux/xfrm.c,184|*SummSource*] <: CE0x51643f0[selinux_xfrm_state_pol_flow_match:tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x51643f0[selinux_xfrm_state_pol_flow_match:tmp6||security/selinux/xfrm.c,184] <: CE0x5161fb0[selinux_xfrm_state_pol_flow_match:tmp6||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142670[i64_1||*Constant*] <: CE0x51643f0[selinux_xfrm_state_pol_flow_match:tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5153c30[selinux_xfrm_state_pol_flow_match:tmp5||security/selinux/xfrm.c,184] <: CE0x51643f0[selinux_xfrm_state_pol_flow_match:tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x51643f0[selinux_xfrm_state_pol_flow_match:tmp6||security/selinux/xfrm.c,184] <: CE0x514c670[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515d250[selinux_xfrm_state_pol_flow_match:x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::|*SummSource*] <: CE0x515d0f0[selinux_xfrm_state_pol_flow_match:x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] ;  [ConsDebugTag-9]
CE0x515d0f0[selinux_xfrm_state_pol_flow_match:x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] <: CE0x51531a0[selinux_xfrm_state_pol_flow_match:x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51534d0[i32_40||*Constant*|*SummSource*] <: CE0x5153360[i32_40||*Constant*] ;  [ConsDebugTag-9]
CE0x5153360[i32_40||*Constant*] <: CE0x5153540[i32_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5150700[selinux_xfrm_state_pol_flow_match:security1||security/selinux/xfrm.c,185|*SummSource*] <: CE0x5150770[selinux_xfrm_state_pol_flow_match:security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x5150770[selinux_xfrm_state_pol_flow_match:security1||security/selinux/xfrm.c,185] <: CE0x5150990[selinux_xfrm_state_pol_flow_match:security1||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x5153360[i32_40||*Constant*] <: CE0x5150770[selinux_xfrm_state_pol_flow_match:security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x515d0f0[selinux_xfrm_state_pol_flow_match:x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] <: CE0x5150770[selinux_xfrm_state_pol_flow_match:security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5163600[i32_0||*Constant*] <: CE0x5150770[selinux_xfrm_state_pol_flow_match:security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x51a1670[selinux_xfrm_state_pol_flow_match:tmp7||*LoadInst*|security/selinux/xfrm.c,185|*SummSource*] <: CE0x519ee30[selinux_xfrm_state_pol_flow_match:tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x519ee30[selinux_xfrm_state_pol_flow_match:tmp7||*LoadInst*|security/selinux/xfrm.c,185] <: CE0x51a1870[selinux_xfrm_state_pol_flow_match:tmp7||*LoadInst*|security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x5150770[selinux_xfrm_state_pol_flow_match:security1||security/selinux/xfrm.c,185] <: CE0x519ee30[selinux_xfrm_state_pol_flow_match:tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x51a1270[864:_%struct.xfrm_sec_ctx*,_:_CRE_864,872_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] <: CE0x519ee30[selinux_xfrm_state_pol_flow_match:tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x51d0870[selinux_xfrm_state_pol_flow_match:tobool2||security/selinux/xfrm.c,185|*SummSource*] <: CE0x51a1a70[selinux_xfrm_state_pol_flow_match:tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x51a1a70[selinux_xfrm_state_pol_flow_match:tobool2||security/selinux/xfrm.c,185] <: CE0x51d08e0[selinux_xfrm_state_pol_flow_match:tobool2||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x5172bb0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x51a1a70[selinux_xfrm_state_pol_flow_match:tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x519ee30[selinux_xfrm_state_pol_flow_match:tmp7||*LoadInst*|security/selinux/xfrm.c,185] <: CE0x51a1a70[selinux_xfrm_state_pol_flow_match:tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x51d0ab0[i64_4||*Constant*|*SummSource*] <: CE0x51d0a40[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x51d0a40[i64_4||*Constant*] <: CE0x5177df0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51781b0[i64_3||*Constant*|*SummSource*] <: CE0x5178110[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5178110[i64_3||*Constant*] <: CE0x5178280[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1b40[selinux_xfrm_state_pol_flow_match:tmp8||security/selinux/xfrm.c,185|*SummSource*] <: CE0x5178340[selinux_xfrm_state_pol_flow_match:tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x5178340[selinux_xfrm_state_pol_flow_match:tmp8||security/selinux/xfrm.c,185] <: CE0x51a1c10[selinux_xfrm_state_pol_flow_match:tmp8||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x5178110[i64_3||*Constant*] <: CE0x5178340[selinux_xfrm_state_pol_flow_match:tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x51a1a70[selinux_xfrm_state_pol_flow_match:tobool2||security/selinux/xfrm.c,185] <: CE0x5178340[selinux_xfrm_state_pol_flow_match:tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x51d0a40[i64_4||*Constant*] <: CE0x5178340[selinux_xfrm_state_pol_flow_match:tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x51a1ea0[selinux_xfrm_state_pol_flow_match:tmp9||security/selinux/xfrm.c,185|*SummSource*] <: CE0x5177fd0[selinux_xfrm_state_pol_flow_match:tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x5177fd0[selinux_xfrm_state_pol_flow_match:tmp9||security/selinux/xfrm.c,185] <: CE0x51a2000[selinux_xfrm_state_pol_flow_match:tmp9||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x515a230[i64_0||*Constant*] <: CE0x5177fd0[selinux_xfrm_state_pol_flow_match:tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5163830[GLOBAL:__llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x5177fd0[selinux_xfrm_state_pol_flow_match:tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5178340[selinux_xfrm_state_pol_flow_match:tmp8||security/selinux/xfrm.c,185] <: CE0x5177fd0[selinux_xfrm_state_pol_flow_match:tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x51a2490[selinux_xfrm_state_pol_flow_match:tmp10||security/selinux/xfrm.c,185|*SummSource*] <: CE0x51a2180[selinux_xfrm_state_pol_flow_match:tmp10||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x51a2180[selinux_xfrm_state_pol_flow_match:tmp10||security/selinux/xfrm.c,185] <: CE0x51a25f0[selinux_xfrm_state_pol_flow_match:tmp10||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x514c670[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a2180[selinux_xfrm_state_pol_flow_match:tmp10||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5177fd0[selinux_xfrm_state_pol_flow_match:tmp9||security/selinux/xfrm.c,185] <: CE0x51a2180[selinux_xfrm_state_pol_flow_match:tmp10||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x51cd870[selinux_xfrm_state_pol_flow_match:tmp11||security/selinux/xfrm.c,185|*SummSource*] <: CE0x51a2770[selinux_xfrm_state_pol_flow_match:tmp11||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x51a2770[selinux_xfrm_state_pol_flow_match:tmp11||security/selinux/xfrm.c,185] <: CE0x51cd9d0[selinux_xfrm_state_pol_flow_match:tmp11||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x5142670[i64_1||*Constant*] <: CE0x51a2770[selinux_xfrm_state_pol_flow_match:tmp11||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x51a2180[selinux_xfrm_state_pol_flow_match:tmp10||security/selinux/xfrm.c,185] <: CE0x51a2770[selinux_xfrm_state_pol_flow_match:tmp11||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
