CE0x4602960[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x44575f0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x45fa410[i32_0||*Constant*|*SummSource*] <: CE0x4562ca0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4562ca0[i32_0||*Constant*] <: CE0x455eac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f88f0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x45f7350[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x45f7350[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x45fd200[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x44575f0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x45f7350[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4562ca0[i32_0||*Constant*] <: CE0x45f7350[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x45f9000[i64_2||*Constant*|*SummSource*] <: CE0x45f8ed0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x45f8ed0[i64_2||*Constant*] <: CE0x4602030[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4602890[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4602820[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4602820[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x45f5e40[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f08c0[i64_1||*Constant*] <: CE0x4602820[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x45f7350[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x4602820[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x45f8ed0[i64_2||*Constant*] <: CE0x4602820[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4457390[i64_0||*Constant*|*SummSource*] <: CE0x45f6460[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45f6460[i64_0||*Constant*] <: CE0x4457470[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ef9a0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x45f75d0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x45f75d0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x45fbd70[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x460ed00[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x45f7560[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x45f7560[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x460ee40[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f6460[i64_0||*Constant*] <: CE0x45f7560[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x45f75d0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x45f7560[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4602820[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x45f7560[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x45f8590[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x45efaa0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x45efaa0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x45f8700[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f7560[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x45efaa0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4603fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45efaa0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x45f8c50[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x45f8b90[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x45f8b90[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x45f8dc0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x45efaa0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x45f8b90[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x45f08c0[i64_1||*Constant*] <: CE0x45f8b90[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x45f8b90[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x4603fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f54f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x45f5430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x45f5430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x45fb910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4601280[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4601210[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4601210[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] <: CE0x45f7e30[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f5430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4601210[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4603fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4601210[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4603890[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110|*SummSource*] <: CE0x45f8310[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x45f8310[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] <: CE0x45f8020[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f08c0[i64_1||*Constant*] <: CE0x45f8310[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4601210[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] <: CE0x45f8310[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x45f8310[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] <: CE0x4603fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4603d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4603c60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4603c60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4603bf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f2400[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112|*SummSource*] <: CE0x45f2390[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x45f2390[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] <: CE0x45f2470[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4603c60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x45f2390[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4603fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45f2390[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x45ffa50[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112|*SummSource*] <: CE0x45ff8a0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x45ff8a0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] <: CE0x45ff5c0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f08c0[i64_1||*Constant*] <: CE0x45ff8a0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x45f2390[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] <: CE0x45ff8a0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x45ff8a0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] <: CE0x4603fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4600180[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSource*] <: CE0x46000c0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x46000c0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] <: CE0x4600330[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4600ad0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4600910[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4600910[GLOBAL:_get_current||*Constant*] <: CE0x4600c40[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461a420[get_current:_entry|||*SummSource*] <: CE0x4600050[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4600050[get_current:_entry||] <: CE0x461a580[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461a760[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x461ac10[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x461ac10[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x461ad20[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x461ac10[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x46000c0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x461b090[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112|*SummSource*] <: CE0x461af70[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x461af70[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] <: CE0x461b020[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x461b590[GLOBAL:_aa_ptrace||*Constant*|*SummSource*] <: CE0x461b1f0[GLOBAL:_aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x461b1f0[GLOBAL:_aa_ptrace||*Constant*] <: CE0x461b700[GLOBAL:_aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461b990[aa_ptrace:_entry|||*SummSource*] <: CE0x461b890[aa_ptrace:_entry||] ;  [ConsDebugTag-9]
CE0x461b890[aa_ptrace:_entry||] <: CE0x461baf0[aa_ptrace:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461bd50[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x461bcb0[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x461bcb0[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x461be60[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4602960[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x461bcb0[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x461c180[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x461c050[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x461c050[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x461c320[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46000c0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] <: CE0x461c050[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x461c660[i32_2||*Constant*|*SummSource*] <: CE0x461c530[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x461c530[i32_2||*Constant*] <: CE0x461c800[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461c9d0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x461c960[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x461c960[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] <: CE0x461caa0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x461c530[i32_2||*Constant*] <: CE0x461c960[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x461d500[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x461cca0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x461cca0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x461d6a0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x461cca0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x461af70[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x461d950[apparmor_ptrace_traceme:_retval.0|||*SummSource*] <: CE0x461d7f0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-9]
