Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44e62a0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x450a210[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x44f5740[selinux_inode_getxattr:_tobool||security/selinux/hooks.c,3041] <: CE0x450d240[selinux_inode_getxattr:_tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x450fc20[i64_2||*Constant*] <: CE0x450d240[selinux_inode_getxattr:_tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4510020[i64_3||*Constant*] <: CE0x450d240[selinux_inode_getxattr:_tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f8b40[i64_0||*Constant*|*SummSource*] <: CE0x44f7f10[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44f7f10[i64_0||*Constant*] <: CE0x44f7fa0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f81d0[GLOBAL:___llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSource*] <: CE0x44f8160[GLOBAL:___llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] ;  [ConsDebugTag-9]
CE0x44f8160[GLOBAL:___llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x44f8260[GLOBAL:___llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSink*] ;  [ConsDebugTag-8]
CE0x4518d40[selinux_inode_getxattr:_tmp5||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4518c00[selinux_inode_getxattr:_tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4518c00[selinux_inode_getxattr:_tmp5||security/selinux/hooks.c,3041] <: CE0x4518ee0[selinux_inode_getxattr:_tmp5||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7f10[i64_0||*Constant*] <: CE0x4518c00[selinux_inode_getxattr:_tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f8160[GLOBAL:___llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x4518c00[selinux_inode_getxattr:_tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x450d240[selinux_inode_getxattr:_tmp4||security/selinux/hooks.c,3041] <: CE0x4518c00[selinux_inode_getxattr:_tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4510480[selinux_inode_getxattr:_tmp6||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4510350[selinux_inode_getxattr:_tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4510350[selinux_inode_getxattr:_tmp6||security/selinux/hooks.c,3041] <: CE0x4504950[selinux_inode_getxattr:_tmp6||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4510350[selinux_inode_getxattr:_tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4518c00[selinux_inode_getxattr:_tmp5||security/selinux/hooks.c,3041] <: CE0x4510350[selinux_inode_getxattr:_tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4504c80[selinux_inode_getxattr:_tmp7||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4504b50[selinux_inode_getxattr:_tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4504b50[selinux_inode_getxattr:_tmp7||security/selinux/hooks.c,3041] <: CE0x4504e80[selinux_inode_getxattr:_tmp7||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8750[i64_1||*Constant*] <: CE0x4504b50[selinux_inode_getxattr:_tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4510350[selinux_inode_getxattr:_tmp6||security/selinux/hooks.c,3041] <: CE0x4504b50[selinux_inode_getxattr:_tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4504b50[selinux_inode_getxattr:_tmp7||security/selinux/hooks.c,3041] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450c560[GLOBAL:_selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSource*] <: CE0x450c430[GLOBAL:_selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] ;  [ConsDebugTag-9]
CE0x450c430[GLOBAL:_selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x450c760[GLOBAL:_selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x450ce80[selinux_inode_getxattr:_tmp8||security/selinux/hooks.c,3041|*SummSource*] <: CE0x450cef0[selinux_inode_getxattr:_tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x450cef0[selinux_inode_getxattr:_tmp8||security/selinux/hooks.c,3041] <: CE0x450d010[selinux_inode_getxattr:_tmp8||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x45063e0[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x450cef0[selinux_inode_getxattr:_tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x450c430[GLOBAL:_selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x450cef0[selinux_inode_getxattr:_tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44e4cc0[selinux_inode_getxattr:_tobool1||security/selinux/hooks.c,3041|*SummSource*] <: CE0x44e4bf0[selinux_inode_getxattr:_tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x44e4bf0[selinux_inode_getxattr:_tobool1||security/selinux/hooks.c,3041] <: CE0x44e4e10[selinux_inode_getxattr:_tobool1||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x450cef0[selinux_inode_getxattr:_tmp8||security/selinux/hooks.c,3041] <: CE0x44e4bf0[selinux_inode_getxattr:_tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44e52e0[i64_5||*Constant*|*SummSource*] <: CE0x44e5090[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x44e5090[i64_5||*Constant*] <: CE0x450d770[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450d990[i64_4||*Constant*|*SummSource*] <: CE0x450d8f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x450d8f0[i64_4||*Constant*] <: CE0x450da80[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450dc80[selinux_inode_getxattr:_tmp9||security/selinux/hooks.c,3041|*SummSource*] <: CE0x450db80[selinux_inode_getxattr:_tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x450db80[selinux_inode_getxattr:_tmp9||security/selinux/hooks.c,3041] <: CE0x44f2870[selinux_inode_getxattr:_tmp9||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e4bf0[selinux_inode_getxattr:_tobool1||security/selinux/hooks.c,3041] <: CE0x450db80[selinux_inode_getxattr:_tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44e5090[i64_5||*Constant*] <: CE0x450db80[selinux_inode_getxattr:_tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x450d8f0[i64_4||*Constant*] <: CE0x450db80[selinux_inode_getxattr:_tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f2c40[selinux_inode_getxattr:_tmp10||security/selinux/hooks.c,3041|*SummSource*] <: CE0x44f2b10[selinux_inode_getxattr:_tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x44f2b10[selinux_inode_getxattr:_tmp10||security/selinux/hooks.c,3041] <: CE0x44f2db0[selinux_inode_getxattr:_tmp10||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7f10[i64_0||*Constant*] <: CE0x44f2b10[selinux_inode_getxattr:_tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f8160[GLOBAL:___llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x44f2b10[selinux_inode_getxattr:_tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x450db80[selinux_inode_getxattr:_tmp9||security/selinux/hooks.c,3041] <: CE0x44f2b10[selinux_inode_getxattr:_tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44fa470[selinux_inode_getxattr:_tmp11||security/selinux/hooks.c,3041|*SummSource*] <: CE0x44fa340[selinux_inode_getxattr:_tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x44fa340[selinux_inode_getxattr:_tmp11||security/selinux/hooks.c,3041] <: CE0x44fa630[selinux_inode_getxattr:_tmp11||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44fa340[selinux_inode_getxattr:_tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f2b10[selinux_inode_getxattr:_tmp10||security/selinux/hooks.c,3041] <: CE0x44fa340[selinux_inode_getxattr:_tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44fa950[selinux_inode_getxattr:_tmp12||security/selinux/hooks.c,3041|*SummSource*] <: CE0x44fa820[selinux_inode_getxattr:_tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x44fa820[selinux_inode_getxattr:_tmp12||security/selinux/hooks.c,3041] <: CE0x450b310[selinux_inode_getxattr:_tmp12||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8750[i64_1||*Constant*] <: CE0x44fa820[selinux_inode_getxattr:_tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44fa340[selinux_inode_getxattr:_tmp11||security/selinux/hooks.c,3041] <: CE0x44fa820[selinux_inode_getxattr:_tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44fa820[selinux_inode_getxattr:_tmp12||security/selinux/hooks.c,3041] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450b750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x450b620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x450b620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x4503f70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44fbba0[selinux_inode_getxattr:_tmp13||security/selinux/hooks.c,3041|*SummSource*] <: CE0x44fbb30[selinux_inode_getxattr:_tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x44fbb30[selinux_inode_getxattr:_tmp13||security/selinux/hooks.c,3041] <: CE0x44fbc10[selinux_inode_getxattr:_tmp13||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44fbb30[selinux_inode_getxattr:_tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x450b620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x44fbb30[selinux_inode_getxattr:_tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44fc0c0[selinux_inode_getxattr:_tmp14||security/selinux/hooks.c,3041|*SummSource*] <: CE0x44fc050[selinux_inode_getxattr:_tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x44fc050[selinux_inode_getxattr:_tmp14||security/selinux/hooks.c,3041] <: CE0x44fc2c0[selinux_inode_getxattr:_tmp14||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8750[i64_1||*Constant*] <: CE0x44fc050[selinux_inode_getxattr:_tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44fbb30[selinux_inode_getxattr:_tmp13||security/selinux/hooks.c,3041] <: CE0x44fc050[selinux_inode_getxattr:_tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44fc050[selinux_inode_getxattr:_tmp14||security/selinux/hooks.c,3041] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4505210[i1_true||*Constant*|*SummSource*] <: CE0x44fc600[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x44fc600[i1_true||*Constant*] <: CE0x4505410[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4505770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4505700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4505700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x44fbea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4505bb0[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4505b40[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
