Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4abf400[selinux_task_setnice:entry|||*SummSource*] <: CE0x4ab8b30[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4ab1c20[selinux_task_setnice:tmp||] <: CE0x4a9ac60[selinux_task_setnice:tmp1||] ;  [ConsDebugTag-10]
CE0x4a9ac60[selinux_task_setnice:tmp1||] <: CE0x5e34900[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac31a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a9a950[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a9a950[_call_void_mcount()_#3||] <: CE0x4abdd60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa8f30[selinux_task_setnice:call||security/selinux/hooks.c,3596|*SummSource*] <: CE0x4abf1a0[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-9]
CE0x4abf1a0[selinux_task_setnice:call||security/selinux/hooks.c,3596] <: CE0x4ac1dd0[selinux_task_setnice:call||security/selinux/hooks.c,3596|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab8250[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::|*SummSource*] <: CE0x6898a20[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] ;  [ConsDebugTag-9]
CE0x6898a20[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] <: CE0x4ab8360[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abd840[GLOBAL:cap_task_setnice||*Constant*|*SummSource*] <: CE0x4ac3240[GLOBAL:cap_task_setnice||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac3240[GLOBAL:cap_task_setnice||*Constant*] <: CE0x4abd730[GLOBAL:cap_task_setnice||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abd8b0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x4abf1a0[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x6898a20[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] <: CE0x4abf1a0[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x4abfbf0[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::|*SummSource*] <: CE0x4abfb50[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::] ;  [ConsDebugTag-9]
CE0x4abfb50[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::] <: CE0x4ac2580[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abfb50[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::] <: CE0x4abf1a0[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x4ac22a0[i32_0||*Constant*|*SummSource*] <: CE0x4abfa40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4abfa40[i32_0||*Constant*] <: CE0x4ac2510[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaa0d0[selinux_task_setnice:tobool||security/selinux/hooks.c,3597|*SummSource*] <: CE0x4ac2410[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x4ac2410[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] <: CE0x4a90480[selinux_task_setnice:tobool||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abf1a0[selinux_task_setnice:call||security/selinux/hooks.c,3596] <: CE0x4ac2410[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4abfa40[i32_0||*Constant*] <: CE0x4ac2410[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4a90fe0[i64_2||*Constant*|*SummSource*] <: CE0x4a90f70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a90f70[i64_2||*Constant*] <: CE0x4aacf80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa73c0[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597|*SummSource*] <: CE0x4aa7320[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x4aa7320[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] <: CE0x4aad1d0[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a90f70[i64_2||*Constant*] <: CE0x4aa7320[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4aa33e0[i64_1||*Constant*] <: CE0x4aa7320[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4ac2410[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] <: CE0x4aa7320[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4abadd0[i64_0||*Constant*|*SummSource*] <: CE0x4aad0d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4aad0d0[i64_0||*Constant*] <: CE0x4abae40[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa63e0[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283||*SummSource*] <: CE0x4abaf50[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] ;  [ConsDebugTag-9]
CE0x4abaf50[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] <: CE0x4aa6370[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa6540[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597|*SummSource*] <: CE0x4aa64d0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x4aa64d0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] <: CE0x4abc4f0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa7320[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] <: CE0x4aa64d0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4aad0d0[i64_0||*Constant*] <: CE0x4aa64d0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4abaf50[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] <: CE0x4aa64d0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4abb220[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597|*SummSource*] <: CE0x4abc670[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x4abc670[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] <: CE0x4abb330[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa64d0[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] <: CE0x4abc670[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5e34900[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4abc670[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4aa5b70[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597|*SummSource*] <: CE0x4abb480[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x4abb480[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] <: CE0x4aa5c80[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa33e0[i64_1||*Constant*] <: CE0x4abb480[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4abc670[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] <: CE0x4abb480[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x4abb480[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] <: CE0x5e34900[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa5e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4abb0a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4abb0a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] <: CE0x43ddc60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abe8a0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598|*SummSource*] <: CE0x4abc3c0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-9]
CE0x4abc3c0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] <: CE0x4abea90[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abb0a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] <: CE0x4abc3c0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x5e34900[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4abc3c0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x4aa89a0[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598|*SummSource*] <: CE0x4aa8890[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-9]
CE0x4aa8890[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] <: CE0x4aa8b30[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa33e0[i64_1||*Constant*] <: CE0x4aa8890[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x4abc3c0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] <: CE0x4aa8890[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x4aa8890[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] <: CE0x5e34900[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abda50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4abec40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4abec40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] <: CE0x4abdbd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abbce0[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600|*SummSource*] <: CE0x4abbc70[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x4abbc70[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] <: CE0x4abbef0[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abec40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] <: CE0x4abbc70[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x5e34900[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4abbc70[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x4aaacc0[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600|*SummSource*] <: CE0x4aaab80[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x4aaab80[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] <: CE0x4aaae30[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa33e0[i64_1||*Constant*] <: CE0x4aaab80[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x4abbc70[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] <: CE0x4aaab80[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x4aaab80[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] <: CE0x5e34900[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac5af0[selinux_task_setnice:call1||security/selinux/hooks.c,3600|*SummSource*] <: CE0x4aaab10[selinux_task_setnice:call1||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x4aaab10[selinux_task_setnice:call1||security/selinux/hooks.c,3600] <: CE0x4ac27a0[selinux_task_setnice:call1||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aadf50[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x4ac2860[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac2860[GLOBAL:current_has_perm||*Constant*] <: CE0x4ac2a10[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aae170[current_has_perm:entry|||*SummSource*] <: CE0x4aae100[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4aae100[current_has_perm:entry||] <: CE0x4ac2cc0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0cd0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4ac2d30[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4ac2d30[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4ac3060[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6898a20[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] <: CE0x4ac2d30[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4abdf40[i32_512||*Constant*|*SummSource*] <: CE0x4ab0db0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab0db0[i32_512||*Constant*] <: CE0x4abe120[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abe530[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4abe460[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4abe460[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4abe290[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0db0[i32_512||*Constant*] <: CE0x4abe460[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4a90810[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4abe3f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4abe3f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4a90880[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abe3f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4aaab10[selinux_task_setnice:call1||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x4aa4ff0[selinux_task_setnice:retval.0|||*SummSource*] <: CE0x4a90b50[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-9]
CE0x4a90b50[selinux_task_setnice:retval.0||] <: CE0x4aa5120[selinux_task_setnice:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaab10[selinux_task_setnice:call1||security/selinux/hooks.c,3600] <: CE0x4a90b50[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-10]
CE0x4abf1a0[selinux_task_setnice:call||security/selinux/hooks.c,3596] <: CE0x4a90b50[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-10]
CE0x4aa5390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4a909d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a909d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] <: CE0x4aa5630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa3520[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601|*SummSource*] <: CE0x4aa58a0[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x4aa58a0[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] <: CE0x4aa3590[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a909d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] <: CE0x4aa58a0[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x5e34900[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa58a0[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4aa3b40[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601|*SummSource*] <: CE0x4aa3a30[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x4aa3a30[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] <: CE0x4aa3cb0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa33e0[i64_1||*Constant*] <: CE0x4aa3a30[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4aa58a0[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] <: CE0x4aa3a30[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4aa3a30[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] <: CE0x5e34900[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa4030[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601|*SummSource*] <: CE0x4aa3fc0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x4aa3fc0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] <: CE0x4a910e0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a90b50[selinux_task_setnice:retval.0||] <: CE0x4aa3fc0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4a91250[current_has_perm:bb|||*SummSource*] <: CE0x4aa0b90[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4aa0b90[current_has_perm:bb||] <: CE0x4aa0640[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa0720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4aa06b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa06b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4aae2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aae500[current_has_perm:tmp|||*SummSource*] <: CE0x4aae420[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4aae420[current_has_perm:tmp||] <: CE0x4ad3940[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa06b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4aae420[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4aae490[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aae420[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4a9ae10[i64_1||*Constant*|*SummSource*] <: CE0x4aa0cb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
