Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x480a210[selinux_capable:entry|||*SummSource*] <: CE0x480a140[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x4810720[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x47fc6d0[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4810720[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x4810040[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4811900[i32_0||*Constant*|*SummSource*] <: CE0x47fc620[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47fc620[i32_0||*Constant*] <: CE0x4811010[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480eda0[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x480f500[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x480f500[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x480ea30[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fc620[i32_0||*Constant*] <: CE0x480f500[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4810040[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x480f500[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4830370[i64_2||*Constant*|*SummSource*] <: CE0x4830300[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4830300[i64_2||*Constant*] <: CE0x480f780[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480fa10[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x48112d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x48112d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x48293b0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x480f500[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x48112d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x482fdb0[i64_1||*Constant*] <: CE0x48112d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4830300[i64_2||*Constant*] <: CE0x48112d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5ec16a0[i64_0||*Constant*|*SummSource*] <: CE0x4829420[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4829420[i64_0||*Constant*] <: CE0x6778930[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fbb90[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x48114e0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x48114e0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x6778a60[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x6778ad0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5ec1710[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5ec1710[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x48299c0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x48112d0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x5ec1710[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x48114e0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x5ec1710[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4829420[i64_0||*Constant*] <: CE0x5ec1710[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x511cf20[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4829aa0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4829aa0[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x4829a30[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x48101a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4829aa0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5ec1710[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x4829aa0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5be6e30[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5be6d50[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5be6d50[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x40f6070[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4829aa0[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x5be6d50[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x482fdb0[i64_1||*Constant*] <: CE0x5be6d50[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5be6d50[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x48101a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x482b930[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5be6dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5be6dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x482b8c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4847870[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x4847790[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x4847790[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x4847800[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x48101a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4847790[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5be6dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4847790[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4848b80[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x4848aa0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x4848aa0[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x4849cb0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x482fdb0[i64_1||*Constant*] <: CE0x4848aa0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4847790[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x4848aa0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4848aa0[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x48101a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484d3c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x484ae80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x484ae80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x484aef0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x484d1e0[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x484c120[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x484c120[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x484d350[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x48101a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x484c120[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x484ae80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x484c120[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4817ba0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x4817ab0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x4817ab0[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x481c430[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x482fdb0[i64_1||*Constant*] <: CE0x4817ab0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x484c120[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x4817ab0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4817ab0[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x48101a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4811c20[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x481c690[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x481c690[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x4811d00[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4830bd0[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x4811c90[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x4811c90[GLOBAL:cred_has_capability||*Constant*] <: CE0x4830b60[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48195e0[cred_has_capability:entry|||*SummSource*] <: CE0x4830cb0[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x4830cb0[cred_has_capability:entry||] <: CE0x4819650[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4833400[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x4819870[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4819870[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x48334e0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x481e280[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4819870[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4833610[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x4833470[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x4833470[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x482f320[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4833ba0[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x4833470[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x481aef0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x482f480[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x482f480[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x481b010[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4810720[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x482f480[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x481b190[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x4819730[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x4819730[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x4814340[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x4819730[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x481c690[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x48120f0[selinux_capable:retval.0|||*SummSource*] <: CE0x4811f60[selinux_capable:retval.0||] ;  [ConsDebugTag-9]
CE0x4811f60[selinux_capable:retval.0||] <: CE0x48225d0[selinux_capable:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4810040[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x4811f60[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x481c690[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x4811f60[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x482d710[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4814440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4814440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x482d8d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4815760[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x48156f0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x48156f0[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x4815680[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x48101a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48156f0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4814440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x48156f0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x42bd420[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x42bd2c0[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x42bd2c0[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x42bd590[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x48156f0[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x42bd2c0[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x482fdb0[i64_1||*Constant*] <: CE0x42bd2c0[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x42bd2c0[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x48101a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4818280[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x4818210[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x4818210[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x4818410[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x4811f60[selinux_capable:retval.0||] <: CE0x4818210[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x48363c0[cred_has_capability:bb|||*SummSource*] <: CE0x487d590[cred_has_capability:bb||] ;  [ConsDebugTag-9]
CE0x487d590[cred_has_capability:bb||] <: CE0x48509f0[cred_has_capability:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4836890[cred_has_capability:do.body4|||*SummSource*] <: CE0x484e5d0[cred_has_capability:do.body4||] ;  [ConsDebugTag-9]
CE0x484e5d0[cred_has_capability:do.body4||] <: CE0x4836a50[cred_has_capability:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4882170[cred_has_capability:return|||*SummSource*] <: CE0x48336f0[cred_has_capability:return||] ;  [ConsDebugTag-9]
CE0x48336f0[cred_has_capability:return||] <: CE0x483e1d0[cred_has_capability:return|||*SummSink*] ;  [ConsDebugTag-8]
