COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x561b9f0[apparmor_ptrace_access_check:entry|||*SummSource*] <: CE0x5618090[apparmor_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x5618090[apparmor_ptrace_access_check:entry||] <: CE0x561a6b0[apparmor_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561b1c0[apparmor_ptrace_access_check:if.end|||*SummSource*] <: CE0x561afd0[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x561afd0[apparmor_ptrace_access_check:if.end||] <: CE0x561d030[apparmor_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5632ad0[apparmor_ptrace_access_check:return|||*SummSource*] <: CE0x56186c0[apparmor_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x56186c0[apparmor_ptrace_access_check:return||] <: CE0x561fa80[apparmor_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5623e10[apparmor_ptrace_access_check:bb|||*SummSource*] <: CE0x5623d00[apparmor_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x5623d00[apparmor_ptrace_access_check:bb||] <: CE0x5624f10[apparmor_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5619e50[apparmor_ptrace_access_check:if.then|||*SummSource*] <: CE0x5625020[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x5625020[apparmor_ptrace_access_check:if.then||] <: CE0x5619ec0[apparmor_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5629a00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5619f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5619f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x562ba50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562bb30[apparmor_ptrace_access_check:tmp|||*SummSource*] <: CE0x562bac0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
CE0x562bac0[apparmor_ptrace_access_check:tmp||] <: CE0x5624080[apparmor_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5619f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x562bac0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x562bac0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x5623fe0[i64_1||*Constant*|*SummSource*] <: CE0x56240f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56240f0[i64_1||*Constant*] <: CE0x56241d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5622c20[apparmor_ptrace_access_check:tmp1|||*SummSource*] <: CE0x5624160[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x5624160[apparmor_ptrace_access_check:tmp1||] <: CE0x54b2340[apparmor_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56240f0[i64_1||*Constant*] <: CE0x5624160[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x562bac0[apparmor_ptrace_access_check:tmp||] <: CE0x5624160[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x5624160[apparmor_ptrace_access_check:tmp1||] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b24a0[_call_void_mcount()_#2|||*SummSource*] <: CE0x5624240[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x5624240[_call_void_mcount()_#2||] <: CE0x562ac70[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562ad30[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSource*] <: CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-9]
CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x5622460[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x558ab60[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x558aac0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x558aac0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x56223f0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5631070[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x5630f90[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x5630f90[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x56310e0[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558aac0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x56316a0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x5631910[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x5631710[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x5631710[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x56212c0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5631710[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x561a290[i32_0||*Constant*|*SummSource*] <: CE0x561a120[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x561a120[i32_0||*Constant*] <: CE0x561a300[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620dc0[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100|*SummSource*] <: CE0x561fd70[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x561fd70[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x561a420[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x55869d0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x561fd70[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x561a120[i32_0||*Constant*] <: CE0x561fd70[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x562a1f0[i64_2||*Constant*|*SummSource*] <: CE0x561d3a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x561d3a0[i64_2||*Constant*] <: CE0x562a320[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b2200[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100|*SummSource*] <: CE0x54b2190[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x54b2190[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] <: CE0x5628f40[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x561d3a0[i64_2||*Constant*] <: CE0x54b2190[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x561fd70[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] <: CE0x54b2190[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x56240f0[i64_1||*Constant*] <: CE0x54b2190[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x5620110[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSource*] <: CE0x561fec0[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] ;  [ConsDebugTag-9]
CE0x561fec0[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x56225a0[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39||*SummSink*] ;  [ConsDebugTag-8]
CE0x56227c0[i64_0||*Constant*|*SummSource*] <: CE0x562a390[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x562a390[i64_0||*Constant*] <: CE0x5622830[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56204c0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100|*SummSource*] <: CE0x5620380[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x5620380[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x56370a0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b2190[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] <: CE0x5620380[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x561fec0[GLOBAL:__llvm_gcov_ctr39|Global_var:__llvm_gcov_ctr39|] <: CE0x5620380[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x562a390[i64_0||*Constant*] <: CE0x5620380[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x5620770[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100|*SummSource*] <: CE0x56228a0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x56228a0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] <: CE0x5628bc0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620380[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x56228a0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56228a0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x562aa50[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100|*SummSource*] <: CE0x5628d40[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-9]
CE0x5628d40[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] <: CE0x5620960[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x56228a0[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] <: CE0x5628d40[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x56240f0[i64_1||*Constant*] <: CE0x5628d40[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x5628d40[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5636920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5620b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5620b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x5623700[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5623c10[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101|*SummSource*] <: CE0x5623ba0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x5623ba0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] <: CE0x561ea20[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x5623ba0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5623ba0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x561eee0[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101|*SummSource*] <: CE0x561ed50[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-9]
CE0x561ed50[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] <: CE0x56173e0[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x5623ba0[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] <: CE0x561ed50[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x56240f0[i64_1||*Constant*] <: CE0x561ed50[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x561ed50[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56177c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5617750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5617750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x5627af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561db30[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103|*SummSource*] <: CE0x561dac0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x561dac0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] <: CE0x561dba0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x5617750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x561dac0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561dac0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x561def0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103|*SummSource*] <: CE0x5627dc0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x5627dc0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] <: CE0x5627ef0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x561dac0[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] <: CE0x5627dc0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x56240f0[i64_1||*Constant*] <: CE0x5627dc0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x5627dc0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] <: CE0x562bba0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56286e0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSource*] <: CE0x5628670[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x5628670[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] <: CE0x56288a0[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x56430d0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5628a60[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5628a60[GLOBAL:get_current||*Constant*] <: CE0x5643200[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5643570[get_current:entry|||*SummSource*] <: CE0x56433e0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x56433e0[get_current:entry||] <: CE0x56436b0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56437c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5643980[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5643980[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x5643e30[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5643980[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x5628670[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x5644260[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103|*SummSource*] <: CE0x5644140[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-9]
CE0x5644140[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x56441f0[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103|*SummSink*] ;  [ConsDebugTag-8]
CE0x56443c0[GLOBAL:aa_ptrace||*Constant*|*SummSource*] <: CE0x5644430[GLOBAL:aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x5644430[GLOBAL:aa_ptrace||*Constant*] <: CE0x56447b0[GLOBAL:aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5644af0[aa_ptrace:entry|||*SummSource*] <: CE0x5644960[aa_ptrace:entry||] ;  [ConsDebugTag-9]
CE0x5644960[aa_ptrace:entry||] <: CE0x5644bf0[aa_ptrace:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5644e50[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x5644cb0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x5644cb0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x5644ec0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5628670[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] <: CE0x5644cb0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x56451c0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x5644f90[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x5644f90[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x5645380[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x558aac0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x5644f90[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x5645730[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x5645520[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x5645520[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] <: CE0x5645860[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5631710[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::] <: CE0x5645520[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x5645b60[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x5645a00[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x5645a00[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x5645cc0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x5645a00[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x5644140[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x5646920[apparmor_ptrace_access_check:retval.0|||*SummSource*] <: CE0x56467f0[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
