Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e26ec0[selinux_socket_connect:entry|||*SummSource*] <: CE0x3e2a180[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x3e3d080[selinux_socket_connect:cleanup.cont||] <: CE0x3e0b0d0[selinux_socket_connect:cleanup.cont|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e24d60[selinux_socket_connect:lor.lhs.false|||*SummSource*] <: CE0x3e0a030[selinux_socket_connect:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x3e0a030[selinux_socket_connect:lor.lhs.false||] <: CE0x3e303b0[selinux_socket_connect:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2fb00[selinux_socket_connect:if.end17|||*SummSource*] <: CE0x3e2ffc0[selinux_socket_connect:if.end17||] ;  [ConsDebugTag-9]
CE0x3e2ffc0[selinux_socket_connect:if.end17||] <: CE0x3e1b970[selinux_socket_connect:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0b310[selinux_socket_connect:cleanup|||*SummSource*] <: CE0x3e0a1c0[selinux_socket_connect:cleanup||] ;  [ConsDebugTag-9]
CE0x3e0a1c0[selinux_socket_connect:cleanup||] <: CE0x3e23710[selinux_socket_connect:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e24a50[selinux_socket_connect:if.then16|||*SummSource*] <: CE0x3e240b0[selinux_socket_connect:if.then16||] ;  [ConsDebugTag-9]
CE0x3e240b0[selinux_socket_connect:if.then16||] <: CE0x3e22940[selinux_socket_connect:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c2f10[selinux_socket_connect:if.end24|||*SummSource*] <: CE0x3e232b0[selinux_socket_connect:if.end24||] ;  [ConsDebugTag-9]
CE0x3e232b0[selinux_socket_connect:if.end24||] <: CE0x50c2f80[selinux_socket_connect:if.end24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3ea90[selinux_socket_connect:if.else|||*SummSource*] <: CE0x3e1f260[selinux_socket_connect:if.else||] ;  [ConsDebugTag-9]
CE0x3e1f260[selinux_socket_connect:if.else||] <: CE0x3e3eb00[selinux_socket_connect:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2fdb0[selinux_socket_connect:if.then23|||*SummSource*] <: CE0x3e3eb70[selinux_socket_connect:if.then23||] ;  [ConsDebugTag-9]
CE0x3e3eb70[selinux_socket_connect:if.then23||] <: CE0x3e27950[selinux_socket_connect:if.then23|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0a630[selinux_socket_connect:if.end33|||*SummSource*] <: CE0x3e27a10[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-9]
CE0x3e27a10[selinux_socket_connect:if.end33||] <: CE0x3e0a6f0[selinux_socket_connect:if.end33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e35470[selinux_socket_connect:unreachable|||*SummSource*] <: CE0x3e353b0[selinux_socket_connect:unreachable||] ;  [ConsDebugTag-9]
CE0x3e353b0[selinux_socket_connect:unreachable||] <: CE0x3e2f620[selinux_socket_connect:unreachable|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2db20[selinux_socket_connect:if.then32|||*SummSource*] <: CE0x3e2f6e0[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-9]
CE0x3e2f6e0[selinux_socket_connect:if.then32||] <: CE0x3e2d870[selinux_socket_connect:if.then32|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e23f50[selinux_socket_connect:if.then53|||*SummSource*] <: CE0x3e24790[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-9]
CE0x3e24790[selinux_socket_connect:if.then53||] <: CE0x3e0b680[selinux_socket_connect:if.then53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1b500[selinux_socket_connect:if.end28|||*SummSource*] <: CE0x3e0a320[selinux_socket_connect:if.end28||] ;  [ConsDebugTag-9]
CE0x3e0a320[selinux_socket_connect:if.end28||] <: CE0x3e355f0[selinux_socket_connect:if.end28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e270d0[selinux_socket_connect:return|||*SummSource*] <: CE0x3e22e90[selinux_socket_connect:return||] ;  [ConsDebugTag-9]
CE0x3e22e90[selinux_socket_connect:return||] <: CE0x3e2d8e0[selinux_socket_connect:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e200[selinux_socket_connect:out|||*SummSource*] <: CE0x3e2d950[selinux_socket_connect:out||] ;  [ConsDebugTag-9]
CE0x3e2d950[selinux_socket_connect:out||] <: CE0x3e3e270[selinux_socket_connect:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3c7e0[selinux_socket_connect:if.end54|||*SummSource*] <: CE0x3e3e2e0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-9]
CE0x3e3e2e0[selinux_socket_connect:if.end54||] <: CE0x3e3c850[selinux_socket_connect:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2c100[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e3c8c0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e3c8c0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*] <: CE0x3e1a560[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1a5d0[selinux_socket_connect:tmp|||*SummSource*] <: CE0x3e1a640[selinux_socket_connect:tmp||] ;  [ConsDebugTag-9]
CE0x3e1a640[selinux_socket_connect:tmp||] <: CE0x3e0b5d0[selinux_socket_connect:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3c8c0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*] <: CE0x3e1a640[selinux_socket_connect:tmp||] ;  [ConsDebugTag-10]
CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e1a640[selinux_socket_connect:tmp||] ;  [ConsDebugTag-10]
CE0x3e0a840[i64_1||*Constant*|*SummSource*] <: CE0x3e244d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e244d0[i64_1||*Constant*] <: CE0x3e0adc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0a480[selinux_socket_connect:tmp1|||*SummSource*] <: CE0x3e24000[selinux_socket_connect:tmp1||] ;  [ConsDebugTag-9]
CE0x3e24000[selinux_socket_connect:tmp1||] <: CE0x3e35700[selinux_socket_connect:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1a640[selinux_socket_connect:tmp||] <: CE0x3e24000[selinux_socket_connect:tmp1||] ;  [ConsDebugTag-10]
CE0x3e244d0[i64_1||*Constant*] <: CE0x3e24000[selinux_socket_connect:tmp1||] ;  [ConsDebugTag-10]
CE0x3e24000[selinux_socket_connect:tmp1||] <: CE0x5005f20[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e32000[i32_1||*Constant*|*SummSource*] <: CE0x3e23360[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e23360[i32_1||*Constant*] <: CE0x3e23410[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e52260[selinux_socket_connect:ad||security/selinux/hooks.c|4146|*SummSource*] <: CE0x3e24580[selinux_socket_connect:ad||security/selinux/hooks.c|4146] ;  [ConsDebugTag-9]
CE0x3e24580[selinux_socket_connect:ad||security/selinux/hooks.c|4146] <: CE0x3e521f0[selinux_socket_connect:ad||security/selinux/hooks.c|4146|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e23360[i32_1||*Constant*] <: CE0x3e24580[selinux_socket_connect:ad||security/selinux/hooks.c|4146] ;  [ConsDebugTag-10]
CE0x3e948b0[selinux_socket_connect:net||security/selinux/hooks.c|4147|*SummSource*] <: CE0x4fcff20[selinux_socket_connect:net||security/selinux/hooks.c|4147] ;  [ConsDebugTag-9]
CE0x4fcff20[selinux_socket_connect:net||security/selinux/hooks.c|4147] <: CE0x3e94920[selinux_socket_connect:net||security/selinux/hooks.c|4147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e23360[i32_1||*Constant*] <: CE0x4fcff20[selinux_socket_connect:net||security/selinux/hooks.c|4147] ;  [ConsDebugTag-10]
CE0x3e69aa0[selinux_socket_connect:sid||security/selinux/hooks.c|4151|*SummSource*] <: CE0x3e94990[selinux_socket_connect:sid||security/selinux/hooks.c|4151] ;  [ConsDebugTag-9]
CE0x3e94990[selinux_socket_connect:sid||security/selinux/hooks.c|4151] <: CE0x3e5d100[selinux_socket_connect:sid||security/selinux/hooks.c|4151|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e23360[i32_1||*Constant*] <: CE0x3e94990[selinux_socket_connect:sid||security/selinux/hooks.c|4151] ;  [ConsDebugTag-10]
CE0x3e5e310[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e6dba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e6dba0[_call_void_mcount()_#3||] <: CE0x3e5d220[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e34170[i32_0||*Constant*|*SummSource*] <: CE0x3e5e430[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5e430[i32_0||*Constant*] <: CE0x3e230a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e24c60[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::|*SummSource*] <: CE0x3e23c90[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::] ;  [ConsDebugTag-9]
CE0x3e23c90[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::] <: CE0x3e47060[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e58a40[i32_5||*Constant*|*SummSource*] <: CE0x3e589d0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3e589d0[i32_5||*Constant*] <: CE0x3e31ce0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2adf0[selinux_socket_connect:sk1||security/selinux/hooks.c,4133|*SummSource*] <: CE0x3e31d80[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-9]
CE0x3e31d80[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] <: CE0x3e4a070[selinux_socket_connect:sk1||security/selinux/hooks.c,4133|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e23c90[selinux_socket_connect:sock||Function::selinux_socket_connect&Arg::sock::] <: CE0x3e31d80[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x3e589d0[i32_5||*Constant*] <: CE0x3e31d80[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x3e5e430[i32_0||*Constant*] <: CE0x3e31d80[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x3e5bf60[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133|*SummSource*] <: CE0x59557c0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] ;  [ConsDebugTag-9]
CE0x59557c0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] <: CE0x3e5acc0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e318c0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4133|Function::selinux_socket_connect&Arg::sock::] <: CE0x59557c0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x3e31d80[selinux_socket_connect:sk1||security/selinux/hooks.c,4133] <: CE0x59557c0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] ;  [ConsDebugTag-10]
CE0x3e09b50[i32_59||*Constant*|*SummSource*] <: CE0x3e5ac50[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5ac50[i32_59||*Constant*] <: CE0x3e5adf0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2be30[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134|*SummSource*] <: CE0x3e0b940[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-9]
CE0x3e0b940[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] <: CE0x3e2bea0[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5ac50[i32_59||*Constant*] <: CE0x3e0b940[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x3e5e430[i32_0||*Constant*] <: CE0x3e0b940[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x59557c0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] <: CE0x3e0b940[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x3e76560[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134|*SummSource*] <: CE0x3eaade0[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] ;  [ConsDebugTag-9]
CE0x3eaade0[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] <: CE0x3e76750[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0b940[selinux_socket_connect:sk_security||security/selinux/hooks.c,4134] <: CE0x3eaade0[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x3eac110[16:_i16,_720:_i32,_1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4133|security/selinux/hooks.c,4134] <: CE0x3eaade0[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x3e76940[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134|*SummSource*] <: CE0x3e766e0[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] ;  [ConsDebugTag-9]
CE0x3e766e0[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] <: CE0x3e768d0[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaade0[selinux_socket_connect:tmp3||security/selinux/hooks.c,4134] <: CE0x3e766e0[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] ;  [ConsDebugTag-10]
CE0x3ef0660[selinux_socket_connect:call||security/selinux/hooks.c,4137|*SummSource*] <: CE0x3ef05a0[selinux_socket_connect:call||security/selinux/hooks.c,4137] ;  [ConsDebugTag-9]
CE0x3ef05a0[selinux_socket_connect:call||security/selinux/hooks.c,4137] <: CE0x3ef0770[selinux_socket_connect:call||security/selinux/hooks.c,4137|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0a10[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3ef08c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef08c0[GLOBAL:get_current||*Constant*] <: CE0x3ef0b20[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0d70[get_current:entry|||*SummSource*] <: CE0x3ef0c70[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3ef0c70[get_current:entry||] <: CE0x3ef0de0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0e50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3ef0f10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3ef0f10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ef0f80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0f10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ef05a0[selinux_socket_connect:call||security/selinux/hooks.c,4137] ;  [ConsDebugTag-10]
CE0x3eee390[selinux_socket_connect:call2||security/selinux/hooks.c,4137|*SummSource*] <: CE0x3eee2b0[selinux_socket_connect:call2||security/selinux/hooks.c,4137] ;  [ConsDebugTag-9]
CE0x3eee2b0[selinux_socket_connect:call2||security/selinux/hooks.c,4137] <: CE0x3eee320[selinux_socket_connect:call2||security/selinux/hooks.c,4137|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eee490[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x3eee500[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3eee500[GLOBAL:sock_has_perm||*Constant*] <: CE0x3eee710[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eefdc0[sock_has_perm:entry|||*SummSource*] <: CE0x3eee8b0[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3eee8b0[sock_has_perm:entry||] <: CE0x3eefe30[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeffb0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x3eefef0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x3eefef0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x3ef0020[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef05a0[selinux_socket_connect:call||security/selinux/hooks.c,4137] <: CE0x3eefef0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x3e67210[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x3ef00e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x3ef00e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x3e8b730[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59557c0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] <: CE0x3ef00e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x3e8ba10[i32_2048||*Constant*|*SummSource*] <: CE0x3e8b880[i32_2048||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8b880[i32_2048||*Constant*] <: CE0x3e8bb20[i32_2048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8be10[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x3e8bda0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3e8bda0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x3e8bed0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8b880[i32_2048||*Constant*] <: CE0x3e8bda0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3e8c150[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x3e8bca0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x3e8bca0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x3e8c210[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8bca0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x3eee2b0[selinux_socket_connect:call2||security/selinux/hooks.c,4137] ;  [ConsDebugTag-10]
CE0x3e8c850[selinux_socket_connect:tobool||security/selinux/hooks.c,4138|*SummSource*] <: CE0x3e8c6f0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x3e8c6f0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] <: CE0x3e8c360[selinux_socket_connect:tobool||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5e430[i32_0||*Constant*] <: CE0x3e8c6f0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3eee2b0[selinux_socket_connect:call2||security/selinux/hooks.c,4137] <: CE0x3e8c6f0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e8cb80[i64_2||*Constant*|*SummSource*] <: CE0x3e8cb10[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8cb10[i64_2||*Constant*] <: CE0x3e8ccb0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8d800[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138|*SummSource*] <: CE0x3e8cf80[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x3e8cf80[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] <: CE0x3e8d8a0[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e244d0[i64_1||*Constant*] <: CE0x3e8cf80[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e8c6f0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] <: CE0x3e8cf80[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e8cb10[i64_2||*Constant*] <: CE0x3e8cf80[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e8dbd0[i64_0||*Constant*|*SummSource*] <: CE0x3e8ce00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8ce00[i64_0||*Constant*] <: CE0x3e8dce0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e31af0[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356||*SummSource*] <: CE0x3e8e0c0[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] ;  [ConsDebugTag-9]
CE0x3e8e0c0[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x3e8de90[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356||*SummSink*] ;  [ConsDebugTag-8]
