Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b2e30[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x55b78b0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x55cd1b0[selinux_sem_alloc_security:tmp||] <: CE0x55e93b0[selinux_sem_alloc_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55be310[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55cd1b0[selinux_sem_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x55c0130[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_0)||*Constant*] <: CE0x55cd1b0[selinux_sem_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x55e9420[i64_1||*Constant*|*SummSource*] <: CE0x55e9490[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55e9490[i64_1||*Constant*] <: CE0x55bffa0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c27f0[selinux_sem_alloc_security:tmp1|||*SummSource*] <: CE0x55c0c20[selinux_sem_alloc_security:tmp1||] ;  [ConsDebugTag-9]
CE0x55c0c20[selinux_sem_alloc_security:tmp1||] <: CE0x55c2780[selinux_sem_alloc_security:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55cd1b0[selinux_sem_alloc_security:tmp||] <: CE0x55c0c20[selinux_sem_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x55e9490[i64_1||*Constant*] <: CE0x55c0c20[selinux_sem_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x55c0c20[selinux_sem_alloc_security:tmp1||] <: CE0x55be310[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55bd770[i32_1||*Constant*|*SummSource*] <: CE0x55dab10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55dab10[i32_1||*Constant*] <: CE0x55bd7e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cd2f0[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386|*SummSource*] <: CE0x55e2ca0[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] ;  [ConsDebugTag-9]
CE0x55e2ca0[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] <: CE0x55cd280[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dab10[i32_1||*Constant*] <: CE0x55e2ca0[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] ;  [ConsDebugTag-10]
CE0x55c2420[_call_void_mcount()_#3|||*SummSource*] <: CE0x55c23b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55c23b0[_call_void_mcount()_#3||] <: CE0x55c3ea0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b57d0[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387|*SummSource*] <: CE0x55c3fc0[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387] ;  [ConsDebugTag-9]
CE0x55c3fc0[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387] <: CE0x55b5760[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c20b0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x55b5840[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x55b5840[GLOBAL:current_sid||*Constant*] <: CE0x55bb3a0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb410[current_sid:entry|||*SummSource*] <: CE0x55c2120[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x55c2120[current_sid:entry||] <: CE0x55bb480[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb680[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x55bb4f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x55bb4f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x55d60a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb4f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x55c3fc0[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387] ;  [ConsDebugTag-10]
CE0x55d1870[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390|*SummSource*] <: CE0x55d17a0[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390] ;  [ConsDebugTag-9]
CE0x55d17a0[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390] <: CE0x55b3d20[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b3ec0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x55d6110[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x55d6110[GLOBAL:get_current||*Constant*] <: CE0x55d9480[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2060[get_current:entry|||*SummSource*] <: CE0x55d96a0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x55d96a0[get_current:entry||] <: CE0x55e2140[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e20d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x55e22d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x55e22d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x55e2370[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e22d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x55d17a0[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390] ;  [ConsDebugTag-10]
CE0x55bb910[i32_0||*Constant*|*SummSource*] <: CE0x55bb830[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55bb830[i32_0||*Constant*] <: CE0x55bb8a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d3560[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::|*SummSource*] <: CE0x55c25e0[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] ;  [ConsDebugTag-9]
CE0x55c25e0[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x55d81d0[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cbc050[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390|*SummSource*] <: CE0x55d82b0[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390] ;  [ConsDebugTag-9]
CE0x55d82b0[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390] <: CE0x4cbc0c0[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb830[i32_0||*Constant*] <: CE0x55d82b0[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390] ;  [ConsDebugTag-10]
CE0x55c25e0[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x55d82b0[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390] ;  [ConsDebugTag-10]
CE0x55bf260[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390|*SummSource*] <: CE0x55d0c00[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390] ;  [ConsDebugTag-9]
CE0x55d0c00[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390] <: CE0x55bf440[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bf5f0[GLOBAL:ipc_alloc_security||*Constant*|*SummSource*] <: CE0x55bf3d0[GLOBAL:ipc_alloc_security||*Constant*] ;  [ConsDebugTag-9]
CE0x55bf3d0[GLOBAL:ipc_alloc_security||*Constant*] <: CE0x55bf580[GLOBAL:ipc_alloc_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ad8e0[ipc_alloc_security:entry|||*SummSource*] <: CE0x55ad7e0[ipc_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x55ad7e0[ipc_alloc_security:entry||] <: CE0x55ad950[ipc_alloc_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bf720[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::|*SummSource*] <: CE0x55adab0[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-9]
CE0x55adab0[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] <: CE0x55adbb0[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d17a0[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390] <: CE0x55adab0[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-10]
CE0x55d6d70[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::|*SummSource*] <: CE0x55d6d00[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x55d6d00[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x55d67f0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d82b0[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390] <: CE0x55d6d00[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x55d6970[i16_25||*Constant*|*SummSource*] <: CE0x55ad9c0[i16_25||*Constant*] ;  [ConsDebugTag-9]
CE0x55ad9c0[i16_25||*Constant*] <: CE0x55d6ab0[i16_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cf3b0[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSource*] <: CE0x55cf2e0[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-9]
CE0x55cf2e0[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x55cf030[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ad9c0[i16_25||*Constant*] <: CE0x55cf2e0[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-10]
CE0x55cf1e0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSource*] <: CE0x55bed90[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x55bed90[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x55be7a0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bed90[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x55d0c00[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390] ;  [ConsDebugTag-10]
CE0x55d70d0[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391|*SummSource*] <: CE0x55beb50[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391] ;  [ConsDebugTag-9]
CE0x55beb50[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391] <: CE0x55be810[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb830[i32_0||*Constant*] <: CE0x55beb50[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55d0c00[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390] <: CE0x55beb50[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55cfa70[i64_2||*Constant*|*SummSource*] <: CE0x55cfa00[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x55cfa00[i64_2||*Constant*] <: CE0x55cfc30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d0020[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391|*SummSource*] <: CE0x55cffb0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] ;  [ConsDebugTag-9]
CE0x55cffb0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] <: CE0x55d00c0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391|*SummSink*] ;  [ConsDebugTag-8]
CE0x55beb50[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391] <: CE0x55cffb0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55cfa00[i64_2||*Constant*] <: CE0x55cffb0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55e9490[i64_1||*Constant*] <: CE0x55cffb0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55c34c0[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317||*SummSource*] <: CE0x55c3300[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317|] ;  [ConsDebugTag-9]
CE0x55c3300[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317|] <: CE0x55c3680[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3820[i64_0||*Constant*|*SummSource*] <: CE0x55cfdf0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55cfdf0[i64_0||*Constant*] <: CE0x55c3890[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c1100[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391|*SummSource*] <: CE0x55c0fa0[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] ;  [ConsDebugTag-9]
CE0x55c0fa0[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] <: CE0x55cf7c0[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3300[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317|] <: CE0x55c0fa0[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55cfdf0[i64_0||*Constant*] <: CE0x55c0fa0[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55cffb0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] <: CE0x55c0fa0[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55d33d0[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391|*SummSource*] <: CE0x55c39a0[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391] ;  [ConsDebugTag-9]
CE0x55c39a0[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391] <: CE0x55bc2d0[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391|*SummSink*] ;  [ConsDebugTag-8]
CE0x55be310[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55c39a0[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55c0fa0[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] <: CE0x55c39a0[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55d7ca0[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391|*SummSource*] <: CE0x55bc450[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391] ;  [ConsDebugTag-9]
CE0x55bc450[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391] <: CE0x55d7e60[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c39a0[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391] <: CE0x55bc450[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55e9490[i64_1||*Constant*] <: CE0x55bc450[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x55bc450[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391] <: CE0x55be310[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e1150[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x55d8020[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x55d8020[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_3)||*Constant*] <: CE0x55e14d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e1a60[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392|*SummSource*] <: CE0x55e19f0[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392] ;  [ConsDebugTag-9]
CE0x55e19f0[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392] <: CE0x55e1ad0[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392|*SummSink*] ;  [ConsDebugTag-8]
CE0x55be310[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55e19f0[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392] ;  [ConsDebugTag-10]
CE0x55d8020[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_3)||*Constant*] <: CE0x55e19f0[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392] ;  [ConsDebugTag-10]
CE0x55c6340[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392|*SummSource*] <: CE0x55c61b0[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392] ;  [ConsDebugTag-9]
CE0x55c61b0[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392] <: CE0x55c6500[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e19f0[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392] <: CE0x55c61b0[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392] ;  [ConsDebugTag-10]
CE0x55e9490[i64_1||*Constant*] <: CE0x55c61b0[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392] ;  [ConsDebugTag-10]
CE0x55c61b0[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392] <: CE0x55be310[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c1470[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394|*SummSource*] <: CE0x55c12b0[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394] ;  [ConsDebugTag-9]
CE0x55c12b0[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394] <: CE0x55c1630[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb830[i32_0||*Constant*] <: CE0x55c12b0[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x55c25e0[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x55c12b0[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x55c1e70[i32_10||*Constant*|*SummSource*] <: CE0x55c1e00[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x55c1e00[i32_10||*Constant*] <: CE0x55e5ef0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e74c0[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394|*SummSource*] <: CE0x55e6050[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] ;  [ConsDebugTag-9]
CE0x55e6050[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] <: CE0x55e7450[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394|*SummSink*] ;  [ConsDebugTag-8]
