CE0x47b5ee0[common_perm_rm:tmp14||security/apparmor/lsm.c,229] <: CE0x47b7860[common_perm_rm:tmp15||security/apparmor/lsm.c,229] ;  [ConsDebugTag-10]
CE0x47b7f80[common_perm_rm:tmp16||security/apparmor/lsm.c,229|*SummSource*] <: CE0x47b7dd0[common_perm_rm:tmp16||security/apparmor/lsm.c,229] ;  [ConsDebugTag-9]
CE0x47b7dd0[common_perm_rm:tmp16||security/apparmor/lsm.c,229] <: CE0x47b8100[common_perm_rm:tmp16||security/apparmor/lsm.c,229|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f050[i64_1||*Constant*] <: CE0x47b7dd0[common_perm_rm:tmp16||security/apparmor/lsm.c,229] ;  [ConsDebugTag-10]
CE0x47b7860[common_perm_rm:tmp15||security/apparmor/lsm.c,229] <: CE0x47b7dd0[common_perm_rm:tmp16||security/apparmor/lsm.c,229] ;  [ConsDebugTag-10]
CE0x47b7dd0[common_perm_rm:tmp16||security/apparmor/lsm.c,229] <: CE0x4756810[COLLAPSED:_GCMRE___llvm_gcov_ctr54_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b8610[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x47b8330[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b8330[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_7)||*Constant*] <: CE0x47b8900[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bad40[common_perm_rm:tmp17||security/apparmor/lsm.c,230|*SummSource*] <: CE0x47bacd0[common_perm_rm:tmp17||security/apparmor/lsm.c,230] ;  [ConsDebugTag-9]
CE0x47bacd0[common_perm_rm:tmp17||security/apparmor/lsm.c,230] <: CE0x47badb0[common_perm_rm:tmp17||security/apparmor/lsm.c,230|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756810[COLLAPSED:_GCMRE___llvm_gcov_ctr54_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47bacd0[common_perm_rm:tmp17||security/apparmor/lsm.c,230] ;  [ConsDebugTag-10]
CE0x47b8330[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_7)||*Constant*] <: CE0x47bacd0[common_perm_rm:tmp17||security/apparmor/lsm.c,230] ;  [ConsDebugTag-10]
CE0x47bb390[common_perm_rm:tmp18||security/apparmor/lsm.c,230|*SummSource*] <: CE0x47bb210[common_perm_rm:tmp18||security/apparmor/lsm.c,230] ;  [ConsDebugTag-9]
CE0x47bb210[common_perm_rm:tmp18||security/apparmor/lsm.c,230] <: CE0x47bb500[common_perm_rm:tmp18||security/apparmor/lsm.c,230|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f050[i64_1||*Constant*] <: CE0x47bb210[common_perm_rm:tmp18||security/apparmor/lsm.c,230] ;  [ConsDebugTag-10]
CE0x47bacd0[common_perm_rm:tmp17||security/apparmor/lsm.c,230] <: CE0x47bb210[common_perm_rm:tmp18||security/apparmor/lsm.c,230] ;  [ConsDebugTag-10]
CE0x47bb210[common_perm_rm:tmp18||security/apparmor/lsm.c,230] <: CE0x4756810[COLLAPSED:_GCMRE___llvm_gcov_ctr54_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47bb850[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x47bb7e0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x47bb7e0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_8)||*Constant*] <: CE0x47bbb40[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bbef0[common_perm_rm:tmp19||security/apparmor/lsm.c,232|*SummSource*] <: CE0x47bbe80[common_perm_rm:tmp19||security/apparmor/lsm.c,232] ;  [ConsDebugTag-9]
CE0x47bbe80[common_perm_rm:tmp19||security/apparmor/lsm.c,232] <: CE0x47bbf60[common_perm_rm:tmp19||security/apparmor/lsm.c,232|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756810[COLLAPSED:_GCMRE___llvm_gcov_ctr54_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47bbe80[common_perm_rm:tmp19||security/apparmor/lsm.c,232] ;  [ConsDebugTag-10]
CE0x47bb7e0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_8)||*Constant*] <: CE0x47bbe80[common_perm_rm:tmp19||security/apparmor/lsm.c,232] ;  [ConsDebugTag-10]
CE0x47bc610[common_perm_rm:tmp20||security/apparmor/lsm.c,232|*SummSource*] <: CE0x47bc490[common_perm_rm:tmp20||security/apparmor/lsm.c,232] ;  [ConsDebugTag-9]
CE0x47bc490[common_perm_rm:tmp20||security/apparmor/lsm.c,232] <: CE0x47b8c60[common_perm_rm:tmp20||security/apparmor/lsm.c,232|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f050[i64_1||*Constant*] <: CE0x47bc490[common_perm_rm:tmp20||security/apparmor/lsm.c,232] ;  [ConsDebugTag-10]
CE0x47bbe80[common_perm_rm:tmp19||security/apparmor/lsm.c,232] <: CE0x47bc490[common_perm_rm:tmp20||security/apparmor/lsm.c,232] ;  [ConsDebugTag-10]
CE0x47bc490[common_perm_rm:tmp20||security/apparmor/lsm.c,232] <: CE0x4756810[COLLAPSED:_GCMRE___llvm_gcov_ctr54_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b8f50[common_perm_rm:uid||security/apparmor/lsm.c,232|*SummSource*] <: CE0x47b8ee0[common_perm_rm:uid||security/apparmor/lsm.c,232] ;  [ConsDebugTag-9]
CE0x47b8ee0[common_perm_rm:uid||security/apparmor/lsm.c,232] <: CE0x47b90d0[common_perm_rm:uid||security/apparmor/lsm.c,232|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754360[common_perm_rm:cond||security/apparmor/lsm.c|227] <: CE0x47b8ee0[common_perm_rm:uid||security/apparmor/lsm.c,232] ;  [ConsDebugTag-10]
CE0x476bad0[i32_0||*Constant*] <: CE0x47b8ee0[common_perm_rm:uid||security/apparmor/lsm.c,232] ;  [ConsDebugTag-10]
CE0x47b95f0[i32_2||*Constant*|*SummSource*] <: CE0x47b9240[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47b9240[i32_2||*Constant*] <: CE0x47b9770[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480e280[common_perm_rm:i_uid||security/apparmor/lsm.c,232|*SummSource*] <: CE0x480e1e0[common_perm_rm:i_uid||security/apparmor/lsm.c,232] ;  [ConsDebugTag-9]
CE0x480e1e0[common_perm_rm:i_uid||security/apparmor/lsm.c,232] <: CE0x480e350[common_perm_rm:i_uid||security/apparmor/lsm.c,232|*SummSink*] ;  [ConsDebugTag-8]
CE0x4758470[common_perm_rm:tmp2||*LoadInst*|security/apparmor/lsm.c,226] <: CE0x480e1e0[common_perm_rm:i_uid||security/apparmor/lsm.c,232] ;  [ConsDebugTag-10]
CE0x476bad0[i32_0||*Constant*] <: CE0x480e1e0[common_perm_rm:i_uid||security/apparmor/lsm.c,232] ;  [ConsDebugTag-10]
CE0x47b9240[i32_2||*Constant*] <: CE0x480e1e0[common_perm_rm:i_uid||security/apparmor/lsm.c,232] ;  [ConsDebugTag-10]
CE0x480e610[common_perm_rm:tmp21||security/apparmor/lsm.c,232|*SummSource*] <: CE0x47b98a0[common_perm_rm:tmp21||security/apparmor/lsm.c,232] ;  [ConsDebugTag-9]
CE0x47b98a0[common_perm_rm:tmp21||security/apparmor/lsm.c,232] <: CE0x47b9980[common_perm_rm:tmp21||security/apparmor/lsm.c,232|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b8ee0[common_perm_rm:uid||security/apparmor/lsm.c,232] <: CE0x47b98a0[common_perm_rm:tmp21||security/apparmor/lsm.c,232] ;  [ConsDebugTag-10]
CE0x480f320[common_perm_rm:tmp22||security/apparmor/lsm.c,232|*SummSource*] <: CE0x47b9af0[common_perm_rm:tmp22||security/apparmor/lsm.c,232] ;  [ConsDebugTag-9]
CE0x47b9af0[common_perm_rm:tmp22||security/apparmor/lsm.c,232] <: CE0x480f4a0[common_perm_rm:tmp22||security/apparmor/lsm.c,232|*SummSink*] ;  [ConsDebugTag-8]
CE0x480e1e0[common_perm_rm:i_uid||security/apparmor/lsm.c,232] <: CE0x47b9af0[common_perm_rm:tmp22||security/apparmor/lsm.c,232] ;  [ConsDebugTag-10]
CE0x47e5bd0[i64_4||*Constant*|*SummSource*] <: CE0x480f610[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x480f610[i64_4||*Constant*] <: CE0x47e5ea0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480f320[common_perm_rm:tmp22||security/apparmor/lsm.c,232|*SummSource*] <: CE0x480f740[common_perm_rm:tmp22||security/apparmor/lsm.c,232] ;  [ConsDebugTag-9]
CE0x480f740[common_perm_rm:tmp22||security/apparmor/lsm.c,232] <: CE0x480f4a0[common_perm_rm:tmp22||security/apparmor/lsm.c,232|*SummSink*] ;  [ConsDebugTag-8]
CE0x480fa30[common_perm_rm:i_mode||security/apparmor/lsm.c,233|*SummSource*] <: CE0x480e720[common_perm_rm:i_mode||security/apparmor/lsm.c,233] ;  [ConsDebugTag-9]
CE0x480e720[common_perm_rm:i_mode||security/apparmor/lsm.c,233] <: CE0x480e8a0[common_perm_rm:i_mode||security/apparmor/lsm.c,233|*SummSink*] ;  [ConsDebugTag-8]
CE0x4758470[common_perm_rm:tmp2||*LoadInst*|security/apparmor/lsm.c,226] <: CE0x480e720[common_perm_rm:i_mode||security/apparmor/lsm.c,233] ;  [ConsDebugTag-10]
CE0x476bad0[i32_0||*Constant*] <: CE0x480e720[common_perm_rm:i_mode||security/apparmor/lsm.c,233] ;  [ConsDebugTag-10]
CE0x4802180[common_perm_rm:tmp23||security/apparmor/lsm.c,233|*SummSource*] <: CE0x4802110[common_perm_rm:tmp23||security/apparmor/lsm.c,233] ;  [ConsDebugTag-9]
CE0x4802110[common_perm_rm:tmp23||security/apparmor/lsm.c,233] <: CE0x48022b0[common_perm_rm:tmp23||security/apparmor/lsm.c,233|*SummSink*] ;  [ConsDebugTag-8]
CE0x4785920[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_0,2_|*MultipleSource*|security/apparmor/lsm.c,227|security/apparmor/lsm.c|227|*LoadInst*|security/apparmor/lsm.c,226] <: CE0x4802110[common_perm_rm:tmp23||security/apparmor/lsm.c,233] ;  [ConsDebugTag-10]
CE0x480e720[common_perm_rm:i_mode||security/apparmor/lsm.c,233] <: CE0x4802110[common_perm_rm:tmp23||security/apparmor/lsm.c,233] ;  [ConsDebugTag-10]
CE0x4816990[common_perm_rm:mode||security/apparmor/lsm.c,233|*SummSource*] <: CE0x4802390[common_perm_rm:mode||security/apparmor/lsm.c,233] ;  [ConsDebugTag-9]
CE0x4802390[common_perm_rm:mode||security/apparmor/lsm.c,233] <: CE0x4816ac0[common_perm_rm:mode||security/apparmor/lsm.c,233|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754360[common_perm_rm:cond||security/apparmor/lsm.c|227] <: CE0x4802390[common_perm_rm:mode||security/apparmor/lsm.c,233] ;  [ConsDebugTag-10]
CE0x475e860[i32_1||*Constant*] <: CE0x4802390[common_perm_rm:mode||security/apparmor/lsm.c,233] ;  [ConsDebugTag-10]
CE0x476bad0[i32_0||*Constant*] <: CE0x4802390[common_perm_rm:mode||security/apparmor/lsm.c,233] ;  [ConsDebugTag-10]
CE0x4802110[common_perm_rm:tmp23||security/apparmor/lsm.c,233] <: CE0x4785a60[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_4,8_|*MultipleSource*|security/apparmor/lsm.c,227|security/apparmor/lsm.c|227|*LoadInst*|security/apparmor/lsm.c,226] ;  [ConsDebugTag-15]
CE0x4816f80[common_perm_rm:call3||security/apparmor/lsm.c,235|*SummSource*] <: CE0x4816c30[common_perm_rm:call3||security/apparmor/lsm.c,235] ;  [ConsDebugTag-9]
CE0x4816c30[common_perm_rm:call3||security/apparmor/lsm.c,235] <: CE0x4817100[common_perm_rm:call3||security/apparmor/lsm.c,235|*SummSink*] ;  [ConsDebugTag-8]
CE0x48174a0[GLOBAL:common_perm_dir_dentry||*Constant*|*SummSource*] <: CE0x4817270[GLOBAL:common_perm_dir_dentry||*Constant*] ;  [ConsDebugTag-9]
CE0x4817270[GLOBAL:common_perm_dir_dentry||*Constant*] <: CE0x4817620[GLOBAL:common_perm_dir_dentry||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4817870[common_perm_dir_dentry:entry|||*SummSource*] <: CE0x4817790[common_perm_dir_dentry:entry||] ;  [ConsDebugTag-9]
CE0x4817790[common_perm_dir_dentry:entry||] <: CE0x4817930[common_perm_dir_dentry:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4817c80[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::|*SummSource*] <: CE0x4817be0[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] ;  [ConsDebugTag-9]
CE0x4817be0[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] <: CE0x4817d60[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c3f20[common_perm_rm:op||Function::common_perm_rm&Arg::op::] <: CE0x4817be0[common_perm_dir_dentry:op||Function::common_perm_dir_dentry&Arg::op::] ;  [ConsDebugTag-10]
CE0x4817f80[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::|*SummSource*] <: CE0x4817a40[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4817a40[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] <: CE0x4817ff0[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c4800[common_perm_rm:dir||Function::common_perm_rm&Arg::dir::] <: CE0x4817a40[common_perm_dir_dentry:dir||Function::common_perm_dir_dentry&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4818360[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::|*SummSource*] <: CE0x48181e0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x48181e0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] <: CE0x48186a0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4742200[common_perm_rm:dentry||Function::common_perm_rm&Arg::dentry::] <: CE0x48181e0[common_perm_dir_dentry:dentry||Function::common_perm_dir_dentry&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4818c20[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::|*SummSource*] <: CE0x4818a80[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] ;  [ConsDebugTag-9]
CE0x4818a80[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] <: CE0x4818c90[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47417e0[common_perm_rm:mask||Function::common_perm_rm&Arg::mask::] <: CE0x4818a80[common_perm_dir_dentry:mask||Function::common_perm_dir_dentry&Arg::mask::] ;  [ConsDebugTag-10]
CE0x4818e50[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::|*SummSource*] <: CE0x4818de0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] ;  [ConsDebugTag-9]
CE0x4818de0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] <: CE0x48191a0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754360[common_perm_rm:cond||security/apparmor/lsm.c|227] <: CE0x4818de0[common_perm_dir_dentry:cond||Function::common_perm_dir_dentry&Arg::cond::] ;  [ConsDebugTag-10]
CE0x48194f0[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191|*SummSource*] <: CE0x4819320[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] ;  [ConsDebugTag-9]
CE0x4819320[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] <: CE0x4819650[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191|*SummSink*] ;  [ConsDebugTag-8]
CE0x4819320[_ret_i32_%call,_!dbg_!15477||security/apparmor/lsm.c,191] <: CE0x4816c30[common_perm_rm:call3||security/apparmor/lsm.c,235] ;  [ConsDebugTag-10]
CE0x4808dc0[common_perm_rm:retval.0|||*SummSource*] <: CE0x47b9e20[common_perm_rm:retval.0||] ;  [ConsDebugTag-9]
CE0x47b9e20[common_perm_rm:retval.0||] <: CE0x480fbf0[common_perm_rm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476bad0[i32_0||*Constant*] <: CE0x47b9e20[common_perm_rm:retval.0||] ;  [ConsDebugTag-10]
CE0x4816c30[common_perm_rm:call3||security/apparmor/lsm.c,235] <: CE0x47b9e20[common_perm_rm:retval.0||] ;  [ConsDebugTag-10]
CE0x4819800[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x480df60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x480df60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_9)||*Constant*] <: CE0x480e0c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480ecf0[common_perm_rm:tmp24||security/apparmor/lsm.c,236|*SummSource*] <: CE0x480ec80[common_perm_rm:tmp24||security/apparmor/lsm.c,236] ;  [ConsDebugTag-9]
CE0x480ec80[common_perm_rm:tmp24||security/apparmor/lsm.c,236] <: CE0x480ed60[common_perm_rm:tmp24||security/apparmor/lsm.c,236|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756810[COLLAPSED:_GCMRE___llvm_gcov_ctr54_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x480ec80[common_perm_rm:tmp24||security/apparmor/lsm.c,236] ;  [ConsDebugTag-10]
CE0x480df60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr54,_i64_0,_i64_9)||*Constant*] <: CE0x480ec80[common_perm_rm:tmp24||security/apparmor/lsm.c,236] ;  [ConsDebugTag-10]
CE0x47ba270[common_perm_rm:tmp25||security/apparmor/lsm.c,236|*SummSource*] <: CE0x47ba0f0[common_perm_rm:tmp25||security/apparmor/lsm.c,236] ;  [ConsDebugTag-9]
CE0x47ba0f0[common_perm_rm:tmp25||security/apparmor/lsm.c,236] <: CE0x47e4000[common_perm_rm:tmp25||security/apparmor/lsm.c,236|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f050[i64_1||*Constant*] <: CE0x47ba0f0[common_perm_rm:tmp25||security/apparmor/lsm.c,236] ;  [ConsDebugTag-10]
CE0x480ec80[common_perm_rm:tmp24||security/apparmor/lsm.c,236] <: CE0x47ba0f0[common_perm_rm:tmp25||security/apparmor/lsm.c,236] ;  [ConsDebugTag-10]
CE0x47ba0f0[common_perm_rm:tmp25||security/apparmor/lsm.c,236] <: CE0x4756810[COLLAPSED:_GCMRE___llvm_gcov_ctr54_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b9e20[common_perm_rm:retval.0||] <: CE0x4741b40[_ret_i32_%retval.0,_!dbg_!15491||security/apparmor/lsm.c,236] ;  [ConsDebugTag-10]
CE0x47e42a0[mediated_filesystem:bb|||*SummSource*] <: CE0x47e4230[mediated_filesystem:bb||] ;  [ConsDebugTag-9]
CE0x47e4230[mediated_filesystem:bb||] <: CE0x480dae0[mediated_filesystem:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ba8e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x480dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x480dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x47baa90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756590[mediated_filesystem:tmp|||*SummSource*] <: CE0x47564b0[mediated_filesystem:tmp||] ;  [ConsDebugTag-9]
CE0x47564b0[mediated_filesystem:tmp||] <: CE0x4748d00[mediated_filesystem:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4756520[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47564b0[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x480dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_0)||*Constant*] <: CE0x47564b0[mediated_filesystem:tmp||] ;  [ConsDebugTag-10]
CE0x47391e0[i64_1||*Constant*|*SummSource*] <: CE0x4748d70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4748d70[i64_1||*Constant*] <: CE0x47347f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4748e50[mediated_filesystem:tmp1|||*SummSource*] <: CE0x4748de0[mediated_filesystem:tmp1||] ;  [ConsDebugTag-9]
CE0x4748de0[mediated_filesystem:tmp1||] <: CE0x476af90[mediated_filesystem:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4748d70[i64_1||*Constant*] <: CE0x4748de0[mediated_filesystem:tmp1||] ;  [ConsDebugTag-10]
CE0x47564b0[mediated_filesystem:tmp||] <: CE0x4748de0[mediated_filesystem:tmp1||] ;  [ConsDebugTag-10]
CE0x4748de0[mediated_filesystem:tmp1||] <: CE0x4756520[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4747540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x476ad50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x476ad50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x4747750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476c380[mediated_filesystem:tmp2|||*SummSource*] <: CE0x476c310[mediated_filesystem:tmp2||] ;  [ConsDebugTag-9]
CE0x476c310[mediated_filesystem:tmp2||] <: CE0x476c3f0[mediated_filesystem:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4756520[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x476c310[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x476ad50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr55,_i64_0,_i64_1)||*Constant*] <: CE0x476c310[mediated_filesystem:tmp2||] ;  [ConsDebugTag-10]
CE0x4755dd0[mediated_filesystem:tmp3|||*SummSource*] <: CE0x4755c80[mediated_filesystem:tmp3||] ;  [ConsDebugTag-9]
CE0x4755c80[mediated_filesystem:tmp3||] <: CE0x4753d40[mediated_filesystem:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4748d70[i64_1||*Constant*] <: CE0x4755c80[mediated_filesystem:tmp3||] ;  [ConsDebugTag-10]
CE0x476c310[mediated_filesystem:tmp2||] <: CE0x4755c80[mediated_filesystem:tmp3||] ;  [ConsDebugTag-10]
CE0x4755c80[mediated_filesystem:tmp3||] <: CE0x4756520[COLLAPSED:_GCMRE___llvm_gcov_ctr55_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47460c0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4753e90[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4753e90[_call_void_mcount()_#2||] <: CE0x4746190[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476bc20[i32_0||*Constant*|*SummSource*] <: CE0x47462e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47462e0[i32_0||*Constant*] <: CE0x473c800[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480d400[i32_8||*Constant*|*SummSource*] <: CE0x480d190[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x480d190[i32_8||*Constant*] <: CE0x480d290[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480d670[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x480d5a0[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x480d5a0[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] <: CE0x480d780[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x47462e0[i32_0||*Constant*] <: CE0x480d5a0[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x47b57f0[mediated_filesystem:inode||Function::mediated_filesystem&Arg::inode::] <: CE0x480d5a0[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
