Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a54b90[selinux_task_wait:entry|||*SummSource*] <: CE0x5a667e0[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x5a519c0[selinux_task_wait:call||security/selinux/hooks.c,3675|*SummSource*] <: CE0x5a62720[selinux_task_wait:call||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x5a62720[selinux_task_wait:call||security/selinux/hooks.c,3675] <: CE0x5a6a010[selinux_task_wait:call||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x517dfe0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5a64000[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5a64000[GLOBAL:get_current||*Constant*] <: CE0x517e050[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6c69cf0[get_current:entry|||*SummSource*] <: CE0x6c69bd0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x6c69bd0[get_current:entry||] <: CE0x7800a70[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a52a90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a62bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a62bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a52b00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a62720[selinux_task_wait:call||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x5a62d00[selinux_task_wait:call1||security/selinux/hooks.c,3675|*SummSource*] <: CE0x76450a0[selinux_task_wait:call1||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x76450a0[selinux_task_wait:call1||security/selinux/hooks.c,3675] <: CE0x7645210[selinux_task_wait:call1||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x76451a0[GLOBAL:task_has_perm||*Constant*|*SummSource*] <: CE0x5a62c90[GLOBAL:task_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5a62c90[GLOBAL:task_has_perm||*Constant*] <: CE0x5a55780[GLOBAL:task_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66960[task_has_perm:entry|||*SummSource*] <: CE0x5a55890[task_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5a55890[task_has_perm:entry||] <: CE0x5a66a60[task_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a58010[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::|*SummSource*] <: CE0x5a66b20[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] ;  [ConsDebugTag-9]
CE0x5a66b20[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] <: CE0x5a58080[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a582f0[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSource*] <: CE0x5a58170[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-9]
CE0x5a58170[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x5a642c0[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66b20[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] <: CE0x5a58170[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-10]
CE0x5a64330[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSource*] <: CE0x5a58360[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-9]
CE0x5a58360[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] <: CE0x5a64440[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62720[selinux_task_wait:call||security/selinux/hooks.c,3675] <: CE0x5a58360[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-10]
CE0x5a49ee0[i32_4||*Constant*|*SummSource*] <: CE0x5a64590[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a64590[i32_4||*Constant*] <: CE0x5a646f0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4a0a0[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSource*] <: CE0x5a49fa0[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5a49fa0[task_has_perm:perms||Function::task_has_perm&Arg::perms::] <: CE0x5a4a180[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a64590[i32_4||*Constant*] <: CE0x5a49fa0[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5a4a350[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSource*] <: CE0x5a4a110[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] ;  [ConsDebugTag-9]
CE0x5a4a110[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x5a4a410[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4a110[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x76450a0[selinux_task_wait:call1||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x5a6bd80[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675|*SummSource*] <: CE0x5a6bbb0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x5a6bbb0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] <: CE0x5a6c310[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x76450a0[selinux_task_wait:call1||security/selinux/hooks.c,3675] <: CE0x5a6bbb0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x5a6c600[get_current:bb|||*SummSource*] <: CE0x5a6bd10[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5a6bd10[get_current:bb||] <: CE0x5a681d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5c4c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a6c4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6c4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a60160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5c290[get_current:tmp|||*SummSource*] <: CE0x5a5c220[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5a5c220[get_current:tmp||] <: CE0x5a7e800[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5c5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a5c220[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5a6c4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a5c220[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5a57530[i64_1||*Constant*|*SummSource*] <: CE0x5a60e80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a60e80[i64_1||*Constant*] <: CE0x5a54080[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8df90[get_current:tmp1|||*SummSource*] <: CE0x5a7e790[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5a7e790[get_current:tmp1||] <: CE0x5a54d10[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5c220[get_current:tmp||] <: CE0x5a7e790[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a60e80[i64_1||*Constant*] <: CE0x5a7e790[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a7e790[get_current:tmp1||] <: CE0x5a5c5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a55a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a4f770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4f770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a55680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a55ee0[get_current:tmp2|||*SummSource*] <: CE0x5a55e70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5a55e70[get_current:tmp2||] <: CE0x5a55c60[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a55e70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a5c5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a55e70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a59400[get_current:tmp3|||*SummSource*] <: CE0x5a623f0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5a623f0[get_current:tmp3||] <: CE0x5a59470[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a55e70[get_current:tmp2||] <: CE0x5a623f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a60e80[i64_1||*Constant*] <: CE0x5a623f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a623f0[get_current:tmp3||] <: CE0x5a5c5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6de40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a59510[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a59510[_call_void_mcount()_#3||] <: CE0x5a6df40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4fba0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a5bc90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a5bc90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a59990[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a56ee0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5a59a80[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5a59a80[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a56f50[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a611c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5a57010[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5a57010[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a612a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59a80[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a5bc90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a61330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5a5bc90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a59a80[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a61330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a61330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5a61330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5bc90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5a62bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a4cae0[task_has_perm:land.lhs.true15|||*SummSource*] <: CE0x5a77950[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-9]
CE0x5a77950[task_has_perm:land.lhs.true15||] <: CE0x5a8e9c0[task_has_perm:land.lhs.true15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a651d0[task_has_perm:land.lhs.true|||*SummSource*] <: CE0x5a6fb30[task_has_perm:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a6fb30[task_has_perm:land.lhs.true||] <: CE0x5a47b90[task_has_perm:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5b240[task_has_perm:if.then|||*SummSource*] <: CE0x5a5b190[task_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5a5b190[task_has_perm:if.then||] <: CE0x5a8f280[task_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7cee0[task_has_perm:land.lhs.true13|||*SummSource*] <: CE0x5a8f310[task_has_perm:land.lhs.true13||] ;  [ConsDebugTag-9]
CE0x5a8f310[task_has_perm:land.lhs.true13||] <: CE0x5a7cf50[task_has_perm:land.lhs.true13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7cba0[task_has_perm:do.end22|||*SummSource*] <: CE0x5a7cfc0[task_has_perm:do.end22||] ;  [ConsDebugTag-9]
CE0x5a7cfc0[task_has_perm:do.end22||] <: CE0x5a7cc60[task_has_perm:do.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7ce10[task_has_perm:bb|||*SummSource*] <: CE0x5a7cd40[task_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5a7cd40[task_has_perm:bb||] <: CE0x5a4f2e0[task_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f540[task_has_perm:land.lhs.true2|||*SummSource*] <: CE0x5a4f3d0[task_has_perm:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a4f3d0[task_has_perm:land.lhs.true2||] <: CE0x5a4f610[task_has_perm:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2270[task_has_perm:do.end6|||*SummSource*] <: CE0x5aa2100[task_has_perm:do.end6||] ;  [ConsDebugTag-9]
CE0x5aa2100[task_has_perm:do.end6||] <: CE0x5aa2340[task_has_perm:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa8690[task_has_perm:do.body10|||*SummSource*] <: CE0x5aa2420[task_has_perm:do.body10||] ;  [ConsDebugTag-9]
CE0x5aa2420[task_has_perm:do.body10||] <: CE0x5aa8730[task_has_perm:do.body10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa8950[task_has_perm:if.then18|||*SummSource*] <: CE0x5aa8820[task_has_perm:if.then18||] ;  [ConsDebugTag-9]
CE0x5aa8820[task_has_perm:if.then18||] <: CE0x5aa7650[task_has_perm:if.then18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa7890[task_has_perm:do.body|||*SummSource*] <: CE0x5aa7760[task_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x5aa7760[task_has_perm:do.body||] <: CE0x5aa7980[task_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa67b0[task_has_perm:if.end|||*SummSource*] <: CE0x5aa6610[task_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5aa6610[task_has_perm:if.end||] <: CE0x5aa6850[task_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3960[task_has_perm:do.end|||*SummSource*] <: CE0x5aa6960[task_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x5aa6960[task_has_perm:do.end||] <: CE0x5aa3a30[task_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3cb0[task_has_perm:if.end19|||*SummSource*] <: CE0x5aa3b40[task_has_perm:if.end19||] ;  [ConsDebugTag-9]
CE0x5aa3b40[task_has_perm:if.end19||] <: CE0x5a59b60[task_has_perm:if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a59ca0[task_has_perm:do.body5|||*SummSource*] <: CE0x5a59c00[task_has_perm:do.body5||] ;  [ConsDebugTag-9]
CE0x5a59c00[task_has_perm:do.body5||] <: CE0x5a59dc0[task_has_perm:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5dc70[task_has_perm:do.body21|||*SummSource*] <: CE0x5a59ed0[task_has_perm:do.body21||] ;  [ConsDebugTag-9]
CE0x5a59ed0[task_has_perm:do.body21||] <: CE0x5a5dd60[task_has_perm:do.body21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a69120[task_has_perm:do.end20|||*SummSource*] <: CE0x5a5de70[task_has_perm:do.end20||] ;  [ConsDebugTag-9]
CE0x5a5de70[task_has_perm:do.end20||] <: CE0x5a69210[task_has_perm:do.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a69400[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a692d0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a692d0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x5a70130[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a702b0[task_has_perm:tmp|||*SummSource*] <: CE0x5a701d0[task_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5a701d0[task_has_perm:tmp||] <: CE0x5a660f0[task_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a692d0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x5a701d0[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a70240[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a701d0[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a57730[task_has_perm:tmp1|||*SummSource*] <: CE0x5a576c0[task_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5a576c0[task_has_perm:tmp1||] <: CE0x5a577a0[task_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a60e80[i64_1||*Constant*] <: CE0x5a576c0[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a701d0[task_has_perm:tmp||] <: CE0x5a576c0[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
