Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef5c00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4f19dc0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4f0c470[i32_0||*Constant*] <: CE0x4f0c750[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14dc0[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f01d30[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f01d30[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x4f0c810[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0c470[i32_0||*Constant*] <: CE0x4f01d30[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f28050[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] <: CE0x4f01d30[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f15920[i64_3||*Constant*|*SummSource*] <: CE0x4f158b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f158b0[i64_3||*Constant*] <: CE0x4f01e30[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f05260[i64_2||*Constant*|*SummSource*] <: CE0x4f051f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f051f0[i64_2||*Constant*] <: CE0x4f05300[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f050f0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f05400[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f05400[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] <: CE0x4f1f8e0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f01d30[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x4f05400[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f051f0[i64_2||*Constant*] <: CE0x4f05400[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f158b0[i64_3||*Constant*] <: CE0x4f05400[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1fbb0[i64_0||*Constant*|*SummSource*] <: CE0x4f1f7d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f1f7d0[i64_0||*Constant*] <: CE0x4f08680[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1cf60[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSource*] <: CE0x4f1ced0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] ;  [ConsDebugTag-9]
CE0x4f1ced0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x4f1cca0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1d070[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f1ce60[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f1ce60[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x4f1d0e0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f05400[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] <: CE0x4f1ce60[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1ced0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x4f1ce60[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1f7d0[i64_0||*Constant*] <: CE0x4f1ce60[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f07bb0[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f07a30[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f07a30[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] <: CE0x4f1fd90[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f07a30[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1ce60[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x4f07a30[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f20180[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f1ff00[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f1ff00[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] <: CE0x4f145a0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f07a30[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] <: CE0x4f1ff00[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f2e950[i64_1||*Constant*] <: CE0x4f1ff00[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1ff00[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f1bda0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSource*] <: CE0x4f14730[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] ;  [ConsDebugTag-9]
CE0x4f14730[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x4f1beb0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1c7b0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f1c740[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f1c740[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] <: CE0x4f1c940[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14730[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x4f1c740[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1c5d0[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4f1c740[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f13dc0[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f1c8d0[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f1c8d0[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x4f13ed0[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1c740[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] <: CE0x4f1c8d0[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4ef4590[i64_5||*Constant*|*SummSource*] <: CE0x4f13ff0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4f13ff0[i64_5||*Constant*] <: CE0x4ef4740[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef4b40[i64_4||*Constant*|*SummSource*] <: CE0x4ef4aa0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef4aa0[i64_4||*Constant*] <: CE0x4ef4c10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1d330[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f1d230[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f1d230[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] <: CE0x4f1d440[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef4aa0[i64_4||*Constant*] <: CE0x4f1d230[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f13ff0[i64_5||*Constant*] <: CE0x4f1d230[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1c8d0[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x4f1d230[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1d770[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4ef4900[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4ef4900[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x4f1d880[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1ced0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x4ef4900[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1d230[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] <: CE0x4ef4900[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1f7d0[i64_0||*Constant*] <: CE0x4ef4900[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f02750[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f02440[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f02440[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] <: CE0x4f02880[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef4900[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x4f02440[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f02440[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f09f10[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f02a40[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f02a40[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] <: CE0x4f0a040[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f02440[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] <: CE0x4f02a40[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f2e950[i64_1||*Constant*] <: CE0x4f02a40[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f02a40[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0a580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4f0a240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0a240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x4f151d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f15680[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f15610[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f15610[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] <: CE0x4f156f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0a240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x4f15610[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f15610[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1b190[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f1af90[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f1af90[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] <: CE0x4f1b200[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f15610[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] <: CE0x4f1af90[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f2e950[i64_1||*Constant*] <: CE0x4f1af90[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f1af90[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0b670[i1_true||*Constant*|*SummSource*] <: CE0x4f1b400[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4f1b400[i1_true||*Constant*] <: CE0x4f1b740[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0bb70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4f0bb00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0bb00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4f0b7e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0bfb0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f0bf40[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f0bf40[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] <: CE0x4f0c020[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0bb00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4f0bf40[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f0bf40[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f109e0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f10750[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f10750[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] <: CE0x4f10a50[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0bf40[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] <: CE0x4f10750[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4f2e950[i64_1||*Constant*] <: CE0x4f10750[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
