CE0x54159f0[selinux_socket_bind:if.then37||] <: CE0x5416d70[selinux_socket_bind:if.then37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5416740[selinux_socket_bind:cond.true|||*SummSource*] <: CE0x5416f80[selinux_socket_bind:cond.true||] ;  [ConsDebugTag-9]
CE0x5416f80[selinux_socket_bind:cond.true||] <: CE0x541a0f0[selinux_socket_bind:cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541a160[selinux_socket_bind:if.end53|||*SummSource*] <: CE0x541a1d0[selinux_socket_bind:if.end53||] ;  [ConsDebugTag-9]
CE0x541a1d0[selinux_socket_bind:if.end53||] <: CE0x5427ba0[selinux_socket_bind:if.end53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5421dc0[selinux_socket_bind:if.end18|||*SummSource*] <: CE0x5427c10[selinux_socket_bind:if.end18||] ;  [ConsDebugTag-9]
CE0x5427c10[selinux_socket_bind:if.end18||] <: CE0x5421e30[selinux_socket_bind:if.end18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5420330[selinux_socket_bind:if.end95|||*SummSource*] <: CE0x54202c0[selinux_socket_bind:if.end95||] ;  [ConsDebugTag-9]
CE0x54202c0[selinux_socket_bind:if.end95||] <: CE0x5420060[selinux_socket_bind:if.end95|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54309f0[selinux_socket_bind:unreachable|||*SummSource*] <: CE0x54200d0[selinux_socket_bind:unreachable||] ;  [ConsDebugTag-9]
CE0x54200d0[selinux_socket_bind:unreachable||] <: CE0x5430ac0[selinux_socket_bind:unreachable|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542f110[selinux_socket_bind:if.end38|||*SummSource*] <: CE0x542efd0[selinux_socket_bind:if.end38||] ;  [ConsDebugTag-9]
CE0x542efd0[selinux_socket_bind:if.end38||] <: CE0x541e8f0[selinux_socket_bind:if.end38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6ef8ad0[selinux_socket_bind:if.then20|||*SummSource*] <: CE0x541e9e0[selinux_socket_bind:if.then20||] ;  [ConsDebugTag-9]
CE0x541e9e0[selinux_socket_bind:if.then20||] <: CE0x6ef8ba0[selinux_socket_bind:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5415600[selinux_socket_bind:if.end54|||*SummSource*] <: CE0x5415290[selinux_socket_bind:if.end54||] ;  [ConsDebugTag-9]
CE0x5415290[selinux_socket_bind:if.end54||] <: CE0x5415f70[selinux_socket_bind:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5415130[selinux_socket_bind:if.then61|||*SummSource*] <: CE0x53ffbf0[selinux_socket_bind:if.then61||] ;  [ConsDebugTag-9]
CE0x53ffbf0[selinux_socket_bind:if.then61||] <: CE0x5401450[selinux_socket_bind:if.then61|||*SummSink*] ;  [ConsDebugTag-8]
CE0x65a12d0[selinux_socket_bind:if.then94|||*SummSource*] <: CE0x65a11f0[selinux_socket_bind:if.then94||] ;  [ConsDebugTag-9]
CE0x65a11f0[selinux_socket_bind:if.then94||] <: CE0x65a1260[selinux_socket_bind:if.then94|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5428560[selinux_socket_bind:out|||*SummSource*] <: CE0x65a1390[selinux_socket_bind:out||] ;  [ConsDebugTag-9]
CE0x65a1390[selinux_socket_bind:out||] <: CE0x5428620[selinux_socket_bind:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5452e90[selinux_socket_bind:if.end|||*SummSource*] <: CE0x54286e0[selinux_socket_bind:if.end||] ;  [ConsDebugTag-9]
CE0x54286e0[selinux_socket_bind:if.end||] <: CE0x5452f30[selinux_socket_bind:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7130950[selinux_socket_bind:sw.bb|||*SummSource*] <: CE0x5453020[selinux_socket_bind:sw.bb||] ;  [ConsDebugTag-9]
CE0x5453020[selinux_socket_bind:sw.bb||] <: CE0x7130a50[selinux_socket_bind:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5451d70[selinux_socket_bind:if.then78|||*SummSource*] <: CE0x5451c80[selinux_socket_bind:if.then78||] ;  [ConsDebugTag-9]
CE0x5451c80[selinux_socket_bind:if.then78||] <: CE0x5451e40[selinux_socket_bind:if.then78|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5450c00[selinux_socket_bind:lor.lhs.false|||*SummSource*] <: CE0x5450ac0[selinux_socket_bind:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x5450ac0[selinux_socket_bind:lor.lhs.false||] <: CE0x544f860[selinux_socket_bind:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544fa40[selinux_socket_bind:if.then11|||*SummSource*] <: CE0x544f950[selinux_socket_bind:if.then11||] ;  [ConsDebugTag-9]
CE0x544f950[selinux_socket_bind:if.then11||] <: CE0x544e6a0[selinux_socket_bind:if.then11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544d440[selinux_socket_bind:if.then7|||*SummSource*] <: CE0x544e790[selinux_socket_bind:if.then7||] ;  [ConsDebugTag-9]
CE0x544e790[selinux_socket_bind:if.then7||] <: CE0x544d530[selinux_socket_bind:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541d5a0[selinux_socket_bind:sw.bb57|||*SummSource*] <: CE0x544d5f0[selinux_socket_bind:sw.bb57||] ;  [ConsDebugTag-9]
CE0x544d5f0[selinux_socket_bind:sw.bb57||] <: CE0x5435370[selinux_socket_bind:sw.bb57|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5435410[selinux_socket_bind:if.else|||*SummSource*] <: CE0x541d670[selinux_socket_bind:if.else||] ;  [ConsDebugTag-9]
CE0x541d670[selinux_socket_bind:if.else||] <: CE0x54354e0[selinux_socket_bind:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5436b90[selinux_socket_bind:if.end62|||*SummSource*] <: CE0x5436af0[selinux_socket_bind:if.end62||] ;  [ConsDebugTag-9]
CE0x5436af0[selinux_socket_bind:if.end62||] <: CE0x5436c60[selinux_socket_bind:if.end62|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5428b90[selinux_socket_bind:cleanup|||*SummSource*] <: CE0x5438200[selinux_socket_bind:cleanup||] ;  [ConsDebugTag-9]
CE0x5438200[selinux_socket_bind:cleanup||] <: CE0x5438340[selinux_socket_bind:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5428cf0[selinux_socket_bind:sw.bb58|||*SummSource*] <: CE0x5428c50[selinux_socket_bind:sw.bb58||] ;  [ConsDebugTag-9]
CE0x5428c50[selinux_socket_bind:sw.bb58||] <: CE0x5428dc0[selinux_socket_bind:sw.bb58|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541e2a0[selinux_socket_bind:cond.end|||*SummSource*] <: CE0x541e160[selinux_socket_bind:cond.end||] ;  [ConsDebugTag-9]
CE0x541e160[selinux_socket_bind:cond.end||] <: CE0x541e370[selinux_socket_bind:cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5410550[selinux_socket_bind:sw.default|||*SummSource*] <: CE0x5440690[selinux_socket_bind:sw.default||] ;  [ConsDebugTag-9]
CE0x5440690[selinux_socket_bind:sw.default||] <: CE0x540efa0[selinux_socket_bind:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5416cc0[selinux_socket_bind:lor.lhs.false29|||*SummSource*] <: CE0x54156b0[selinux_socket_bind:lor.lhs.false29||] ;  [ConsDebugTag-9]
CE0x54156b0[selinux_socket_bind:lor.lhs.false29||] <: CE0x541e570[selinux_socket_bind:lor.lhs.false29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541e500[selinux_socket_bind:if.then|||*SummSource*] <: CE0x541e5e0[selinux_socket_bind:if.then||] ;  [ConsDebugTag-9]
CE0x541e5e0[selinux_socket_bind:if.then||] <: CE0x541e6a0[selinux_socket_bind:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541e780[selinux_socket_bind:bb|||*SummSource*] <: CE0x541e710[selinux_socket_bind:bb||] ;  [ConsDebugTag-9]
CE0x541e710[selinux_socket_bind:bb||] <: CE0x5411850[selinux_socket_bind:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5411a00[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5411940[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5411940[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] <: CE0x54367d0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436870[selinux_socket_bind:tmp|||*SummSource*] <: CE0x54368e0[selinux_socket_bind:tmp||] ;  [ConsDebugTag-9]
CE0x54368e0[selinux_socket_bind:tmp||] <: CE0x5436590[selinux_socket_bind:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5411940[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] <: CE0x54368e0[selinux_socket_bind:tmp||] ;  [ConsDebugTag-10]
CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54368e0[selinux_socket_bind:tmp||] ;  [ConsDebugTag-10]
CE0x54161c0[i64_1||*Constant*|*SummSource*] <: CE0x5400610[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5400610[i64_1||*Constant*] <: CE0x5416690[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5401710[selinux_socket_bind:tmp1|||*SummSource*] <: CE0x5417190[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-9]
CE0x5417190[selinux_socket_bind:tmp1||] <: CE0x5420e20[selinux_socket_bind:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5400610[i64_1||*Constant*] <: CE0x5417190[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-10]
CE0x54368e0[selinux_socket_bind:tmp||] <: CE0x5417190[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-10]
CE0x5417190[selinux_socket_bind:tmp1||] <: CE0x5436950[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5501400[i32_1||*Constant*|*SummSource*] <: CE0x54268e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54268e0[i32_1||*Constant*] <: CE0x5501470[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5419810[selinux_socket_bind:ad||security/selinux/hooks.c|4051|*SummSource*] <: CE0x541c970[selinux_socket_bind:ad||security/selinux/hooks.c|4051] ;  [ConsDebugTag-9]
CE0x541c970[selinux_socket_bind:ad||security/selinux/hooks.c|4051] <: CE0x5501260[selinux_socket_bind:ad||security/selinux/hooks.c|4051|*SummSink*] ;  [ConsDebugTag-8]
CE0x54268e0[i32_1||*Constant*] <: CE0x541c970[selinux_socket_bind:ad||security/selinux/hooks.c|4051] ;  [ConsDebugTag-10]
CE0x55011f0[selinux_socket_bind:net||security/selinux/hooks.c|4052|*SummSource*] <: CE0x55012d0[selinux_socket_bind:net||security/selinux/hooks.c|4052] ;  [ConsDebugTag-9]
CE0x55012d0[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x5430760[selinux_socket_bind:net||security/selinux/hooks.c|4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x54268e0[i32_1||*Constant*] <: CE0x55012d0[selinux_socket_bind:net||security/selinux/hooks.c|4052] ;  [ConsDebugTag-10]
CE0x5430840[selinux_socket_bind:sid||security/selinux/hooks.c|4056|*SummSource*] <: CE0x54307d0[selinux_socket_bind:sid||security/selinux/hooks.c|4056] ;  [ConsDebugTag-9]
CE0x54307d0[selinux_socket_bind:sid||security/selinux/hooks.c|4056] <: CE0x5420870[selinux_socket_bind:sid||security/selinux/hooks.c|4056|*SummSink*] ;  [ConsDebugTag-8]
CE0x54268e0[i32_1||*Constant*] <: CE0x54307d0[selinux_socket_bind:sid||security/selinux/hooks.c|4056] ;  [ConsDebugTag-10]
CE0x5417b00[selinux_socket_bind:low||security/selinux/hooks.c|4069|*SummSource*] <: CE0x5420a20[selinux_socket_bind:low||security/selinux/hooks.c|4069] ;  [ConsDebugTag-9]
CE0x5420a20[selinux_socket_bind:low||security/selinux/hooks.c|4069] <: CE0x5417a90[selinux_socket_bind:low||security/selinux/hooks.c|4069|*SummSink*] ;  [ConsDebugTag-8]
CE0x54268e0[i32_1||*Constant*] <: CE0x5420a20[selinux_socket_bind:low||security/selinux/hooks.c|4069] ;  [ConsDebugTag-10]
CE0x5428100[selinux_socket_bind:high||security/selinux/hooks.c|4069|*SummSource*] <: CE0x5417c50[selinux_socket_bind:high||security/selinux/hooks.c|4069] ;  [ConsDebugTag-9]
CE0x5417c50[selinux_socket_bind:high||security/selinux/hooks.c|4069] <: CE0x5428090[selinux_socket_bind:high||security/selinux/hooks.c|4069|*SummSink*] ;  [ConsDebugTag-8]
CE0x54268e0[i32_1||*Constant*] <: CE0x5417c50[selinux_socket_bind:high||security/selinux/hooks.c|4069] ;  [ConsDebugTag-10]
CE0x5433370[selinux_socket_bind:_max1||security/selinux/hooks.c|4073|*SummSource*] <: CE0x5428250[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] ;  [ConsDebugTag-9]
CE0x5428250[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] <: CE0x5433470[selinux_socket_bind:_max1||security/selinux/hooks.c|4073|*SummSink*] ;  [ConsDebugTag-8]
CE0x54268e0[i32_1||*Constant*] <: CE0x5428250[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] ;  [ConsDebugTag-10]
CE0x5433570[selinux_socket_bind:_max2||security/selinux/hooks.c|4073|*SummSource*] <: CE0x5433300[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] ;  [ConsDebugTag-9]
CE0x5433300[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] <: CE0x54fd140[selinux_socket_bind:_max2||security/selinux/hooks.c|4073|*SummSink*] ;  [ConsDebugTag-8]
CE0x54268e0[i32_1||*Constant*] <: CE0x5433300[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] ;  [ConsDebugTag-10]
CE0x54fd1b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x55014e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55014e0[_call_void_mcount()_#3||] <: CE0x54fd220[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe9a0[i32_0||*Constant*|*SummSource*] <: CE0x54fd330[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54fd330[i32_0||*Constant*] <: CE0x54fdc20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54213d0[i32_5||*Constant*|*SummSource*] <: CE0x54f6340[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x54f6340[i32_5||*Constant*] <: CE0x5421360[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5420f40[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::|*SummSource*] <: CE0x542f6d0[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] ;  [ConsDebugTag-9]
CE0x542f6d0[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] <: CE0x542f660[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54220e0[selinux_socket_bind:sk1||security/selinux/hooks.c,4034|*SummSource*] <: CE0x54210e0[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-9]
CE0x54210e0[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] <: CE0x5422240[selinux_socket_bind:sk1||security/selinux/hooks.c,4034|*SummSink*] ;  [ConsDebugTag-8]
CE0x542f6d0[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] <: CE0x54210e0[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x54f6340[i32_5||*Constant*] <: CE0x54210e0[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x54fd330[i32_0||*Constant*] <: CE0x54210e0[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x5487320[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034|*SummSource*] <: CE0x542f5f0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-9]
CE0x542f5f0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x54ffa00[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034|*SummSink*] ;  [ConsDebugTag-8]
CE0x54210e0[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] <: CE0x542f5f0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x54870a0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_bind&Arg::sock::|security/selinux/hooks.c,4034] <: CE0x542f5f0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x54ffb30[selinux_socket_bind:call||security/selinux/hooks.c,4038|*SummSource*] <: CE0x54ffba0[selinux_socket_bind:call||security/selinux/hooks.c,4038] ;  [ConsDebugTag-9]
CE0x54ffba0[selinux_socket_bind:call||security/selinux/hooks.c,4038] <: CE0x5500af0[selinux_socket_bind:call||security/selinux/hooks.c,4038|*SummSink*] ;  [ConsDebugTag-8]
CE0x5500c10[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x54ff990[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x54ff990[GLOBAL:get_current||*Constant*] <: CE0x5500c80[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe2f0[get_current:entry|||*SummSource*] <: CE0x5500cf0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5500cf0[get_current:entry||] <: CE0x54f6b60[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe4d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x54f6d80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x54f6d80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x54f6e20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f6d80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x54ffba0[selinux_socket_bind:call||security/selinux/hooks.c,4038] ;  [ConsDebugTag-10]
CE0x54f8cc0[selinux_socket_bind:call2||security/selinux/hooks.c,4038|*SummSource*] <: CE0x54f8d30[selinux_socket_bind:call2||security/selinux/hooks.c,4038] ;  [ConsDebugTag-9]
CE0x54f8d30[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x54f8ec0[selinux_socket_bind:call2||security/selinux/hooks.c,4038|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f8e50[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x54f8be0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x54f8be0[GLOBAL:sock_has_perm||*Constant*] <: CE0x54f7410[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f7690[sock_has_perm:entry|||*SummSource*] <: CE0x54f7520[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x54f7520[sock_has_perm:entry||] <: CE0x54f5b80[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5e70[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x54f5c60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x54f5c60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x546e690[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ffba0[selinux_socket_bind:call||security/selinux/hooks.c,4038] <: CE0x54f5c60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x546e950[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x546e750[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x546e750[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x546d6c0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x542f5f0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x546e750[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x54fa030[i32_1024||*Constant*|*SummSource*] <: CE0x546d830[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x546d830[i32_1024||*Constant*] <: CE0x54fa160[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x546ff60[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x546fef0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x546fef0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x5470020[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x546d830[i32_1024||*Constant*] <: CE0x546fef0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
