Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e73fd0[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x3e85c20[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x3e83210[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] <: CE0x3ea4870[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x3ea1190[get_current:bb|||*SummSource*] <: CE0x3ea36a0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3ea36a0[get_current:bb||] <: CE0x3e9ff20[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea7e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ea1200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea1200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e86f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e86d20[get_current:tmp|||*SummSource*] <: CE0x3e87170[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3e87170[get_current:tmp||] <: CE0x3e827c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e86d90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e87170[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3ea1200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e87170[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3e692f0[i64_1||*Constant*|*SummSource*] <: CE0x3eb55b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb55b0[i64_1||*Constant*] <: CE0x3e5b7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6f4d0[get_current:tmp1|||*SummSource*] <: CE0x3eb5620[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3eb5620[get_current:tmp1||] <: CE0x3e87020[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e87170[get_current:tmp||] <: CE0x3eb5620[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3eb55b0[i64_1||*Constant*] <: CE0x3eb5620[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3eb5620[get_current:tmp1||] <: CE0x3e86d90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e75490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e6ccf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e6ccf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e74ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e75110[get_current:tmp2|||*SummSource*] <: CE0x3e74a80[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3e74a80[get_current:tmp2||] <: CE0x3e750a0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6ccf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e74a80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3e86d90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e74a80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3e6d5a0[get_current:tmp3|||*SummSource*] <: CE0x3e741b0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3e741b0[get_current:tmp3||] <: CE0x3e85ed0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e74a80[get_current:tmp2||] <: CE0x3e741b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3eb55b0[i64_1||*Constant*] <: CE0x3e741b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3e741b0[get_current:tmp3||] <: CE0x3e86d90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6d010[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e85f70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e85f70[_call_void_mcount()_#3||] <: CE0x3e8b660[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8bbc0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e8b700[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e8b700[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e8bc60[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8bd30[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3e986f0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3e986f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3eaaf80[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6fb10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3eab090[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3eab090[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3ea8f10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e986f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e8b700[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ea9080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3e8b700[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e986f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ea9080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea9080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3ea9080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8b700[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e5ba90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e812a0[sock_has_perm:if.end|||*SummSource*] <: CE0x3ea90f0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x3ea90f0[sock_has_perm:if.end||] <: CE0x3e81310[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e84750[sock_has_perm:if.then|||*SummSource*] <: CE0x3e81380[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x3e81380[sock_has_perm:if.then||] <: CE0x3e847c0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9cb70[sock_has_perm:bb|||*SummSource*] <: CE0x3e84830[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3e84830[sock_has_perm:bb||] <: CE0x3e9cbe0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9da90[sock_has_perm:cleanup|||*SummSource*] <: CE0x3e9cc70[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x3e9cc70[sock_has_perm:cleanup||] <: CE0x3e9db00[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9dc80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e9db90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9db90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x3e894a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e89240[sock_has_perm:tmp|||*SummSource*] <: CE0x3e8b3c0[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3e8b3c0[sock_has_perm:tmp||] <: CE0x3e6a110[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e891d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8b3c0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3e9db90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x3e8b3c0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3e6a450[sock_has_perm:tmp1|||*SummSource*] <: CE0x3e6a180[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3e6a180[sock_has_perm:tmp1||] <: CE0x3e6a4c0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8b3c0[sock_has_perm:tmp||] <: CE0x3e6a180[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3eb55b0[i64_1||*Constant*] <: CE0x3e6a180[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3e6a180[sock_has_perm:tmp1||] <: CE0x3e891d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e73690[i32_1||*Constant*|*SummSource*] <: CE0x3e735f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e735f0[i32_1||*Constant*] <: CE0x3e73790[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6c790[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x3ebad00[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x3ebad00[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x3e6ca40[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
