Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4633280[selinux_sem_associate:_entry|||*SummSource*] <: CE0x4630bf0[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4656a50[i32_0||*Constant*] <: CE0x46518e0[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x63612b0[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] <: CE0x46518e0[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4651ae0[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4635a70[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4635a70[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] <: CE0x4652510[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4642dd0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x4635a70[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x46518e0[selinux_sem_associate:_security||security/selinux/hooks.c,5419] <: CE0x4635a70[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4658490[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419|*SummSource*] <: CE0x4658420[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x4658420[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] <: CE0x4658630[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4635a70[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] <: CE0x4658420[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4658c20[selinux_sem_associate:_type||security/selinux/hooks.c,5421|*SummSource*] <: CE0x4658a80[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-9]
CE0x4658a80[selinux_sem_associate:_type||security/selinux/hooks.c,5421] <: CE0x4651a10[selinux_sem_associate:_type||security/selinux/hooks.c,5421|*SummSink*] ;  [ConsDebugTag-8]
CE0x4637db0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x4658a80[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x4656a50[i32_0||*Constant*] <: CE0x4658a80[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x4655c20[i8_4||*Constant*|*SummSource*] <: CE0x4655a90[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4655a90[i8_4||*Constant*] <: CE0x462d160[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4655a90[i8_4||*Constant*] <: CE0x4635b50[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x462d620[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422|*SummSource*] <: CE0x462d2d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x462d2d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] <: CE0x462d260[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4632f10[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x462d2d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4656a50[i32_0||*Constant*] <: CE0x462d2d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x462df70[i32_3||*Constant*|*SummSource*] <: CE0x462dde0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x462dde0[i32_3||*Constant*] <: CE0x462e0f0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462d3a0[selinux_sem_associate:_key||security/selinux/hooks.c,5422|*SummSource*] <: CE0x462dd70[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x462dd70[selinux_sem_associate:_key||security/selinux/hooks.c,5422] <: CE0x462d750[selinux_sem_associate:_key||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x462d2d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] <: CE0x462dd70[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x462dde0[i32_3||*Constant*] <: CE0x462dd70[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4656a50[i32_0||*Constant*] <: CE0x462dd70[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x462d8e0[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4659bd0[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4659bd0[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] <: CE0x462d9a0[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x462dd70[selinux_sem_associate:_key||security/selinux/hooks.c,5422] <: CE0x4659bd0[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x46455c0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x4659bd0[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4648bc0[selinux_sem_associate:_u||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4648a50[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4648a50[selinux_sem_associate:_u||security/selinux/hooks.c,5422] <: CE0x4659b60[selinux_sem_associate:_u||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4637db0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x4648a50[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x463d540[i32_1||*Constant*] <: CE0x4648a50[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4656a50[i32_0||*Constant*] <: CE0x4648a50[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4649040[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422|*SummSource*] <: CE0x4648940[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x4648940[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] <: CE0x4649150[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x4648a50[selinux_sem_associate:_u||security/selinux/hooks.c,5422] <: CE0x4648940[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4659bd0[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] <: CE0x4635b50[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4649790[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424|*SummSource*] <: CE0x46495d0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x46495d0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] <: CE0x46492c0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x463d540[i32_1||*Constant*] <: CE0x46495d0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4656a50[i32_0||*Constant*] <: CE0x46495d0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4658420[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] <: CE0x46495d0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x464a280[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424|*SummSource*] <: CE0x4649f90[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x4649f90[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] <: CE0x464a430[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x46495d0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] <: CE0x4649f90[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4649e20[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5424|security/selinux/hooks.c,5419|security/selinux/hooks.c,5419] <: CE0x4649f90[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x462daf0[selinux_sem_associate:_call3||security/selinux/hooks.c,5424|*SummSource*] <: CE0x4635c60[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x4635c60[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] <: CE0x4659c60[selinux_sem_associate:_call3||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4637690[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4659d80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4659d80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4659130[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46599a0[avc_has_perm:_entry|||*SummSource*] <: CE0x4649ca0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4649ca0[avc_has_perm:_entry||] <: CE0x4636420[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4659710[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x46596a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x46596a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4651c10[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x463cf90[selinux_sem_associate:_call||security/selinux/hooks.c,5417] <: CE0x46596a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4651f10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4651de0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4651de0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4652080[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4649f90[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] <: CE0x4651de0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4652350[i16_25||*Constant*|*SummSource*] <: CE0x4652220[i16_25||*Constant*] ;  [ConsDebugTag-9]
CE0x4652220[i16_25||*Constant*] <: CE0x4646cb0[i16_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4646e20[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4646db0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4646db0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4646ec0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4652220[i16_25||*Constant*] <: CE0x4646db0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4647230[i32_64||*Constant*|*SummSource*] <: CE0x4647150[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x4647150[i32_64||*Constant*] <: CE0x46474b0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4647700[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4647660[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4647660[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x46594b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4647150[i32_64||*Constant*] <: CE0x4647660[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4647b50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4647a00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4647a00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4647cd0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
