Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5229f40[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x523f8d0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x5222340[i64_1||*Constant*] <: CE0x5242160[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5220e90[selinux_socket_getsockopt:_tmp1|||*SummSource*] <: CE0x5229070[selinux_socket_getsockopt:_tmp1||] ;  [ConsDebugTag-9]
CE0x5229070[selinux_socket_getsockopt:_tmp1||] <: CE0x521e7a0[selinux_socket_getsockopt:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521c270[selinux_socket_getsockopt:_tmp||] <: CE0x5229070[selinux_socket_getsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x5222340[i64_1||*Constant*] <: CE0x5229070[selinux_socket_getsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x5229070[selinux_socket_getsockopt:_tmp1||] <: CE0x5223680[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52429d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5222d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5222d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x52213e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x522dd30[selinux_socket_getsockopt:_tmp2|||*SummSource*] <: CE0x522d1d0[selinux_socket_getsockopt:_tmp2||] ;  [ConsDebugTag-9]
CE0x522d1d0[selinux_socket_getsockopt:_tmp2||] <: CE0x5228e40[selinux_socket_getsockopt:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5222d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x522d1d0[selinux_socket_getsockopt:_tmp2||] ;  [ConsDebugTag-10]
CE0x5223680[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x522d1d0[selinux_socket_getsockopt:_tmp2||] ;  [ConsDebugTag-10]
CE0x52466a0[selinux_socket_getsockopt:_tmp3|||*SummSource*] <: CE0x5232fe0[selinux_socket_getsockopt:_tmp3||] ;  [ConsDebugTag-9]
CE0x5232fe0[selinux_socket_getsockopt:_tmp3||] <: CE0x52427f0[selinux_socket_getsockopt:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5222340[i64_1||*Constant*] <: CE0x5232fe0[selinux_socket_getsockopt:_tmp3||] ;  [ConsDebugTag-10]
CE0x522d1d0[selinux_socket_getsockopt:_tmp2||] <: CE0x5232fe0[selinux_socket_getsockopt:_tmp3||] ;  [ConsDebugTag-10]
CE0x5232fe0[selinux_socket_getsockopt:_tmp3||] <: CE0x5223680[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5220ff0[_call_void_mcount()_#3|||*SummSource*] <: CE0x523bf20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x523bf20[_call_void_mcount()_#3||] <: CE0x52219d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52231b0[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248|*SummSource*] <: CE0x522bd10[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x522bd10[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248] <: CE0x522f2e0[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x5221fd0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x522eef0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x522eef0[GLOBAL:_get_current||*Constant*] <: CE0x522ec00[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x521bc00[get_current:_entry|||*SummSource*] <: CE0x5221d10[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5221d10[get_current:_entry||] <: CE0x521c3d0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5221540[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x52224a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x52224a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x522dc80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x52224a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x522bd10[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5220de0[i32_0||*Constant*|*SummSource*] <: CE0x5222080[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5222080[i32_0||*Constant*] <: CE0x5221f20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5223c90[selinux_socket_getsockopt:_sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSource*] <: CE0x52261d0[selinux_socket_getsockopt:_sock||Function::selinux_socket_getsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x52261d0[selinux_socket_getsockopt:_sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x52306b0[selinux_socket_getsockopt:_sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5222290[i32_5||*Constant*|*SummSource*] <: CE0x521ba00[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x521ba00[i32_5||*Constant*] <: CE0x5223940[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5226120[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248|*SummSource*] <: CE0x52211d0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x52211d0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] <: CE0x52205a0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x521ba00[i32_5||*Constant*] <: CE0x52211d0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5222080[i32_0||*Constant*] <: CE0x52211d0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x52261d0[selinux_socket_getsockopt:_sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x52211d0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x6feeae0[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSource*] <: CE0x521ec20[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x521ec20[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x522b0a0[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x52211d0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] <: CE0x521ec20[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5242750[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4248|Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x521ec20[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x644eeb0[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248|*SummSource*] <: CE0x644ef20[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x644ef20[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248] <: CE0x6fee940[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x6d40670[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x6fee9b0[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x6fee9b0[GLOBAL:_sock_has_perm||*Constant*] <: CE0x496c060[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496c170[sock_has_perm:_entry|||*SummSource*] <: CE0x496c0d0[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x496c0d0[sock_has_perm:_entry||] <: CE0x6d40600[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523c2b0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x650ce20[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x650ce20[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x523c390[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x522bd10[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248] <: CE0x650ce20[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x521b610[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x523c320[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x523c320[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x521b5a0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x521ec20[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x523c320[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x525f680[i32_16384||*Constant*|*SummSource*] <: CE0x52609a0[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x52609a0[i32_16384||*Constant*] <: CE0x525f7d0[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5222a20[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x5260840[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5260840[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x525e520[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52609a0[i32_16384||*Constant*] <: CE0x5260840[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x525e4b0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x525bf60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x525bf60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x525c040[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x525bf60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x644ef20[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5259c90[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSource*] <: CE0x525bfd0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x525bfd0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] <: CE0x525ae50[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x644ef20[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248] <: CE0x525bfd0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5229c50[get_current:_bb|||*SummSource*] <: CE0x525ade0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x525ade0[get_current:_bb||] <: CE0x52488b0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523fd00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5229cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5229cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5241050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5227280[get_current:_tmp|||*SummSource*] <: CE0x523fc90[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x523fc90[get_current:_tmp||] <: CE0x523fa80[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5226db0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x523fc90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5229cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x523fc90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x52239f0[i64_1||*Constant*|*SummSource*] <: CE0x523faf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x523faf0[i64_1||*Constant*] <: CE0x5242160[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52347d0[get_current:_tmp1|||*SummSource*] <: CE0x522d4b0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x522d4b0[get_current:_tmp1||] <: CE0x522f140[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523faf0[i64_1||*Constant*] <: CE0x522d4b0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x523fc90[get_current:_tmp||] <: CE0x522d4b0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x522d4b0[get_current:_tmp1||] <: CE0x5226db0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x522eaf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x522ed50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x522ed50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5268e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x522e740[get_current:_tmp2|||*SummSource*] <: CE0x522efc0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x522efc0[get_current:_tmp2||] <: CE0x522e6d0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5226db0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x522efc0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x522ed50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x522efc0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5241220[get_current:_tmp3|||*SummSource*] <: CE0x5241120[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5241120[get_current:_tmp3||] <: CE0x526adb0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x522efc0[get_current:_tmp2||] <: CE0x5241120[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x523faf0[i64_1||*Constant*] <: CE0x5241120[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5241120[get_current:_tmp3||] <: CE0x5226db0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52315c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x52314c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52314c0[_call_void_mcount()_#3||] <: CE0x523c050[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5230090[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x522de60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x522de60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x523ceb0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5240e50[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x523d000[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x523d000[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5262cd0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5253350[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5262de0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5262de0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x52534b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523d000[GLOBAL:_current_task|Global_var:current_task|] <: CE0x522de60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5256110[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x522de60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x523d000[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5256110[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5256110[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5256110[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x522de60[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x52224a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5252770[sock_has_perm:_bb|||*SummSource*] <: CE0x5268b40[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x5252840[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5225a70[sock_has_perm:_if.then|||*SummSource*] <: CE0x5225a00[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x5225a00[sock_has_perm:_if.then||] <: CE0x5228950[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5228a90[sock_has_perm:_cleanup|||*SummSource*] <: CE0x5228a00[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x5228a00[sock_has_perm:_cleanup||] <: CE0x52416d0[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5241810[sock_has_perm:_if.end|||*SummSource*] <: CE0x5241780[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x5245000[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5245190[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52450f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52450f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5225990[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5250620[sock_has_perm:_tmp|||*SummSource*] <: CE0x5250540[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5250540[sock_has_perm:_tmp||] <: CE0x5242e80[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52450f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5250540[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
