Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cb5880[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x3ca8620[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x3ccd550[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x3cb21d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc1e30[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3ccae30[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3ccae30[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] <: CE0x3cc1f60[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb21d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] <: CE0x3ccae30[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc01c0[i64_0||*Constant*] <: CE0x3ccae30[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc4e20[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x3ccae30[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc95f0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cc20d0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cc20d0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] <: CE0x3cc9720[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccae30[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] <: CE0x3cc20d0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cc20d0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc9b00[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cc98e0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cc98e0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] <: CE0x3cc9ca0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc20d0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] <: CE0x3cc98e0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc23f0[i64_1||*Constant*] <: CE0x3cc98e0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc98e0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] <: CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cca1a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3cc9e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc9e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x3cc0cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc11d0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cc1160[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cc1160[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] <: CE0x3cc1240[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc9e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x3cc1160[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cc1160[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3ca1890[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cc13a0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cc13a0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] <: CE0x3ca1900[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc1160[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] <: CE0x3cc13a0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc23f0[i64_1||*Constant*] <: CE0x3cc13a0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc13a0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] <: CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ca4f60[i1_true||*Constant*|*SummSource*] <: CE0x3ca1b00[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3ca1b00[i1_true||*Constant*] <: CE0x3ca5090[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca55f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3ca5580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ca5580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x3ca5290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd8600[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cd8590[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cd8590[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] <: CE0x3cd8670[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca5580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x3cd8590[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cd8590[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cd8880[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3ccdaa0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3ccdaa0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] <: CE0x3ccdb10[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc23f0[i64_1||*Constant*] <: CE0x3ccdaa0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cd8590[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] <: CE0x3ccdaa0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
