Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44db370[selinux_task_getsid:entry|||*SummSource*] <: CE0x44ba1f0[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x44d8b90[_call_void_mcount()_#3|||*SummSource*] <: CE0x44c8200[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44c8200[_call_void_mcount()_#3||] <: CE0x44d8c90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d72b0[selinux_task_getsid:call||security/selinux/hooks.c,3584|*SummSource*] <: CE0x44c6550[selinux_task_getsid:call||security/selinux/hooks.c,3584] ;  [ConsDebugTag-9]
CE0x44c6550[selinux_task_getsid:call||security/selinux/hooks.c,3584] <: CE0x44deba0[selinux_task_getsid:call||security/selinux/hooks.c,3584|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cff10[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x44de0c0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x44de0c0[GLOBAL:current_has_perm||*Constant*] <: CE0x44cfea0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c340f0[current_has_perm:entry|||*SummSource*] <: CE0x3c33fe0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3c33fe0[current_has_perm:entry||] <: CE0x5720d40[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5720e20[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::|*SummSource*] <: CE0x5720db0[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-9]
CE0x5720db0[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] <: CE0x44c7620[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x62b6ab0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x44c7690[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x44c7690[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x602e870[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5720db0[selinux_task_getsid:p||Function::selinux_task_getsid&Arg::p::] <: CE0x44c7690[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x44c8e00[i32_1024||*Constant*|*SummSource*] <: CE0x44ca3d0[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x44ca3d0[i32_1024||*Constant*] <: CE0x44c8f60[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44db650[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x44db540[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x44db540[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x44db5b0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ca3d0[i32_1024||*Constant*] <: CE0x44db540[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4cc57c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x44db410[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x44db410[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4cc5830[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x44db410[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x44c6550[selinux_task_getsid:call||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x44d7370[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584|*SummSource*] <: CE0x4cc5ac0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] ;  [ConsDebugTag-9]
CE0x4cc5ac0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] <: CE0x44d8e10[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6550[selinux_task_getsid:call||security/selinux/hooks.c,3584] <: CE0x4cc5ac0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x44d9030[current_has_perm:bb|||*SummSource*] <: CE0x44b8780[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x44b8780[current_has_perm:bb||] <: CE0x44bf3a0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bf480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44bf410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44bf410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x44bf650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e4700[current_has_perm:tmp|||*SummSource*] <: CE0x44e4620[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x44e4620[current_has_perm:tmp||] <: CE0x44d80a0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bf410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x44e4620[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44e4690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e4620[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44ca970[i64_1||*Constant*|*SummSource*] <: CE0x44e1d10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44e1d10[i64_1||*Constant*] <: CE0x44e1950[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1df0[current_has_perm:tmp1|||*SummSource*] <: CE0x44e1d80[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x44e1d80[current_has_perm:tmp1||] <: CE0x44df8a0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1d10[i64_1||*Constant*] <: CE0x44e1d80[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x44e4620[current_has_perm:tmp||] <: CE0x44e1d80[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x44e1d80[current_has_perm:tmp1||] <: CE0x44e4690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44df9a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44df770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44df770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x44dfab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dfd40[current_has_perm:tmp2|||*SummSource*] <: CE0x44dfcd0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x44dfcd0[current_has_perm:tmp2||] <: CE0x44dfdb0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44df770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x44dfcd0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44e4690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44dfcd0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x44dc4c0[current_has_perm:tmp3|||*SummSource*] <: CE0x44dc2d0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x44dc2d0[current_has_perm:tmp3||] <: CE0x44dc530[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44dfcd0[current_has_perm:tmp2||] <: CE0x44dc2d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x44e1d10[i64_1||*Constant*] <: CE0x44dc2d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x44dc2d0[current_has_perm:tmp3||] <: CE0x44e4690[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dc7c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x44dc5d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44dc5d0[_call_void_mcount()_#3||] <: CE0x44dc830[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6610[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x44dc8f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x44dc8f0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x44c66b0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6a80[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x44c67c0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x44c67c0[GLOBAL:current_sid||*Constant*] <: CE0x44c6c00[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6e20[current_sid:entry|||*SummSource*] <: CE0x44c6ce0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x44c6ce0[current_sid:entry||] <: CE0x44c6eb0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7150[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x44c6f40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x44c6f40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x44c71f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c6f40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x44dc8f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x44c2f80[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x44c75b0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x44c75b0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x44c7300[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3110[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x44c7480[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x44c7480[GLOBAL:task_sid||*Constant*] <: CE0x44c3180[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3420[task_sid:entry|||*SummSource*] <: CE0x44c32b0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x44c32b0[task_sid:entry||] <: CE0x44c3570[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c38d0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x44c3680[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x44c3680[task_sid:task||Function::task_sid&Arg::task::] <: CE0x44c3940[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c7690[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x44c3680[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x44db910[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x44c3a10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x44c3a10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x44dba70[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c3a10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x44c75b0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x44cf270[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x44cf160[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x44cf160[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x44dbba0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cf400[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x44cefa0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cefa0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x44cf470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44cf710[avc_has_perm:entry|||*SummSource*] <: CE0x44cf5a0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x44cf5a0[avc_has_perm:entry||] <: CE0x44c3c90[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c4110[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x44c3e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x44c3e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x44c41b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dc8f0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x44c3e00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x44c4470[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x44c4270[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x44c4270[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x44c45a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c75b0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x44c4270[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x44bf7d0[i16_2||*Constant*|*SummSource*] <: CE0x44c4710[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44c4710[i16_2||*Constant*] <: CE0x44bf8e0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bfbc0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x44bfb50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x44bfb50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x44bfc90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c4710[i16_2||*Constant*] <: CE0x44bfb50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x44c07d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x44c06f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x44c06f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x44c0940[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44db540[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x44c06f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x44c0b80[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x44bfa50[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x44bfa50[%struct.common_audit_data*_null||*Constant*] <: CE0x44c0bf0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c1100[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x44c1060[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x44c1060[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x44c0d40[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bfa50[%struct.common_audit_data*_null||*Constant*] <: CE0x44c1060[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x44c12d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x44c0ec0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x44c0ec0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44c1340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c0ec0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x44cf160[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x44cf160[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x44db410[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x44c1520[current_sid:bb|||*SummSource*] <: CE0x44af5d0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x44af5d0[current_sid:bb||] <: CE0x44f2150[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d6fe0[current_sid:if.end|||*SummSource*] <: CE0x44d6f70[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x44d6f70[current_sid:if.end||] <: CE0x44cc350[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cc490[current_sid:land.lhs.true|||*SummSource*] <: CE0x44cc3f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x44cc3f0[current_sid:land.lhs.true||] <: CE0x44cc590[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef0e0[current_sid:do.end|||*SummSource*] <: CE0x44ef050[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x44ef050[current_sid:do.end||] <: CE0x44ef1b0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bc890[current_sid:do.body|||*SummSource*] <: CE0x44ef2c0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x44ef2c0[current_sid:do.body||] <: CE0x44bc900[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bcb60[current_sid:land.lhs.true2|||*SummSource*] <: CE0x44bc9f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x44bc9f0[current_sid:land.lhs.true2||] <: CE0x44bcc00[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
