Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x58bec80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*] <: CE0x58be880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c04b0[selinux_inode_rename:tmp|||*SummSource*] <: CE0x58e78a0[selinux_inode_rename:tmp||] ;  [ConsDebugTag-9]
CE0x58e78a0[selinux_inode_rename:tmp||] <: CE0x58d5d70[selinux_inode_rename:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58bec80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*] <: CE0x58e78a0[selinux_inode_rename:tmp||] ;  [ConsDebugTag-10]
CE0x58c0440[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58e78a0[selinux_inode_rename:tmp||] ;  [ConsDebugTag-10]
CE0x58ccf80[i64_1||*Constant*|*SummSource*] <: CE0x58ccf10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58ccf10[i64_1||*Constant*] <: CE0x58ccff0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58af090[selinux_inode_rename:tmp1|||*SummSource*] <: CE0x58bda90[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-9]
CE0x58bda90[selinux_inode_rename:tmp1||] <: CE0x58af130[selinux_inode_rename:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ccf10[i64_1||*Constant*] <: CE0x58bda90[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x58e78a0[selinux_inode_rename:tmp||] <: CE0x58bda90[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x58bda90[selinux_inode_rename:tmp1||] <: CE0x58c0440[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ae170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58bd9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58bd9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] <: CE0x5102080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d6660[selinux_inode_rename:tmp2|||*SummSource*] <: CE0x58be720[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-9]
CE0x58be720[selinux_inode_rename:tmp2||] <: CE0x58d65f0[selinux_inode_rename:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58bd9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] <: CE0x58be720[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-10]
CE0x58c0440[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58be720[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-10]
CE0x6ec1540[selinux_inode_rename:tmp3|||*SummSource*] <: CE0x58d6730[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-9]
CE0x58d6730[selinux_inode_rename:tmp3||] <: CE0x6ec1610[selinux_inode_rename:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58be720[selinux_inode_rename:tmp2||] <: CE0x58d6730[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-10]
CE0x58ccf10[i64_1||*Constant*] <: CE0x58d6730[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-10]
CE0x58d6730[selinux_inode_rename:tmp3||] <: CE0x58c0440[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x74dadd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x6ec16b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6ec16b0[_call_void_mcount()_#3||] <: CE0x58bc970[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d2d10[selinux_inode_rename:call||security/selinux/hooks.c,2800|*SummSource*] <: CE0x58d2ca0[selinux_inode_rename:call||security/selinux/hooks.c,2800] ;  [ConsDebugTag-9]
CE0x58d2ca0[selinux_inode_rename:call||security/selinux/hooks.c,2800] <: CE0x58d2e00[selinux_inode_rename:call||security/selinux/hooks.c,2800|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d5540[GLOBAL:may_rename||*Constant*|*SummSource*] <: CE0x58d6010[GLOBAL:may_rename||*Constant*] ;  [ConsDebugTag-9]
CE0x58d6010[GLOBAL:may_rename||*Constant*] <: CE0x58d55b0[GLOBAL:may_rename||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d5730[may_rename:entry|||*SummSource*] <: CE0x58d5670[may_rename:entry||] ;  [ConsDebugTag-9]
CE0x58d5670[may_rename:entry||] <: CE0x58c3530[may_rename:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c3600[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::|*SummSource*] <: CE0x58d8750[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] ;  [ConsDebugTag-9]
CE0x58d8750[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] <: CE0x58c36a0[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x75b7b30[may_rename:old_dir||Function::may_rename&Arg::old_dir::|*SummSource*] <: CE0x75b79c0[may_rename:old_dir||Function::may_rename&Arg::old_dir::] ;  [ConsDebugTag-9]
CE0x75b79c0[may_rename:old_dir||Function::may_rename&Arg::old_dir::] <: CE0x75b7ba0[may_rename:old_dir||Function::may_rename&Arg::old_dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d8750[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] <: CE0x75b79c0[may_rename:old_dir||Function::may_rename&Arg::old_dir::] ;  [ConsDebugTag-10]
CE0x58c1f20[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::|*SummSource*] <: CE0x75b7c10[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] ;  [ConsDebugTag-9]
CE0x75b7c10[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] <: CE0x58c21f0[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d88e0[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::|*SummSource*] <: CE0x58c3f80[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] ;  [ConsDebugTag-9]
CE0x58c3f80[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x58c40f0[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x75b7c10[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] <: CE0x58c3f80[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] ;  [ConsDebugTag-10]
CE0x58d89f0[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::|*SummSource*] <: CE0x58d8980[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] ;  [ConsDebugTag-9]
CE0x58d8980[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] <: CE0x58d8d70[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b7030[may_rename:new_dir||Function::may_rename&Arg::new_dir::|*SummSource*] <: CE0x58b6ec0[may_rename:new_dir||Function::may_rename&Arg::new_dir::] ;  [ConsDebugTag-9]
CE0x58b6ec0[may_rename:new_dir||Function::may_rename&Arg::new_dir::] <: CE0x58b70a0[may_rename:new_dir||Function::may_rename&Arg::new_dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d8980[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] <: CE0x58b6ec0[may_rename:new_dir||Function::may_rename&Arg::new_dir::] ;  [ConsDebugTag-10]
CE0x58c0f70[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::|*SummSource*] <: CE0x58c0f00[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] ;  [ConsDebugTag-9]
CE0x58c0f00[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] <: CE0x58c11b0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bfa90[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::|*SummSource*] <: CE0x58bf920[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-9]
CE0x58bf920[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x58bfb00[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c0f00[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] <: CE0x58bf920[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-10]
CE0x58bfc70[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854|*SummSource*] <: CE0x58bfc00[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] ;  [ConsDebugTag-9]
CE0x58bfc00[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] <: CE0x58bff40[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bfc00[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] <: CE0x58d2ca0[selinux_inode_rename:call||security/selinux/hooks.c,2800] ;  [ConsDebugTag-10]
CE0x58a9940[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800|*SummSource*] <: CE0x58a9810[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] ;  [ConsDebugTag-9]
CE0x58a9810[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] <: CE0x58a9aa0[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d2ca0[selinux_inode_rename:call||security/selinux/hooks.c,2800] <: CE0x58a9810[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] ;  [ConsDebugTag-10]
CE0x58c2e40[may_rename:if.end35|||*SummSource*] <: CE0x58b2f30[may_rename:if.end35||] ;  [ConsDebugTag-9]
CE0x58b2f30[may_rename:if.end35||] <: CE0x58bc170[may_rename:if.end35|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e0dc0[may_rename:if.then34|||*SummSource*] <: CE0x58b23c0[may_rename:if.then34||] ;  [ConsDebugTag-9]
CE0x58b23c0[may_rename:if.then34||] <: CE0x58d2a70[may_rename:if.then34|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e5800[may_rename:if.then38|||*SummSource*] <: CE0x58b2230[may_rename:if.then38||] ;  [ConsDebugTag-9]
CE0x58b2230[may_rename:if.then38||] <: CE0x58cce00[may_rename:if.then38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e5380[may_rename:if.then20|||*SummSource*] <: CE0x58cce70[may_rename:if.then20||] ;  [ConsDebugTag-9]
CE0x58cce70[may_rename:if.then20||] <: CE0x58e0f50[may_rename:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b20a0[may_rename:if.then53|||*SummSource*] <: CE0x58e0fc0[may_rename:if.then53||] ;  [ConsDebugTag-9]
CE0x58e0fc0[may_rename:if.then53||] <: CE0x58e0b90[may_rename:if.then53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b6bf0[may_rename:if.end22|||*SummSource*] <: CE0x58b6b00[may_rename:if.end22||] ;  [ConsDebugTag-9]
CE0x58b6b00[may_rename:if.end22||] <: CE0x58bc300[may_rename:if.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fdc40[may_rename:if.end21|||*SummSource*] <: CE0x58bc3a0[may_rename:if.end21||] ;  [ConsDebugTag-9]
CE0x58bc3a0[may_rename:if.end21||] <: CE0x58fdce0[may_rename:if.end21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fdea0[may_rename:if.then27|||*SummSource*] <: CE0x58fdd80[may_rename:if.then27||] ;  [ConsDebugTag-9]
CE0x58fdd80[may_rename:if.then27||] <: CE0x58fdf40[may_rename:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x590ac90[may_rename:if.end30|||*SummSource*] <: CE0x590ab70[may_rename:if.end30||] ;  [ConsDebugTag-9]
CE0x590ab70[may_rename:if.end30||] <: CE0x590ad00[may_rename:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x590aee0[may_rename:if.end|||*SummSource*] <: CE0x590adc0[may_rename:if.end||] ;  [ConsDebugTag-9]
CE0x590adc0[may_rename:if.end||] <: CE0x58e2b50[may_rename:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e2d30[may_rename:if.then10|||*SummSource*] <: CE0x58e2c10[may_rename:if.then10||] ;  [ConsDebugTag-9]
CE0x58e2c10[may_rename:if.then10||] <: CE0x58e2dd0[may_rename:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5909310[may_rename:return|||*SummSource*] <: CE0x58e2e90[may_rename:return||] ;  [ConsDebugTag-9]
CE0x58e2e90[may_rename:return||] <: CE0x5909380[may_rename:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5909560[may_rename:if.end11|||*SummSource*] <: CE0x5909440[may_rename:if.end11||] ;  [ConsDebugTag-9]
CE0x5909440[may_rename:if.end11||] <: CE0x5909630[may_rename:if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5907ba0[may_rename:land.lhs.true|||*SummSource*] <: CE0x5907ab0[may_rename:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5907ab0[may_rename:land.lhs.true||] <: CE0x5907c70[may_rename:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fcc00[may_rename:if.then15|||*SummSource*] <: CE0x5907d80[may_rename:if.then15||] ;  [ConsDebugTag-9]
CE0x5907d80[may_rename:if.then15||] <: CE0x58fccd0[may_rename:if.then15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fcf70[may_rename:if.end54|||*SummSource*] <: CE0x58fcde0[may_rename:if.end54||] ;  [ConsDebugTag-9]
CE0x58fcde0[may_rename:if.end54||] <: CE0x58fbbc0[may_rename:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fbe10[may_rename:if.end55|||*SummSource*] <: CE0x58fbca0[may_rename:if.end55||] ;  [ConsDebugTag-9]
CE0x58fbca0[may_rename:if.end55||] <: CE0x58fbee0[may_rename:if.end55|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58facd0[may_rename:bb|||*SummSource*] <: CE0x58fab80[may_rename:bb||] ;  [ConsDebugTag-9]
CE0x58fab80[may_rename:bb||] <: CE0x58fad70[may_rename:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f9320[may_rename:if.then|||*SummSource*] <: CE0x58fae80[may_rename:if.then||] ;  [ConsDebugTag-9]
CE0x58fae80[may_rename:if.then||] <: CE0x58faf20[may_rename:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f94d0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58f9390[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58f9390[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] <: CE0x58f82e0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f85f0[may_rename:tmp|||*SummSource*] <: CE0x58f8380[may_rename:tmp||] ;  [ConsDebugTag-9]
CE0x58f8380[may_rename:tmp||] <: CE0x58f7330[may_rename:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58f8380[may_rename:tmp||] ;  [ConsDebugTag-10]
CE0x58f9390[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] <: CE0x58f8380[may_rename:tmp||] ;  [ConsDebugTag-10]
CE0x58ccf80[i64_1||*Constant*|*SummSource*] <: CE0x58f4a00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58f4a00[i64_1||*Constant*] <: CE0x58ccff0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4ae0[may_rename:tmp1|||*SummSource*] <: CE0x58f4a70[may_rename:tmp1||] ;  [ConsDebugTag-9]
CE0x58f4a70[may_rename:tmp1||] <: CE0x58acfa0[may_rename:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4a00[i64_1||*Constant*] <: CE0x58f4a70[may_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x58f8380[may_rename:tmp||] <: CE0x58f4a70[may_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x58f4a70[may_rename:tmp1||] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ad100[i32_1||*Constant*|*SummSource*] <: CE0x58acd80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58acd80[i32_1||*Constant*] <: CE0x58d49e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d4d00[may_rename:ad||security/selinux/hooks.c|1807|*SummSource*] <: CE0x58f4c10[may_rename:ad||security/selinux/hooks.c|1807] ;  [ConsDebugTag-9]
CE0x58f4c10[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x58d4ab0[may_rename:ad||security/selinux/hooks.c|1807|*SummSink*] ;  [ConsDebugTag-8]
CE0x58acd80[i32_1||*Constant*] <: CE0x58f4c10[may_rename:ad||security/selinux/hooks.c|1807] ;  [ConsDebugTag-10]
CE0x58bf3d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x58d4c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58d4c90[_call_void_mcount()_#3||] <: CE0x58bf510[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d5470[may_rename:call||security/selinux/hooks.c,1808|*SummSource*] <: CE0x58d5340[may_rename:call||security/selinux/hooks.c,1808] ;  [ConsDebugTag-9]
CE0x58d5340[may_rename:call||security/selinux/hooks.c,1808] <: CE0x58b2b10[may_rename:call||security/selinux/hooks.c,1808|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f7cd0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x58f6ce0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x58f6ce0[GLOBAL:current_sid||*Constant*] <: CE0x58f7e30[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6be5870[current_sid:entry|||*SummSource*] <: CE0x58fc3e0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x58fc3e0[current_sid:entry||] <: CE0x58fc470[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fc710[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x58fc500[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x58fc500[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x58fd420[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fc500[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x58d5340[may_rename:call||security/selinux/hooks.c,1808] ;  [ConsDebugTag-10]
CE0x5907360[i32_0||*Constant*|*SummSource*] <: CE0x5907290[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5907290[i32_0||*Constant*] <: CE0x5907490[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b6840[i32_10||*Constant*|*SummSource*] <: CE0x5908af0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5908af0[i32_10||*Constant*] <: CE0x58fd530[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f7ac0[may_rename:i_security||security/selinux/hooks.c,1813|*SummSource*] <: CE0x58b6950[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x58b6950[may_rename:i_security||security/selinux/hooks.c,1813] <: CE0x58f7bc0[may_rename:i_security||security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907290[i32_0||*Constant*] <: CE0x58b6950[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5908af0[i32_10||*Constant*] <: CE0x58b6950[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x75b79c0[may_rename:old_dir||Function::may_rename&Arg::old_dir::] <: CE0x58b6950[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5900720[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813|*SummSource*] <: CE0x5900500[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x5900500[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] <: CE0x58da470[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b6950[may_rename:i_security||security/selinux/hooks.c,1813] <: CE0x5900500[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5905d20[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_inode::|security/selinux/hooks.c,1813|Function::may_rename&Arg::old_dir::] <: CE0x5900500[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5923a10[may_rename:tmp3||security/selinux/hooks.c,1813|*SummSource*] <: CE0x58d5130[may_rename:tmp3||security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x58d5130[may_rename:tmp3||security/selinux/hooks.c,1813] <: CE0x5923a80[may_rename:tmp3||security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x5900500[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] <: CE0x58d5130[may_rename:tmp3||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
