Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x5bbb130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*] <: CE0x5bbad30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbc960[selinux_inode_rename:tmp|||*SummSource*] <: CE0x5be3d50[selinux_inode_rename:tmp||] ;  [ConsDebugTag-9]
CE0x5be3d50[selinux_inode_rename:tmp||] <: CE0x5bd2220[selinux_inode_rename:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbb130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*] <: CE0x5be3d50[selinux_inode_rename:tmp||] ;  [ConsDebugTag-10]
CE0x5bbc8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5be3d50[selinux_inode_rename:tmp||] ;  [ConsDebugTag-10]
CE0x5bc9430[i64_1||*Constant*|*SummSource*] <: CE0x5bc93c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5bc93c0[i64_1||*Constant*] <: CE0x5bc94a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bab540[selinux_inode_rename:tmp1|||*SummSource*] <: CE0x5bb9f40[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-9]
CE0x5bb9f40[selinux_inode_rename:tmp1||] <: CE0x5bab5e0[selinux_inode_rename:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc93c0[i64_1||*Constant*] <: CE0x5bb9f40[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x5be3d50[selinux_inode_rename:tmp||] <: CE0x5bb9f40[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x5bb9f40[selinux_inode_rename:tmp1||] <: CE0x5bbc8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5baa5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5bb9ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bb9ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] <: CE0x53fe010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd2b10[selinux_inode_rename:tmp2|||*SummSource*] <: CE0x5bbabd0[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-9]
CE0x5bbabd0[selinux_inode_rename:tmp2||] <: CE0x5bd2aa0[selinux_inode_rename:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bb9ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] <: CE0x5bbabd0[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-10]
CE0x5bbc8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bbabd0[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-10]
CE0x71bd450[selinux_inode_rename:tmp3|||*SummSource*] <: CE0x5bd2be0[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-9]
CE0x5bd2be0[selinux_inode_rename:tmp3||] <: CE0x71bd520[selinux_inode_rename:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbabd0[selinux_inode_rename:tmp2||] <: CE0x5bd2be0[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-10]
CE0x5bc93c0[i64_1||*Constant*] <: CE0x5bd2be0[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-10]
CE0x5bd2be0[selinux_inode_rename:tmp3||] <: CE0x5bbc8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x787d570[_call_void_mcount()_#3|||*SummSource*] <: CE0x71bd5c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x71bd5c0[_call_void_mcount()_#3||] <: CE0x787d610[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcf150[selinux_inode_rename:call||security/selinux/hooks.c,2800|*SummSource*] <: CE0x5ba9870[selinux_inode_rename:call||security/selinux/hooks.c,2800] ;  [ConsDebugTag-9]
CE0x5ba9870[selinux_inode_rename:call||security/selinux/hooks.c,2800] <: CE0x5bd1380[selinux_inode_rename:call||security/selinux/hooks.c,2800|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcf2e0[GLOBAL:may_rename||*Constant*|*SummSource*] <: CE0x5bd24c0[GLOBAL:may_rename||*Constant*] ;  [ConsDebugTag-9]
CE0x5bd24c0[GLOBAL:may_rename||*Constant*] <: CE0x5bcf350[GLOBAL:may_rename||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd1af0[may_rename:entry|||*SummSource*] <: CE0x5bd19f0[may_rename:entry||] ;  [ConsDebugTag-9]
CE0x5bd19f0[may_rename:entry||] <: CE0x5bd1c30[may_rename:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x680e820[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::|*SummSource*] <: CE0x5bd4b70[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] ;  [ConsDebugTag-9]
CE0x5bd4b70[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] <: CE0x680e8f0[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbe4b0[may_rename:old_dir||Function::may_rename&Arg::old_dir::|*SummSource*] <: CE0x5bbe340[may_rename:old_dir||Function::may_rename&Arg::old_dir::] ;  [ConsDebugTag-9]
CE0x5bbe340[may_rename:old_dir||Function::may_rename&Arg::old_dir::] <: CE0x5bbe520[may_rename:old_dir||Function::may_rename&Arg::old_dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd4b70[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] <: CE0x5bbe340[may_rename:old_dir||Function::may_rename&Arg::old_dir::] ;  [ConsDebugTag-10]
CE0x5bbe690[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::|*SummSource*] <: CE0x5bbe620[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] ;  [ConsDebugTag-9]
CE0x5bbe620[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] <: CE0x5bc02f0[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd4e90[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::|*SummSource*] <: CE0x5bc0630[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] ;  [ConsDebugTag-9]
CE0x5bc0630[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x5bd4f00[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbe620[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] <: CE0x5bc0630[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] ;  [ConsDebugTag-10]
CE0x5bd50a0[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::|*SummSource*] <: CE0x5bd5030[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] ;  [ConsDebugTag-9]
CE0x5bd5030[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] <: CE0x5bb3290[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbd3f0[may_rename:new_dir||Function::may_rename&Arg::new_dir::|*SummSource*] <: CE0x5bb35b0[may_rename:new_dir||Function::may_rename&Arg::new_dir::] ;  [ConsDebugTag-9]
CE0x5bb35b0[may_rename:new_dir||Function::may_rename&Arg::new_dir::] <: CE0x5bbd460[may_rename:new_dir||Function::may_rename&Arg::new_dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd5030[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] <: CE0x5bb35b0[may_rename:new_dir||Function::may_rename&Arg::new_dir::] ;  [ConsDebugTag-10]
CE0x5bbd630[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::|*SummSource*] <: CE0x5bbd5c0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] ;  [ConsDebugTag-9]
CE0x5bbd5c0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] <: CE0x5bbd870[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbc100[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::|*SummSource*] <: CE0x5bbbf90[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-9]
CE0x5bbbf90[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x5bbc170[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbd5c0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] <: CE0x5bbbf90[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-10]
CE0x5bbc2e0[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854|*SummSource*] <: CE0x5bbc270[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] ;  [ConsDebugTag-9]
CE0x5bbc270[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] <: CE0x5bbf330[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbc270[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] <: CE0x5ba9870[selinux_inode_rename:call||security/selinux/hooks.c,2800] ;  [ConsDebugTag-10]
CE0x5ba5cd0[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800|*SummSource*] <: CE0x5bbf920[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] ;  [ConsDebugTag-9]
CE0x5bbf920[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] <: CE0x5ba5e30[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba9870[selinux_inode_rename:call||security/selinux/hooks.c,2800] <: CE0x5bbf920[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] ;  [ConsDebugTag-10]
CE0x5bbf4c0[may_rename:if.end54|||*SummSource*] <: CE0x5baf310[may_rename:if.end54||] ;  [ConsDebugTag-9]
CE0x5baf310[may_rename:if.end54||] <: CE0x5be3ac0[may_rename:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdfa60[may_rename:bb|||*SummSource*] <: CE0x5bc9300[may_rename:bb||] ;  [ConsDebugTag-9]
CE0x5bc9300[may_rename:bb||] <: CE0x5bdfbf0[may_rename:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc67e0[may_rename:if.then|||*SummSource*] <: CE0x5bdf8d0[may_rename:if.then||] ;  [ConsDebugTag-9]
CE0x5bdf8d0[may_rename:if.then||] <: CE0x5bfcd30[may_rename:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bb8800[may_rename:if.then53|||*SummSource*] <: CE0x5bb89b0[may_rename:if.then53||] ;  [ConsDebugTag-9]
CE0x5bb89b0[may_rename:if.then53||] <: CE0x5bae890[may_rename:if.then53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bb8af0[may_rename:if.then10|||*SummSource*] <: CE0x5bb2fd0[may_rename:if.then10||] ;  [ConsDebugTag-9]
CE0x5bb2fd0[may_rename:if.then10||] <: CE0x5bb8b90[may_rename:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c07020[may_rename:if.then38|||*SummSource*] <: CE0x5bcc390[may_rename:if.then38||] ;  [ConsDebugTag-9]
CE0x5bcc390[may_rename:if.then38||] <: CE0x5c070c0[may_rename:if.then38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c072a0[may_rename:if.end|||*SummSource*] <: CE0x5c07180[may_rename:if.end||] ;  [ConsDebugTag-9]
CE0x5c07180[may_rename:if.end||] <: CE0x5c07340[may_rename:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c058b0[may_rename:if.end11|||*SummSource*] <: CE0x5c057c0[may_rename:if.end11||] ;  [ConsDebugTag-9]
CE0x5c057c0[may_rename:if.end11||] <: CE0x5c05980[may_rename:if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c05b60[may_rename:land.lhs.true|||*SummSource*] <: CE0x5c05a40[may_rename:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5c05a40[may_rename:land.lhs.true||] <: CE0x5c03f60[may_rename:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c04110[may_rename:if.then20|||*SummSource*] <: CE0x5c04050[may_rename:if.then20||] ;  [ConsDebugTag-9]
CE0x5c04050[may_rename:if.then20||] <: CE0x5c04210[may_rename:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c00680[may_rename:if.then15|||*SummSource*] <: CE0x5c042d0[may_rename:if.then15||] ;  [ConsDebugTag-9]
CE0x5c042d0[may_rename:if.then15||] <: CE0x5c006f0[may_rename:if.then15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c008b0[may_rename:if.end22|||*SummSource*] <: CE0x5c00790[may_rename:if.end22||] ;  [ConsDebugTag-9]
CE0x5c00790[may_rename:if.end22||] <: CE0x5c016c0[may_rename:if.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01800[may_rename:if.end21|||*SummSource*] <: CE0x5c00950[may_rename:if.end21||] ;  [ConsDebugTag-9]
CE0x5c00950[may_rename:if.end21||] <: CE0x5c01900[may_rename:if.end21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf9ce0[may_rename:return|||*SummSource*] <: CE0x5c01a10[may_rename:return||] ;  [ConsDebugTag-9]
CE0x5c01a10[may_rename:return||] <: CE0x5bf9db0[may_rename:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bfa030[may_rename:if.then34|||*SummSource*] <: CE0x5bf9ec0[may_rename:if.then34||] ;  [ConsDebugTag-9]
CE0x5bf9ec0[may_rename:if.then34||] <: CE0x5bf8ca0[may_rename:if.then34|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf8e80[may_rename:if.then27|||*SummSource*] <: CE0x5bf8d60[may_rename:if.then27||] ;  [ConsDebugTag-9]
CE0x5bf8d60[may_rename:if.then27||] <: CE0x5bf6400[may_rename:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf6540[may_rename:if.end30|||*SummSource*] <: CE0x5bf8f20[may_rename:if.end30||] ;  [ConsDebugTag-9]
CE0x5bf8f20[may_rename:if.end30||] <: CE0x5bf6610[may_rename:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf7c60[may_rename:if.end35|||*SummSource*] <: CE0x5bf6720[may_rename:if.end35||] ;  [ConsDebugTag-9]
CE0x5bf6720[may_rename:if.end35||] <: CE0x5bf7d30[may_rename:if.end35|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf7f50[may_rename:if.end55|||*SummSource*] <: CE0x5bf7e40[may_rename:if.end55||] ;  [ConsDebugTag-9]
CE0x5bf7e40[may_rename:if.end55||] <: CE0x5bf7fc0[may_rename:if.end55|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf5530[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5bf53c0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf53c0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] <: CE0x5bf56e0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf4650[may_rename:tmp|||*SummSource*] <: CE0x5bf4380[may_rename:tmp||] ;  [ConsDebugTag-9]
CE0x5bf4380[may_rename:tmp||] <: CE0x5bf33d0[may_rename:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bf4380[may_rename:tmp||] ;  [ConsDebugTag-10]
CE0x5bf53c0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] <: CE0x5bf4380[may_rename:tmp||] ;  [ConsDebugTag-10]
CE0x5bc9430[i64_1||*Constant*|*SummSource*] <: CE0x5bf1d60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5bc94a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbb670[may_rename:tmp1|||*SummSource*] <: CE0x5bf1dd0[may_rename:tmp1||] ;  [ConsDebugTag-9]
CE0x5bf1dd0[may_rename:tmp1||] <: CE0x5bbb9b0[may_rename:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf1d60[i64_1||*Constant*] <: CE0x5bf1dd0[may_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x5bf4380[may_rename:tmp||] <: CE0x5bf1dd0[may_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x5bf1dd0[may_rename:tmp1||] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bd15e0[i32_1||*Constant*|*SummSource*] <: CE0x5bbb770[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5bbb770[i32_1||*Constant*] <: CE0x5bd1680[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5baef20[may_rename:ad||security/selinux/hooks.c|1807|*SummSource*] <: CE0x5bd1750[may_rename:ad||security/selinux/hooks.c|1807] ;  [ConsDebugTag-9]
CE0x5bd1750[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5baec30[may_rename:ad||security/selinux/hooks.c|1807|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbb770[i32_1||*Constant*] <: CE0x5bd1750[may_rename:ad||security/selinux/hooks.c|1807] ;  [ConsDebugTag-10]
CE0x5bf14d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5baeca0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5baeca0[_call_void_mcount()_#3||] <: CE0x5bf3d70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf3e90[may_rename:call||security/selinux/hooks.c,1808|*SummSource*] <: CE0x5bf15e0[may_rename:call||security/selinux/hooks.c,1808] ;  [ConsDebugTag-9]
CE0x5bf15e0[may_rename:call||security/selinux/hooks.c,1808] <: CE0x5bf5df0[may_rename:call||security/selinux/hooks.c,1808|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf5ed0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5bf4ea0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf4ea0[GLOBAL:current_sid||*Constant*] <: CE0x6ee1650[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf94c0[current_sid:entry|||*SummSource*] <: CE0x6ee1780[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x6ee1780[current_sid:entry||] <: CE0x5bf9580[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf9820[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5bf9610[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5bf9610[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5c01ee0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf9610[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5bf15e0[may_rename:call||security/selinux/hooks.c,1808] ;  [ConsDebugTag-10]
CE0x5c03810[i32_10||*Constant*|*SummSource*] <: CE0x5c03740[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5c03740[i32_10||*Constant*] <: CE0x5c03940[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c04fa0[i32_0||*Constant*|*SummSource*] <: CE0x5c03ab0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5c01ff0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c051e0[may_rename:i_security||security/selinux/hooks.c,1813|*SummSource*] <: CE0x5c050b0[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x5c050b0[may_rename:i_security||security/selinux/hooks.c,1813] <: CE0x5c05280[may_rename:i_security||security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbe340[may_rename:old_dir||Function::may_rename&Arg::old_dir::] <: CE0x5c050b0[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5c03740[i32_10||*Constant*] <: CE0x5c050b0[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5c03ab0[i32_0||*Constant*] <: CE0x5c050b0[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5bb4f80[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813|*SummSource*] <: CE0x5bb4d60[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x5bb4d60[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] <: CE0x5bb51a0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf6c20[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::may_rename&Arg::old_dir::|security/selinux/hooks.c,1813|Function::selinux_inode_rename&Arg::old_inode::] <: CE0x5bb4d60[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5c050b0[may_rename:i_security||security/selinux/hooks.c,1813] <: CE0x5bb4d60[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
