Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50a6640[selinux_task_movememory:entry|||*SummSource*] <: CE0x50854c0[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x5097400[i64_1||*Constant*] <: CE0x5095290[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-10]
CE0x5095290[selinux_task_movememory:tmp3||] <: CE0x5095fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5093520[_call_void_mcount()_#3|||*SummSource*] <: CE0x5084d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5084d30[_call_void_mcount()_#3||] <: CE0x50935c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a94c0[selinux_task_movememory:call||security/selinux/hooks.c,3652|*SummSource*] <: CE0x50a3eb0[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x50a3eb0[selinux_task_movememory:call||security/selinux/hooks.c,3652] <: CE0x5084b00[selinux_task_movememory:call||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5091820[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x50a2580[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x50a2580[GLOBAL:current_has_perm||*Constant*] <: CE0x5090800[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48000e0[current_has_perm:entry|||*SummSource*] <: CE0x47fffe0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x47fffe0[current_has_perm:entry||] <: CE0x4800150[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x62ebef0[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::|*SummSource*] <: CE0x50928f0[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] ;  [ConsDebugTag-9]
CE0x50928f0[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] <: CE0x5092960[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6e82990[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x62ebe80[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x62ebe80[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x6e82a00[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50928f0[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] <: CE0x62ebe80[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x6bdf9e0[i32_512||*Constant*|*SummSource*] <: CE0x50a2b10[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x50a2b10[i32_512||*Constant*] <: CE0x50956a0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a66e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5094200[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5094200[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x50942d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a2b10[i32_512||*Constant*] <: CE0x5094200[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x50a6830[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5094100[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5094100[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x50a68a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5094100[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x50a3eb0[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x50a69d0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSource*] <: CE0x5c21600[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x5c21600[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] <: CE0x509b460[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a3eb0[selinux_task_movememory:call||security/selinux/hooks.c,3652] <: CE0x5c21600[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x509b3f0[current_has_perm:bb|||*SummSource*] <: CE0x50ab930[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x50ab930[current_has_perm:bb||] <: CE0x508a670[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508a750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x508a6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x508a6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x508a8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508d230[current_has_perm:tmp|||*SummSource*] <: CE0x508d150[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x508d150[current_has_perm:tmp||] <: CE0x508d4f0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508a6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x508d150[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x508d1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x508d150[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5096030[i64_1||*Constant*|*SummSource*] <: CE0x50ad100[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50ad100[i64_1||*Constant*] <: CE0x641ec30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a3870[current_has_perm:tmp1|||*SummSource*] <: CE0x50a3800[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x50a3800[current_has_perm:tmp1||] <: CE0x50a3b30[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508d150[current_has_perm:tmp||] <: CE0x50a3800[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x50ad100[i64_1||*Constant*] <: CE0x50a3800[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x50a3800[current_has_perm:tmp1||] <: CE0x508d1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a3c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50a3a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50a3a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x50aaae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50aad10[current_has_perm:tmp2|||*SummSource*] <: CE0x50aaca0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x50aaca0[current_has_perm:tmp2||] <: CE0x50a7320[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508d1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50aaca0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x50a3a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x50aaca0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x50a7510[current_has_perm:tmp3|||*SummSource*] <: CE0x50aad80[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x50aad80[current_has_perm:tmp3||] <: CE0x50a7580[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50aaca0[current_has_perm:tmp2||] <: CE0x50aad80[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x50ad100[i64_1||*Constant*] <: CE0x50aad80[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x50aad80[current_has_perm:tmp3||] <: CE0x508d1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a77b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x50a7620[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50a7620[_call_void_mcount()_#3||] <: CE0x50a7820[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50918e0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x50a7910[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x50a7910[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x5091980[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5091be0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5091a90[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5091a90[GLOBAL:current_sid||*Constant*] <: CE0x5091d60[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5091f80[current_sid:entry|||*SummSource*] <: CE0x5091e40[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5091e40[current_sid:entry||] <: CE0x5092010[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50922e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x50920a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x50920a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5092380[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x50920a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x50a7910[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x508e100[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x5092650[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x5092650[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x5092490[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x508e260[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5092530[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5092530[GLOBAL:task_sid||*Constant*] <: CE0x508e2d0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508e570[task_sid:entry|||*SummSource*] <: CE0x508e400[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x508e400[task_sid:entry||] <: CE0x508e6c0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508ea20[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x508e7d0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x508e7d0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x508ea90[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x62ebe80[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x508e7d0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x50a6be0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x508eb60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x508eb60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x50a6d40[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x508eb60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5092650[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x509a540[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x509a430[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x509a430[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x50a6e70[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x509a6d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x509a270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x509a270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x509a740[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x509a9e0[avc_has_perm:entry|||*SummSource*] <: CE0x509a870[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x509a870[avc_has_perm:entry||] <: CE0x509afc0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508f010[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x508ed00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x508ed00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x508f0b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a7910[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x508ed00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x508f370[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x508f170[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x508f170[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x508f4a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5092650[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x508f170[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x508f7b0[i16_2||*Constant*|*SummSource*] <: CE0x508f610[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x508f610[i16_2||*Constant*] <: CE0x508f8e0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508aba0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x508ab30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x508ab30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x508ac70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x508f610[i16_2||*Constant*] <: CE0x508ab30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x508b720[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x508b5e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x508b5e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x508b890[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5094200[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x508b5e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x508bad0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x508fa50[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x508fa50[%struct.common_audit_data*_null||*Constant*] <: CE0x508bb40[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508c050[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x508bfb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x508bfb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x508bc90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x508fa50[%struct.common_audit_data*_null||*Constant*] <: CE0x508bfb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x508c220[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x508be10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x508be10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x508c290[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x508be10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x509a430[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x509a430[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x5094100[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x508c470[current_sid:bb|||*SummSource*] <: CE0x507a4d0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x507a4d0[current_sid:bb||] <: CE0x50877e0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a22b0[current_sid:land.lhs.true|||*SummSource*] <: CE0x50a2240[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x50a2240[current_sid:land.lhs.true||] <: CE0x5088d00[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5088e40[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5088da0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5088da0[current_sid:land.lhs.true2||] <: CE0x5088f40[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a4f50[current_sid:if.then|||*SummSource*] <: CE0x50a4e90[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x50a4e90[current_sid:if.then||] <: CE0x50a5020[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ae170[current_sid:do.body|||*SummSource*] <: CE0x50a5130[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x50a5130[current_sid:do.body||] <: CE0x50ae290[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ae4f0[current_sid:if.end|||*SummSource*] <: CE0x50ae380[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x50ae380[current_sid:if.end||] <: CE0x507b330[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507b590[current_sid:do.end|||*SummSource*] <: CE0x507b420[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x507b420[current_sid:do.end||] <: CE0x507b630[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
