Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a587c0[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4a0bf90[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4a26f30[i64_1||*Constant*|*SummSource*] <: CE0x4a22e50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a22e50[i64_1||*Constant*] <: CE0x4a43730[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22980[selinux_vm_enough_memory:tmp1|||*SummSource*] <: CE0x4a0b8d0[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-9]
CE0x4a0b8d0[selinux_vm_enough_memory:tmp1||] <: CE0x4a241d0[selinux_vm_enough_memory:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22e50[i64_1||*Constant*] <: CE0x4a0b8d0[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x4a23990[selinux_vm_enough_memory:tmp||] <: CE0x4a0b8d0[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x4a0b8d0[selinux_vm_enough_memory:tmp1||] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a26c70[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a224e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a224e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x4a1ec30[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a29af0[selinux_vm_enough_memory:tmp2|||*SummSource*] <: CE0x4a2e9e0[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-9]
CE0x4a2e9e0[selinux_vm_enough_memory:tmp2||] <: CE0x4a2f170[selinux_vm_enough_memory:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a224e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x4a2e9e0[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a2e9e0[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x4a2d6d0[selinux_vm_enough_memory:tmp3|||*SummSource*] <: CE0x4a312e0[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-9]
CE0x4a312e0[selinux_vm_enough_memory:tmp3||] <: CE0x4a248b0[selinux_vm_enough_memory:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22e50[i64_1||*Constant*] <: CE0x4a312e0[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x4a2e9e0[selinux_vm_enough_memory:tmp2||] <: CE0x4a312e0[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x4a312e0[selinux_vm_enough_memory:tmp3||] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2f8b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a1b770[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a1b770[_call_void_mcount()_#3||] <: CE0x4a0ad50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a26dd0[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a2ff50[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a2ff50[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] <: CE0x4a2e930[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0b140[i32_0||*Constant*|*SummSource*] <: CE0x4a0c660[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0c660[i32_0||*Constant*] <: CE0x4a0c240[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21f60[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a26e80[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a26e80[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x4a0af30[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0c660[i32_0||*Constant*] <: CE0x4a26e80[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a2ff50[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] <: CE0x4a26e80[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a23570[i64_3||*Constant*|*SummSource*] <: CE0x4a42630[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a42630[i64_3||*Constant*] <: CE0x4a0c5b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a23f10[i64_2||*Constant*|*SummSource*] <: CE0x4a0b560[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0b560[i64_2||*Constant*] <: CE0x4a0aca0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a23620[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a35800[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a35800[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] <: CE0x4a2f1e0[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0b560[i64_2||*Constant*] <: CE0x4a35800[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a26e80[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x4a35800[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a42630[i64_3||*Constant*] <: CE0x4a35800[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a459e0[i64_0||*Constant*|*SummSource*] <: CE0x4a458e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a458e0[i64_0||*Constant*] <: CE0x4a45870[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a23ba0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160||*SummSource*] <: CE0x4a43680[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] ;  [ConsDebugTag-9]
CE0x4a43680[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x5db7360[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160||*SummSink*] ;  [ConsDebugTag-8]
CE0x5db72f0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5db7280[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5db7280[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x4a28a60[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a35800[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] <: CE0x5db7280[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a43680[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x5db7280[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a458e0[i64_0||*Constant*] <: CE0x5db7280[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a2d260[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a28b40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a28b40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] <: CE0x6945970[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a28b40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5db7280[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x4a28b40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5d82170[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a28ad0[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a28ad0[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] <: CE0x4a5a880[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22e50[i64_1||*Constant*] <: CE0x4a28ad0[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a28b40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] <: CE0x4a28ad0[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a28ad0[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d82100[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned||*SummSource*] <: CE0x4a5bb00[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] ;  [ConsDebugTag-9]
CE0x4a5bb00[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] <: CE0x4a5cca0[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5e000[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a5df90[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a5df90[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] <: CE0x4a5f130[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5bb00[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] <: CE0x4a5df90[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a5df20[0:_i8,_:_GCMR_selinux_vm_enough_memory.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4a5df90[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a603c0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a5f0c0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a5f0c0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] <: CE0x4a1e930[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5df90[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] <: CE0x4a5f0c0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a2aa00[i64_5||*Constant*|*SummSource*] <: CE0x4a1e9a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1e9a0[i64_5||*Constant*] <: CE0x4a2a990[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0b090[i64_4||*Constant*|*SummSource*] <: CE0x4a23360[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a23360[i64_4||*Constant*] <: CE0x4a22170[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a271a0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a27090[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a27090[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] <: CE0x4a27130[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1e9a0[i64_5||*Constant*] <: CE0x4a27090[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a23360[i64_4||*Constant*] <: CE0x4a27090[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a5f0c0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] <: CE0x4a27090[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a24e80[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a24e10[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a24e10[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] <: CE0x4a24fb0[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a27090[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] <: CE0x4a24e10[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a43680[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x4a24e10[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a458e0[i64_0||*Constant*] <: CE0x4a24e10[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a35650[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a25070[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a25070[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] <: CE0x4a45200[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a25070[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a24e10[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] <: CE0x4a25070[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a40620[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a45360[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a45360[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] <: CE0x4a407e0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22e50[i64_1||*Constant*] <: CE0x4a45360[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a25070[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] <: CE0x4a45360[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a45360[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a409b0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4a40940[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a40940[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] <: CE0x4a4c430[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a42b90[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a42ab0[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a42ab0[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] <: CE0x4a42b20[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a42ab0[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a40940[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] <: CE0x4a42ab0[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a1d800[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088|*SummSource*] <: CE0x4a42cf0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x4a42cf0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] <: CE0x4a1d900[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22e50[i64_1||*Constant*] <: CE0x4a42cf0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a42ab0[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] <: CE0x4a42cf0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a42cf0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a25300[i1_true||*Constant*|*SummSource*] <: CE0x4a40200[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4a40200[i1_true||*Constant*] <: CE0x4a40330[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4b20[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4a40490[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
