CE0x597c150[selinux_file_ioctl:if.then||] <: CE0x4777d80[selinux_file_ioctl:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477bdd0[selinux_file_ioctl:sw.bb|||*SummSource*] <: CE0x477bce0[selinux_file_ioctl:sw.bb||] ;  [ConsDebugTag-9]
CE0x477bce0[selinux_file_ioctl:sw.bb||] <: CE0x477d460[selinux_file_ioctl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477d640[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x477d550[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x477d550[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*] <: CE0x477ecc0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47798a0[selinux_file_ioctl:tmp|||*SummSource*] <: CE0x4779910[selinux_file_ioctl:tmp||] ;  [ConsDebugTag-9]
CE0x4779910[selinux_file_ioctl:tmp||] <: CE0x4779980[selinux_file_ioctl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477d550[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_0)||*Constant*] <: CE0x4779910[selinux_file_ioctl:tmp||] ;  [ConsDebugTag-10]
CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x4779910[selinux_file_ioctl:tmp||] ;  [ConsDebugTag-10]
CE0x4779be0[i64_1||*Constant*|*SummSource*] <: CE0x476b5a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x476b5a0[i64_1||*Constant*] <: CE0x4779c80[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4779dc0[selinux_file_ioctl:tmp1|||*SummSource*] <: CE0x474e480[selinux_file_ioctl:tmp1||] ;  [ConsDebugTag-9]
CE0x474e480[selinux_file_ioctl:tmp1||] <: CE0x4757320[selinux_file_ioctl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476b5a0[i64_1||*Constant*] <: CE0x474e480[selinux_file_ioctl:tmp1||] ;  [ConsDebugTag-10]
CE0x4779910[selinux_file_ioctl:tmp||] <: CE0x474e480[selinux_file_ioctl:tmp1||] ;  [ConsDebugTag-10]
CE0x474e480[selinux_file_ioctl:tmp1||] <: CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477fc50[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4779d20[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4779d20[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*] <: CE0x4766dc0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4768b80[selinux_file_ioctl:tmp2|||*SummSource*] <: CE0x4768b10[selinux_file_ioctl:tmp2||] ;  [ConsDebugTag-9]
CE0x4768b10[selinux_file_ioctl:tmp2||] <: CE0x4768bf0[selinux_file_ioctl:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4779d20[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr252,_i64_0,_i64_1)||*Constant*] <: CE0x4768b10[selinux_file_ioctl:tmp2||] ;  [ConsDebugTag-10]
CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x4768b10[selinux_file_ioctl:tmp2||] ;  [ConsDebugTag-10]
CE0x4789ad0[selinux_file_ioctl:tmp3|||*SummSource*] <: CE0x4789970[selinux_file_ioctl:tmp3||] ;  [ConsDebugTag-9]
CE0x4789970[selinux_file_ioctl:tmp3||] <: CE0x47ad8b0[selinux_file_ioctl:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4768b10[selinux_file_ioctl:tmp2||] <: CE0x4789970[selinux_file_ioctl:tmp3||] ;  [ConsDebugTag-10]
CE0x476b5a0[i64_1||*Constant*] <: CE0x4789970[selinux_file_ioctl:tmp3||] ;  [ConsDebugTag-10]
CE0x4789970[selinux_file_ioctl:tmp3||] <: CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ada60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4789b70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4789b70[_call_void_mcount()_#3||] <: CE0x47adb20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477a370[selinux_file_ioctl:call||security/selinux/hooks.c,3190|*SummSource*] <: CE0x477a2d0[selinux_file_ioctl:call||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x477a2d0[selinux_file_ioctl:call||security/selinux/hooks.c,3190] <: CE0x650f9a0[selinux_file_ioctl:call||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x477bff0[i32_0||*Constant*|*SummSource*] <: CE0x47888d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47888d0[i32_0||*Constant*] <: CE0x477c060[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477c1e0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190|*SummSource*] <: CE0x47786d0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x47786d0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190] <: CE0x4777e50[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x477a2d0[selinux_file_ioctl:call||security/selinux/hooks.c,3190] <: CE0x47786d0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x47888d0[i32_0||*Constant*] <: CE0x47786d0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x4777ec0[i64_2||*Constant*|*SummSource*] <: CE0x52ae270[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52ae270[i64_2||*Constant*] <: CE0x4777f30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ae480[i64_3||*Constant*|*SummSource*] <: CE0x52ae2e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x52ae2e0[i64_3||*Constant*] <: CE0x52ae530[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478a370[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190|*SummSource*] <: CE0x478a260[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x478a260[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] <: CE0x4781ce0[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x47786d0[selinux_file_ioctl:tobool||security/selinux/hooks.c,3190] <: CE0x478a260[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x52ae270[i64_2||*Constant*] <: CE0x478a260[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x52ae2e0[i64_3||*Constant*] <: CE0x478a260[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x4789290[i64_0||*Constant*|*SummSource*] <: CE0x478a190[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x478a190[i64_0||*Constant*] <: CE0x4789300[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476f330[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252||*SummSource*] <: CE0x47882f0[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252|] ;  [ConsDebugTag-9]
CE0x47882f0[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252|] <: CE0x4789430[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252||*SummSink*] ;  [ConsDebugTag-8]
CE0x4781a80[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190|*SummSource*] <: CE0x4788400[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x4788400[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] <: CE0x4781b70[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x47882f0[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252|] <: CE0x4788400[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x478a190[i64_0||*Constant*] <: CE0x4788400[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x478a260[selinux_file_ioctl:tmp4||security/selinux/hooks.c,3190] <: CE0x4788400[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x474d170[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190|*SummSource*] <: CE0x4781360[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x4781360[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190] <: CE0x474d280[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x4781360[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x4788400[selinux_file_ioctl:tmp5||security/selinux/hooks.c,3190] <: CE0x4781360[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x47ae1a0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190|*SummSource*] <: CE0x474d3f0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x474d3f0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190] <: CE0x47ae280[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x476b5a0[i64_1||*Constant*] <: CE0x474d3f0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x4781360[selinux_file_ioctl:tmp6||security/selinux/hooks.c,3190] <: CE0x474d3f0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x474d3f0[selinux_file_ioctl:tmp7||security/selinux/hooks.c,3190] <: CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ae3f0[GLOBAL:selinux_file_ioctl.__warned|Global_var:selinux_file_ioctl.__warned||*SummSource*] <: CE0x47881b0[GLOBAL:selinux_file_ioctl.__warned|Global_var:selinux_file_ioctl.__warned|] ;  [ConsDebugTag-9]
CE0x47881b0[GLOBAL:selinux_file_ioctl.__warned|Global_var:selinux_file_ioctl.__warned|] <: CE0x476c420[GLOBAL:selinux_file_ioctl.__warned|Global_var:selinux_file_ioctl.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4783040[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190|*SummSource*] <: CE0x477ff60[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x477ff60[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190] <: CE0x4780170[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x4768310[0:_i8,_:_GCMR_selinux_file_ioctl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x477ff60[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x47881b0[GLOBAL:selinux_file_ioctl.__warned|Global_var:selinux_file_ioctl.__warned|] <: CE0x477ff60[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x4782dd0[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190|*SummSource*] <: CE0x47681a0[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x47681a0[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190] <: CE0x4782e40[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x477ff60[selinux_file_ioctl:tmp8||security/selinux/hooks.c,3190] <: CE0x47681a0[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x476b750[i64_4||*Constant*|*SummSource*] <: CE0x477c480[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x477c480[i64_4||*Constant*] <: CE0x477c5f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476baa0[i64_5||*Constant*|*SummSource*] <: CE0x476ba30[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x476ba30[i64_5||*Constant*] <: CE0x476bbb0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4775d50[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190|*SummSource*] <: CE0x4775c40[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x4775c40[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] <: CE0x476b830[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x47681a0[selinux_file_ioctl:tobool1||security/selinux/hooks.c,3190] <: CE0x4775c40[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x476ba30[i64_5||*Constant*] <: CE0x4775c40[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x477c480[i64_4||*Constant*] <: CE0x4775c40[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x4777590[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190|*SummSource*] <: CE0x4776090[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x4776090[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] <: CE0x47776c0[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x4775c40[selinux_file_ioctl:tmp9||security/selinux/hooks.c,3190] <: CE0x4776090[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x47882f0[GLOBAL:__llvm_gcov_ctr252|Global_var:__llvm_gcov_ctr252|] <: CE0x4776090[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x478a190[i64_0||*Constant*] <: CE0x4776090[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x4777ac0[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190|*SummSource*] <: CE0x4777830[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x4777830[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190] <: CE0x4756d40[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x4776090[selinux_file_ioctl:tmp10||security/selinux/hooks.c,3190] <: CE0x4777830[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] <: CE0x4777830[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x47570e0[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190|*SummSource*] <: CE0x4756eb0[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190] ;  [ConsDebugTag-9]
CE0x4756eb0[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190] <: CE0x4757220[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190|*SummSink*] ;  [ConsDebugTag-8]
CE0x476b5a0[i64_1||*Constant*] <: CE0x4756eb0[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x4777830[selinux_file_ioctl:tmp11||security/selinux/hooks.c,3190] <: CE0x4756eb0[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190] ;  [ConsDebugTag-10]
CE0x4756eb0[selinux_file_ioctl:tmp12||security/selinux/hooks.c,3190] <: CE0x477ed60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer_+_1_EC:_elem_0:default:||] ;  [ConsDebugTag-14]
