Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46956e0[selinux_socket_create:_entry|||*SummSource*] <: CE0x46b0520[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x469d1c0[selinux_socket_create:_tmp||] ;  [ConsDebugTag-10]
CE0x5ab3fc0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x469d1c0[selinux_socket_create:_tmp||] ;  [ConsDebugTag-10]
CE0x46a1e60[i64_1||*Constant*|*SummSource*] <: CE0x469db60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x469db60[i64_1||*Constant*] <: CE0x4695bb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a1d00[selinux_socket_create:_tmp1|||*SummSource*] <: CE0x46a35d0[selinux_socket_create:_tmp1||] ;  [ConsDebugTag-9]
CE0x46a35d0[selinux_socket_create:_tmp1||] <: CE0x4696b50[selinux_socket_create:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469d1c0[selinux_socket_create:_tmp||] <: CE0x46a35d0[selinux_socket_create:_tmp1||] ;  [ConsDebugTag-10]
CE0x469db60[i64_1||*Constant*] <: CE0x46a35d0[selinux_socket_create:_tmp1||] ;  [ConsDebugTag-10]
CE0x46a35d0[selinux_socket_create:_tmp1||] <: CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a2950[i32_1||*Constant*|*SummSource*] <: CE0x46a23e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46a23e0[i32_1||*Constant*] <: CE0x4696890[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a2f10[selinux_socket_create:_newsid||security/selinux/hooks.c|3983|*SummSource*] <: CE0x4695840[selinux_socket_create:_newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-9]
CE0x4695840[selinux_socket_create:_newsid||security/selinux/hooks.c|3983] <: CE0x46b8300[selinux_socket_create:_newsid||security/selinux/hooks.c|3983|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a23e0[i32_1||*Constant*] <: CE0x4695840[selinux_socket_create:_newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-10]
CE0x46b1ad0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46b37e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46b37e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x46b1b40[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c0a80[selinux_socket_create:_tmp2|||*SummSource*] <: CE0x46c24a0[selinux_socket_create:_tmp2||] ;  [ConsDebugTag-9]
CE0x46c24a0[selinux_socket_create:_tmp2||] <: CE0x46c2510[selinux_socket_create:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b37e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x46c24a0[selinux_socket_create:_tmp2||] ;  [ConsDebugTag-10]
CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46c24a0[selinux_socket_create:_tmp2||] ;  [ConsDebugTag-10]
CE0x46c0af0[selinux_socket_create:_tmp3|||*SummSource*] <: CE0x46b03e0[selinux_socket_create:_tmp3||] ;  [ConsDebugTag-9]
CE0x46b03e0[selinux_socket_create:_tmp3||] <: CE0x469c010[selinux_socket_create:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469db60[i64_1||*Constant*] <: CE0x46b03e0[selinux_socket_create:_tmp3||] ;  [ConsDebugTag-10]
CE0x46c24a0[selinux_socket_create:_tmp2||] <: CE0x46b03e0[selinux_socket_create:_tmp3||] ;  [ConsDebugTag-10]
CE0x46b03e0[selinux_socket_create:_tmp3||] <: CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b7650[_call_void_mcount()_#3|||*SummSource*] <: CE0x46b75b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46b75b0[_call_void_mcount()_#3||] <: CE0x469bf70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46e1460[selinux_socket_create:_call||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46dee60[selinux_socket_create:_call||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46dee60[selinux_socket_create:_call||security/selinux/hooks.c,3982] <: CE0x46b0f70[selinux_socket_create:_call||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e38d0[i32_0||*Constant*|*SummSource*] <: CE0x46b01a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46b01a0[i32_0||*Constant*] <: CE0x46e49c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4695fa0[selinux_socket_create:_tobool||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46ae1b0[selinux_socket_create:_tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46ae1b0[selinux_socket_create:_tobool||security/selinux/hooks.c,3982] <: CE0x46a28a0[selinux_socket_create:_tobool||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b01a0[i32_0||*Constant*] <: CE0x46ae1b0[selinux_socket_create:_tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46dee60[selinux_socket_create:_call||security/selinux/hooks.c,3982] <: CE0x46ae1b0[selinux_socket_create:_tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c6c10[i64_2||*Constant*|*SummSource*] <: CE0x46cacb0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46cacb0[i64_2||*Constant*] <: CE0x46cad20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3710[i64_3||*Constant*|*SummSource*] <: CE0x4696940[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4696940[i64_3||*Constant*] <: CE0x46a1c50[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cba20[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46cb940[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46cb940[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] <: CE0x46cb9b0[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4696940[i64_3||*Constant*] <: CE0x46cb940[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46ae1b0[selinux_socket_create:_tobool||security/selinux/hooks.c,3982] <: CE0x46cb940[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46cacb0[i64_2||*Constant*] <: CE0x46cb940[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x6587990[i64_0||*Constant*|*SummSource*] <: CE0x59f6090[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59f6090[i64_0||*Constant*] <: CE0x46e2570[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ac500[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSource*] <: CE0x59f6020[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] ;  [ConsDebugTag-9]
CE0x59f6020[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x46e26d0[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3be0[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46b3b00[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46b3b00[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] <: CE0x46b0b30[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cb940[selinux_socket_create:_tmp4||security/selinux/hooks.c,3982] <: CE0x46b3b00[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x59f6020[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x46b3b00[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x59f6090[i64_0||*Constant*] <: CE0x46b3b00[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fc93e0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982|*SummSource*] <: CE0x3f050d0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x3f050d0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982] <: CE0x46aef70[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3b00[selinux_socket_create:_tmp5||security/selinux/hooks.c,3982] <: CE0x3f050d0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f050d0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46a97e0[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46a96d0[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46a96d0[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982] <: CE0x46c81a0[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f050d0[selinux_socket_create:_tmp6||security/selinux/hooks.c,3982] <: CE0x46a96d0[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x469db60[i64_1||*Constant*] <: CE0x46a96d0[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46a96d0[selinux_socket_create:_tmp7||security/selinux/hooks.c,3982] <: CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b2720[GLOBAL:_selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSource*] <: CE0x46b25c0[GLOBAL:_selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] ;  [ConsDebugTag-9]
CE0x46b25c0[GLOBAL:_selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x46b2890[GLOBAL:_selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ab9e0[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46b3b70[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46b3b70[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982] <: CE0x46aebd0[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46aeb60[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x46b3b70[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46b25c0[GLOBAL:_selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x46b3b70[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c4d80[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46aec40[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46aec40[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982] <: CE0x46c4e60[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3b70[selinux_socket_create:_tmp8||security/selinux/hooks.c,3982] <: CE0x46aec40[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46cfd50[i64_5||*Constant*|*SummSource*] <: CE0x46c4f40[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x46c4f40[i64_5||*Constant*] <: CE0x46cff00[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a3680[i64_4||*Constant*|*SummSource*] <: CE0x46c4ed0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x46c4ed0[i64_4||*Constant*] <: CE0x46dc010[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dc0e0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46dbfa0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46dbfa0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] <: CE0x46dc1c0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46aec40[selinux_socket_create:_tobool1||security/selinux/hooks.c,3982] <: CE0x46dbfa0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c4ed0[i64_4||*Constant*] <: CE0x46dbfa0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c4f40[i64_5||*Constant*] <: CE0x46dbfa0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46ce5a0[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46ce490[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46ce490[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] <: CE0x46ce680[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dbfa0[selinux_socket_create:_tmp9||security/selinux/hooks.c,3982] <: CE0x46ce490[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x59f6020[GLOBAL:___llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x46ce490[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x59f6090[i64_0||*Constant*] <: CE0x46ce490[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46d5460[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46d5300[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46d5300[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982] <: CE0x46d4210[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46d5300[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46ce490[selinux_socket_create:_tmp10||security/selinux/hooks.c,3982] <: CE0x46d5300[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46a0b50[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46d4460[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46d4460[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982] <: CE0x46a0cf0[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x469db60[i64_1||*Constant*] <: CE0x46d4460[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46d5300[selinux_socket_create:_tmp11||security/selinux/hooks.c,3982] <: CE0x46d4460[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46d4460[selinux_socket_create:_tmp12||security/selinux/hooks.c,3982] <: CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ad1e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x46ad0e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x46ad0e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x46dc150[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c71b0[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46c7040[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46c7040[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982] <: CE0x46c70b0[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ad0e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x46c7040[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c2ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46c7040[selinux_socket_create:_tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x46c44c0[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982|*SummSource*] <: CE0x46c43c0[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x46c43c0[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982] <: CE0x46c4680[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x469db60[i64_1||*Constant*] <: CE0x46c43c0[selinux_socket_create:_tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
