Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42df630[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x42dd090[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x42e9930[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x42e11f0[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x42fd970[i32_0||*Constant*] <: CE0x42e11f0[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x42e27b0[i8_4||*Constant*|*SummSource*] <: CE0x42e2620[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x42e2620[i8_4||*Constant*] <: CE0x42e2940[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e2620[i8_4||*Constant*] <: CE0x42e3910[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x42df960[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189|*SummSource*] <: CE0x42df8d0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x42df8d0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] <: CE0x42e2da0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fd970[i32_0||*Constant*] <: CE0x42df8d0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42ffcb0[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x42df8d0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42e0530[i32_3||*Constant*|*SummSource*] <: CE0x42e03d0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x42e03d0[i32_3||*Constant*] <: CE0x42e06b0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42dfa40[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189|*SummSource*] <: CE0x42df9d0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x42df9d0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] <: CE0x42e0360[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x42df8d0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] <: CE0x42df9d0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42e03d0[i32_3||*Constant*] <: CE0x42df9d0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42fd970[i32_0||*Constant*] <: CE0x42df9d0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42ee0c0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189|*SummSource*] <: CE0x42edfc0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x42edfc0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] <: CE0x42ed530[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x42df9d0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] <: CE0x42edfc0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x43043c0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5186|Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x42edfc0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42f58f0[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189|*SummSource*] <: CE0x42f5730[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x42f5730[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] <: CE0x42f5a70[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9930[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x42f5730[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42e99d0[i32_1||*Constant*] <: CE0x42f5730[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42fd970[i32_0||*Constant*] <: CE0x42f5730[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42f5fe0[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189|*SummSource*] <: CE0x42f5e20[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x42f5e20[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] <: CE0x42f6160[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f5730[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] <: CE0x42f5e20[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42edfc0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] <: CE0x42e3910[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x42f65b0[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191|*SummSource*] <: CE0x42f6430[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x42f6430[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] <: CE0x42dfcc0[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e08c0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] <: CE0x42f6430[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42e99d0[i32_1||*Constant*] <: CE0x42f6430[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42fd970[i32_0||*Constant*] <: CE0x42f6430[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42f7160[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191|*SummSource*] <: CE0x42f6f00[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x42f6f00[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] <: CE0x42f7310[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f6430[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] <: CE0x42f6f00[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42f6d80[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5186|security/selinux/hooks.c,5186|security/selinux/hooks.c,5191] <: CE0x42f6f00[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42ed6a0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191|*SummSource*] <: CE0x42f6ac0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x42f6ac0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] <: CE0x42f40d0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d93b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x42d92e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x42d92e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x42ed630[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42edb60[avc_has_perm:_entry|||*SummSource*] <: CE0x42ed7b0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x42ed7b0[avc_has_perm:_entry||] <: CE0x42edd50[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e2eb0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x42eddc0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x42eddc0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x42e2f70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fb920[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] <: CE0x42eddc0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x42e31f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x42e30c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x42e30c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x42e3360[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f6f00[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] <: CE0x42e30c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x42d9610[i16_27||*Constant*|*SummSource*] <: CE0x42e3500[i16_27||*Constant*] ;  [ConsDebugTag-9]
CE0x42e3500[i16_27||*Constant*] <: CE0x42d9760[i16_27||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d98d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x42d9860[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x42d9860[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x42d9970[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e3500[i16_27||*Constant*] <: CE0x42d9860[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x42d9cc0[i32_64||*Constant*|*SummSource*] <: CE0x42d9be0[i32_64||*Constant*] ;  [ConsDebugTag-9]
