Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x444bc00[selinux_quotactl:entry|||*SummSource*] <: CE0x4468560[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x4459ec0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x44564a0[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x44769b0[selinux_quotactl:tmp3|||*SummSource*] <: CE0x446e7e0[selinux_quotactl:tmp3||] ;  [ConsDebugTag-9]
CE0x446e7e0[selinux_quotactl:tmp3||] <: CE0x4452030[selinux_quotactl:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4447480[i64_1||*Constant*] <: CE0x446e7e0[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x44564a0[selinux_quotactl:tmp2||] <: CE0x446e7e0[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x446e7e0[selinux_quotactl:tmp3||] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44629c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4452110[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4452110[_call_void_mcount()_#3||] <: CE0x4462a30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44475e0[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4460fa0[selinux_quotactl:call||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4460fa0[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x4447950[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447ab0[i32_0||*Constant*|*SummSource*] <: CE0x444b9f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x444b9f0[i32_0||*Constant*] <: CE0x443e090[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4446760[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4449160[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4449160[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x443df30[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x444b9f0[i32_0||*Constant*] <: CE0x4449160[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4460fa0[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x4449160[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4446ec0[i64_3||*Constant*|*SummSource*] <: CE0x443d900[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x443d900[i64_3||*Constant*] <: CE0x4446f70[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44469f0[i64_2||*Constant*|*SummSource*] <: CE0x44464a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44464a0[i64_2||*Constant*] <: CE0x44567c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448190[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44480e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44480e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x446bf40[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x443d900[i64_3||*Constant*] <: CE0x44480e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44464a0[i64_2||*Constant*] <: CE0x44480e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4449160[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x44480e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x443d2b0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSource*] <: CE0x443d240[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] ;  [ConsDebugTag-9]
CE0x443d240[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4454120[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSink*] ;  [ConsDebugTag-8]
CE0x63519f0[i64_0||*Constant*|*SummSource*] <: CE0x446c000[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x446c000[i64_0||*Constant*] <: CE0x6351a60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x610f1e0[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSource*] <: CE0x610f350[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x610f350[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x444cb40[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x443d240[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x610f350[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44480e0[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x610f350[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x446c000[i64_0||*Constant*] <: CE0x610f350[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4484ff0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4484f80[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4484f80[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x447f480[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4484f80[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x610f350[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x4484f80[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x447f590[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSource*] <: CE0x447f410[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x447f410[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x4480620[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447480[i64_1||*Constant*] <: CE0x447f410[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4484f80[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x447f410[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x447f410[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4480800[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSource*] <: CE0x4480790[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] ;  [ConsDebugTag-9]
CE0x4480790[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x4482ae0[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4452c00[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4483c50[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4483c50[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x444bfc0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x444f620[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4483c50[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4480790[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x4483c50[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4463be0[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4452d00[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4452d00[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x4463b70[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4483c50[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x4452d00[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4463da0[i64_5||*Constant*|*SummSource*] <: CE0x444f5b0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x444f5b0[i64_5||*Constant*] <: CE0x4449ad0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4449a60[i64_4||*Constant*|*SummSource*] <: CE0x4449bb0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4449bb0[i64_4||*Constant*] <: CE0x4446e10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445a0e0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSource*] <: CE0x445a040[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x445a040[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x4459fd0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4449bb0[i64_4||*Constant*] <: CE0x445a040[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x444f5b0[i64_5||*Constant*] <: CE0x445a040[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4452d00[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x445a040[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4465410[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4465330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4465330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x4465580[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x443d240[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4465330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x445a040[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x4465330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x446c000[i64_0||*Constant*] <: CE0x4465330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4474d90[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4474d20[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4474d20[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x4474e70[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4474d20[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4465330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x4474d20[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44700a0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSource*] <: CE0x446fea0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x446fea0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x44701d0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447480[i64_1||*Constant*] <: CE0x446fea0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4474d20[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x446fea0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x446fea0[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446eef0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x44652c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x44652c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x443ca20[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4467660[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSource*] <: CE0x44675f0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x44675f0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x4467850[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44675f0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44652c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x44675f0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x50dff20[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSource*] <: CE0x50dfeb0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x50dfeb0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x50e0000[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447480[i64_1||*Constant*] <: CE0x50dfeb0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x44675f0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x50dfeb0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x50dfeb0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e0170[i1_true||*Constant*|*SummSource*] <: CE0x443cbe0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x443cbe0[i1_true||*Constant*] <: CE0x4469290[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4469220[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4469370[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4469370[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x4464990[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4464920[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4452aa0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4452aa0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x446e2c0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4452aa0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4469370[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x4452aa0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x444d5f0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSource*] <: CE0x444d470[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x444d470[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x4464c20[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447480[i64_1||*Constant*] <: CE0x444d470[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4452aa0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x444d470[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
