CE0x56f93d0[apparmor_path_symlink:call||security/apparmor/lsm.c,298] <: CE0x56f51e0[apparmor_path_symlink:call||security/apparmor/lsm.c,298|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ec770[GLOBAL:common_perm_create||*Constant*|*SummSource*] <: CE0x56f9af0[GLOBAL:common_perm_create||*Constant*] ;  [ConsDebugTag-9]
CE0x56f9af0[GLOBAL:common_perm_create||*Constant*] <: CE0x53518a0[GLOBAL:common_perm_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f22f0[common_perm_create:entry|||*SummSource*] <: CE0x5351980[common_perm_create:entry||] ;  [ConsDebugTag-9]
CE0x5351980[common_perm_create:entry||] <: CE0x56f2390[common_perm_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f2470[i32_9||*Constant*|*SummSource*] <: CE0x56f2400[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x56f2400[i32_9||*Constant*] <: CE0x606ee00[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x606ee70[common_perm_create:op||Function::common_perm_create&Arg::op::|*SummSource*] <: CE0x606eee0[common_perm_create:op||Function::common_perm_create&Arg::op::] ;  [ConsDebugTag-9]
CE0x606eee0[common_perm_create:op||Function::common_perm_create&Arg::op::] <: CE0x5476ea0[common_perm_create:op||Function::common_perm_create&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f2400[i32_9||*Constant*] <: CE0x606eee0[common_perm_create:op||Function::common_perm_create&Arg::op::] ;  [ConsDebugTag-10]
CE0x5476da0[apparmor_path_symlink:dir||Function::apparmor_path_symlink&Arg::dir::|*SummSource*] <: CE0x606ef80[apparmor_path_symlink:dir||Function::apparmor_path_symlink&Arg::dir::] ;  [ConsDebugTag-9]
CE0x606ef80[apparmor_path_symlink:dir||Function::apparmor_path_symlink&Arg::dir::] <: CE0x5478440[apparmor_path_symlink:dir||Function::apparmor_path_symlink&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ef350[common_perm_create:dir||Function::common_perm_create&Arg::dir::|*SummSource*] <: CE0x56e5a00[common_perm_create:dir||Function::common_perm_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x56e5a00[common_perm_create:dir||Function::common_perm_create&Arg::dir::] <: CE0x56ef450[common_perm_create:dir||Function::common_perm_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x606ef80[apparmor_path_symlink:dir||Function::apparmor_path_symlink&Arg::dir::] <: CE0x56e5a00[common_perm_create:dir||Function::common_perm_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x56ef660[apparmor_path_symlink:dentry||Function::apparmor_path_symlink&Arg::dentry::|*SummSource*] <: CE0x544a420[apparmor_path_symlink:dentry||Function::apparmor_path_symlink&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x544a420[apparmor_path_symlink:dentry||Function::apparmor_path_symlink&Arg::dentry::] <: CE0x56f3690[apparmor_path_symlink:dentry||Function::apparmor_path_symlink&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f2530[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::|*SummSource*] <: CE0x56f3be0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x56f3be0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] <: CE0x56f25a0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x544a420[apparmor_path_symlink:dentry||Function::apparmor_path_symlink&Arg::dentry::] <: CE0x56f3be0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x56f2940[i32_16||*Constant*|*SummSource*] <: CE0x56f39d0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x56f39d0[i32_16||*Constant*] <: CE0x56f29b0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3060[common_perm_create:mask||Function::common_perm_create&Arg::mask::|*SummSource*] <: CE0x56f2de0[common_perm_create:mask||Function::common_perm_create&Arg::mask::] ;  [ConsDebugTag-9]
CE0x56f2de0[common_perm_create:mask||Function::common_perm_create&Arg::mask::] <: CE0x56f30d0[common_perm_create:mask||Function::common_perm_create&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f39d0[i32_16||*Constant*] <: CE0x56f2de0[common_perm_create:mask||Function::common_perm_create&Arg::mask::] ;  [ConsDebugTag-10]
CE0x56f3140[i16_-24576||*Constant*|*SummSource*] <: CE0x56f2f60[i16_-24576||*Constant*] ;  [ConsDebugTag-9]
CE0x56f2f60[i16_-24576||*Constant*] <: CE0x56f3320[i16_-24576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5702910[common_perm_create:mode||Function::common_perm_create&Arg::mode::|*SummSource*] <: CE0x56f3580[common_perm_create:mode||Function::common_perm_create&Arg::mode::] ;  [ConsDebugTag-9]
CE0x56f3580[common_perm_create:mode||Function::common_perm_create&Arg::mode::] <: CE0x56f3390[common_perm_create:mode||Function::common_perm_create&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f2f60[i16_-24576||*Constant*] <: CE0x56f3580[common_perm_create:mode||Function::common_perm_create&Arg::mode::] ;  [ConsDebugTag-10]
CE0x5702b40[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257|*SummSource*] <: CE0x56f3510[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] ;  [ConsDebugTag-9]
CE0x56f3510[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] <: CE0x5702bb0[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f3510[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] <: CE0x56f93d0[apparmor_path_symlink:call||security/apparmor/lsm.c,298] ;  [ConsDebugTag-10]
CE0x57030a0[_ret_i32_%call,_!dbg_!15472||security/apparmor/lsm.c,298|*SummSource*] <: CE0x5702f10[_ret_i32_%call,_!dbg_!15472||security/apparmor/lsm.c,298] ;  [ConsDebugTag-9]
CE0x5702f10[_ret_i32_%call,_!dbg_!15472||security/apparmor/lsm.c,298] <: CE0x5703170[_ret_i32_%call,_!dbg_!15472||security/apparmor/lsm.c,298|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f93d0[apparmor_path_symlink:call||security/apparmor/lsm.c,298] <: CE0x5702f10[_ret_i32_%call,_!dbg_!15472||security/apparmor/lsm.c,298] ;  [ConsDebugTag-10]
CE0x5713970[common_perm_create:land.lhs.true2|||*SummSource*] <: CE0x57138a0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x57138a0[common_perm_create:land.lhs.true2||] <: CE0x57289d0[common_perm_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5728ab0[common_perm_create:return|||*SummSource*] <: CE0x5728a40[common_perm_create:return||] ;  [ConsDebugTag-9]
CE0x5728a40[common_perm_create:return||] <: CE0x5728b50[common_perm_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5728ca0[common_perm_create:land.lhs.true|||*SummSource*] <: CE0x5728c30[common_perm_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5728c30[common_perm_create:land.lhs.true||] <: CE0x5728d70[common_perm_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5705260[common_perm_create:if.end9|||*SummSource*] <: CE0x57050b0[common_perm_create:if.end9||] ;  [ConsDebugTag-9]
CE0x57050b0[common_perm_create:if.end9||] <: CE0x5705350[common_perm_create:if.end9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5713080[common_perm_create:do.end|||*SummSource*] <: CE0x5705430[common_perm_create:do.end||] ;  [ConsDebugTag-9]
CE0x5705430[common_perm_create:do.end||] <: CE0x5713150[common_perm_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5713370[common_perm_create:do.body|||*SummSource*] <: CE0x5713240[common_perm_create:do.body||] ;  [ConsDebugTag-9]
CE0x5713240[common_perm_create:do.body||] <: CE0x5712860[common_perm_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5712a50[common_perm_create:bb|||*SummSource*] <: CE0x5712920[common_perm_create:bb||] ;  [ConsDebugTag-9]
CE0x5712920[common_perm_create:bb||] <: CE0x5712b20[common_perm_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572c6f0[common_perm_create:if.then|||*SummSource*] <: CE0x572c560[common_perm_create:if.then||] ;  [ConsDebugTag-9]
CE0x572c560[common_perm_create:if.then||] <: CE0x572c760[common_perm_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5728220[common_perm_create:lor.lhs.false|||*SummSource*] <: CE0x572c870[common_perm_create:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x572c870[common_perm_create:lor.lhs.false||] <: CE0x57282c0[common_perm_create:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5728550[common_perm_create:if.end|||*SummSource*] <: CE0x57283d0[common_perm_create:if.end||] ;  [ConsDebugTag-9]
CE0x57283d0[common_perm_create:if.end||] <: CE0x5712090[common_perm_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5712280[common_perm_create:if.then8|||*SummSource*] <: CE0x57121a0[common_perm_create:if.then8||] ;  [ConsDebugTag-9]
CE0x57121a0[common_perm_create:if.then8||] <: CE0x5712350[common_perm_create:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5729b70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5729a10[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5729a10[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*] <: CE0x5729d20[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f0620[common_perm_create:tmp|||*SummSource*] <: CE0x56f0540[common_perm_create:tmp||] ;  [ConsDebugTag-9]
CE0x56f0540[common_perm_create:tmp||] <: CE0x56f6ff0[common_perm_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56f0540[common_perm_create:tmp||] ;  [ConsDebugTag-10]
CE0x5729a10[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*] <: CE0x56f0540[common_perm_create:tmp||] ;  [ConsDebugTag-10]
CE0x56f48e0[i64_1||*Constant*|*SummSource*] <: CE0x56f7080[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56f7080[i64_1||*Constant*] <: CE0x56f4310[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f7160[common_perm_create:tmp1|||*SummSource*] <: CE0x56f70f0[common_perm_create:tmp1||] ;  [ConsDebugTag-9]
CE0x56f70f0[common_perm_create:tmp1||] <: CE0x56f75c0[common_perm_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f0540[common_perm_create:tmp||] <: CE0x56f70f0[common_perm_create:tmp1||] ;  [ConsDebugTag-10]
CE0x56f7080[i64_1||*Constant*] <: CE0x56f70f0[common_perm_create:tmp1||] ;  [ConsDebugTag-10]
CE0x56f70f0[common_perm_create:tmp1||] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f7700[i32_1||*Constant*|*SummSource*] <: CE0x56f7380[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56f7380[i32_1||*Constant*] <: CE0x56f77c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570a560[common_perm_create:cond||security/apparmor/lsm.c|251|*SummSource*] <: CE0x570a4f0[common_perm_create:cond||security/apparmor/lsm.c|251] ;  [ConsDebugTag-9]
CE0x570a4f0[common_perm_create:cond||security/apparmor/lsm.c|251] <: CE0x56f78d0[common_perm_create:cond||security/apparmor/lsm.c|251|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f7380[i32_1||*Constant*] <: CE0x570a4f0[common_perm_create:cond||security/apparmor/lsm.c|251] ;  [ConsDebugTag-10]
CE0x570a6d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56f7bb0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56f7bb0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*] <: CE0x570a8f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570ad80[common_perm_create:tmp2|||*SummSource*] <: CE0x570aaf0[common_perm_create:tmp2||] ;  [ConsDebugTag-9]
CE0x570aaf0[common_perm_create:tmp2||] <: CE0x570adf0[common_perm_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x570aaf0[common_perm_create:tmp2||] ;  [ConsDebugTag-10]
CE0x56f7bb0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*] <: CE0x570aaf0[common_perm_create:tmp2||] ;  [ConsDebugTag-10]
CE0x56fb730[common_perm_create:tmp3|||*SummSource*] <: CE0x570b000[common_perm_create:tmp3||] ;  [ConsDebugTag-9]
CE0x570b000[common_perm_create:tmp3||] <: CE0x56fb800[common_perm_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f7080[i64_1||*Constant*] <: CE0x570b000[common_perm_create:tmp3||] ;  [ConsDebugTag-10]
CE0x570aaf0[common_perm_create:tmp2||] <: CE0x570b000[common_perm_create:tmp3||] ;  [ConsDebugTag-10]
CE0x570b000[common_perm_create:tmp3||] <: CE0x56f05b0[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x570b530[_call_void_mcount()_#2|||*SummSource*] <: CE0x56fb8c0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x56fb8c0[_call_void_mcount()_#2||] <: CE0x570b5f0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x570bb10[i32_0||*Constant*|*SummSource*] <: CE0x570b700[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x570b700[i32_0||*Constant*] <: CE0x5711820[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57118e0[common_perm_create:uid||security/apparmor/lsm.c,251|*SummSource*] <: CE0x5351690[common_perm_create:uid||security/apparmor/lsm.c,251] ;  [ConsDebugTag-9]
