Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x560d950[selinux_sb_statfs:entry|||*SummSource*] <: CE0x5610b10[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x56366b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x560c900[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x560c750[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x56366b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56343a0[i64_0||*Constant*] <: CE0x56366b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56344a0[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] <: CE0x56366b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560ddc0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625|*SummSource*] <: CE0x560caa0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x560caa0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] <: CE0x560def0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x560caa0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56366b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x560caa0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56106b0[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56104d0[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56104d0[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] <: CE0x56107e0[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x560c160[i64_1||*Constant*] <: CE0x56104d0[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560caa0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] <: CE0x56104d0[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56104d0[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561cf90[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned||*SummSource*] <: CE0x5603d90[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] ;  [ConsDebugTag-9]
CE0x5603d90[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x561d330[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcb90[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625|*SummSource*] <: CE0x560b6a0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x560b6a0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] <: CE0x560b8b0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5603d90[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x560b6a0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560b330[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x560b6a0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55fce10[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625|*SummSource*] <: CE0x55fcda0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x55fcda0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x55fcf40[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x560b6a0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] <: CE0x55fcda0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55fd0b0[i64_5||*Constant*|*SummSource*] <: CE0x561d460[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x561d460[i64_5||*Constant*] <: CE0x560d2b0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560d770[i64_4||*Constant*|*SummSource*] <: CE0x560d570[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x560d570[i64_4||*Constant*] <: CE0x560d880[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5604220[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5604110[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5604110[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] <: CE0x560d3c0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcda0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x5604110[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560d570[i64_4||*Constant*] <: CE0x5604110[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x561d460[i64_5||*Constant*] <: CE0x5604110[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56045d0[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5604560[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5604560[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x5604700[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5604110[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] <: CE0x5604560[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560c750[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x5604560[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56343a0[i64_0||*Constant*] <: CE0x5604560[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5612d20[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5612a10[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5612a10[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] <: CE0x5612e50[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5604560[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x5612a10[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5612a10[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5601d60[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5612fc0[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5612fc0[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] <: CE0x5601e40[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x560c160[i64_1||*Constant*] <: CE0x5612fc0[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5612a10[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] <: CE0x5612fc0[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5612fc0[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5601fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5604010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5604010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x560efc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560f650[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625|*SummSource*] <: CE0x560f5e0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x560f5e0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] <: CE0x5611090[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5604010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x560f5e0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x560f5e0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5611320[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56112b0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56112b0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] <: CE0x5611450[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x560c160[i64_1||*Constant*] <: CE0x56112b0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560f5e0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] <: CE0x56112b0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56112b0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56115c0[i1_true||*Constant*|*SummSource*] <: CE0x560f130[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x560f130[i1_true||*Constant*] <: CE0x56118a0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5606520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5606250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5606250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x56119d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5606a10[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56069a0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56069a0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] <: CE0x55fa170[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5606250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x56069a0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56069a0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5614090[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5614020[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5614020[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] <: CE0x56141c0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56069a0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] <: CE0x5614020[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560c160[i64_1||*Constant*] <: CE0x5614020[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5614020[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5614330[i8_1||*Constant*|*SummSource*] <: CE0x5606930[i8_1||*Constant*] ;  [ConsDebugTag-9]
