Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e679b0[selinux_task_setrlimit:_entry|||*SummSource*] <: CE0x3e678e0[selinux_task_setrlimit:_entry||] ;  [ConsDebugTag-9]
CE0x3e67640[selinux_task_setrlimit:_tmp||] <: CE0x3e71dd0[selinux_task_setrlimit:_tmp1||] ;  [ConsDebugTag-10]
CE0x3e862a0[i64_1||*Constant*] <: CE0x3e71dd0[selinux_task_setrlimit:_tmp1||] ;  [ConsDebugTag-10]
CE0x3e71dd0[selinux_task_setrlimit:_tmp1||] <: CE0x3e86ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e703f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e702f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e702f0[_call_void_mcount()_#3||] <: CE0x3e644c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e73bb0[i32_0||*Constant*|*SummSource*] <: CE0x58dd700[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58dd700[i32_0||*Constant*] <: CE0x58dd7a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f760[i32_89||*Constant*|*SummSource*] <: CE0x5b1faf0[i32_89||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1faf0[i32_89||*Constant*] <: CE0x5b1f9e0[i32_89||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f130[selinux_task_setrlimit:_p||Function::selinux_task_setrlimit&Arg::p::|*SummSource*] <: CE0x3e875b0[selinux_task_setrlimit:_p||Function::selinux_task_setrlimit&Arg::p::] ;  [ConsDebugTag-9]
CE0x3e875b0[selinux_task_setrlimit:_p||Function::selinux_task_setrlimit&Arg::p::] <: CE0x3e8f840[selinux_task_setrlimit:_p||Function::selinux_task_setrlimit&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e77920[selinux_task_setrlimit:_signal||security/selinux/hooks.c,3622|*SummSource*] <: CE0x3e8f7d0[selinux_task_setrlimit:_signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x3e8f7d0[selinux_task_setrlimit:_signal||security/selinux/hooks.c,3622] <: CE0x3e77990[selinux_task_setrlimit:_signal||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e875b0[selinux_task_setrlimit:_p||Function::selinux_task_setrlimit&Arg::p::] <: CE0x3e8f7d0[selinux_task_setrlimit:_signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x58dd700[i32_0||*Constant*] <: CE0x3e8f7d0[selinux_task_setrlimit:_signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x5b1faf0[i32_89||*Constant*] <: CE0x3e8f7d0[selinux_task_setrlimit:_signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3edc750[selinux_task_setrlimit:_tmp2||*LoadInst*|security/selinux/hooks.c,3622|*SummSource*] <: CE0x3e93b90[selinux_task_setrlimit:_tmp2||*LoadInst*|security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x3e93b90[selinux_task_setrlimit:_tmp2||*LoadInst*|security/selinux/hooks.c,3622] <: CE0x3edc9d0[selinux_task_setrlimit:_tmp2||*LoadInst*|security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f7d0[selinux_task_setrlimit:_signal||security/selinux/hooks.c,3622] <: CE0x3e93b90[selinux_task_setrlimit:_tmp2||*LoadInst*|security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3e97f30[2472:_%struct.cred*,_2752:_%struct.signal_struct*,_:_CRE_2752,2760_|*MultipleSource*|Function::selinux_task_setrlimit&Arg::p::|security/selinux/hooks.c,3622] <: CE0x3e93b90[selinux_task_setrlimit:_tmp2||*LoadInst*|security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3edcbe0[i32_50||*Constant*|*SummSource*] <: CE0x3edcc50[i32_50||*Constant*] ;  [ConsDebugTag-9]
CE0x3edcc50[i32_50||*Constant*] <: CE0x3ef6080[i32_50||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eedef0[selinux_task_setrlimit:_rlim||security/selinux/hooks.c,3622|*SummSource*] <: CE0x3eede80[selinux_task_setrlimit:_rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x3eede80[selinux_task_setrlimit:_rlim||security/selinux/hooks.c,3622] <: CE0x3eedf60[selinux_task_setrlimit:_rlim||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e93b90[selinux_task_setrlimit:_tmp2||*LoadInst*|security/selinux/hooks.c,3622] <: CE0x3eede80[selinux_task_setrlimit:_rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3edcc50[i32_50||*Constant*] <: CE0x3eede80[selinux_task_setrlimit:_rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x58dd700[i32_0||*Constant*] <: CE0x3eede80[selinux_task_setrlimit:_rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3eee3d0[selinux_task_setrlimit:_arraydecay||security/selinux/hooks.c,3622|*SummSource*] <: CE0x3eee280[selinux_task_setrlimit:_arraydecay||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x3eee280[selinux_task_setrlimit:_arraydecay||security/selinux/hooks.c,3622] <: CE0x3eee4d0[selinux_task_setrlimit:_arraydecay||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eede80[selinux_task_setrlimit:_rlim||security/selinux/hooks.c,3622] <: CE0x3eee280[selinux_task_setrlimit:_arraydecay||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x58dd700[i32_0||*Constant*] <: CE0x3eee280[selinux_task_setrlimit:_arraydecay||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3eee820[selinux_task_setrlimit:_resource||Function::selinux_task_setrlimit&Arg::resource::|*SummSource*] <: CE0x3eee660[selinux_task_setrlimit:_resource||Function::selinux_task_setrlimit&Arg::resource::] ;  [ConsDebugTag-9]
CE0x3eee660[selinux_task_setrlimit:_resource||Function::selinux_task_setrlimit&Arg::resource::] <: CE0x3eee9b0[selinux_task_setrlimit:_resource||Function::selinux_task_setrlimit&Arg::resource::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeed80[selinux_task_setrlimit:_idx.ext||security/selinux/hooks.c,3622|*SummSource*] <: CE0x3edc960[selinux_task_setrlimit:_idx.ext||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x3edc960[selinux_task_setrlimit:_idx.ext||security/selinux/hooks.c,3622] <: CE0x3eeed10[selinux_task_setrlimit:_idx.ext||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eee660[selinux_task_setrlimit:_resource||Function::selinux_task_setrlimit&Arg::resource::] <: CE0x3edc960[selinux_task_setrlimit:_idx.ext||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3eef1f0[selinux_task_setrlimit:_add.ptr||security/selinux/hooks.c,3622|*SummSource*] <: CE0x3eeee80[selinux_task_setrlimit:_add.ptr||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x3eeee80[selinux_task_setrlimit:_add.ptr||security/selinux/hooks.c,3622] <: CE0x3eef350[selinux_task_setrlimit:_add.ptr||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edc960[selinux_task_setrlimit:_idx.ext||security/selinux/hooks.c,3622] <: CE0x3eeee80[selinux_task_setrlimit:_add.ptr||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3eee280[selinux_task_setrlimit:_arraydecay||security/selinux/hooks.c,3622] <: CE0x3eeee80[selinux_task_setrlimit:_add.ptr||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3eef8b0[i32_1||*Constant*|*SummSource*] <: CE0x3eef720[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3eef720[i32_1||*Constant*] <: CE0x3eeeef0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0300[selinux_task_setrlimit:_rlim_max||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3ef0230[selinux_task_setrlimit:_rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3ef0230[selinux_task_setrlimit:_rlim_max||security/selinux/hooks.c,3628] <: CE0x3e8f370[selinux_task_setrlimit:_rlim_max||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeee80[selinux_task_setrlimit:_add.ptr||security/selinux/hooks.c,3622] <: CE0x3ef0230[selinux_task_setrlimit:_rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3eef720[i32_1||*Constant*] <: CE0x3ef0230[selinux_task_setrlimit:_rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x58dd700[i32_0||*Constant*] <: CE0x3ef0230[selinux_task_setrlimit:_rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3e86de0[selinux_task_setrlimit:_tmp3||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3e8f620[selinux_task_setrlimit:_tmp3||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3e8f620[selinux_task_setrlimit:_tmp3||security/selinux/hooks.c,3628] <: CE0x3e86f40[selinux_task_setrlimit:_tmp3||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eee150[COLLAPSED:_CRE:_elem_0::||security/selinux/hooks.c,3622] <: CE0x3e8f620[selinux_task_setrlimit:_tmp3||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef0230[selinux_task_setrlimit:_rlim_max||security/selinux/hooks.c,3628] <: CE0x3e8f620[selinux_task_setrlimit:_tmp3||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3e73d10[selinux_task_setrlimit:_new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::|*SummSource*] <: CE0x3e87070[selinux_task_setrlimit:_new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::] ;  [ConsDebugTag-9]
CE0x3e87070[selinux_task_setrlimit:_new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::] <: CE0x3e73e20[selinux_task_setrlimit:_new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e74340[selinux_task_setrlimit:_rlim_max1||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3ef01c0[selinux_task_setrlimit:_rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3ef01c0[selinux_task_setrlimit:_rlim_max1||security/selinux/hooks.c,3628] <: CE0x3e742d0[selinux_task_setrlimit:_rlim_max1||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e87070[selinux_task_setrlimit:_new_rlim||Function::selinux_task_setrlimit&Arg::new_rlim::] <: CE0x3ef01c0[selinux_task_setrlimit:_rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3eef720[i32_1||*Constant*] <: CE0x3ef01c0[selinux_task_setrlimit:_rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x58dd700[i32_0||*Constant*] <: CE0x3ef01c0[selinux_task_setrlimit:_rlim_max1||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef2c50[selinux_task_setrlimit:_tmp4||*LoadInst*|security/selinux/hooks.c,3628|*SummSource*] <: CE0x3e74460[selinux_task_setrlimit:_tmp4||*LoadInst*|security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3e74460[selinux_task_setrlimit:_tmp4||*LoadInst*|security/selinux/hooks.c,3628] <: CE0x3ef2e20[selinux_task_setrlimit:_tmp4||*LoadInst*|security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e74b70[8:_i64,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,3628|Function::selinux_task_setrlimit&Arg::new_rlim::] <: CE0x3e74460[selinux_task_setrlimit:_tmp4||*LoadInst*|security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef01c0[selinux_task_setrlimit:_rlim_max1||security/selinux/hooks.c,3628] <: CE0x3e74460[selinux_task_setrlimit:_tmp4||*LoadInst*|security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef2f40[selinux_task_setrlimit:_cmp||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3ef2fb0[selinux_task_setrlimit:_cmp||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3ef2fb0[selinux_task_setrlimit:_cmp||security/selinux/hooks.c,3628] <: CE0x3ef3350[selinux_task_setrlimit:_cmp||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e74460[selinux_task_setrlimit:_tmp4||*LoadInst*|security/selinux/hooks.c,3628] <: CE0x3ef2fb0[selinux_task_setrlimit:_cmp||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3e8f620[selinux_task_setrlimit:_tmp3||security/selinux/hooks.c,3628] <: CE0x3ef2fb0[selinux_task_setrlimit:_cmp||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef36f0[i64_2||*Constant*|*SummSource*] <: CE0x3ef35e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef35e0[i64_2||*Constant*] <: CE0x3ef3860[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3a90[selinux_task_setrlimit:_tmp5||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3ef3a20[selinux_task_setrlimit:_tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3ef3a20[selinux_task_setrlimit:_tmp5||security/selinux/hooks.c,3628] <: CE0x3ef3b60[selinux_task_setrlimit:_tmp5||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e862a0[i64_1||*Constant*] <: CE0x3ef3a20[selinux_task_setrlimit:_tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef2fb0[selinux_task_setrlimit:_cmp||security/selinux/hooks.c,3628] <: CE0x3ef3a20[selinux_task_setrlimit:_tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef35e0[i64_2||*Constant*] <: CE0x3ef3a20[selinux_task_setrlimit:_tmp5||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef3fb0[GLOBAL:___llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286||*SummSource*] <: CE0x3ef3e80[GLOBAL:___llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286|] ;  [ConsDebugTag-9]
CE0x3ef3e80[GLOBAL:___llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286|] <: CE0x3ef4170[GLOBAL:___llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4470[i64_0||*Constant*|*SummSource*] <: CE0x3ef4360[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef4360[i64_0||*Constant*] <: CE0x3ef45e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef47b0[selinux_task_setrlimit:_tmp6||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3ef4740[selinux_task_setrlimit:_tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3ef4740[selinux_task_setrlimit:_tmp6||security/selinux/hooks.c,3628] <: CE0x3e87380[selinux_task_setrlimit:_tmp6||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3a20[selinux_task_setrlimit:_tmp5||security/selinux/hooks.c,3628] <: CE0x3ef4740[selinux_task_setrlimit:_tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef3e80[GLOBAL:___llvm_gcov_ctr286|Global_var:__llvm_gcov_ctr286|] <: CE0x3ef4740[selinux_task_setrlimit:_tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef4360[i64_0||*Constant*] <: CE0x3ef4740[selinux_task_setrlimit:_tmp6||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3e78d60[selinux_task_setrlimit:_tmp7||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3e78c30[selinux_task_setrlimit:_tmp7||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3e78c30[selinux_task_setrlimit:_tmp7||security/selinux/hooks.c,3628] <: CE0x3ef03c0[selinux_task_setrlimit:_tmp7||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e86ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e78c30[selinux_task_setrlimit:_tmp7||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef4740[selinux_task_setrlimit:_tmp6||security/selinux/hooks.c,3628] <: CE0x3e78c30[selinux_task_setrlimit:_tmp7||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef06e0[selinux_task_setrlimit:_tmp8||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3ef05b0[selinux_task_setrlimit:_tmp8||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
CE0x3ef05b0[selinux_task_setrlimit:_tmp8||security/selinux/hooks.c,3628] <: CE0x3ef08e0[selinux_task_setrlimit:_tmp8||security/selinux/hooks.c,3628|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e78c30[selinux_task_setrlimit:_tmp7||security/selinux/hooks.c,3628] <: CE0x3ef05b0[selinux_task_setrlimit:_tmp8||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3e862a0[i64_1||*Constant*] <: CE0x3ef05b0[selinux_task_setrlimit:_tmp8||security/selinux/hooks.c,3628] ;  [ConsDebugTag-10]
CE0x3ef05b0[selinux_task_setrlimit:_tmp8||security/selinux/hooks.c,3628] <: CE0x3e86ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef4990[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3ef4860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef4860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*] <: CE0x3ef2db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4f90[selinux_task_setrlimit:_tmp9||security/selinux/hooks.c,3629|*SummSource*] <: CE0x3ef4f20[selinux_task_setrlimit:_tmp9||security/selinux/hooks.c,3629] ;  [ConsDebugTag-9]
CE0x3ef4f20[selinux_task_setrlimit:_tmp9||security/selinux/hooks.c,3629] <: CE0x3ef5000[selinux_task_setrlimit:_tmp9||security/selinux/hooks.c,3629|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e86ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef4f20[selinux_task_setrlimit:_tmp9||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x3ef4860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_3)||*Constant*] <: CE0x3ef4f20[selinux_task_setrlimit:_tmp9||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x3ef5650[selinux_task_setrlimit:_tmp10||security/selinux/hooks.c,3629|*SummSource*] <: CE0x3ef5450[selinux_task_setrlimit:_tmp10||security/selinux/hooks.c,3629] ;  [ConsDebugTag-9]
CE0x3ef5450[selinux_task_setrlimit:_tmp10||security/selinux/hooks.c,3629] <: CE0x3ef5210[selinux_task_setrlimit:_tmp10||security/selinux/hooks.c,3629|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e862a0[i64_1||*Constant*] <: CE0x3ef5450[selinux_task_setrlimit:_tmp10||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x3ef4f20[selinux_task_setrlimit:_tmp9||security/selinux/hooks.c,3629] <: CE0x3ef5450[selinux_task_setrlimit:_tmp10||security/selinux/hooks.c,3629] ;  [ConsDebugTag-10]
CE0x3ef5450[selinux_task_setrlimit:_tmp10||security/selinux/hooks.c,3629] <: CE0x3e86ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
