Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47d9910[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x47fd5d0[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x6441860[selinux_inode_follow_link:if.then|||*SummSource*] <: CE0x64417a0[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-9]
CE0x64417a0[selinux_inode_follow_link:if.then||] <: CE0x5ad6f20[selinux_inode_follow_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad7060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ff3020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff3020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] <: CE0x47dc450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4812260[selinux_inode_follow_link:tmp|||*SummSource*] <: CE0x4812120[selinux_inode_follow_link:tmp||] ;  [ConsDebugTag-9]
CE0x4812120[selinux_inode_follow_link:tmp||] <: CE0x47dfac0[selinux_inode_follow_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] <: CE0x4812120[selinux_inode_follow_link:tmp||] ;  [ConsDebugTag-10]
CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4812120[selinux_inode_follow_link:tmp||] ;  [ConsDebugTag-10]
CE0x47dfba0[i64_1||*Constant*|*SummSource*] <: CE0x47dfb30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47dfb30[i64_1||*Constant*] <: CE0x47dfce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47df590[selinux_inode_follow_link:tmp1|||*SummSource*] <: CE0x47df520[selinux_inode_follow_link:tmp1||] ;  [ConsDebugTag-9]
CE0x47df520[selinux_inode_follow_link:tmp1||] <: CE0x47df600[selinux_inode_follow_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47dfb30[i64_1||*Constant*] <: CE0x47df520[selinux_inode_follow_link:tmp1||] ;  [ConsDebugTag-10]
CE0x4812120[selinux_inode_follow_link:tmp||] <: CE0x47df520[selinux_inode_follow_link:tmp1||] ;  [ConsDebugTag-10]
CE0x47df520[selinux_inode_follow_link:tmp1||] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e2eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x480b430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x480b430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] <: CE0x47ed900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e9190[selinux_inode_follow_link:tmp2|||*SummSource*] <: CE0x47e75b0[selinux_inode_follow_link:tmp2||] ;  [ConsDebugTag-9]
CE0x47e75b0[selinux_inode_follow_link:tmp2||] <: CE0x47e9120[selinux_inode_follow_link:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x480b430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] <: CE0x47e75b0[selinux_inode_follow_link:tmp2||] ;  [ConsDebugTag-10]
CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47e75b0[selinux_inode_follow_link:tmp2||] ;  [ConsDebugTag-10]
CE0x47f8630[selinux_inode_follow_link:tmp3|||*SummSource*] <: CE0x47e9260[selinux_inode_follow_link:tmp3||] ;  [ConsDebugTag-9]
CE0x47e9260[selinux_inode_follow_link:tmp3||] <: CE0x47fd7c0[selinux_inode_follow_link:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47dfb30[i64_1||*Constant*] <: CE0x47e9260[selinux_inode_follow_link:tmp3||] ;  [ConsDebugTag-10]
CE0x47e75b0[selinux_inode_follow_link:tmp2||] <: CE0x47e9260[selinux_inode_follow_link:tmp3||] ;  [ConsDebugTag-10]
CE0x47e9260[selinux_inode_follow_link:tmp3||] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47fd900[_call_void_mcount()_#3|||*SummSource*] <: CE0x47e82d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47e82d0[_call_void_mcount()_#3||] <: CE0x47e83d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47e8510[selinux_inode_follow_link:call||security/selinux/hooks.c,2812|*SummSource*] <: CE0x480a5e0[selinux_inode_follow_link:call||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x480a5e0[selinux_inode_follow_link:call||security/selinux/hooks.c,2812] <: CE0x480a650[selinux_inode_follow_link:call||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x480a8d0[i32_0||*Constant*|*SummSource*] <: CE0x480a740[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x480a740[i32_0||*Constant*] <: CE0x47edf60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4803840[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5414a30[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5414a30[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] <: CE0x54149c0[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x480a5e0[selinux_inode_follow_link:call||security/selinux/hooks.c,2812] <: CE0x5414a30[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x480a740[i32_0||*Constant*] <: CE0x5414a30[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5414ad0[i64_3||*Constant*|*SummSource*] <: CE0x4803590[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4803590[i64_3||*Constant*] <: CE0x5414c90[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dced0[i64_2||*Constant*|*SummSource*] <: CE0x47dce60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47dce60[i64_2||*Constant*] <: CE0x47dcf70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ec7c0[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47dd010[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47dd010[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] <: CE0x47ec8d0[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dce60[i64_2||*Constant*] <: CE0x47dd010[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4803590[i64_3||*Constant*] <: CE0x47dd010[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5414a30[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] <: CE0x47dd010[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47ecb30[i64_0||*Constant*|*SummSource*] <: CE0x47dcd60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47dcd60[i64_0||*Constant*] <: CE0x47ebe50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fd150[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230||*SummSource*] <: CE0x47e8ad0[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] ;  [ConsDebugTag-9]
CE0x47e8ad0[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] <: CE0x47e8940[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230||*SummSink*] ;  [ConsDebugTag-8]
CE0x47fd230[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47e8a60[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47e8a60[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] <: CE0x47e8b40[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dcd60[i64_0||*Constant*] <: CE0x47e8a60[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47dd010[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] <: CE0x47e8a60[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47e8ad0[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] <: CE0x47e8a60[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4803740[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4803630[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4803630[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] <: CE0x4800750[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e8a60[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] <: CE0x4803630[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4803630[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4803210[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47eb0f0[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47eb0f0[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812] <: CE0x47eb1f0[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dfb30[i64_1||*Constant*] <: CE0x47eb0f0[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4803630[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] <: CE0x47eb0f0[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47eb0f0[selinux_inode_follow_link:tmp7||security/selinux/hooks.c,2812] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47eb3b0[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned||*SummSource*] <: CE0x47e6ce0[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] ;  [ConsDebugTag-9]
CE0x47e6ce0[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x47e6ea0[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x480b250[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812|*SummSource*] <: CE0x480b1a0[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x480b1a0[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] <: CE0x47dacf0[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e6ce0[GLOBAL:selinux_inode_follow_link.__warned|Global_var:selinux_inode_follow_link.__warned|] <: CE0x480b1a0[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x480b0c0[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x480b1a0[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47f7e00[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47dac80[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47dac80[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] <: CE0x47f7ed0[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x480b1a0[selinux_inode_follow_link:tmp8||security/selinux/hooks.c,2812] <: CE0x47dac80[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47ee8a0[i64_5||*Constant*|*SummSource*] <: CE0x47f8000[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x47f8000[i64_5||*Constant*] <: CE0x47eea60[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ff640[i64_4||*Constant*|*SummSource*] <: CE0x47ff5a0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x47ff5a0[i64_4||*Constant*] <: CE0x47ff710[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ff910[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47ff810[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47ff810[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] <: CE0x47ffa20[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dac80[selinux_inode_follow_link:tobool1||security/selinux/hooks.c,2812] <: CE0x47ff810[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47f8000[i64_5||*Constant*] <: CE0x47ff810[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47ff5a0[i64_4||*Constant*] <: CE0x47ff810[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47ffd00[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47eebe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47eebe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] <: CE0x47ffec0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dcd60[i64_0||*Constant*] <: CE0x47eebe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47e8ad0[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] <: CE0x47eebe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47ff810[selinux_inode_follow_link:tmp9||security/selinux/hooks.c,2812] <: CE0x47eebe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d7e70[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4800080[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4800080[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] <: CE0x47d8030[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47eebe0[selinux_inode_follow_link:tmp10||security/selinux/hooks.c,2812] <: CE0x4800080[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4800080[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d83d0[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47d81b0[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47d81b0[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] <: CE0x47d8590[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dfb30[i64_1||*Constant*] <: CE0x47d81b0[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4800080[selinux_inode_follow_link:tmp11||security/selinux/hooks.c,2812] <: CE0x47d81b0[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47d81b0[selinux_inode_follow_link:tmp12||security/selinux/hooks.c,2812] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4800dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4800a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4800a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x47e7680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e7b90[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47e7b20[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47e7b20[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] <: CE0x47e7c00[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4800a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_6)||*Constant*] <: CE0x47e7b20[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47e7b20[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47eeed0[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47e7d80[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47e7d80[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] <: CE0x47ef060[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dfb30[i64_1||*Constant*] <: CE0x47e7d80[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47e7b20[selinux_inode_follow_link:tmp13||security/selinux/hooks.c,2812] <: CE0x47e7d80[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x47e7d80[selinux_inode_follow_link:tmp14||security/selinux/hooks.c,2812] <: CE0x4812190[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ef520[i1_true||*Constant*|*SummSource*] <: CE0x47ef1e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x47ef1e0[i1_true||*Constant*] <: CE0x47ef6e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f9110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x47f90a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x47f90a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*] <: CE0x47ef8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fb560[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812|*SummSource*] <: CE0x47fb4f0[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x47fb4f0[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812] <: CE0x47fb5d0[selinux_inode_follow_link:tmp15||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
