Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c0a240[selinux_task_setioprio:entry|||*SummSource*] <: CE0x5c0a170[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x5c09d60[selinux_task_setioprio:tmp||] <: CE0x5c289b0[selinux_task_setioprio:tmp1||] ;  [ConsDebugTag-10]
CE0x5c18090[i64_1||*Constant*] <: CE0x5c289b0[selinux_task_setioprio:tmp1||] ;  [ConsDebugTag-10]
CE0x5c289b0[selinux_task_setioprio:tmp1||] <: CE0x5c291d0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c2ca30[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c2df50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c2df50[_call_void_mcount()_#3||] <: CE0x5c26f20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c30aa0[selinux_task_setioprio:call||security/selinux/hooks.c,3607|*SummSource*] <: CE0x5c26ff0[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-9]
CE0x5c26ff0[selinux_task_setioprio:call||security/selinux/hooks.c,3607] <: CE0x5c09f70[selinux_task_setioprio:call||security/selinux/hooks.c,3607|*SummSink*] ;  [ConsDebugTag-8]
CE0x6e70bf0[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::|*SummSource*] <: CE0x538d0d0[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] ;  [ConsDebugTag-9]
CE0x538d0d0[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] <: CE0x6e70cb0[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x7a0f9c0[GLOBAL:cap_task_setioprio||*Constant*|*SummSource*] <: CE0x5c2a800[GLOBAL:cap_task_setioprio||*Constant*] ;  [ConsDebugTag-9]
CE0x5c2a800[GLOBAL:cap_task_setioprio||*Constant*] <: CE0x7a0fa30[GLOBAL:cap_task_setioprio||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d0d0[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] <: CE0x5c26ff0[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x5c27530[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x5c26ff0[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x5c18b90[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSource*] <: CE0x5c2d140[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::] ;  [ConsDebugTag-9]
CE0x5c2d140[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x5c18af0[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2d140[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x5c26ff0[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x5c43130[i32_0||*Constant*|*SummSource*] <: CE0x5c42fc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c42fc0[i32_0||*Constant*] <: CE0x5c431a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c31df0[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5c31d50[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5c31d50[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] <: CE0x5c432a0[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c26ff0[selinux_task_setioprio:call||security/selinux/hooks.c,3607] <: CE0x5c31d50[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5c42fc0[i32_0||*Constant*] <: CE0x5c31d50[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5c1fb40[i64_2||*Constant*|*SummSource*] <: CE0x5c1fad0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5c1fad0[i64_2||*Constant*] <: CE0x5c2a520[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c29c40[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5c1f770[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5c1f770[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] <: CE0x5c29cb0[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c18090[i64_1||*Constant*] <: CE0x5c1f770[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5c1fad0[i64_2||*Constant*] <: CE0x5c1f770[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5c31d50[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] <: CE0x5c1f770[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5c161c0[i64_0||*Constant*|*SummSource*] <: CE0x5c1f650[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c1f650[i64_0||*Constant*] <: CE0x5c162d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c07200[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSource*] <: CE0x5c2b4e0[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] ;  [ConsDebugTag-9]
CE0x5c2b4e0[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x5c2b2b0[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1f810[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5c2b470[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5c2b470[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] <: CE0x5c1f880[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1f650[i64_0||*Constant*] <: CE0x5c2b470[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5c1f770[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] <: CE0x5c2b470[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5c2b4e0[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x5c2b470[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x794db60[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608|*SummSource*] <: CE0x794d9c0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x794d9c0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] <: CE0x5c2ae40[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c291d0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x794d9c0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5c2b470[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] <: CE0x794d9c0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5c2a9b0[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5c2afb0[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5c2afb0[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] <: CE0x5c2aac0[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c18090[i64_1||*Constant*] <: CE0x5c2afb0[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x794d9c0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] <: CE0x5c2afb0[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5c2afb0[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] <: CE0x5c291d0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c2d8e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5c2d570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c2d570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x5c19970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c314a0[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609|*SummSource*] <: CE0x5c31430[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x5c31430[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] <: CE0x5c31510[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c291d0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c31430[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x5c2d570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x5c31430[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x5c1c270[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609|*SummSource*] <: CE0x5c1c160[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x5c1c160[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] <: CE0x5c1c420[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c18090[i64_1||*Constant*] <: CE0x5c1c160[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x5c31430[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] <: CE0x5c1c160[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x5c1c160[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] <: CE0x5c291d0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c116c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5c11650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c11650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x5c11980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1c900[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611|*SummSource*] <: CE0x5c34720[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x5c34720[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] <: CE0x5c34790[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c11650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x5c34720[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5c291d0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c34720[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5c1cdf0[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611|*SummSource*] <: CE0x5c1cce0[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x5c1cce0[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] <: CE0x5c126f0[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c18090[i64_1||*Constant*] <: CE0x5c1cce0[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5c34720[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] <: CE0x5c1cce0[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5c1cce0[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] <: CE0x5c291d0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c300b0[selinux_task_setioprio:call1||security/selinux/hooks.c,3611|*SummSource*] <: CE0x5c30040[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x5c30040[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] <: CE0x5c17a00[selinux_task_setioprio:call1||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c17e50[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x5c12980[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5c12980[GLOBAL:current_has_perm||*Constant*] <: CE0x5c17d20[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2c660[current_has_perm:entry|||*SummSource*] <: CE0x5c2c500[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5c2c500[current_has_perm:entry||] <: CE0x5c2c730[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c183c0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5c2c7a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5c2c7a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5c188e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d0d0[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] <: CE0x5c2c7a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5c16f70[i32_512||*Constant*|*SummSource*] <: CE0x5c189f0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5c189f0[i32_512||*Constant*] <: CE0x5c17150[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c14ba0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5c17490[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5c17490[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5c172c0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c189f0[i32_512||*Constant*] <: CE0x5c17490[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5c14dd0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5c17420[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5c17420[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5c14e40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c17420[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5c30040[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5c0de50[selinux_task_setioprio:retval.0|||*SummSource*] <: CE0x5c15110[selinux_task_setioprio:retval.0||] ;  [ConsDebugTag-9]
CE0x5c15110[selinux_task_setioprio:retval.0||] <: CE0x5c0df80[selinux_task_setioprio:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c26ff0[selinux_task_setioprio:call||security/selinux/hooks.c,3607] <: CE0x5c15110[selinux_task_setioprio:retval.0||] ;  [ConsDebugTag-10]
CE0x5c30040[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] <: CE0x5c15110[selinux_task_setioprio:retval.0||] ;  [ConsDebugTag-10]
CE0x5c1ade0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5c14f90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c14f90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x5c1b080[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1b2e0[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612|*SummSource*] <: CE0x5c1b270[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x5c1b270[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] <: CE0x5c1b350[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c14f90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x5c1b270[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x5c291d0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c1b270[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x5c1b8b0[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612|*SummSource*] <: CE0x5c1b840[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x5c1b840[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] <: CE0x5c1ba70[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c18090[i64_1||*Constant*] <: CE0x5c1b840[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x5c1b270[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] <: CE0x5c1b840[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x5c1b840[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] <: CE0x5c291d0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c1be50[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSource*] <: CE0x5c1bde0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x5c1bde0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] <: CE0x5c32ce0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
