Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
i32_16||*Constant*i32_8||*Constant*i64_1||*Constant*i32_1||*Constant*i64_1||*Constant*i32_1||*Constant*i32_128||*Constant*i32_4||*Constant*i32_4||*Constant*i32_2||*Constant*i32_2||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f54760[selinux_inode_permission:entry|||*SummSource*] <: CE0x4f66b80[selinux_inode_permission:entry||] ;  [ConsDebugTag-9]
CE0x4f3fe60[selinux_inode_permission:do.body21|||*SummSource*] <: CE0x4f3fd20[selinux_inode_permission:do.body21||] ;  [ConsDebugTag-9]
CE0x4f3fd20[selinux_inode_permission:do.body21||] <: CE0x4f551b0[selinux_inode_permission:do.body21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f55350[selinux_inode_permission:if.then19|||*SummSource*] <: CE0x4f55260[selinux_inode_permission:if.then19||] ;  [ConsDebugTag-9]
CE0x4f55260[selinux_inode_permission:if.then19||] <: CE0x4f55480[selinux_inode_permission:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6a680[selinux_inode_permission:do.end|||*SummSource*] <: CE0x4f6a540[selinux_inode_permission:do.end||] ;  [ConsDebugTag-9]
CE0x4f6a540[selinux_inode_permission:do.end||] <: CE0x4f6a7b0[selinux_inode_permission:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f53e50[selinux_inode_permission:if.end|||*SummSource*] <: CE0x4f53d90[selinux_inode_permission:if.end||] ;  [ConsDebugTag-9]
CE0x4f53d90[selinux_inode_permission:if.end||] <: CE0x4f6f290[selinux_inode_permission:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6f380[selinux_inode_permission:do.end22|||*SummSource*] <: CE0x4f53f80[selinux_inode_permission:do.end22||] ;  [ConsDebugTag-9]
CE0x4f53f80[selinux_inode_permission:do.end22||] <: CE0x4f6f4b0[selinux_inode_permission:do.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6d210[selinux_inode_permission:if.then|||*SummSource*] <: CE0x4f6f5b0[selinux_inode_permission:if.then||] ;  [ConsDebugTag-9]
CE0x4f6f5b0[selinux_inode_permission:if.then||] <: CE0x4f6d340[selinux_inode_permission:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6d530[selinux_inode_permission:bb|||*SummSource*] <: CE0x4f6d440[selinux_inode_permission:bb||] ;  [ConsDebugTag-9]
CE0x4f6d440[selinux_inode_permission:bb||] <: CE0x4f54350[selinux_inode_permission:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f544f0[selinux_inode_permission:if.then27|||*SummSource*] <: CE0x4f54450[selinux_inode_permission:if.then27||] ;  [ConsDebugTag-9]
CE0x4f54450[selinux_inode_permission:if.then27||] <: CE0x4f54640[selinux_inode_permission:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f52190[selinux_inode_permission:land.lhs.true2|||*SummSource*] <: CE0x4f52050[selinux_inode_permission:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4f52050[selinux_inode_permission:land.lhs.true2||] <: CE0x4f52280[selinux_inode_permission:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd8850[selinux_inode_permission:if.end28|||*SummSource*] <: CE0x4f52380[selinux_inode_permission:if.end28||] ;  [ConsDebugTag-9]
CE0x4f52380[selinux_inode_permission:if.end28||] <: CE0x5bd8950[selinux_inode_permission:if.end28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6ea70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5bd8a70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bd8a70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_0)||*Constant*] <: CE0x4f6eca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6da30[selinux_inode_permission:tmp|||*SummSource*] <: CE0x4f6ed50[selinux_inode_permission:tmp||] ;  [ConsDebugTag-9]
CE0x4f6ed50[selinux_inode_permission:tmp||] <: CE0x4f6e4d0[selinux_inode_permission:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f6ed50[selinux_inode_permission:tmp||] ;  [ConsDebugTag-10]
CE0x5bd8a70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_0)||*Constant*] <: CE0x4f6ed50[selinux_inode_permission:tmp||] ;  [ConsDebugTag-10]
CE0x4f6e5b0[i64_1||*Constant*|*SummSource*] <: CE0x4f6e540[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6e540[i64_1||*Constant*] <: CE0x4f69ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f69dc0[selinux_inode_permission:tmp1|||*SummSource*] <: CE0x4f69ce0[selinux_inode_permission:tmp1||] ;  [ConsDebugTag-9]
CE0x4f69ce0[selinux_inode_permission:tmp1||] <: CE0x4f64600[selinux_inode_permission:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e540[i64_1||*Constant*] <: CE0x4f69ce0[selinux_inode_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x4f6ed50[selinux_inode_permission:tmp||] <: CE0x4f69ce0[selinux_inode_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x4f69ce0[selinux_inode_permission:tmp1||] <: CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f52950[i32_1||*Constant*|*SummSource*] <: CE0x4f69d50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f69d50[i32_1||*Constant*] <: CE0x4f61ce0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f55550[selinux_inode_permission:avd||security/selinux/hooks.c|2844|*SummSource*] <: CE0x4f54280[selinux_inode_permission:avd||security/selinux/hooks.c|2844] ;  [ConsDebugTag-9]
CE0x4f54280[selinux_inode_permission:avd||security/selinux/hooks.c|2844] <: CE0x4f61e40[selinux_inode_permission:avd||security/selinux/hooks.c|2844|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f69d50[i32_1||*Constant*] <: CE0x4f54280[selinux_inode_permission:avd||security/selinux/hooks.c|2844] ;  [ConsDebugTag-10]
CE0x4f54ac0[selinux_inode_permission:denied||security/selinux/hooks.c|2846|*SummSource*] <: CE0x4f40980[selinux_inode_permission:denied||security/selinux/hooks.c|2846] ;  [ConsDebugTag-9]
CE0x4f40980[selinux_inode_permission:denied||security/selinux/hooks.c|2846] <: CE0x4f61420[selinux_inode_permission:denied||security/selinux/hooks.c|2846|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f69d50[i32_1||*Constant*] <: CE0x4f40980[selinux_inode_permission:denied||security/selinux/hooks.c|2846] ;  [ConsDebugTag-10]
CE0x4f61590[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f54c20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f54c20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_1)||*Constant*] <: CE0x4f68cc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f68f50[selinux_inode_permission:tmp2|||*SummSource*] <: CE0x4f68ee0[selinux_inode_permission:tmp2||] ;  [ConsDebugTag-9]
CE0x4f68ee0[selinux_inode_permission:tmp2||] <: CE0x4f68fc0[selinux_inode_permission:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f54c20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr231,_i64_0,_i64_1)||*Constant*] <: CE0x4f68ee0[selinux_inode_permission:tmp2||] ;  [ConsDebugTag-10]
CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f68ee0[selinux_inode_permission:tmp2||] ;  [ConsDebugTag-10]
CE0x4f69350[selinux_inode_permission:tmp3|||*SummSource*] <: CE0x4f69140[selinux_inode_permission:tmp3||] ;  [ConsDebugTag-9]
CE0x4f69140[selinux_inode_permission:tmp3||] <: CE0x4f69450[selinux_inode_permission:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f68ee0[selinux_inode_permission:tmp2||] <: CE0x4f69140[selinux_inode_permission:tmp3||] ;  [ConsDebugTag-10]
CE0x4f6e540[i64_1||*Constant*] <: CE0x4f69140[selinux_inode_permission:tmp3||] ;  [ConsDebugTag-10]
CE0x4f69140[selinux_inode_permission:tmp3||] <: CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f69810[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f69590[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f69590[_call_void_mcount()_#3||] <: CE0x4f69910[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9a950[selinux_inode_permission:call||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f69a70[selinux_inode_permission:call||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f69a70[selinux_inode_permission:call||security/selinux/hooks.c,2838] <: CE0x4f9a9f0[selinux_inode_permission:call||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ad30[i32_0||*Constant*|*SummSource*] <: CE0x4f9ab00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9ab00[i32_0||*Constant*] <: CE0x4f9ae90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f47cb0[selinux_inode_permission:tobool||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f97990[selinux_inode_permission:tobool||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f97990[selinux_inode_permission:tobool||security/selinux/hooks.c,2838] <: CE0x4f9b000[selinux_inode_permission:tobool||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f69a70[selinux_inode_permission:call||security/selinux/hooks.c,2838] <: CE0x4f97990[selinux_inode_permission:tobool||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f9ab00[i32_0||*Constant*] <: CE0x4f97990[selinux_inode_permission:tobool||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f69e30[i64_2||*Constant*|*SummSource*] <: CE0x4f54a20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f54a20[i64_2||*Constant*] <: CE0x4f723b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f40770[i64_3||*Constant*|*SummSource*] <: CE0x4f40700[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f40700[i64_3||*Constant*] <: CE0x4f40870[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f97b20[selinux_inode_permission:tmp4||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f97a50[selinux_inode_permission:tmp4||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f97a50[selinux_inode_permission:tmp4||security/selinux/hooks.c,2838] <: CE0x4f97c30[selinux_inode_permission:tmp4||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f40700[i64_3||*Constant*] <: CE0x4f97a50[selinux_inode_permission:tmp4||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f54a20[i64_2||*Constant*] <: CE0x4f97a50[selinux_inode_permission:tmp4||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f97990[selinux_inode_permission:tobool||security/selinux/hooks.c,2838] <: CE0x4f97a50[selinux_inode_permission:tmp4||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f97eb0[i64_0||*Constant*|*SummSource*] <: CE0x4f40560[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f40560[i64_0||*Constant*] <: CE0x4f97fe0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f582f0[GLOBAL:__llvm_gcov_ctr231|Global_var:__llvm_gcov_ctr231||*SummSource*] <: CE0x4f3c710[GLOBAL:__llvm_gcov_ctr231|Global_var:__llvm_gcov_ctr231|] ;  [ConsDebugTag-9]
CE0x4f3c710[GLOBAL:__llvm_gcov_ctr231|Global_var:__llvm_gcov_ctr231|] <: CE0x4f3c4e0[GLOBAL:__llvm_gcov_ctr231|Global_var:__llvm_gcov_ctr231||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f58430[selinux_inode_permission:tmp5||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f3c6a0[selinux_inode_permission:tmp5||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f3c6a0[selinux_inode_permission:tmp5||security/selinux/hooks.c,2838] <: CE0x4f3c780[selinux_inode_permission:tmp5||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3c710[GLOBAL:__llvm_gcov_ctr231|Global_var:__llvm_gcov_ctr231|] <: CE0x4f3c6a0[selinux_inode_permission:tmp5||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f40560[i64_0||*Constant*] <: CE0x4f3c6a0[selinux_inode_permission:tmp5||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f97a50[selinux_inode_permission:tmp4||security/selinux/hooks.c,2838] <: CE0x4f3c6a0[selinux_inode_permission:tmp5||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f3ca30[selinux_inode_permission:tmp6||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f3c890[selinux_inode_permission:tmp6||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f3c890[selinux_inode_permission:tmp6||security/selinux/hooks.c,2838] <: CE0x4f53460[selinux_inode_permission:tmp6||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3c6a0[selinux_inode_permission:tmp5||security/selinux/hooks.c,2838] <: CE0x4f3c890[selinux_inode_permission:tmp6||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f3c890[selinux_inode_permission:tmp6||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f53840[selinux_inode_permission:tmp7||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f53620[selinux_inode_permission:tmp7||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f53620[selinux_inode_permission:tmp7||security/selinux/hooks.c,2838] <: CE0x4f53970[selinux_inode_permission:tmp7||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3c890[selinux_inode_permission:tmp6||security/selinux/hooks.c,2838] <: CE0x4f53620[selinux_inode_permission:tmp7||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f6e540[i64_1||*Constant*] <: CE0x4f53620[selinux_inode_permission:tmp7||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f53620[selinux_inode_permission:tmp7||security/selinux/hooks.c,2838] <: CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f53b70[GLOBAL:selinux_inode_permission.__warned|Global_var:selinux_inode_permission.__warned||*SummSource*] <: CE0x4f88e80[GLOBAL:selinux_inode_permission.__warned|Global_var:selinux_inode_permission.__warned|] ;  [ConsDebugTag-9]
CE0x4f88e80[GLOBAL:selinux_inode_permission.__warned|Global_var:selinux_inode_permission.__warned|] <: CE0x4f88fb0[GLOBAL:selinux_inode_permission.__warned|Global_var:selinux_inode_permission.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f898f0[selinux_inode_permission:tmp8||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f89880[selinux_inode_permission:tmp8||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f89880[selinux_inode_permission:tmp8||security/selinux/hooks.c,2838] <: CE0x4f89a80[selinux_inode_permission:tmp8||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f88e80[GLOBAL:selinux_inode_permission.__warned|Global_var:selinux_inode_permission.__warned|] <: CE0x4f89880[selinux_inode_permission:tmp8||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f896d0[0:_i8,_:_GCMR_selinux_inode_permission.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4f89880[selinux_inode_permission:tmp8||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f77c30[selinux_inode_permission:tobool1||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f89a10[selinux_inode_permission:tobool1||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f89a10[selinux_inode_permission:tobool1||security/selinux/hooks.c,2838] <: CE0x4f78270[selinux_inode_permission:tobool1||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f89880[selinux_inode_permission:tmp8||security/selinux/hooks.c,2838] <: CE0x4f89a10[selinux_inode_permission:tobool1||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f77ed0[i64_4||*Constant*|*SummSource*] <: CE0x4f77d60[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4f77d60[i64_4||*Constant*] <: CE0x4f78170[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f518b0[i64_5||*Constant*|*SummSource*] <: CE0x4f51810[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4f51810[i64_5||*Constant*] <: CE0x4f51980[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f51b80[selinux_inode_permission:tmp9||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f51a80[selinux_inode_permission:tmp9||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f51a80[selinux_inode_permission:tmp9||security/selinux/hooks.c,2838] <: CE0x4f51c90[selinux_inode_permission:tmp9||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f51810[i64_5||*Constant*] <: CE0x4f51a80[selinux_inode_permission:tmp9||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f77d60[i64_4||*Constant*] <: CE0x4f51a80[selinux_inode_permission:tmp9||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f89a10[selinux_inode_permission:tobool1||security/selinux/hooks.c,2838] <: CE0x4f51a80[selinux_inode_permission:tmp9||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f9b130[selinux_inode_permission:tmp10||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f514c0[selinux_inode_permission:tmp10||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f514c0[selinux_inode_permission:tmp10||security/selinux/hooks.c,2838] <: CE0x4f9b260[selinux_inode_permission:tmp10||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3c710[GLOBAL:__llvm_gcov_ctr231|Global_var:__llvm_gcov_ctr231|] <: CE0x4f514c0[selinux_inode_permission:tmp10||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f40560[i64_0||*Constant*] <: CE0x4f514c0[selinux_inode_permission:tmp10||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f51a80[selinux_inode_permission:tmp9||security/selinux/hooks.c,2838] <: CE0x4f514c0[selinux_inode_permission:tmp10||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f9b6f0[selinux_inode_permission:tmp11||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f9b3b0[selinux_inode_permission:tmp11||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f9b3b0[selinux_inode_permission:tmp11||security/selinux/hooks.c,2838] <: CE0x4f9b8b0[selinux_inode_permission:tmp11||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f514c0[selinux_inode_permission:tmp10||security/selinux/hooks.c,2838] <: CE0x4f9b3b0[selinux_inode_permission:tmp11||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f9b3b0[selinux_inode_permission:tmp11||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f65e20[selinux_inode_permission:tmp12||security/selinux/hooks.c,2838|*SummSource*] <: CE0x4f64560[selinux_inode_permission:tmp12||security/selinux/hooks.c,2838] ;  [ConsDebugTag-9]
CE0x4f64560[selinux_inode_permission:tmp12||security/selinux/hooks.c,2838] <: CE0x4f65fe0[selinux_inode_permission:tmp12||security/selinux/hooks.c,2838|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e540[i64_1||*Constant*] <: CE0x4f64560[selinux_inode_permission:tmp12||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f9b3b0[selinux_inode_permission:tmp11||security/selinux/hooks.c,2838] <: CE0x4f64560[selinux_inode_permission:tmp12||security/selinux/hooks.c,2838] ;  [ConsDebugTag-10]
CE0x4f64560[selinux_inode_permission:tmp12||security/selinux/hooks.c,2838] <: CE0x4f6edc0[COLLAPSED:_GCMRE___llvm_gcov_ctr231_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
