Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x432d2a0[selinux_task_setioprio:entry|||*SummSource*] <: CE0x4349cb0[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x4349690[selinux_task_setioprio:tmp1||] <: CE0x4332be0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x434fe50[_call_void_mcount()_#3|||*SummSource*] <: CE0x432e210[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x432e210[_call_void_mcount()_#3||] <: CE0x434fec0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43253e0[selinux_task_setioprio:call||security/selinux/hooks.c,3607|*SummSource*] <: CE0x4338830[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-9]
CE0x4338830[selinux_task_setioprio:call||security/selinux/hooks.c,3607] <: CE0x434c1c0[selinux_task_setioprio:call||security/selinux/hooks.c,3607|*SummSink*] ;  [ConsDebugTag-8]
CE0x6121a90[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::|*SummSource*] <: CE0x6121980[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] ;  [ConsDebugTag-9]
CE0x6121980[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] <: CE0x4342c50[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4342d60[GLOBAL:cap_task_setioprio||*Constant*|*SummSource*] <: CE0x558c1b0[GLOBAL:cap_task_setioprio||*Constant*] ;  [ConsDebugTag-9]
CE0x558c1b0[GLOBAL:cap_task_setioprio||*Constant*] <: CE0x4342dd0[GLOBAL:cap_task_setioprio||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e99e30[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x4338830[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x6121980[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] <: CE0x4338830[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x4334320[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSource*] <: CE0x4334210[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::] ;  [ConsDebugTag-9]
CE0x4334210[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x43343c0[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4334210[selinux_task_setioprio:ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x4338830[selinux_task_setioprio:call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x4324130[i32_0||*Constant*|*SummSource*] <: CE0x4323fc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4323fc0[i32_0||*Constant*] <: CE0x43241a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431be20[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608|*SummSource*] <: CE0x434d540[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x434d540[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] <: CE0x4324210[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4323fc0[i32_0||*Constant*] <: CE0x434d540[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4338830[selinux_task_setioprio:call||security/selinux/hooks.c,3607] <: CE0x434d540[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x434d810[i64_2||*Constant*|*SummSource*] <: CE0x434d7a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x434d7a0[i64_2||*Constant*] <: CE0x4331770[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43306d0[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608|*SummSource*] <: CE0x4331a10[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x4331a10[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] <: CE0x4330770[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4344140[i64_1||*Constant*] <: CE0x4331a10[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x434d540[selinux_task_setioprio:tobool||security/selinux/hooks.c,3608] <: CE0x4331a10[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x434d7a0[i64_2||*Constant*] <: CE0x4331a10[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x434b570[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSource*] <: CE0x434b460[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] ;  [ConsDebugTag-9]
CE0x434b460[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x434b700[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSink*] ;  [ConsDebugTag-8]
CE0x43468e0[i64_0||*Constant*|*SummSource*] <: CE0x4331910[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4331910[i64_0||*Constant*] <: CE0x4346950[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4346c70[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608|*SummSource*] <: CE0x4346c00[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x4346c00[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] <: CE0x4b301f0[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4331910[i64_0||*Constant*] <: CE0x4346c00[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4331a10[selinux_task_setioprio:tmp2||security/selinux/hooks.c,3608] <: CE0x4346c00[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x434b460[GLOBAL:__llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x4346c00[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4b304d0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608|*SummSource*] <: CE0x4346ab0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x4346ab0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] <: CE0x432d9b0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4332be0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4346ab0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4346c00[selinux_task_setioprio:tmp3||security/selinux/hooks.c,3608] <: CE0x4346ab0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x432dcb0[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608|*SummSource*] <: CE0x432db00[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x432db00[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] <: CE0x434ace0[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x4344140[i64_1||*Constant*] <: CE0x432db00[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x4346ab0[selinux_task_setioprio:tmp4||security/selinux/hooks.c,3608] <: CE0x432db00[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x432db00[selinux_task_setioprio:tmp5||security/selinux/hooks.c,3608] <: CE0x4332be0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43460e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x434ae70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x434ae70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x4348c90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4348fc0[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609|*SummSource*] <: CE0x4348f50[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x4348f50[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] <: CE0x4349030[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4332be0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4348f50[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x434ae70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x4348f50[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x434fad0[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609|*SummSource*] <: CE0x4330250[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x4330250[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] <: CE0x434fc80[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4344140[i64_1||*Constant*] <: CE0x4330250[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x4348f50[selinux_task_setioprio:tmp6||security/selinux/hooks.c,3609] <: CE0x4330250[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x4330250[selinux_task_setioprio:tmp7||security/selinux/hooks.c,3609] <: CE0x4332be0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43483e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4348370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4348370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x4346480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4337430[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611|*SummSource*] <: CE0x43373c0[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x43373c0[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] <: CE0x43374a0[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4332be0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43373c0[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x4348370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x43373c0[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x4335130[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611|*SummSource*] <: CE0x4335020[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x4335020[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] <: CE0x433bb90[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x43373c0[selinux_task_setioprio:tmp8||security/selinux/hooks.c,3611] <: CE0x4335020[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x4344140[i64_1||*Constant*] <: CE0x4335020[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x4335020[selinux_task_setioprio:tmp9||security/selinux/hooks.c,3611] <: CE0x4332be0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433be00[selinux_task_setioprio:call1||security/selinux/hooks.c,3611|*SummSource*] <: CE0x433bd90[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x433bd90[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] <: CE0x433bf10[selinux_task_setioprio:call1||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x432cbe0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x4337740[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4337740[GLOBAL:current_has_perm||*Constant*] <: CE0x4337ac0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432cf40[current_has_perm:entry|||*SummSource*] <: CE0x432cde0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x432cde0[current_has_perm:entry||] <: CE0x432d010[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4333ca0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x432d080[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x432d080[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4334170[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6121980[selinux_task_setioprio:p||Function::selinux_task_setioprio&Arg::p::] <: CE0x432d080[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4338360[i32_512||*Constant*|*SummSource*] <: CE0x43380c0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x43380c0[i32_512||*Constant*] <: CE0x4338540[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4344b80[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x432abd0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x432abd0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x43386b0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43380c0[i32_512||*Constant*] <: CE0x432abd0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x432ab60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x432cb40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x432cb40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4344d90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x432cb40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x433bd90[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x43450d0[selinux_task_setioprio:retval.0|||*SummSource*] <: CE0x4344f50[selinux_task_setioprio:retval.0||] ;  [ConsDebugTag-9]
CE0x4344f50[selinux_task_setioprio:retval.0||] <: CE0x432ba50[selinux_task_setioprio:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4338830[selinux_task_setioprio:call||security/selinux/hooks.c,3607] <: CE0x4344f50[selinux_task_setioprio:retval.0||] ;  [ConsDebugTag-10]
CE0x433bd90[selinux_task_setioprio:call1||security/selinux/hooks.c,3611] <: CE0x4344f50[selinux_task_setioprio:retval.0||] ;  [ConsDebugTag-10]
CE0x432bcf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4344e00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4344e00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x432bf90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432c270[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612|*SummSource*] <: CE0x432c200[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x432c200[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] <: CE0x432c2e0[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4332be0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432c200[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x4344e00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x432c200[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x432c840[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612|*SummSource*] <: CE0x432c7d0[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x432c7d0[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] <: CE0x432ca00[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x432c200[selinux_task_setioprio:tmp10||security/selinux/hooks.c,3612] <: CE0x432c7d0[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x4344140[i64_1||*Constant*] <: CE0x432c7d0[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x432c7d0[selinux_task_setioprio:tmp11||security/selinux/hooks.c,3612] <: CE0x4332be0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x434dbf0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSource*] <: CE0x434db80[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x434db80[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] <: CE0x434dd20[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4344f50[selinux_task_setioprio:retval.0||] <: CE0x434db80[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x434df20[current_has_perm:bb|||*SummSource*] <: CE0x434ecf0[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x434ecf0[current_has_perm:bb||] <: CE0x4332a90[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x435e340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x435e2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x435e2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x435e4e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434f300[current_has_perm:tmp|||*SummSource*] <: CE0x434f220[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x434f220[current_has_perm:tmp||] <: CE0x434f5c0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x434f290[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x434f220[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x435e2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x434f220[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4344060[i64_1||*Constant*|*SummSource*] <: CE0x431a310[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x431a310[i64_1||*Constant*] <: CE0x4349590[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431a3f0[current_has_perm:tmp1|||*SummSource*] <: CE0x431a380[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x431a380[current_has_perm:tmp1||] <: CE0x431a7f0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
