Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x498a880[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x498f300[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x499b620[i64_0||*Constant*|*SummSource*] <: CE0x499b5b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x499b5b0[i64_0||*Constant*] <: CE0x498f040[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499dde0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSource*] <: CE0x498a670[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] ;  [ConsDebugTag-9]
CE0x498a670[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x5aa1900[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa19d0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSource*] <: CE0x499afa0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x499afa0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x63e4900[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x498a670[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x499afa0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x498c9c0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x499afa0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x499b5b0[i64_0||*Constant*] <: CE0x499afa0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x4990a30[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSource*] <: CE0x5aa1a40[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x5aa1a40[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x4990aa0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa1a40[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x499afa0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x5aa1a40[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x3fb4180[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSource*] <: CE0x66369d0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x66369d0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x49b1c30[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x498c860[i64_1||*Constant*] <: CE0x66369d0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x5aa1a40[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x66369d0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x66369d0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c2f20[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x49ba340[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x49ba340[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x49c4070[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c52c0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSource*] <: CE0x49c5250[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x49c5250[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x49c5330[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49c5250[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x49ba340[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x49c5250[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x49c77a0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSource*] <: CE0x49c7610[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x49c7610[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x49c88b0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x498c860[i64_1||*Constant*] <: CE0x49c7610[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x49c5250[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x49c7610[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x49c7610[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4992fe0[i32_1||*Constant*|*SummSource*] <: CE0x4992f70[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4992f70[i32_1||*Constant*] <: CE0x4997b30[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ac3b0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSource*] <: CE0x498a070[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x498a070[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x49af970[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x4992f70[i32_1||*Constant*] <: CE0x498a070[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x4a60540[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x498a070[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x4994e20[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSource*] <: CE0x49967d0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x49967d0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x4994f00[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x498a070[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x49967d0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x4a60870[i32_0||*Constant*] <: CE0x49967d0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x498d1d0[i64_5||*Constant*|*SummSource*] <: CE0x498d160[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x498d160[i64_5||*Constant*] <: CE0x4998690[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499a230[i64_4||*Constant*|*SummSource*] <: CE0x498f670[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x498f670[i64_4||*Constant*] <: CE0x498b9f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498f8b0[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSource*] <: CE0x498f7b0[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x498f7b0[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x498f920[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x498d160[i64_5||*Constant*] <: CE0x498f7b0[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x498f670[i64_4||*Constant*] <: CE0x498f7b0[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x49967d0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x498f7b0[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x498d4f0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSource*] <: CE0x498d480[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x498d480[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x49c0920[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x498a670[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x498d480[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x498f7b0[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x498d480[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x499b5b0[i64_0||*Constant*] <: CE0x498d480[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x49c0b80[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSource*] <: CE0x498d560[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x498d560[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x499da80[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x498d560[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x498d480[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x498d560[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x49a8d50[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSource*] <: CE0x499dc00[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x499dc00[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x49a8dc0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x498c860[i64_1||*Constant*] <: CE0x499dc00[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x498d560[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x499dc00[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x499dc00[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d58d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x49a8f40[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x49a8f40[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x53d59c0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a83c0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSource*] <: CE0x49a8350[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x49a8350[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x49a82e0[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a8350[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x49a8f40[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x49a8350[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x49ab140[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSource*] <: CE0x49aafb0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x49aafb0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x49ab2a0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x498c860[i64_1||*Constant*] <: CE0x49aafb0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x49a8350[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x49aafb0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x49aafb0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49c0290[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSource*] <: CE0x49c0220[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x49c0220[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x49a8750[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x49924d0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x49a88d0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49a88d0[GLOBAL:current_sid||*Constant*] <: CE0x4992690[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4991500[current_sid:entry|||*SummSource*] <: CE0x49913c0[current_sid:entry||] ;  [ConsDebugTag-9]
