CE0x54efe80[selinux_socket_bind:if.then11|||*SummSource*] <: CE0x54efe10[selinux_socket_bind:if.then11||] ;  [ConsDebugTag-9]
CE0x54efe10[selinux_socket_bind:if.then11||] <: CE0x54f8240[selinux_socket_bind:if.then11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5505cf0[selinux_socket_bind:if.then37|||*SummSource*] <: CE0x54f8300[selinux_socket_bind:if.then37||] ;  [ConsDebugTag-9]
CE0x54f8300[selinux_socket_bind:if.then37||] <: CE0x54fff10[selinux_socket_bind:if.then37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe410[selinux_socket_bind:if.end38|||*SummSource*] <: CE0x54fffd0[selinux_socket_bind:if.end38||] ;  [ConsDebugTag-9]
CE0x54fffd0[selinux_socket_bind:if.end38||] <: CE0x54fe500[selinux_socket_bind:if.end38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe2c0[selinux_socket_bind:sw.epilog|||*SummSource*] <: CE0x54fe200[selinux_socket_bind:sw.epilog||] ;  [ConsDebugTag-9]
CE0x54fe200[selinux_socket_bind:sw.epilog||] <: CE0x550eb40[selinux_socket_bind:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550d170[selinux_socket_bind:if.else|||*SummSource*] <: CE0x550ec30[selinux_socket_bind:if.else||] ;  [ConsDebugTag-9]
CE0x550ec30[selinux_socket_bind:if.else||] <: CE0x550d260[selinux_socket_bind:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e5f50[selinux_socket_bind:sw.bb58|||*SummSource*] <: CE0x54f4260[selinux_socket_bind:sw.bb58||] ;  [ConsDebugTag-9]
CE0x54f4260[selinux_socket_bind:sw.bb58||] <: CE0x54e67a0[selinux_socket_bind:sw.bb58|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f45d0[selinux_socket_bind:unreachable|||*SummSource*] <: CE0x55029f0[selinux_socket_bind:unreachable||] ;  [ConsDebugTag-9]
CE0x55029f0[selinux_socket_bind:unreachable||] <: CE0x54f4ec0[selinux_socket_bind:unreachable|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fca60[selinux_socket_bind:lor.lhs.false29|||*SummSource*] <: CE0x54fc9f0[selinux_socket_bind:lor.lhs.false29||] ;  [ConsDebugTag-9]
CE0x54fc9f0[selinux_socket_bind:lor.lhs.false29||] <: CE0x54fcb20[selinux_socket_bind:lor.lhs.false29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6649020[selinux_socket_bind:if.then51|||*SummSource*] <: CE0x6648fb0[selinux_socket_bind:if.then51||] ;  [ConsDebugTag-9]
CE0x6648fb0[selinux_socket_bind:if.then51||] <: CE0x66490e0[selinux_socket_bind:if.then51|||*SummSink*] ;  [ConsDebugTag-8]
CE0x70247c0[selinux_socket_bind:if.end54|||*SummSource*] <: CE0x7024700[selinux_socket_bind:if.end54||] ;  [ConsDebugTag-9]
CE0x7024700[selinux_socket_bind:if.end54||] <: CE0x6680030[selinux_socket_bind:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x72149a0[selinux_socket_bind:if.end89|||*SummSource*] <: CE0x66800f0[selinux_socket_bind:if.end89||] ;  [ConsDebugTag-9]
CE0x66800f0[selinux_socket_bind:if.end89||] <: CE0x5506960[selinux_socket_bind:if.end89|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5506a50[selinux_socket_bind:cond.end|||*SummSource*] <: CE0x7214a70[selinux_socket_bind:cond.end||] ;  [ConsDebugTag-9]
CE0x7214a70[selinux_socket_bind:cond.end||] <: CE0x55066b0[selinux_socket_bind:cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5506860[selinux_socket_bind:out|||*SummSource*] <: CE0x5506770[selinux_socket_bind:out||] ;  [ConsDebugTag-9]
CE0x5506770[selinux_socket_bind:out||] <: CE0x5510850[selinux_socket_bind:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55109b0[selinux_socket_bind:bb|||*SummSource*] <: CE0x5510940[selinux_socket_bind:bb||] ;  [ConsDebugTag-9]
CE0x5510940[selinux_socket_bind:bb||] <: CE0x5530fe0[selinux_socket_bind:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5531080[selinux_socket_bind:sw.bb|||*SummSource*] <: CE0x552fdd0[selinux_socket_bind:sw.bb||] ;  [ConsDebugTag-9]
CE0x552fdd0[selinux_socket_bind:sw.bb||] <: CE0x552ebc0[selinux_socket_bind:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552ed00[selinux_socket_bind:if.then94|||*SummSource*] <: CE0x552fe90[selinux_socket_bind:if.then94||] ;  [ConsDebugTag-9]
CE0x552fe90[selinux_socket_bind:if.then94||] <: CE0x552d9b0[selinux_socket_bind:if.then94|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552c7a0[selinux_socket_bind:if.then|||*SummSource*] <: CE0x552dac0[selinux_socket_bind:if.then||] ;  [ConsDebugTag-9]
CE0x552dac0[selinux_socket_bind:if.then||] <: CE0x552b590[selinux_socket_bind:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552b670[selinux_socket_bind:if.end96|||*SummSource*] <: CE0x552c890[selinux_socket_bind:if.end96||] ;  [ConsDebugTag-9]
CE0x552c890[selinux_socket_bind:if.end96||] <: CE0x552b740[selinux_socket_bind:if.end96|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fb820[selinux_socket_bind:cond.true|||*SummSource*] <: CE0x54fb6a0[selinux_socket_bind:cond.true||] ;  [ConsDebugTag-9]
CE0x54fb6a0[selinux_socket_bind:cond.true||] <: CE0x55134c0[selinux_socket_bind:cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5514c40[selinux_socket_bind:if.end53|||*SummSource*] <: CE0x55135d0[selinux_socket_bind:if.end53||] ;  [ConsDebugTag-9]
CE0x55135d0[selinux_socket_bind:if.end53||] <: CE0x5514d30[selinux_socket_bind:if.end53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5516350[selinux_socket_bind:if.then78|||*SummSource*] <: CE0x5514e10[selinux_socket_bind:if.then78||] ;  [ConsDebugTag-9]
CE0x5514e10[selinux_socket_bind:if.then78||] <: CE0x5516420[selinux_socket_bind:if.then78|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5514630[selinux_socket_bind:cleanup.cont|||*SummSource*] <: CE0x5567a20[selinux_socket_bind:cleanup.cont||] ;  [ConsDebugTag-9]
CE0x5567a20[selinux_socket_bind:cleanup.cont||] <: CE0x54e6da0[selinux_socket_bind:cleanup.cont|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f4cb0[selinux_socket_bind:cond.false|||*SummSource*] <: CE0x54e5b30[selinux_socket_bind:cond.false||] ;  [ConsDebugTag-9]
CE0x54e5b30[selinux_socket_bind:cond.false||] <: CE0x5516490[selinux_socket_bind:cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5506ce0[selinux_socket_bind:if.end52|||*SummSource*] <: CE0x5516500[selinux_socket_bind:if.end52||] ;  [ConsDebugTag-9]
CE0x5516500[selinux_socket_bind:if.end52||] <: CE0x5506d50[selinux_socket_bind:if.end52|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5506ea0[selinux_socket_bind:if.else83|||*SummSource*] <: CE0x5506dc0[selinux_socket_bind:if.else83||] ;  [ConsDebugTag-9]
CE0x5506dc0[selinux_socket_bind:if.else83||] <: CE0x5506f10[selinux_socket_bind:if.else83|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550cda0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54fc6c0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54fc6c0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] <: CE0x550ce80[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x550cfd0[selinux_socket_bind:tmp|||*SummSource*] <: CE0x550cef0[selinux_socket_bind:tmp||] ;  [ConsDebugTag-9]
CE0x550cef0[selinux_socket_bind:tmp||] <: CE0x54e6cf0[selinux_socket_bind:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fc6c0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_0)||*Constant*] <: CE0x550cef0[selinux_socket_bind:tmp||] ;  [ConsDebugTag-10]
CE0x550cf60[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x550cef0[selinux_socket_bind:tmp||] ;  [ConsDebugTag-10]
CE0x54e69b0[i64_1||*Constant*|*SummSource*] <: CE0x54f5390[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54f5390[i64_1||*Constant*] <: CE0x54f4470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6170[selinux_socket_bind:tmp1|||*SummSource*] <: CE0x54e6640[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-9]
CE0x54e6640[selinux_socket_bind:tmp1||] <: CE0x54f4d60[selinux_socket_bind:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5390[i64_1||*Constant*] <: CE0x54e6640[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-10]
CE0x550cef0[selinux_socket_bind:tmp||] <: CE0x54e6640[selinux_socket_bind:tmp1||] ;  [ConsDebugTag-10]
CE0x54e6640[selinux_socket_bind:tmp1||] <: CE0x550cf60[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5504a30[i32_1||*Constant*|*SummSource*] <: CE0x54f5a00[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54f5a00[i32_1||*Constant*] <: CE0x54e71c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e7480[selinux_socket_bind:ad||security/selinux/hooks.c|4051|*SummSource*] <: CE0x55311b0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] ;  [ConsDebugTag-9]
CE0x55311b0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] <: CE0x54fef70[selinux_socket_bind:ad||security/selinux/hooks.c|4051|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5a00[i32_1||*Constant*] <: CE0x55311b0[selinux_socket_bind:ad||security/selinux/hooks.c|4051] ;  [ConsDebugTag-10]
CE0x55e0850[selinux_socket_bind:net||security/selinux/hooks.c|4052|*SummSource*] <: CE0x54f80d0[selinux_socket_bind:net||security/selinux/hooks.c|4052] ;  [ConsDebugTag-9]
CE0x54f80d0[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x55e08c0[selinux_socket_bind:net||security/selinux/hooks.c|4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5a00[i32_1||*Constant*] <: CE0x54f80d0[selinux_socket_bind:net||security/selinux/hooks.c|4052] ;  [ConsDebugTag-10]
CE0x54f5b50[selinux_socket_bind:sid||security/selinux/hooks.c|4056|*SummSource*] <: CE0x55e0930[selinux_socket_bind:sid||security/selinux/hooks.c|4056] ;  [ConsDebugTag-9]
CE0x55e0930[selinux_socket_bind:sid||security/selinux/hooks.c|4056] <: CE0x54f5c60[selinux_socket_bind:sid||security/selinux/hooks.c|4056|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5a00[i32_1||*Constant*] <: CE0x55e0930[selinux_socket_bind:sid||security/selinux/hooks.c|4056] ;  [ConsDebugTag-10]
CE0x55062e0[selinux_socket_bind:low||security/selinux/hooks.c|4069|*SummSource*] <: CE0x54f5e90[selinux_socket_bind:low||security/selinux/hooks.c|4069] ;  [ConsDebugTag-9]
CE0x54f5e90[selinux_socket_bind:low||security/selinux/hooks.c|4069] <: CE0x5506270[selinux_socket_bind:low||security/selinux/hooks.c|4069|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5a00[i32_1||*Constant*] <: CE0x54f5e90[selinux_socket_bind:low||security/selinux/hooks.c|4069] ;  [ConsDebugTag-10]
CE0x55114b0[selinux_socket_bind:high||security/selinux/hooks.c|4069|*SummSource*] <: CE0x5506420[selinux_socket_bind:high||security/selinux/hooks.c|4069] ;  [ConsDebugTag-9]
CE0x5506420[selinux_socket_bind:high||security/selinux/hooks.c|4069] <: CE0x55dbdb0[selinux_socket_bind:high||security/selinux/hooks.c|4069|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5a00[i32_1||*Constant*] <: CE0x5506420[selinux_socket_bind:high||security/selinux/hooks.c|4069] ;  [ConsDebugTag-10]
CE0x55dbfa0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073|*SummSource*] <: CE0x55115e0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] ;  [ConsDebugTag-9]
CE0x55115e0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] <: CE0x55dbea0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5a00[i32_1||*Constant*] <: CE0x55115e0[selinux_socket_bind:_max1||security/selinux/hooks.c|4073] ;  [ConsDebugTag-10]
CE0x55d7980[selinux_socket_bind:_max2||security/selinux/hooks.c|4073|*SummSource*] <: CE0x55d78a0[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] ;  [ConsDebugTag-9]
CE0x55d78a0[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] <: CE0x55d7910[selinux_socket_bind:_max2||security/selinux/hooks.c|4073|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f5a00[i32_1||*Constant*] <: CE0x55d78a0[selinux_socket_bind:_max2||security/selinux/hooks.c|4073] ;  [ConsDebugTag-10]
CE0x55d7a80[_call_void_mcount()_#3|||*SummSource*] <: CE0x54fef00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54fef00[_call_void_mcount()_#3||] <: CE0x55d7af0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d61c0[i32_5||*Constant*|*SummSource*] <: CE0x55d5fb0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x55d5fb0[i32_5||*Constant*] <: CE0x5549210[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x554c7e0[i32_0||*Constant*|*SummSource*] <: CE0x554c850[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x554c850[i32_0||*Constant*] <: CE0x554c8f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54febd0[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::|*SummSource*] <: CE0x554c960[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] ;  [ConsDebugTag-9]
CE0x554c960[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] <: CE0x554caa0[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x554cb80[selinux_socket_bind:sk1||security/selinux/hooks.c,4034|*SummSource*] <: CE0x554cb10[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-9]
CE0x554cb10[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] <: CE0x550d740[selinux_socket_bind:sk1||security/selinux/hooks.c,4034|*SummSink*] ;  [ConsDebugTag-8]
CE0x554c850[i32_0||*Constant*] <: CE0x554cb10[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x554c960[selinux_socket_bind:sock||Function::selinux_socket_bind&Arg::sock::] <: CE0x554cb10[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x55d5fb0[i32_5||*Constant*] <: CE0x554cb10[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x5505a30[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034|*SummSource*] <: CE0x554c9d0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-9]
CE0x554c9d0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x55dfe20[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe5a0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4034|Function::selinux_socket_bind&Arg::sock::] <: CE0x554c9d0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x554cb10[selinux_socket_bind:sk1||security/selinux/hooks.c,4034] <: CE0x554c9d0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] ;  [ConsDebugTag-10]
CE0x55dff50[selinux_socket_bind:call||security/selinux/hooks.c,4038|*SummSource*] <: CE0x55dffc0[selinux_socket_bind:call||security/selinux/hooks.c,4038] ;  [ConsDebugTag-9]
CE0x55dffc0[selinux_socket_bind:call||security/selinux/hooks.c,4038] <: CE0x55dceb0[selinux_socket_bind:call||security/selinux/hooks.c,4038|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dd060[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5505b60[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5505b60[GLOBAL:get_current||*Constant*] <: CE0x55dd0d0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55de630[get_current:entry|||*SummSource*] <: CE0x55de5c0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x55de5c0[get_current:entry||] <: CE0x55de840[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55de8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x55e0f10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x55e0f10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x55e1010[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e0f10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x55dffc0[selinux_socket_bind:call||security/selinux/hooks.c,4038] ;  [ConsDebugTag-10]
CE0x55db500[selinux_socket_bind:call2||security/selinux/hooks.c,4038|*SummSource*] <: CE0x55db570[selinux_socket_bind:call2||security/selinux/hooks.c,4038] ;  [ConsDebugTag-9]
CE0x55db570[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x55db6e0[selinux_socket_bind:call2||security/selinux/hooks.c,4038|*SummSink*] ;  [ConsDebugTag-8]
CE0x55db670[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x55df670[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x55df670[GLOBAL:sock_has_perm||*Constant*] <: CE0x55db870[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d9e60[sock_has_perm:entry|||*SummSource*] <: CE0x55d9cf0[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x55d9cf0[sock_has_perm:entry||] <: CE0x55da040[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d8ad0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x55d88c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x55d88c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x55d8b70[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dffc0[selinux_socket_bind:call||security/selinux/hooks.c,4038] <: CE0x55d88c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x55447c0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x55445e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x55445e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x5544980[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x554c9d0[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x55445e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x55d8300[i32_1024||*Constant*|*SummSource*] <: CE0x55d8130[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x55d8130[i32_1024||*Constant*] <: CE0x55d6ff0[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d72b0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x55d7140[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
