Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a22e40[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5a235a0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x5a20870[task_sid:entry|||*SummSource*] <: CE0x5a20770[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x5a20770[task_sid:entry||] <: CE0x5a20910[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43e40[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSource*] <: CE0x5a209b0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5a209b0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x5a43f40[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43a90[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5a441d0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5a441d0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5a43b00[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a209b0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x5a441d0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5a43cd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5a43c60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5a43c60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5a46320[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43c60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5a45dc0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-10]
CE0x5a42d40[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSource*] <: CE0x5a43570[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] ;  [ConsDebugTag-9]
CE0x5a43570[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x5a388d0[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a32450[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSource*] <: CE0x5a38b80[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x5a38b80[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x5a324c0[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43570[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x5a38b80[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x5a32660[i64_-312||*Constant*|*SummSource*] <: CE0x5a325f0[i64_-312||*Constant*] ;  [ConsDebugTag-9]
CE0x5a325f0[i64_-312||*Constant*] <: CE0x5a4a0c0[i64_-312||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a34c80[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSource*] <: CE0x5a4a390[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x5a4a390[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x5a4a220[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a325f0[i64_-312||*Constant*] <: CE0x5a4a390[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x5a38b80[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x5a4a390[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x5a35070[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSource*] <: CE0x5a34fa0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x5a34fa0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x5a4d0f0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4a390[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x5a34fa0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x5a4d230[i32_0||*Constant*|*SummSource*] <: CE0x5a4cff0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4cff0[i32_0||*Constant*] <: CE0x5a4a6d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4a4c0[i32_14||*Constant*|*SummSource*] <: CE0x5a46b90[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x5a46b90[i32_14||*Constant*] <: CE0x5a4a860[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3be90[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSource*] <: CE0x5a4a5d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x5a4a5d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x5a3bf30[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a34fa0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x5a4a5d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5a46b90[i32_14||*Constant*] <: CE0x5a4a5d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5a4cff0[i32_0||*Constant*] <: CE0x5a4a5d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5a4a960[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSource*] <: CE0x5a4a560[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x5a4a560[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x5a4a9d0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a34f30[COLLAPSED:_CRE:_elem_0::||security/selinux/hooks.c,3399] <: CE0x5a4a560[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5a4a5d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x5a4a560[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5a3f630[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSource*] <: CE0x5a4ab30[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x5a4ab30[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x5a3f8b0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4a560[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x5a4ab30[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5a489e0[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSource*] <: CE0x5a3ec80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] ;  [ConsDebugTag-9]
CE0x5a3ec80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x5a48b90[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a31c90[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSource*] <: CE0x5a31b80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x5a31b80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x5a31d00[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ec80[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x5a31b80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a4cff0[i32_0||*Constant*] <: CE0x5a31b80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a31e90[i64_2||*Constant*|*SummSource*] <: CE0x5a31e20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a31e20[i64_2||*Constant*] <: CE0x5a3fe30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a401a0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSource*] <: CE0x5a40130[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x5a40130[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x5a40240[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a31b80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x5a40130[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a31e20[i64_2||*Constant*] <: CE0x5a40130[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x6c07110[i64_1||*Constant*] <: CE0x5a40130[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a45900[i64_0||*Constant*|*SummSource*] <: CE0x5a3ffb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3ffb0[i64_0||*Constant*] <: CE0x5a45b50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49260[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSource*] <: CE0x5a491f0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] ;  [ConsDebugTag-9]
CE0x5a491f0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x5a45cd0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49350[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSource*] <: CE0x5a49180[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x5a49180[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x5a493c0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ffb0[i64_0||*Constant*] <: CE0x5a49180[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a40130[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x5a49180[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a491f0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x5a49180[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a49610[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSource*] <: CE0x5a49500[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x5a49500[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x5a3c520[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a49500[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a49180[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x5a49500[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a419e0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSource*] <: CE0x5a417f0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x5a417f0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x5a41ba0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49500[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x5a417f0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x6c07110[i64_1||*Constant*] <: CE0x5a417f0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5a417f0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a452c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5a41d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a41d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x5a45600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a313b0[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSource*] <: CE0x5a31340[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x5a31340[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x5a31420[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a31340[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x5a41d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x5a31340[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x5a422a0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSource*] <: CE0x5a420e0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x5a420e0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x5a42420[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a31340[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x5a420e0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x6c07110[i64_1||*Constant*] <: CE0x5a420e0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x5a420e0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a42800[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSource*] <: CE0x5a42790[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x5a42790[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x5a429c0[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a41370[GLOBAL:signal_to_av||*Constant*|*SummSource*] <: CE0x5a41020[GLOBAL:signal_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x5a41020[GLOBAL:signal_to_av||*Constant*] <: CE0x5a41530[GLOBAL:signal_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2f310[signal_to_av:entry|||*SummSource*] <: CE0x5a2f1b0[signal_to_av:entry||] ;  [ConsDebugTag-9]
CE0x5a2f1b0[signal_to_av:entry||] <: CE0x5a2f3e0[signal_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2f680[i32_29||*Constant*|*SummSource*] <: CE0x5a2f4f0[i32_29||*Constant*] ;  [ConsDebugTag-9]
CE0x5a2f4f0[i32_29||*Constant*] <: CE0x5a2f720[i32_29||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2fa60[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSource*] <: CE0x5a2f9a0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-9]
CE0x5a2f9a0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x5a2fad0[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2f4f0[i32_29||*Constant*] <: CE0x5a2f9a0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x5a2fd40[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSource*] <: CE0x5a2f830[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x5a2f830[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x5a2fe70[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
