Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55c5860[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x55d9480[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x55fb750[selinux_inode_getsecurity:tmp1||] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e1d40[i32_1||*Constant*|*SummSource*] <: CE0x55fb600[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55fb600[i32_1||*Constant*] <: CE0x55c4fd0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x72af4b0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSource*] <: CE0x55c7da0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-9]
CE0x55c7da0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x55c63d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fb600[i32_1||*Constant*] <: CE0x55c7da0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x5600760[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSource*] <: CE0x55c5110[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-9]
CE0x55c5110[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x56008b0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fb600[i32_1||*Constant*] <: CE0x55c5110[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
CE0x55fd7e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x56018e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56018e0[_call_void_mcount()_#3||] <: CE0x55fc540[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e4540[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSource*] <: CE0x55fc760[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-9]
CE0x55fc760[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x560f600[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSink*] ;  [ConsDebugTag-8]
CE0x560cd80[selinux_inode_getsecurity:frombool|||*SummSource*] <: CE0x560cc10[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-9]
CE0x560cc10[selinux_inode_getsecurity:frombool||] <: CE0x560cdf0[selinux_inode_getsecurity:frombool|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc760[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x560cc10[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-10]
CE0x55e3510[i8*_null||*Constant*|*SummSource*] <: CE0x55e3340[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x55e3340[i8*_null||*Constant*] <: CE0x55cc920[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e3340[i8*_null||*Constant*] <: CE0x55e32d0[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d3210[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSource*] <: CE0x55d3150[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-9]
CE0x55d3150[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x55d6340[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x62826f0[i32_0||*Constant*|*SummSource*] <: CE0x6282580[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x6282580[i32_0||*Constant*] <: CE0x55d8720[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d5f10[i32_10||*Constant*|*SummSource*] <: CE0x55d5e40[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x55d5e40[i32_10||*Constant*] <: CE0x55d8880[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d8510[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSource*] <: CE0x55dd5f0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x55dd5f0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x55d8620[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d3150[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x55dd5f0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x55d5e40[i32_10||*Constant*] <: CE0x55dd5f0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x6282580[i32_0||*Constant*] <: CE0x55dd5f0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x562a8b0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSource*] <: CE0x562a1a0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x562a1a0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x562aa80[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dd5f0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x562a1a0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x560b290[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getsecurity&Arg::inode::|security/selinux/hooks.c,3073] <: CE0x562a1a0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x562ac60[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSource*] <: CE0x562aa10[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x562aa10[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x562abf0[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a1a0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x562aa10[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x55c0ba0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSource*] <: CE0x563dff0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x563dff0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x55c0d60[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c0ef0[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x563dff0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x55e5410[VOIDTB_TE_array:_GCR_.str63_private_unnamed_addr_constant_8_x_i8_c_selinux_00_,_align_1:_elem_0:default:||] <: CE0x563dff0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x55e57f0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSource*] <: CE0x55e5590[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x55e5590[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x55e5a10[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x563dff0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x55e5590[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x6282580[i32_0||*Constant*] <: CE0x55e5590[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x55c1250[i64_2||*Constant*|*SummSource*] <: CE0x55c11e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x55c11e0[i64_2||*Constant*] <: CE0x55c14a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c1850[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSource*] <: CE0x55c17e0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x55c17e0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x55c1920[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c11e0[i64_2||*Constant*] <: CE0x55c17e0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x55e5590[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x55c17e0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x55fcf60[i64_1||*Constant*] <: CE0x55c17e0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x563afc0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSource*] <: CE0x563ae00[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] ;  [ConsDebugTag-9]
CE0x563ae00[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x563b140[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSink*] ;  [ConsDebugTag-8]
CE0x563b330[i64_0||*Constant*|*SummSource*] <: CE0x55c1620[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55c1620[i64_0||*Constant*] <: CE0x563b3a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563b6f0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSource*] <: CE0x563b590[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x563b590[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x55b9b90[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c1620[i64_0||*Constant*] <: CE0x563b590[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x55c17e0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x563b590[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x563ae00[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x563b590[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x55c5d10[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSource*] <: CE0x563b4b0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x563b4b0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x55c6100[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x563b4b0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x563b590[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x563b4b0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x55dd070[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSource*] <: CE0x55c6260[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x55c6260[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x55dd230[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x55c6260[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x563b4b0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x55c6260[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x55c6260[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563b8d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x55dd3f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x55dd3f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x563bc50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56379b0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSource*] <: CE0x5637940[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x5637940[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x5637a20[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5637940[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x55dd3f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x5637940[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x563a2a0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSource*] <: CE0x563a1a0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x563a1a0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x563a460[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcf60[i64_1||*Constant*] <: CE0x563a1a0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
