CE0x4782a50[apparmor_path_mknod:call||security/apparmor/lsm.c,279] <: CE0x4b222a0[apparmor_path_mknod:call||security/apparmor/lsm.c,279|*SummSink*] ;  [ConsDebugTag-8]
CE0x549ceb0[GLOBAL:common_perm_create||*Constant*|*SummSource*] <: CE0x4b20da0[GLOBAL:common_perm_create||*Constant*] ;  [ConsDebugTag-9]
CE0x4b20da0[GLOBAL:common_perm_create||*Constant*] <: CE0x549ce40[GLOBAL:common_perm_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487a390[common_perm_create:entry|||*SummSource*] <: CE0x549cfc0[common_perm_create:entry||] ;  [ConsDebugTag-9]
CE0x549cfc0[common_perm_create:entry||] <: CE0x48a6bf0[common_perm_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a6c90[i32_6||*Constant*|*SummSource*] <: CE0x48a6d00[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x48a6d00[i32_6||*Constant*] <: CE0x48a82b0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a83c0[common_perm_create:op||Function::common_perm_create&Arg::op::|*SummSource*] <: CE0x48a8350[common_perm_create:op||Function::common_perm_create&Arg::op::] ;  [ConsDebugTag-9]
CE0x48a8350[common_perm_create:op||Function::common_perm_create&Arg::op::] <: CE0x4b1c650[common_perm_create:op||Function::common_perm_create&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a6d00[i32_6||*Constant*] <: CE0x48a8350[common_perm_create:op||Function::common_perm_create&Arg::op::] ;  [ConsDebugTag-10]
CE0x4b293e0[apparmor_path_mknod:dir||Function::apparmor_path_mknod&Arg::dir::|*SummSource*] <: CE0x4b1f4e0[apparmor_path_mknod:dir||Function::apparmor_path_mknod&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4b1f4e0[apparmor_path_mknod:dir||Function::apparmor_path_mknod&Arg::dir::] <: CE0x4b23500[apparmor_path_mknod:dir||Function::apparmor_path_mknod&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b236b0[common_perm_create:dir||Function::common_perm_create&Arg::dir::|*SummSource*] <: CE0x4b23640[common_perm_create:dir||Function::common_perm_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4b23640[common_perm_create:dir||Function::common_perm_create&Arg::dir::] <: CE0x4b237d0[common_perm_create:dir||Function::common_perm_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1f4e0[apparmor_path_mknod:dir||Function::apparmor_path_mknod&Arg::dir::] <: CE0x4b23640[common_perm_create:dir||Function::common_perm_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4b239b0[apparmor_path_mknod:dentry||Function::apparmor_path_mknod&Arg::dentry::|*SummSource*] <: CE0x48a8430[apparmor_path_mknod:dentry||Function::apparmor_path_mknod&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x48a8430[apparmor_path_mknod:dentry||Function::apparmor_path_mknod&Arg::dentry::] <: CE0x4b22410[apparmor_path_mknod:dentry||Function::apparmor_path_mknod&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b22cb0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::|*SummSource*] <: CE0x4b227d0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4b227d0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] <: CE0x4b22ef0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a8430[apparmor_path_mknod:dentry||Function::apparmor_path_mknod&Arg::dentry::] <: CE0x4b227d0[common_perm_create:dentry||Function::common_perm_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4b230c0[i32_16||*Constant*|*SummSource*] <: CE0x4b22620[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4b22620[i32_16||*Constant*] <: CE0x4b23130[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b32960[common_perm_create:mask||Function::common_perm_create&Arg::mask::|*SummSource*] <: CE0x4b328c0[common_perm_create:mask||Function::common_perm_create&Arg::mask::] ;  [ConsDebugTag-9]
CE0x4b328c0[common_perm_create:mask||Function::common_perm_create&Arg::mask::] <: CE0x4b23320[common_perm_create:mask||Function::common_perm_create&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b22620[i32_16||*Constant*] <: CE0x4b328c0[common_perm_create:mask||Function::common_perm_create&Arg::mask::] ;  [ConsDebugTag-10]
CE0x4b32bb0[apparmor_path_mknod:mode||Function::apparmor_path_mknod&Arg::mode::|*SummSource*] <: CE0x4b32b40[apparmor_path_mknod:mode||Function::apparmor_path_mknod&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4b32b40[apparmor_path_mknod:mode||Function::apparmor_path_mknod&Arg::mode::] <: CE0x4b32d90[apparmor_path_mknod:mode||Function::apparmor_path_mknod&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b33080[common_perm_create:mode||Function::common_perm_create&Arg::mode::|*SummSource*] <: CE0x4b32f10[common_perm_create:mode||Function::common_perm_create&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4b32f10[common_perm_create:mode||Function::common_perm_create&Arg::mode::] <: CE0x4b33210[common_perm_create:mode||Function::common_perm_create&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b32b40[apparmor_path_mknod:mode||Function::apparmor_path_mknod&Arg::mode::] <: CE0x4b32f10[common_perm_create:mode||Function::common_perm_create&Arg::mode::] ;  [ConsDebugTag-10]
CE0x4b33390[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257|*SummSource*] <: CE0x4b32710[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] ;  [ConsDebugTag-9]
CE0x4b32710[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] <: CE0x4b33550[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b32710[_ret_i32_%retval.0,_!dbg_!15515||security/apparmor/lsm.c,257] <: CE0x4782a50[apparmor_path_mknod:call||security/apparmor/lsm.c,279] ;  [ConsDebugTag-10]
CE0x4b33a40[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,279|*SummSource*] <: CE0x4b338b0[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,279] ;  [ConsDebugTag-9]
CE0x4b338b0[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,279] <: CE0x4b33b10[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,279|*SummSink*] ;  [ConsDebugTag-8]
CE0x4782a50[apparmor_path_mknod:call||security/apparmor/lsm.c,279] <: CE0x4b338b0[_ret_i32_%call,_!dbg_!15473||security/apparmor/lsm.c,279] ;  [ConsDebugTag-10]
CE0x4b31710[common_perm_create:if.end|||*SummSource*] <: CE0x4b33fc0[common_perm_create:if.end||] ;  [ConsDebugTag-9]
CE0x4b33fc0[common_perm_create:if.end||] <: CE0x4b33f50[common_perm_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2f250[common_perm_create:bb|||*SummSource*] <: CE0x4b3a6a0[common_perm_create:bb||] ;  [ConsDebugTag-9]
CE0x4b3a6a0[common_perm_create:bb||] <: CE0x4b288c0[common_perm_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3b7e0[common_perm_create:do.end|||*SummSource*] <: CE0x4b3aa10[common_perm_create:do.end||] ;  [ConsDebugTag-9]
CE0x4b3aa10[common_perm_create:do.end||] <: CE0x4b324c0[common_perm_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2bb80[common_perm_create:if.then|||*SummSource*] <: CE0x4b3a930[common_perm_create:if.then||] ;  [ConsDebugTag-9]
CE0x4b3a930[common_perm_create:if.then||] <: CE0x4b325d0[common_perm_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3b8f0[common_perm_create:land.lhs.true|||*SummSource*] <: CE0x4b28a00[common_perm_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4b28a00[common_perm_create:land.lhs.true||] <: CE0x4b50ff0[common_perm_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4c590[common_perm_create:if.end9|||*SummSource*] <: CE0x4b2deb0[common_perm_create:if.end9||] ;  [ConsDebugTag-9]
CE0x4b2deb0[common_perm_create:if.end9||] <: CE0x4b4c650[common_perm_create:if.end9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4c7f0[common_perm_create:lor.lhs.false|||*SummSource*] <: CE0x4b4c710[common_perm_create:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x4b4c710[common_perm_create:lor.lhs.false||] <: CE0x4b4c8c0[common_perm_create:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b257f0[common_perm_create:return|||*SummSource*] <: CE0x4b25670[common_perm_create:return||] ;  [ConsDebugTag-9]
CE0x4b25670[common_perm_create:return||] <: CE0x4b258e0[common_perm_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b35b30[common_perm_create:do.body|||*SummSource*] <: CE0x4b35a50[common_perm_create:do.body||] ;  [ConsDebugTag-9]
CE0x4b35a50[common_perm_create:do.body||] <: CE0x4b35c00[common_perm_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b35df0[common_perm_create:land.lhs.true2|||*SummSource*] <: CE0x4b35cc0[common_perm_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4b35cc0[common_perm_create:land.lhs.true2||] <: CE0x4b5d5c0[common_perm_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5d880[common_perm_create:if.then8|||*SummSource*] <: CE0x4b5d700[common_perm_create:if.then8||] ;  [ConsDebugTag-9]
CE0x4b5d700[common_perm_create:if.then8||] <: CE0x4b4cdb0[common_perm_create:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4cf70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b4ce90[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4ce90[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*] <: CE0x4b4d120[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4e6f0[common_perm_create:tmp|||*SummSource*] <: CE0x4b4e610[common_perm_create:tmp||] ;  [ConsDebugTag-9]
CE0x4b4e610[common_perm_create:tmp||] <: CE0x4b427b0[common_perm_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4ce90[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_0)||*Constant*] <: CE0x4b4e610[common_perm_create:tmp||] ;  [ConsDebugTag-10]
CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b4e610[common_perm_create:tmp||] ;  [ConsDebugTag-10]
CE0x4b1fb20[i64_1||*Constant*|*SummSource*] <: CE0x4b42820[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b42820[i64_1||*Constant*] <: CE0x4b24180[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b20530[common_perm_create:tmp1|||*SummSource*] <: CE0x4b203b0[common_perm_create:tmp1||] ;  [ConsDebugTag-9]
CE0x4b203b0[common_perm_create:tmp1||] <: CE0x4b4d5d0[common_perm_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b42820[i64_1||*Constant*] <: CE0x4b203b0[common_perm_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4b4e610[common_perm_create:tmp||] <: CE0x4b203b0[common_perm_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4b203b0[common_perm_create:tmp1||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4d710[i32_1||*Constant*|*SummSource*] <: CE0x4b20640[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b20640[i32_1||*Constant*] <: CE0x4b4d7d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3bbf0[common_perm_create:cond||security/apparmor/lsm.c|251|*SummSource*] <: CE0x4b3bb20[common_perm_create:cond||security/apparmor/lsm.c|251] ;  [ConsDebugTag-9]
CE0x4b3bb20[common_perm_create:cond||security/apparmor/lsm.c|251] <: CE0x4b4d8e0[common_perm_create:cond||security/apparmor/lsm.c|251|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b20640[i32_1||*Constant*] <: CE0x4b3bb20[common_perm_create:cond||security/apparmor/lsm.c|251] ;  [ConsDebugTag-10]
CE0x4b3bd30[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b3bab0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3bab0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*] <: CE0x4b3b3e0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b282b0[common_perm_create:tmp2|||*SummSource*] <: CE0x4b3b580[common_perm_create:tmp2||] ;  [ConsDebugTag-9]
CE0x4b3b580[common_perm_create:tmp2||] <: CE0x4b28320[common_perm_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3bab0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr60,_i64_0,_i64_1)||*Constant*] <: CE0x4b3b580[common_perm_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b3b580[common_perm_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4b286d0[common_perm_create:tmp3|||*SummSource*] <: CE0x4b28530[common_perm_create:tmp3||] ;  [ConsDebugTag-9]
CE0x4b28530[common_perm_create:tmp3||] <: CE0x4b287c0[common_perm_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3b580[common_perm_create:tmp2||] <: CE0x4b28530[common_perm_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4b42820[i64_1||*Constant*] <: CE0x4b28530[common_perm_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4b28530[common_perm_create:tmp3||] <: CE0x4b4e680[COLLAPSED:_GCMRE___llvm_gcov_ctr60_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2b810[_call_void_mcount()_#2|||*SummSource*] <: CE0x4b2b5c0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
