Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5231720[selinux_capget:entry|||*SummSource*] <: CE0x522fff0[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5236f30[selinux_capget:tobool||security/selinux/hooks.c,1971] <: CE0x5229b50[selinux_capget:tobool||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x5232e90[selinux_capget:call||security/selinux/hooks.c,1970] <: CE0x5236f30[selinux_capget:tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5234b70[i32_0||*Constant*] <: CE0x5236f30[selinux_capget:tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x52317d0[i64_2||*Constant*|*SummSource*] <: CE0x522fb70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x522fb70[i64_2||*Constant*] <: CE0x65c8df0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5234cd0[selinux_capget:tmp2||security/selinux/hooks.c,1971|*SummSource*] <: CE0x522f750[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x522f750[selinux_capget:tmp2||security/selinux/hooks.c,1971] <: CE0x5238480[selinux_capget:tmp2||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x522fb70[i64_2||*Constant*] <: CE0x522f750[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5236f30[selinux_capget:tobool||security/selinux/hooks.c,1971] <: CE0x522f750[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5253c00[i64_1||*Constant*] <: CE0x522f750[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x524e420[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139||*SummSource*] <: CE0x524e3b0[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] ;  [ConsDebugTag-9]
CE0x524e3b0[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] <: CE0x5236bb0[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139||*SummSink*] ;  [ConsDebugTag-8]
CE0x5236c70[i64_0||*Constant*|*SummSource*] <: CE0x52384f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52384f0[i64_0||*Constant*] <: CE0x524ca00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x524c900[selinux_capget:tmp3||security/selinux/hooks.c,1971|*SummSource*] <: CE0x522e730[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x522e730[selinux_capget:tmp3||security/selinux/hooks.c,1971] <: CE0x52328d0[selinux_capget:tmp3||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x522f750[selinux_capget:tmp2||security/selinux/hooks.c,1971] <: CE0x522e730[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x52384f0[i64_0||*Constant*] <: CE0x522e730[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x524e3b0[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] <: CE0x522e730[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x64966d0[selinux_capget:tmp4||security/selinux/hooks.c,1971|*SummSource*] <: CE0x64965f0[selinux_capget:tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x64965f0[selinux_capget:tmp4||security/selinux/hooks.c,1971] <: CE0x6496660[selinux_capget:tmp4||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x522e730[selinux_capget:tmp3||security/selinux/hooks.c,1971] <: CE0x64965f0[selinux_capget:tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5233570[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x64965f0[selinux_capget:tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x49af150[selinux_capget:tmp5||security/selinux/hooks.c,1971|*SummSource*] <: CE0x49af070[selinux_capget:tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x49af070[selinux_capget:tmp5||security/selinux/hooks.c,1971] <: CE0x524eea0[selinux_capget:tmp5||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x5253c00[i64_1||*Constant*] <: CE0x49af070[selinux_capget:tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x64965f0[selinux_capget:tmp4||security/selinux/hooks.c,1971] <: CE0x49af070[selinux_capget:tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x49af070[selinux_capget:tmp5||security/selinux/hooks.c,1971] <: CE0x5233570[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x523d7e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x49af0e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x49af0e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] <: CE0x523d850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7031ac0[selinux_capget:tmp6||security/selinux/hooks.c,1972|*SummSource*] <: CE0x70319c0[selinux_capget:tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-9]
CE0x70319c0[selinux_capget:tmp6||security/selinux/hooks.c,1972] <: CE0x7031950[selinux_capget:tmp6||security/selinux/hooks.c,1972|*SummSink*] ;  [ConsDebugTag-8]
CE0x49af0e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] <: CE0x70319c0[selinux_capget:tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x5233570[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x70319c0[selinux_capget:tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x525fac0[selinux_capget:tmp7||security/selinux/hooks.c,1972|*SummSource*] <: CE0x525f950[selinux_capget:tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-9]
CE0x525f950[selinux_capget:tmp7||security/selinux/hooks.c,1972] <: CE0x6e32f20[selinux_capget:tmp7||security/selinux/hooks.c,1972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5253c00[i64_1||*Constant*] <: CE0x525f950[selinux_capget:tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x70319c0[selinux_capget:tmp6||security/selinux/hooks.c,1972] <: CE0x525f950[selinux_capget:tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x525f950[selinux_capget:tmp7||security/selinux/hooks.c,1972] <: CE0x5233570[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526f790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x526c040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x526c040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] <: CE0x526c0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526f620[selinux_capget:tmp8||security/selinux/hooks.c,1974|*SummSource*] <: CE0x526d370[selinux_capget:tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x526d370[selinux_capget:tmp8||security/selinux/hooks.c,1974] <: CE0x526f720[selinux_capget:tmp8||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5233570[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x526d370[selinux_capget:tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x526c040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] <: CE0x526d370[selinux_capget:tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5254190[selinux_capget:tmp9||security/selinux/hooks.c,1974|*SummSource*] <: CE0x52540b0[selinux_capget:tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x52540b0[selinux_capget:tmp9||security/selinux/hooks.c,1974] <: CE0x5254300[selinux_capget:tmp9||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5253c00[i64_1||*Constant*] <: CE0x52540b0[selinux_capget:tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x526d370[selinux_capget:tmp8||security/selinux/hooks.c,1974] <: CE0x52540b0[selinux_capget:tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x52540b0[selinux_capget:tmp9||security/selinux/hooks.c,1974] <: CE0x5233570[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5256a10[selinux_capget:call1||security/selinux/hooks.c,1974|*SummSource*] <: CE0x52351b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x52351b0[selinux_capget:call1||security/selinux/hooks.c,1974] <: CE0x5256a80[selinux_capget:call1||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5252ab0[GLOBAL:cap_capget||*Constant*|*SummSource*] <: CE0x5256bf0[GLOBAL:cap_capget||*Constant*] ;  [ConsDebugTag-9]
CE0x5256bf0[GLOBAL:cap_capget||*Constant*] <: CE0x5252a40[GLOBAL:cap_capget||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5229040[selinux_capget:target||Function::selinux_capget&Arg::target::] <: CE0x52351b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5252b70[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x52351b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5235510[selinux_capget:effective||Function::selinux_capget&Arg::effective::|*SummSource*] <: CE0x5235400[selinux_capget:effective||Function::selinux_capget&Arg::effective::] ;  [ConsDebugTag-9]
CE0x5235400[selinux_capget:effective||Function::selinux_capget&Arg::effective::] <: CE0x52354a0[selinux_capget:effective||Function::selinux_capget&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5235330[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x52351b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5235400[selinux_capget:effective||Function::selinux_capget&Arg::effective::] <: CE0x52351b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x524f4a0[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::|*SummSource*] <: CE0x524f430[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x524f430[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::] <: CE0x524f660[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5245990[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x52351b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x524f430[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::] <: CE0x52351b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5250dd0[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::|*SummSource*] <: CE0x5250c30[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x5250c30[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::] <: CE0x5250890[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5250c30[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::] <: CE0x52351b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5250ca0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x52351b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5250970[selinux_capget:retval.0|||*SummSource*] <: CE0x5250900[selinux_capget:retval.0||] ;  [ConsDebugTag-9]
CE0x5250900[selinux_capget:retval.0||] <: CE0x523ae80[selinux_capget:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5232e90[selinux_capget:call||security/selinux/hooks.c,1970] <: CE0x5250900[selinux_capget:retval.0||] ;  [ConsDebugTag-10]
CE0x52351b0[selinux_capget:call1||security/selinux/hooks.c,1974] <: CE0x5250900[selinux_capget:retval.0||] ;  [ConsDebugTag-10]
CE0x52502f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x523b0c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x523b0c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x52503b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5250540[selinux_capget:tmp10||security/selinux/hooks.c,1975|*SummSource*] <: CE0x52504d0[selinux_capget:tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x52504d0[selinux_capget:tmp10||security/selinux/hooks.c,1975] <: CE0x52505b0[selinux_capget:tmp10||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x5233570[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52504d0[selinux_capget:tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x523b0c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x52504d0[selinux_capget:tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5237c90[selinux_capget:tmp11||security/selinux/hooks.c,1975|*SummSource*] <: CE0x5253260[selinux_capget:tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x5253260[selinux_capget:tmp11||security/selinux/hooks.c,1975] <: CE0x5237e00[selinux_capget:tmp11||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x52504d0[selinux_capget:tmp10||security/selinux/hooks.c,1975] <: CE0x5253260[selinux_capget:tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5253c00[i64_1||*Constant*] <: CE0x5253260[selinux_capget:tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5253260[selinux_capget:tmp11||security/selinux/hooks.c,1975] <: CE0x5233570[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6676f00[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975|*SummSource*] <: CE0x6676e90[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x6676e90[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] <: CE0x6677060[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x5250900[selinux_capget:retval.0||] <: CE0x6676e90[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x52419e0[current_has_perm:bb|||*SummSource*] <: CE0x525a090[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x525a090[current_has_perm:bb||] <: CE0x52426f0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52427d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5242760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5242760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x523aca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523bfc0[current_has_perm:tmp|||*SummSource*] <: CE0x523bee0[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x523bee0[current_has_perm:tmp||] <: CE0x5244520[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x523bee0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5242760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x523bee0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5233150[i64_1||*Constant*|*SummSource*] <: CE0x5253440[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5253440[i64_1||*Constant*] <: CE0x5229170[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
