Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x536a150[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x537dd70[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x5382540[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x53e2760[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x535e020[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSource*] <: CE0x535ddc0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x535ddc0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x53826c0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x536c6a0[i32_0||*Constant*] <: CE0x535ddc0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x53e2760[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x535ddc0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x5382990[i64_2||*Constant*|*SummSource*] <: CE0x5382920[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5382920[i64_2||*Constant*] <: CE0x5382be0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5382f50[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSource*] <: CE0x5382ee0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x5382ee0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x5383020[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x535ddc0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x5382ee0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x5382920[i64_2||*Constant*] <: CE0x5382ee0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x53a1c60[i64_1||*Constant*] <: CE0x5382ee0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x53df7d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSource*] <: CE0x53df610[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] ;  [ConsDebugTag-9]
CE0x53df610[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x53df990[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSink*] ;  [ConsDebugTag-8]
CE0x53dfb80[i64_0||*Constant*|*SummSource*] <: CE0x5382d60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5382d60[i64_0||*Constant*] <: CE0x53dfbf0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53dff40[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSource*] <: CE0x53dfde0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x53dfde0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x538a3b0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x5382d60[i64_0||*Constant*] <: CE0x53dfde0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x5382ee0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x53dfde0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x53df610[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x53dfde0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x53758c0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSource*] <: CE0x53dfd00[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x53dfd00[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x5375a20[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53dfd00[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x53dfde0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x53dfd00[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x53664c0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSource*] <: CE0x5375ba0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x5375ba0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x5366680[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1c60[i64_1||*Constant*] <: CE0x5375ba0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x53dfd00[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x5375ba0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x5375ba0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53e0120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5366840[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5366840[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x53e04a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53dc120[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSource*] <: CE0x53dc0b0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x53dc0b0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x53dc190[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x5366840[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x53dc0b0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53dc0b0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x53dea10[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSource*] <: CE0x53de910[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x53de910[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x53debd0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1c60[i64_1||*Constant*] <: CE0x53de910[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x53dc0b0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x53de910[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x53de910[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53defb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x53def40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x53def40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x53df130[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e1f50[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087|*SummSource*] <: CE0x53df3f0[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
