Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4325ac0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x43259f0[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x43ba8f0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294|*SummSource*] <: CE0x43b84e0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x43b84e0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] <: CE0x43baac0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x439beb0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x43b84e0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x43b96d0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|security/selinux/hooks.c,4294|*LoadInst*|security/selinux/hooks.c,4294] <: CE0x43b84e0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x43bac90[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294|*SummSource*] <: CE0x43baa50[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x43baa50[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x43bac20[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b84e0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] <: CE0x43baa50[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x43d89e0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296|*SummSource*] <: CE0x43d8780[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-9]
CE0x43d8780[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] <: CE0x43d8ba0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x4327a30[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x43d8780[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x43d8f30[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296|*SummSource*] <: CE0x43d8d50[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-9]
CE0x43d8d50[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] <: CE0x43d9090[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x4327a30[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x43d8d50[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x43d93f0[i8_0||*Constant*|*SummSource*] <: CE0x43d9240[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d9580[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d9240[i8_0||*Constant*] <: CE0x43ced70[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cede0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x434eb20[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cf340[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cf5a0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cf6c0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cf7b0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cf8d0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cf9b0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cfa60[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cfb10[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cfbc0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cfcf0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cfe20[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43cff50[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d0080[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d01b0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d02e0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d0410[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d0540[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d0670[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d07a0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d08d0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d0a00[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d0b30[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d0c60[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d0d90[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d0ec0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d0ff0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d1120[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d1250[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d1380[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d14b0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d15e0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d1710[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d1840[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x43d9240[i8_0||*Constant*] <: CE0x43d1970[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x43d1bd0[i64_56||*Constant*|*SummSource*] <: CE0x43d1aa0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x43d1aa0[i64_56||*Constant*] <: CE0x43d1d00[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d2d30[i32_8||*Constant*|*SummSource*] <: CE0x43d2c70[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x43d2c70[i32_8||*Constant*] <: CE0x43d2da0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3010[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298|*SummSource*] <: CE0x43d2f40[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-9]
CE0x43d2f40[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] <: CE0x43d9730[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298|*SummSink*] ;  [ConsDebugTag-8]
CE0x43272d0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x43d2f40[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
