Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e5a240[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x4e5a9a0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x616c850[selinux_sem_alloc_security:if.then8||] <: CE0x4e5a030[selinux_sem_alloc_security:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e59f20[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e5a0f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e5a0f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_0)||*Constant*] <: CE0x4e76e10[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e76da0[selinux_sem_alloc_security:tmp|||*SummSource*] <: CE0x4e8a490[selinux_sem_alloc_security:tmp||] ;  [ConsDebugTag-9]
CE0x4e8a490[selinux_sem_alloc_security:tmp||] <: CE0x4e65b80[selinux_sem_alloc_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5a0f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_0)||*Constant*] <: CE0x4e8a490[selinux_sem_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x4e76d30[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e8a490[selinux_sem_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x4e65b10[i64_1||*Constant*|*SummSource*] <: CE0x4e65bf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e65bf0[i64_1||*Constant*] <: CE0x4e60560[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e605d0[selinux_sem_alloc_security:tmp1|||*SummSource*] <: CE0x4e60670[selinux_sem_alloc_security:tmp1||] ;  [ConsDebugTag-9]
CE0x4e60670[selinux_sem_alloc_security:tmp1||] <: CE0x4e82330[selinux_sem_alloc_security:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e65bf0[i64_1||*Constant*] <: CE0x4e60670[selinux_sem_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4e8a490[selinux_sem_alloc_security:tmp||] <: CE0x4e60670[selinux_sem_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4e60670[selinux_sem_alloc_security:tmp1||] <: CE0x4e76d30[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e5fbb0[i32_1||*Constant*|*SummSource*] <: CE0x4e822c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e822c0[i32_1||*Constant*] <: CE0x4e67730[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e90bb0[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386|*SummSource*] <: CE0x4e59f90[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] ;  [ConsDebugTag-9]
CE0x4e59f90[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] <: CE0x4e74a80[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e822c0[i32_1||*Constant*] <: CE0x4e59f90[selinux_sem_alloc_security:ad||security/selinux/hooks.c|5386] ;  [ConsDebugTag-10]
CE0x4e74b60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e74af0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e74af0[_call_void_mcount()_#3||] <: CE0x4e82170[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7e600[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387|*SummSource*] <: CE0x4e6d510[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387] ;  [ConsDebugTag-9]
CE0x4e6d510[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387] <: CE0x4e54f90[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7c2a0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4e7c230[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4e7c230[GLOBAL:current_sid||*Constant*] <: CE0x4e7c400[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e66750[current_sid:entry|||*SummSource*] <: CE0x4e66650[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4e66650[current_sid:entry||] <: CE0x4e667c0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7b7d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4e66830[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4e66830[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4e7b840[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e66830[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4e6d510[selinux_sem_alloc_security:call||security/selinux/hooks.c,5387] ;  [ConsDebugTag-10]
CE0x4e7baa0[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390|*SummSource*] <: CE0x4e7b930[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390] ;  [ConsDebugTag-9]
CE0x4e7b930[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390] <: CE0x4e7dbc0[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7b9d0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4e577d0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4e577d0[GLOBAL:get_current||*Constant*] <: CE0x4e57990[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e78ee0[get_current:entry|||*SummSource*] <: CE0x4e78de0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4e78de0[get_current:entry||] <: CE0x4e78f50[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e78fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e702b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e702b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4e70350[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e702b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4e7b930[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390] ;  [ConsDebugTag-10]
CE0x4e81f10[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::|*SummSource*] <: CE0x4e70500[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] ;  [ConsDebugTag-9]
CE0x4e70500[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x4e81ea0[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e89fc0[i32_0||*Constant*|*SummSource*] <: CE0x4e82010[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e82010[i32_0||*Constant*] <: CE0x4e7b0d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e63e10[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390|*SummSource*] <: CE0x4e7b1d0[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390] ;  [ConsDebugTag-9]
CE0x4e7b1d0[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390] <: CE0x4e63d70[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e70500[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x4e7b1d0[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390] ;  [ConsDebugTag-10]
CE0x4e82010[i32_0||*Constant*] <: CE0x4e7b1d0[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390] ;  [ConsDebugTag-10]
CE0x4e75000[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390|*SummSource*] <: CE0x4e69610[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390] ;  [ConsDebugTag-9]
CE0x4e69610[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390] <: CE0x4e751e0[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e76810[GLOBAL:ipc_alloc_security||*Constant*|*SummSource*] <: CE0x4e75170[GLOBAL:ipc_alloc_security||*Constant*] ;  [ConsDebugTag-9]
CE0x4e75170[GLOBAL:ipc_alloc_security||*Constant*] <: CE0x4e767a0[GLOBAL:ipc_alloc_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7ed90[ipc_alloc_security:entry|||*SummSource*] <: CE0x4e7ec90[ipc_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4e7ec90[ipc_alloc_security:entry||] <: CE0x4e7a670[ipc_alloc_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7a900[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::|*SummSource*] <: CE0x4e7a800[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-9]
CE0x4e7a800[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] <: CE0x4e76c90[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7b930[selinux_sem_alloc_security:call1||security/selinux/hooks.c,5390] <: CE0x4e7a800[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-10]
CE0x4e76bb0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::|*SummSource*] <: CE0x4e76b40[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x4e76b40[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x4e76c20[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7b1d0[selinux_sem_alloc_security:sem_perm||security/selinux/hooks.c,5390] <: CE0x4e76b40[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x4e7e8c0[i16_25||*Constant*|*SummSource*] <: CE0x4e7a6e0[i16_25||*Constant*] ;  [ConsDebugTag-9]
CE0x4e7a6e0[i16_25||*Constant*] <: CE0x4e7a9a0[i16_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e818f0[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSource*] <: CE0x4e7ab80[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-9]
CE0x4e7ab80[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x4e81880[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7a6e0[i16_25||*Constant*] <: CE0x4e7ab80[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-10]
CE0x4e81a70[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSource*] <: CE0x4e7ad00[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x4e7ad00[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x4e81ae0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7ad00[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x4e69610[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390] ;  [ConsDebugTag-10]
CE0x4e81cd0[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391|*SummSource*] <: CE0x4e66090[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391] ;  [ConsDebugTag-9]
CE0x4e66090[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391] <: CE0x4e7f430[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e69610[selinux_sem_alloc_security:call2||security/selinux/hooks.c,5390] <: CE0x4e66090[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e82010[i32_0||*Constant*] <: CE0x4e66090[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e7f7c0[i64_2||*Constant*|*SummSource*] <: CE0x4e7f750[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4e7f750[i64_2||*Constant*] <: CE0x4e7f980[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e77160[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391|*SummSource*] <: CE0x4e770f0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] ;  [ConsDebugTag-9]
CE0x4e770f0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] <: CE0x4e77640[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e65bf0[i64_1||*Constant*] <: CE0x4e770f0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e66090[selinux_sem_alloc_security:tobool||security/selinux/hooks.c,5391] <: CE0x4e770f0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e7f750[i64_2||*Constant*] <: CE0x4e770f0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e68760[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317||*SummSource*] <: CE0x4e68600[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317|] ;  [ConsDebugTag-9]
CE0x4e68600[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317|] <: CE0x4e68920[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68ac0[i64_0||*Constant*|*SummSource*] <: CE0x4e76fb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e76fb0[i64_0||*Constant*] <: CE0x4e68b30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68e80[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391|*SummSource*] <: CE0x4e68d20[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] ;  [ConsDebugTag-9]
CE0x4e68d20[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] <: CE0x4e5cd20[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68600[GLOBAL:__llvm_gcov_ctr317|Global_var:__llvm_gcov_ctr317|] <: CE0x4e68d20[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e76fb0[i64_0||*Constant*] <: CE0x4e68d20[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e770f0[selinux_sem_alloc_security:tmp2||security/selinux/hooks.c,5391] <: CE0x4e68d20[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e5ca40[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391|*SummSource*] <: CE0x4e68c40[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391] ;  [ConsDebugTag-9]
CE0x4e68c40[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391] <: CE0x4e7ce50[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68d20[selinux_sem_alloc_security:tmp3||security/selinux/hooks.c,5391] <: CE0x4e68c40[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e76d30[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e68c40[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e63870[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391|*SummSource*] <: CE0x4e7cfd0[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391] ;  [ConsDebugTag-9]
CE0x4e7cfd0[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391] <: CE0x4e63a30[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e65bf0[i64_1||*Constant*] <: CE0x4e7cfd0[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e68c40[selinux_sem_alloc_security:tmp4||security/selinux/hooks.c,5391] <: CE0x4e7cfd0[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391] ;  [ConsDebugTag-10]
CE0x4e7cfd0[selinux_sem_alloc_security:tmp5||security/selinux/hooks.c,5391] <: CE0x4e76d30[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e690b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4e63bf0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e63bf0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_3)||*Constant*] <: CE0x4e69430[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e75690[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392|*SummSource*] <: CE0x4e75620[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392] ;  [ConsDebugTag-9]
CE0x4e75620[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392] <: CE0x4e75700[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e63bf0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_3)||*Constant*] <: CE0x4e75620[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392] ;  [ConsDebugTag-10]
CE0x4e76d30[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e75620[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392] ;  [ConsDebugTag-10]
CE0x4e88f50[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392|*SummSource*] <: CE0x4e75a80[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392] ;  [ConsDebugTag-9]
CE0x4e75a80[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392] <: CE0x4e89160[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e65bf0[i64_1||*Constant*] <: CE0x4e75a80[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392] ;  [ConsDebugTag-10]
CE0x4e75620[selinux_sem_alloc_security:tmp6||security/selinux/hooks.c,5392] <: CE0x4e75a80[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392] ;  [ConsDebugTag-10]
CE0x4e75a80[selinux_sem_alloc_security:tmp7||security/selinux/hooks.c,5392] <: CE0x4e76d30[COLLAPSED:_GCMRE___llvm_gcov_ctr317_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e89700[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394|*SummSource*] <: CE0x4e89540[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394] ;  [ConsDebugTag-9]
CE0x4e89540[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394] <: CE0x4e8d750[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e70500[selinux_sem_alloc_security:sma||Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x4e89540[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x4e82010[i32_0||*Constant*] <: CE0x4e89540[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x4e8df90[i32_10||*Constant*|*SummSource*] <: CE0x4e8df20[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4e8df20[i32_10||*Constant*] <: CE0x4e8e060[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8f650[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394|*SummSource*] <: CE0x4e8e1e0[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] ;  [ConsDebugTag-9]
CE0x4e8e1e0[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] <: CE0x4e8f6c0[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e82010[i32_0||*Constant*] <: CE0x4e8e1e0[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x4e89540[selinux_sem_alloc_security:sem_perm3||security/selinux/hooks.c,5394] <: CE0x4e8e1e0[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x4e8df20[i32_10||*Constant*] <: CE0x4e8e1e0[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x4e8ff50[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394|*SummSource*] <: CE0x4e8f5e0[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394] ;  [ConsDebugTag-9]
CE0x4e8f5e0[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394] <: CE0x4e90110[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6a630[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5390|Function::selinux_sem_alloc_security&Arg::sma::] <: CE0x4e8f5e0[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
CE0x4e8e1e0[selinux_sem_alloc_security:security||security/selinux/hooks.c,5394] <: CE0x4e8f5e0[selinux_sem_alloc_security:tmp8||security/selinux/hooks.c,5394] ;  [ConsDebugTag-10]
