Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f0e1a0[selinux_task_create:entry|||*SummSource*] <: CE0x3f1fdf0[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x3f15500[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3677fe0[selinux_task_create:call||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x3f23550[selinux_task_create:call1||security/selinux/hooks.c,3450|*SummSource*] <: CE0x3f1fe90[selinux_task_create:call1||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x3f1fe90[selinux_task_create:call1||security/selinux/hooks.c,3450] <: CE0x3f20000[selinux_task_create:call1||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f20180[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x3f234e0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3f234e0[GLOBAL:current_has_perm||*Constant*] <: CE0x3f1ff90[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f24b30[current_has_perm:entry|||*SummSource*] <: CE0x3f249e0[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3f249e0[current_has_perm:entry||] <: CE0x3f24c30[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1f650[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x3f24ca0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x3f24ca0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3f1f720[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3677fe0[selinux_task_create:call||security/selinux/hooks.c,3450] <: CE0x3f24ca0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3f213e0[i32_1||*Constant*|*SummSource*] <: CE0x3f1f810[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1f810[i32_1||*Constant*] <: CE0x3f215a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f263a0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x3f260f0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3f260f0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x3f216f0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1f810[i32_1||*Constant*] <: CE0x3f260f0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3f11a40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3f26050[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3f26050[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3f11ab0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f26050[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3f1fe90[selinux_task_create:call1||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x3f256f0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450|*SummSource*] <: CE0x3f25500[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x3f25500[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] <: CE0x3f20940[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1fe90[selinux_task_create:call1||security/selinux/hooks.c,3450] <: CE0x3f25500[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3450] ;  [ConsDebugTag-10]
CE0x3f207a0[get_current:bb|||*SummSource*] <: CE0x3f25830[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3f25830[get_current:bb||] <: CE0x3f258d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f20530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f20530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3f0e320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f13c70[get_current:tmp|||*SummSource*] <: CE0x3f251f0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3f251f0[get_current:tmp||] <: CE0x3ef5000[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f20530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3f251f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3f25260[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f251f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3efe800[i64_1||*Constant*|*SummSource*] <: CE0x3ef5070[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef5070[i64_1||*Constant*] <: CE0x3efe790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0f270[get_current:tmp1|||*SummSource*] <: CE0x3f0ebf0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3f0ebf0[get_current:tmp1||] <: CE0x3f0f0b0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef5070[i64_1||*Constant*] <: CE0x3f0ebf0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f251f0[get_current:tmp||] <: CE0x3f0ebf0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f0ebf0[get_current:tmp1||] <: CE0x3f25260[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0f660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f0f010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0f010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3f0cca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef4830[get_current:tmp2|||*SummSource*] <: CE0x3ef47c0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3ef47c0[get_current:tmp2||] <: CE0x3ef48a0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0f010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3ef47c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f25260[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ef47c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f20fc0[get_current:tmp3|||*SummSource*] <: CE0x3f20f20[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3f20f20[get_current:tmp3||] <: CE0x3f21060[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef47c0[get_current:tmp2||] <: CE0x3f20f20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3ef5070[i64_1||*Constant*] <: CE0x3f20f20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f20f20[get_current:tmp3||] <: CE0x3f25260[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef5830[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f26190[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f26190[_call_void_mcount()_#3||] <: CE0x3ef58a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f48310[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3ef5960[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3ef5960[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3f31aa0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f31c60[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3f31b60[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3f31b60[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f0db60[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0dde0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3f0dca0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3f0dca0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3f0dec0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0f8c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3ef5960[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f31b60[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ef5960[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f0f8c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3f0f8c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f31b60[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f0f8c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef5960[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3f15500[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f1be80[current_has_perm:bb|||*SummSource*] <: CE0x3f1fa60[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3f1fa60[current_has_perm:bb||] <: CE0x3f36620[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f31590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f31520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f31520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3f31720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1e670[current_has_perm:tmp|||*SummSource*] <: CE0x3f1e590[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3f1e590[current_has_perm:tmp||] <: CE0x3f05ee0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1e600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f1e590[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3f31520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x3f1e590[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3f227a0[current_has_perm:tmp1|||*SummSource*] <: CE0x3f22730[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3f22730[current_has_perm:tmp1||] <: CE0x3f22810[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef5070[i64_1||*Constant*] <: CE0x3f22730[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3f1e590[current_has_perm:tmp||] <: CE0x3f22730[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3f22730[current_has_perm:tmp1||] <: CE0x3f1e600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef4bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3ef49a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef49a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3ef4d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f13600[current_has_perm:tmp2|||*SummSource*] <: CE0x3f13590[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x3f13590[current_has_perm:tmp2||] <: CE0x3f13670[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef49a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x3f13590[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3f1e600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f13590[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x3f13980[current_has_perm:tmp3|||*SummSource*] <: CE0x3f0c360[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x3f0c360[current_has_perm:tmp3||] <: CE0x3f0c3d0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef5070[i64_1||*Constant*] <: CE0x3f0c360[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3f13590[current_has_perm:tmp2||] <: CE0x3f0c360[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x3f0c360[current_has_perm:tmp3||] <: CE0x3f1e600[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0c700[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f0c490[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f0c490[_call_void_mcount()_#3||] <: CE0x3f0c770[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2b9a0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x3f0c880[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x3f0c880[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x3f2ba40[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f2bd00[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3f2bb50[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3f2bb50[GLOBAL:current_sid||*Constant*] <: CE0x3f2bd70[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f22310[current_sid:entry|||*SummSource*] <: CE0x3f2be50[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3f2be50[current_sid:entry||] <: CE0x3f223a0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4a940[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3f22430[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3f22430[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3f4a9b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f22430[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3f0c880[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x3f4aec0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x3f4ac80[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x3f4ac80[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x3f4aa50[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4b020[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x3f4abb0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3f4abb0[GLOBAL:task_sid||*Constant*] <: CE0x3f4b090[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30200[task_sid:entry|||*SummSource*] <: CE0x3f4b1c0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x3f4b1c0[task_sid:entry||] <: CE0x3f49980[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f303c0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3f49a70[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3f49a70[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3f30490[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f24ca0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3f49a70[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
