Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5074c70[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x50868c0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x506d060[selinux_socket_getsockname:tmp1||] <: CE0x506a880[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5067a60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x505d070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x505d070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x506ccf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506fe30[selinux_socket_getsockname:tmp2|||*SummSource*] <: CE0x50741c0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-9]
CE0x50741c0[selinux_socket_getsockname:tmp2||] <: CE0x5067420[selinux_socket_getsockname:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505d070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x50741c0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x506a880[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50741c0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x5072d00[selinux_socket_getsockname:tmp3|||*SummSource*] <: CE0x5065730[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-9]
CE0x5065730[selinux_socket_getsockname:tmp3||] <: CE0x5079fd0[selinux_socket_getsockname:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5069800[i64_1||*Constant*] <: CE0x5065730[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x50741c0[selinux_socket_getsockname:tmp2||] <: CE0x5065730[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x5065730[selinux_socket_getsockname:tmp3||] <: CE0x506a880[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5089830[_call_void_mcount()_#3|||*SummSource*] <: CE0x508d690[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x508d690[_call_void_mcount()_#3||] <: CE0x5082f60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505cb00[selinux_socket_getsockname:call||security/selinux/hooks.c,4226|*SummSource*] <: CE0x5068030[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x5068030[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] <: CE0x5075ee0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x505cd00[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5075c80[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5075c80[GLOBAL:get_current||*Constant*] <: CE0x5068db0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x507b4d0[get_current:entry|||*SummSource*] <: CE0x50696a0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x50696a0[get_current:entry||] <: CE0x5068d00[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506a720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x505c910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x505c910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5074d70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x505c910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5068030[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x5069120[i32_5||*Constant*|*SummSource*] <: CE0x5069280[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5069280[i32_5||*Constant*] <: CE0x506cbb0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506a930[i32_0||*Constant*|*SummSource*] <: CE0x5089910[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5089910[i32_0||*Constant*] <: CE0x506a5c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50654c0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSource*] <: CE0x50776a0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] ;  [ConsDebugTag-9]
CE0x50776a0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x506ac80[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x505c860[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226|*SummSource*] <: CE0x5069540[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x5069540[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] <: CE0x5070f30[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x5069280[i32_5||*Constant*] <: CE0x5069540[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x50776a0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x5069540[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x5089910[i32_0||*Constant*] <: CE0x5069540[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x5071f90[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSource*] <: CE0x508cea0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x508cea0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x5083eb0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x5069540[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] <: CE0x508cea0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x5089610[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_getsockname&Arg::sock::|security/selinux/hooks.c,4226] <: CE0x508cea0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x62955c0[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226|*SummSource*] <: CE0x5072090[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x5072090[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] <: CE0x5083fe0[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x6c786f0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x6e2cb00[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x6e2cb00[GLOBAL:sock_has_perm||*Constant*] <: CE0x6c787d0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5068690[sock_has_perm:entry|||*SummSource*] <: CE0x6c78760[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x6c78760[sock_has_perm:entry||] <: CE0x5067b10[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47aa0c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x47a9fe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x47a9fe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x47aa050[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5068030[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] <: CE0x47a9fe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x5083780[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x5083710[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x5083710[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x505c0f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x508cea0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x5083710[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x50a78b0[i32_16||*Constant*|*SummSource*] <: CE0x505c270[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x505c270[i32_16||*Constant*] <: CE0x50a6580[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5067900[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x50a6700[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x50a6700[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x50a5490[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x505c270[i32_16||*Constant*] <: CE0x50a6700[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x50a41f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x50a5500[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x50a5500[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x50a42d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a5500[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5072090[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x50a30a0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSource*] <: CE0x50a4260[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x50a4260[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] <: CE0x50a1e40[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x5072090[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] <: CE0x50a4260[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x50a0ba0[get_current:bb|||*SummSource*] <: CE0x50a1dd0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x50a1dd0[get_current:bb||] <: CE0x50a0ca0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506ec10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50a0b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50a0b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x508c300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5086af0[get_current:tmp|||*SummSource*] <: CE0x506eba0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x506eba0[get_current:tmp||] <: CE0x507a4c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5087d80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x506eba0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50a0b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x506eba0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5069f90[i64_1||*Constant*|*SummSource*] <: CE0x507a530[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x507a530[i64_1||*Constant*] <: CE0x505c650[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b6230[get_current:tmp1|||*SummSource*] <: CE0x50b61c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x50b61c0[get_current:tmp1||] <: CE0x5075ae0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506eba0[get_current:tmp||] <: CE0x50b61c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x507a530[i64_1||*Constant*] <: CE0x50b61c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50b61c0[get_current:tmp1||] <: CE0x5087d80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50756c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50aef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50aef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5074e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506b350[get_current:tmp2|||*SummSource*] <: CE0x506b2e0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x506b2e0[get_current:tmp2||] <: CE0x5075fb0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5087d80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x506b2e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50aef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x506b2e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5076130[get_current:tmp3|||*SummSource*] <: CE0x5075da0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5075da0[get_current:tmp3||] <: CE0x506e1b0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506b2e0[get_current:tmp2||] <: CE0x5075da0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x507a530[i64_1||*Constant*] <: CE0x5075da0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5075da0[get_current:tmp3||] <: CE0x5087d80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x509d020[_call_void_mcount()_#3|||*SummSource*] <: CE0x506e250[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x506e250[_call_void_mcount()_#3||] <: CE0x507a150[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506b210[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x507a1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x507a1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5087b70[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x50994f0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5087b00[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5087b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x5087c30[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5083590[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5099600[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5099600[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5070c40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5070dd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x507a1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5087b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x507a1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5070dd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5070dd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5087b00[GLOBAL:current_task|Global_var:current_task|] <: CE0x5070dd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x507a1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x505c910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50abcf0[sock_has_perm:if.then|||*SummSource*] <: CE0x5085540[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5085540[sock_has_perm:if.then||] <: CE0x50997f0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50768a0[sock_has_perm:cleanup|||*SummSource*] <: CE0x509da20[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x509da20[sock_has_perm:cleanup||] <: CE0x5089e70[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5089f20[sock_has_perm:if.end|||*SummSource*] <: CE0x5096f70[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5096f70[sock_has_perm:if.end||] <: CE0x50853f0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5070990[sock_has_perm:bb|||*SummSource*] <: CE0x5085460[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5085460[sock_has_perm:bb||] <: CE0x5070a00[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b3160[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5070a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5070a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x50b32b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50887a0[sock_has_perm:tmp|||*SummSource*] <: CE0x50886c0[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x50886c0[sock_has_perm:tmp||] <: CE0x5083c50[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5070a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x50886c0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5088730[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50886c0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x508bfc0[sock_has_perm:tmp1|||*SummSource*] <: CE0x5083ce0[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5083ce0[sock_has_perm:tmp1||] <: CE0x509ccc0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507a530[i64_1||*Constant*] <: CE0x5083ce0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x50886c0[sock_has_perm:tmp||] <: CE0x5083ce0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5083ce0[sock_has_perm:tmp1||] <: CE0x5088730[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x509cd30[i32_1||*Constant*|*SummSource*] <: CE0x508c030[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x508c030[i32_1||*Constant*] <: CE0x509ce30[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x506ad90[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x506ad20[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x506ad20[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x507b010[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x508c030[i32_1||*Constant*] <: CE0x506ad20[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x50877c0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x509cf20[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x509cf20[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x506d5e0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x508c030[i32_1||*Constant*] <: CE0x509cf20[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x50718c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5071850[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
