Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d1c300[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x3d1be90[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x4fcbf00[selinux_inode_removexattr:tmp1||] <: CE0x3d11000[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d0fec0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d0fe50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d0fe50[_call_void_mcount()_#3||] <: CE0x3d09a80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d19f60[selinux_inode_removexattr:call||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3d32660[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3d32660[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] <: CE0x3d30510[selinux_inode_removexattr:call||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x34dbfe0[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x3d32660[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x34dc120[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3d32660[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d32c00[i32_0||*Constant*|*SummSource*] <: CE0x3d32b30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d32b30[i32_0||*Constant*] <: CE0x3d08d90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d08f20[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3d21810[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3d21810[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x3d21920[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d32660[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] <: CE0x3d21810[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d32b30[i32_0||*Constant*] <: CE0x3d21810[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d21a00[i64_2||*Constant*|*SummSource*] <: CE0x3d21990[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3d21990[i64_2||*Constant*] <: CE0x3d13870[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d13b40[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3d139d0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3d139d0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] <: CE0x3d13be0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21810[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x3d139d0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d21990[i64_2||*Constant*] <: CE0x3d139d0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4fcbe20[i64_1||*Constant*] <: CE0x3d139d0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x456d120[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSource*] <: CE0x3d2f360[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] ;  [ConsDebugTag-9]
CE0x3d2f360[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x456d280[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSink*] ;  [ConsDebugTag-8]
CE0x456d3d0[i64_0||*Constant*|*SummSource*] <: CE0x3d13ad0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d13ad0[i64_0||*Constant*] <: CE0x456d440[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d140b0[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3d14170[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3d14170[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x3d14310[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d139d0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] <: CE0x3d14170[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d13ad0[i64_0||*Constant*] <: CE0x3d14170[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d2f360[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x3d14170[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d30eb0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3d142a0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3d142a0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] <: CE0x3d31070[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d11000[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d142a0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d14170[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x3d142a0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d1b590[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055|*SummSource*] <: CE0x3d1b410[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x3d1b410[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] <: CE0x3d22030[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d142a0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] <: CE0x3d1b410[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4fcbe20[i64_1||*Constant*] <: CE0x3d1b410[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x3d1b410[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] <: CE0x3d11000[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d22410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3d22170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d22170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x3d33110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1dbc0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056|*SummSource*] <: CE0x3d33270[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x3d33270[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] <: CE0x3d332e0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d11000[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d33270[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d22170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x3d33270[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d1e010[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056|*SummSource*] <: CE0x3d1df10[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x3d1df10[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] <: CE0x3d1e080[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d33270[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] <: CE0x3d1df10[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x4fcbe20[i64_1||*Constant*] <: CE0x3d1df10[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d1df10[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] <: CE0x3d11000[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d21640[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056|*SummSource*] <: CE0x3d215d0[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x3d215d0[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] <: CE0x3d35f30[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d36350[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSource*] <: CE0x3d36090[GLOBAL:selinux_inode_setotherxattr||*Constant*] ;  [ConsDebugTag-9]
CE0x3d36090[GLOBAL:selinux_inode_setotherxattr||*Constant*] <: CE0x3d1acd0[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1e4c0[selinux_inode_setotherxattr:entry|||*SummSource*] <: CE0x3d1ae70[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-9]
CE0x3d1ae70[selinux_inode_setotherxattr:entry||] <: CE0x3d1afb0[selinux_inode_setotherxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1e6f0[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSource*] <: CE0x3d1e580[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3d1e580[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x3d1cc90[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d132b0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSource*] <: CE0x3d1e8f0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3d1e8f0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x3d13320[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1e580[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x3d1e8f0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x3d2a730[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::|*SummSource*] <: CE0x3d134f0[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x3d134f0[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x3d2a7a0[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2abd0[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSource*] <: CE0x3d2a940[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x3d2a940[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] <: CE0x3d2ac40[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d134f0[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x3d2a940[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-10]
CE0x3d2eb90[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSource*] <: CE0x3d2e840[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x3d2e840[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x3d2ec00[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2e840[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x3d215d0[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x3d35a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3d2eda0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d2eda0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x3d2ed30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1d580[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060|*SummSource*] <: CE0x3d1d510[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x3d1d510[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] <: CE0x3d1d5f0[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d11000[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d1d510[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x3d2eda0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x3d1d510[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x3d2cfa0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060|*SummSource*] <: CE0x3d1da00[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x3d1da00[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] <: CE0x3d2d100[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1d510[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] <: CE0x3d1da00[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x4fcbe20[i64_1||*Constant*] <: CE0x3d1da00[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x3d1da00[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] <: CE0x3d11000[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d2d410[i32_-13||*Constant*|*SummSource*] <: CE0x3d2d3a0[i32_-13||*Constant*] ;  [ConsDebugTag-9]
CE0x3d2d3a0[i32_-13||*Constant*] <: CE0x3d2d5d0[i32_-13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2da00[selinux_inode_removexattr:retval.0|||*SummSource*] <: CE0x3d2d990[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-9]
CE0x3d2d990[selinux_inode_removexattr:retval.0||] <: CE0x3d2da70[selinux_inode_removexattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d215d0[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] <: CE0x3d2d990[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-10]
CE0x3d2d3a0[i32_-13||*Constant*] <: CE0x3d2d990[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-10]
CE0x3d2dcc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3d2d770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d2d770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x3d2df40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2e1a0[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061|*SummSource*] <: CE0x3d2e130[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x3d2e130[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] <: CE0x3d2e210[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d11000[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d2e130[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d2d770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x3d2e130[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d3ed90[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061|*SummSource*] <: CE0x3d3ec00[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x3d3ec00[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] <: CE0x3d3eef0[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2e130[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] <: CE0x3d3ec00[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x4fcbe20[i64_1||*Constant*] <: CE0x3d3ec00[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d3ec00[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] <: CE0x3d11000[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d0f8f0[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061|*SummSource*] <: CE0x3d0f880[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x3d0f880[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] <: CE0x3d0fab0[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2d990[selinux_inode_removexattr:retval.0||] <: CE0x3d0f880[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x3d11320[selinux_inode_setotherxattr:if.then7|||*SummSource*] <: CE0x3d11160[selinux_inode_setotherxattr:if.then7||] ;  [ConsDebugTag-9]
CE0x3d11160[selinux_inode_setotherxattr:if.then7||] <: CE0x3d118e0[selinux_inode_setotherxattr:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d29000[selinux_inode_setotherxattr:if.then15|||*SummSource*] <: CE0x3d0fc10[selinux_inode_setotherxattr:if.then15||] ;  [ConsDebugTag-9]
CE0x3d0fc10[selinux_inode_setotherxattr:if.then15||] <: CE0x3d3a5e0[selinux_inode_setotherxattr:if.then15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3a6f0[selinux_inode_setotherxattr:if.end17|||*SummSource*] <: CE0x3d55250[selinux_inode_setotherxattr:if.end17||] ;  [ConsDebugTag-9]
CE0x3d55250[selinux_inode_setotherxattr:if.end17||] <: CE0x3d3a4f0[selinux_inode_setotherxattr:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
