Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52718f0[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x5250f00[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x5262c50[selinux_task_setpgid:_tmp1||] <: CE0x52612e0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x525caa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x525ca00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x525ca00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] <: CE0x52605c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x525f1f0[selinux_task_setpgid:_tmp2|||*SummSource*] <: CE0x525e8b0[selinux_task_setpgid:_tmp2||] ;  [ConsDebugTag-9]
CE0x525e8b0[selinux_task_setpgid:_tmp2||] <: CE0x526f110[selinux_task_setpgid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x525ca00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] <: CE0x525e8b0[selinux_task_setpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52612e0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x525e8b0[selinux_task_setpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52746b0[selinux_task_setpgid:_tmp3|||*SummSource*] <: CE0x5274640[selinux_task_setpgid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5274640[selinux_task_setpgid:_tmp3||] <: CE0x5274750[selinux_task_setpgid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x525e8b0[selinux_task_setpgid:_tmp2||] <: CE0x5274640[selinux_task_setpgid:_tmp3||] ;  [ConsDebugTag-10]
CE0x65ea700[i64_1||*Constant*] <: CE0x5274640[selinux_task_setpgid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5274640[selinux_task_setpgid:_tmp3||] <: CE0x52612e0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526d7c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x526d6f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x526d6f0[_call_void_mcount()_#3||] <: CE0x525b970[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7057ac0[selinux_task_setpgid:_call||security/selinux/hooks.c,3574|*SummSource*] <: CE0x526f1e0[selinux_task_setpgid:_call||security/selinux/hooks.c,3574] ;  [ConsDebugTag-9]
CE0x526f1e0[selinux_task_setpgid:_call||security/selinux/hooks.c,3574] <: CE0x5275120[selinux_task_setpgid:_call||security/selinux/hooks.c,3574|*SummSink*] ;  [ConsDebugTag-8]
CE0x6dafff0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x526de40[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x526de40[GLOBAL:_current_has_perm||*Constant*] <: CE0x6dafee0[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526dd00[current_has_perm:_entry|||*SummSource*] <: CE0x5260800[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5260800[current_has_perm:_entry||] <: CE0x52608a0[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x525dc90[selinux_task_setpgid:_p||Function::selinux_task_setpgid&Arg::p::|*SummSource*] <: CE0x525dba0[selinux_task_setpgid:_p||Function::selinux_task_setpgid&Arg::p::] ;  [ConsDebugTag-9]
CE0x525dba0[selinux_task_setpgid:_p||Function::selinux_task_setpgid&Arg::p::] <: CE0x5260910[selinux_task_setpgid:_p||Function::selinux_task_setpgid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52508a0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5260980[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5260980[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x525f480[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x525dba0[selinux_task_setpgid:_p||Function::selinux_task_setpgid&Arg::p::] <: CE0x5260980[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5271c70[i32_4096||*Constant*|*SummSource*] <: CE0x525f2c0[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x525f2c0[i32_4096||*Constant*] <: CE0x5de5fd0[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5de6230[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5de6140[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5de6140[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5de60d0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x525f2c0[i32_4096||*Constant*] <: CE0x5de6140[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5277c20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x52719f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x52719f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5277d50[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x52719f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x526f1e0[selinux_task_setpgid:_call||security/selinux/hooks.c,3574] ;  [ConsDebugTag-10]
CE0x5276be0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574|*SummSource*] <: CE0x5277bb0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] ;  [ConsDebugTag-9]
CE0x5277bb0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] <: CE0x5277400[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574|*SummSink*] ;  [ConsDebugTag-8]
CE0x526f1e0[selinux_task_setpgid:_call||security/selinux/hooks.c,3574] <: CE0x5277bb0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] ;  [ConsDebugTag-10]
CE0x52776a0[current_has_perm:_bb|||*SummSource*] <: CE0x5277330[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5277330[current_has_perm:_bb||] <: CE0x5257b10[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5276100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5257bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5257bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5257b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5266160[current_has_perm:_tmp|||*SummSource*] <: CE0x5266080[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5266080[current_has_perm:_tmp||] <: CE0x526da20[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5257bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5266080[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x52660f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5266080[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5262be0[i64_1||*Constant*|*SummSource*] <: CE0x526db00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x526db00[i64_1||*Constant*] <: CE0x5255c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5278340[current_has_perm:_tmp1|||*SummSource*] <: CE0x526db70[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x526db70[current_has_perm:_tmp1||] <: CE0x5278560[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5266080[current_has_perm:_tmp||] <: CE0x526db70[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x526db00[i64_1||*Constant*] <: CE0x526db70[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x526db70[current_has_perm:_tmp1||] <: CE0x52660f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5261870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52617d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x52617d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x526da90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52725d0[current_has_perm:_tmp2|||*SummSource*] <: CE0x5261b30[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5261b30[current_has_perm:_tmp2||] <: CE0x5272640[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52617d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5261b30[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x52660f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5261b30[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5272c40[current_has_perm:_tmp3|||*SummSource*] <: CE0x5272b80[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5272b80[current_has_perm:_tmp3||] <: CE0x5272d50[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5261b30[current_has_perm:_tmp2||] <: CE0x5272b80[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x526db00[i64_1||*Constant*] <: CE0x5272b80[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5272b80[current_has_perm:_tmp3||] <: CE0x52660f0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5273090[_call_void_mcount()_#3|||*SummSource*] <: CE0x5272fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5272fd0[_call_void_mcount()_#3||] <: CE0x52731a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x525cd20[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x525cc20[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x525cc20[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x525ce30[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x525d0a0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x5272950[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5272950[GLOBAL:_current_sid||*Constant*] <: CE0x525d220[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x525d520[current_sid:_entry|||*SummSource*] <: CE0x525d030[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x525d030[current_sid:_entry||] <: CE0x525d600[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x525d880[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x525d7e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x525d7e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x525d990[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x525d7e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x525cc20[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5264800[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x52646d0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x52646d0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x525d300[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x52649d0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x52645a0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x52645a0[GLOBAL:_task_sid||*Constant*] <: CE0x5264b00[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5264e00[task_sid:_entry|||*SummSource*] <: CE0x5264960[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5264960[task_sid:_entry||] <: CE0x5264f10[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5265180[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5265110[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5265110[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5265250[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5260980[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5265110[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5265520[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x52653c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x52653c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5265650[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x52653c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x52646d0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5271ef0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x52658b0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x52658b0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5264c70[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x52720f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5265750[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5265750[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5272220[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5272080[avc_has_perm:_entry|||*SummSource*] <: CE0x5272390[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5272390[avc_has_perm:_entry||] <: CE0x5257070[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5257690[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x52575f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x52575f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5257750[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x525cc20[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x52575f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x524c5a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x524c470[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x524c470[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x524c710[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52646d0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x524c470[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x524c9e0[i16_2||*Constant*|*SummSource*] <: CE0x524c8b0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x524c8b0[i16_2||*Constant*] <: CE0x524cb50[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x524ccc0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x524cc50[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x524cc50[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x524cd90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x524c8b0[i16_2||*Constant*] <: CE0x524cc50[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x524da10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x524d8a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x524d8a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x52572e0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5de6140[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x524d8a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x524dcf0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x524d7c0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x524d7c0[%struct.common_audit_data*_null||*Constant*] <: CE0x524de40[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x524e200[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x524e160[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x524e160[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x524dfc0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x524d7c0[%struct.common_audit_data*_null||*Constant*] <: CE0x524e160[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5257c90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x524dc80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x524dc80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5257e70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x524dc80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x52658b0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x52658b0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x52719f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
