Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x406f1f0[selinux_inode_symlink:entry|||*SummSource*] <: CE0x406ed40[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x5533ed0[i64_1||*Constant*] <: CE0x4071f90[selinux_inode_symlink:tmp3||] ;  [ConsDebugTag-10]
CE0x4071f90[selinux_inode_symlink:tmp3||] <: CE0x4099c90[COLLAPSED:_GCMRE___llvm_gcov_ctr223_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4081d60[_call_void_mcount()_#3|||*SummSource*] <: CE0x56db140[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56db140[_call_void_mcount()_#3||] <: CE0x4081e80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4071960[selinux_inode_symlink:call||security/selinux/hooks.c,2779|*SummSource*] <: CE0x53cb110[selinux_inode_symlink:call||security/selinux/hooks.c,2779] ;  [ConsDebugTag-9]
CE0x53cb110[selinux_inode_symlink:call||security/selinux/hooks.c,2779] <: CE0x40719d0[selinux_inode_symlink:call||security/selinux/hooks.c,2779|*SummSink*] ;  [ConsDebugTag-8]
CE0x4098730[GLOBAL:may_create||*Constant*|*SummSource*] <: CE0x40985a0[GLOBAL:may_create||*Constant*] ;  [ConsDebugTag-9]
CE0x40985a0[GLOBAL:may_create||*Constant*] <: CE0x4088390[GLOBAL:may_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4088590[may_create:entry|||*SummSource*] <: CE0x4088490[may_create:entry||] ;  [ConsDebugTag-9]
CE0x4088490[may_create:entry||] <: CE0x4096400[may_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4098ca0[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::|*SummSource*] <: CE0x4096690[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4096690[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::] <: CE0x4098d90[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4098f20[may_create:dir||Function::may_create&Arg::dir::|*SummSource*] <: CE0x4096500[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4096500[may_create:dir||Function::may_create&Arg::dir::] <: CE0x407ff40[may_create:dir||Function::may_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4096690[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::] <: CE0x4096500[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x40800a0[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::|*SummSource*] <: CE0x49a8700[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x49a8700[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::] <: CE0x49a88b0[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4087600[may_create:dentry||Function::may_create&Arg::dentry::|*SummSource*] <: CE0x40874d0[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x40874d0[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x4087670[may_create:dentry||Function::may_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a8700[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::] <: CE0x40874d0[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x409c1a0[i16_9||*Constant*|*SummSource*] <: CE0x40876e0[i16_9||*Constant*] ;  [ConsDebugTag-9]
CE0x40876e0[i16_9||*Constant*] <: CE0x409c2a0[i16_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4086a80[may_create:tclass||Function::may_create&Arg::tclass::|*SummSource*] <: CE0x409c520[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x409c520[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x4086b50[may_create:tclass||Function::may_create&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40876e0[i16_9||*Constant*] <: CE0x409c520[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4086d40[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSource*] <: CE0x409c420[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x409c420[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x4086e70[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x409c420[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x53cb110[selinux_inode_symlink:call||security/selinux/hooks.c,2779] ;  [ConsDebugTag-10]
CE0x4084780[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779|*SummSource*] <: CE0x4080e90[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779] ;  [ConsDebugTag-9]
CE0x4080e90[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779] <: CE0x4084900[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779|*SummSink*] ;  [ConsDebugTag-8]
CE0x53cb110[selinux_inode_symlink:call||security/selinux/hooks.c,2779] <: CE0x4080e90[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779] ;  [ConsDebugTag-10]
CE0x4080cf0[may_create:if.end30|||*SummSource*] <: CE0x40831f0[may_create:if.end30||] ;  [ConsDebugTag-9]
CE0x40831f0[may_create:if.end30||] <: CE0x407fd70[may_create:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a7140[may_create:if.end17|||*SummSource*] <: CE0x40a71b0[may_create:if.end17||] ;  [ConsDebugTag-9]
CE0x40a71b0[may_create:if.end17||] <: CE0x40a72b0[may_create:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a73f0[may_create:bb|||*SummSource*] <: CE0x40a7350[may_create:bb||] ;  [ConsDebugTag-9]
CE0x40a7350[may_create:bb||] <: CE0x40a74c0[may_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a61c0[may_create:lor.lhs.false|||*SummSource*] <: CE0x40a6100[may_create:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x40a6100[may_create:lor.lhs.false||] <: CE0x40a6230[may_create:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6430[may_create:if.then16|||*SummSource*] <: CE0x40a62f0[may_create:if.then16||] ;  [ConsDebugTag-9]
CE0x40a62f0[may_create:if.then16||] <: CE0x406d320[may_create:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406d4b0[may_create:land.lhs.true2|||*SummSource*] <: CE0x406d410[may_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x406d410[may_create:land.lhs.true2||] <: CE0x406d520[may_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406d5c0[may_create:do.body|||*SummSource*] <: CE0x4098890[may_create:do.body||] ;  [ConsDebugTag-9]
CE0x4098890[may_create:do.body||] <: CE0x4098930[may_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40908a0[may_create:land.lhs.true|||*SummSource*] <: CE0x40989f0[may_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x40989f0[may_create:land.lhs.true||] <: CE0x4098b80[may_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4090ac0[may_create:if.end26|||*SummSource*] <: CE0x40909b0[may_create:if.end26||] ;  [ConsDebugTag-9]
CE0x40909b0[may_create:if.end26||] <: CE0x4090bc0[may_create:if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4082a90[may_create:if.then|||*SummSource*] <: CE0x4082920[may_create:if.then||] ;  [ConsDebugTag-9]
CE0x4082920[may_create:if.then||] <: CE0x4082b30[may_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a48a0[may_create:if.then29|||*SummSource*] <: CE0x4082c40[may_create:if.then29||] ;  [ConsDebugTag-9]
CE0x4082c40[may_create:if.then29||] <: CE0x40a4940[may_create:if.then29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a58e0[may_create:if.then24|||*SummSource*] <: CE0x40a4a50[may_create:if.then24||] ;  [ConsDebugTag-9]
CE0x40a4a50[may_create:if.then24||] <: CE0x40a4bc0[may_create:if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a5b60[may_create:do.end|||*SummSource*] <: CE0x40a59f0[may_create:do.end||] ;  [ConsDebugTag-9]
CE0x40a59f0[may_create:do.end||] <: CE0x40a5c00[may_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x407aac0[may_create:if.end25|||*SummSource*] <: CE0x407a970[may_create:if.end25||] ;  [ConsDebugTag-9]
CE0x407a970[may_create:if.end25||] <: CE0x407ab90[may_create:if.end25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4098140[may_create:return|||*SummSource*] <: CE0x407aca0[may_create:return||] ;  [ConsDebugTag-9]
CE0x407aca0[may_create:return||] <: CE0x4098210[may_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4098490[may_create:if.then20|||*SummSource*] <: CE0x4098320[may_create:if.then20||] ;  [ConsDebugTag-9]
CE0x4098320[may_create:if.then20||] <: CE0x40a6920[may_create:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a6b00[may_create:if.end|||*SummSource*] <: CE0x40a69e0[may_create:if.end||] ;  [ConsDebugTag-9]
CE0x40a69e0[may_create:if.end||] <: CE0x40a7960[may_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a7aa0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40a6ba0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a6ba0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x40a7cb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x408c0f0[may_create:tmp|||*SummSource*] <: CE0x408c160[may_create:tmp||] ;  [ConsDebugTag-9]
CE0x408c160[may_create:tmp||] <: CE0x408c490[may_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x408c160[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x40a6ba0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x408c160[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x4083c10[i64_1||*Constant*|*SummSource*] <: CE0x40ca9a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40ca9a0[i64_1||*Constant*] <: CE0x5533f40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x408ba20[may_create:tmp1|||*SummSource*] <: CE0x40caa40[may_create:tmp1||] ;  [ConsDebugTag-9]
CE0x40caa40[may_create:tmp1||] <: CE0x4076a40[may_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408c160[may_create:tmp||] <: CE0x40caa40[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x40ca9a0[i64_1||*Constant*] <: CE0x40caa40[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x40caa40[may_create:tmp1||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4076b70[i32_1||*Constant*|*SummSource*] <: CE0x5f99990[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5f99990[i32_1||*Constant*] <: CE0x4076be0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4076f80[may_create:newsid||security/selinux/hooks.c|1709|*SummSource*] <: CE0x4076f10[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-9]
CE0x4076f10[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4077a60[may_create:newsid||security/selinux/hooks.c|1709|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f99990[i32_1||*Constant*] <: CE0x4076f10[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x408bb50[may_create:ad||security/selinux/hooks.c|1710|*SummSource*] <: CE0x4076cb0[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-9]
CE0x4076cb0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x408c980[may_create:ad||security/selinux/hooks.c|1710|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f99990[i32_1||*Constant*] <: CE0x4076cb0[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x408ca30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4077ad0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4077ad0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x40695f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a4070[may_create:tmp2|||*SummSource*] <: CE0x408cbb0[may_create:tmp2||] ;  [ConsDebugTag-9]
CE0x408cbb0[may_create:tmp2||] <: CE0x40a40e0[may_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4077ad0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x408cbb0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x408cbb0[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4069710[may_create:tmp3|||*SummSource*] <: CE0x40a42f0[may_create:tmp3||] ;  [ConsDebugTag-9]
CE0x40a42f0[may_create:tmp3||] <: CE0x4069810[may_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408cbb0[may_create:tmp2||] <: CE0x40a42f0[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x40ca9a0[i64_1||*Constant*] <: CE0x40a42f0[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x40a42f0[may_create:tmp3||] <: CE0x408c260[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4069b60[_call_void_mcount()_#3|||*SummSource*] <: CE0x40698e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40698e0[_call_void_mcount()_#3||] <: CE0x4079990[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408acc0[may_create:call||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4079a60[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4079a60[may_create:call||security/selinux/hooks.c,1706] <: CE0x408ad60[may_create:call||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4083d30[i32_0||*Constant*|*SummSource*] <: CE0x4088190[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4088190[i32_0||*Constant*] <: CE0x4083e90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4095fa0[may_create:tobool||security/selinux/hooks.c,1706|*SummSource*] <: CE0x40840d0[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x40840d0[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4083fc0[may_create:tobool||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4079a60[may_create:call||security/selinux/hooks.c,1706] <: CE0x40840d0[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4088190[i32_0||*Constant*] <: CE0x40840d0[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4077060[i64_3||*Constant*|*SummSource*] <: CE0x4076ff0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4076ff0[i64_3||*Constant*] <: CE0x4075240[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4095760[i64_2||*Constant*|*SummSource*] <: CE0x40753e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40753e0[i64_2||*Constant*] <: CE0x40957d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4099020[may_create:tmp4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4095870[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4095870[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x40990f0[may_create:tmp4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x40753e0[i64_2||*Constant*] <: CE0x4095870[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4076ff0[i64_3||*Constant*] <: CE0x4095870[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x40840d0[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4095870[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4099340[i64_0||*Constant*|*SummSource*] <: CE0x4075350[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4075350[i64_0||*Constant*] <: CE0x4069cc0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4069fa0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSource*] <: CE0x4069f30[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] ;  [ConsDebugTag-9]
CE0x4069f30[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4069df0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSink*] ;  [ConsDebugTag-8]
CE0x408ab80[may_create:tmp5||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4069ec0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4069ec0[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4095970[may_create:tmp5||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4069f30[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4069ec0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4075350[i64_0||*Constant*] <: CE0x4069ec0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4095870[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x4069ec0[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
