Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x564aad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*] <: CE0x564a6d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564c300[selinux_inode_rename:tmp|||*SummSource*] <: CE0x56736f0[selinux_inode_rename:tmp||] ;  [ConsDebugTag-9]
CE0x56736f0[selinux_inode_rename:tmp||] <: CE0x5661bc0[selinux_inode_rename:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564aad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*] <: CE0x56736f0[selinux_inode_rename:tmp||] ;  [ConsDebugTag-10]
CE0x564c290[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56736f0[selinux_inode_rename:tmp||] ;  [ConsDebugTag-10]
CE0x5658dd0[i64_1||*Constant*|*SummSource*] <: CE0x5658d60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5658d60[i64_1||*Constant*] <: CE0x5658e40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563aee0[selinux_inode_rename:tmp1|||*SummSource*] <: CE0x56498e0[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-9]
CE0x56498e0[selinux_inode_rename:tmp1||] <: CE0x563af80[selinux_inode_rename:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5658d60[i64_1||*Constant*] <: CE0x56498e0[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x56736f0[selinux_inode_rename:tmp||] <: CE0x56498e0[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x56498e0[selinux_inode_rename:tmp1||] <: CE0x564c290[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5639f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5649840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5649840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] <: CE0x4e8e010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56624b0[selinux_inode_rename:tmp2|||*SummSource*] <: CE0x564a570[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-9]
CE0x564a570[selinux_inode_rename:tmp2||] <: CE0x5662440[selinux_inode_rename:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5649840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] <: CE0x564a570[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-10]
CE0x564c290[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x564a570[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-10]
CE0x6c4d720[selinux_inode_rename:tmp3|||*SummSource*] <: CE0x5662580[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-9]
CE0x5662580[selinux_inode_rename:tmp3||] <: CE0x6c4d7f0[selinux_inode_rename:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564a570[selinux_inode_rename:tmp2||] <: CE0x5662580[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-10]
CE0x5658d60[i64_1||*Constant*] <: CE0x5662580[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-10]
CE0x5662580[selinux_inode_rename:tmp3||] <: CE0x564c290[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5f51b30[_call_void_mcount()_#3|||*SummSource*] <: CE0x6c4d890[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6c4d890[_call_void_mcount()_#3||] <: CE0x5f51bd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565eb60[selinux_inode_rename:call||security/selinux/hooks.c,2800|*SummSource*] <: CE0x565eaf0[selinux_inode_rename:call||security/selinux/hooks.c,2800] ;  [ConsDebugTag-9]
CE0x565eaf0[selinux_inode_rename:call||security/selinux/hooks.c,2800] <: CE0x565ec50[selinux_inode_rename:call||security/selinux/hooks.c,2800|*SummSink*] ;  [ConsDebugTag-8]
CE0x5661390[GLOBAL:may_rename||*Constant*|*SummSource*] <: CE0x5661e60[GLOBAL:may_rename||*Constant*] ;  [ConsDebugTag-9]
CE0x5661e60[GLOBAL:may_rename||*Constant*] <: CE0x5661400[GLOBAL:may_rename||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56615c0[may_rename:entry|||*SummSource*] <: CE0x56614c0[may_rename:entry||] ;  [ConsDebugTag-9]
CE0x56614c0[may_rename:entry||] <: CE0x564f3f0[may_rename:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564f4f0[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::|*SummSource*] <: CE0x56645a0[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] ;  [ConsDebugTag-9]
CE0x56645a0[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] <: CE0x564f590[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5055860[may_rename:old_dir||Function::may_rename&Arg::old_dir::|*SummSource*] <: CE0x50556f0[may_rename:old_dir||Function::may_rename&Arg::old_dir::] ;  [ConsDebugTag-9]
CE0x50556f0[may_rename:old_dir||Function::may_rename&Arg::old_dir::] <: CE0x564dce0[may_rename:old_dir||Function::may_rename&Arg::old_dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56645a0[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] <: CE0x50556f0[may_rename:old_dir||Function::may_rename&Arg::old_dir::] ;  [ConsDebugTag-10]
CE0x564de50[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::|*SummSource*] <: CE0x564dde0[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] ;  [ConsDebugTag-9]
CE0x564dde0[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] <: CE0x564e0c0[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x564ff40[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::|*SummSource*] <: CE0x564fdd0[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] ;  [ConsDebugTag-9]
CE0x564fdd0[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x564ffb0[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x564dde0[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] <: CE0x564fdd0[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] ;  [ConsDebugTag-10]
CE0x5664860[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::|*SummSource*] <: CE0x56647f0[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] ;  [ConsDebugTag-9]
CE0x56647f0[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] <: CE0x5664be0[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5642ef0[may_rename:new_dir||Function::may_rename&Arg::new_dir::|*SummSource*] <: CE0x5642d80[may_rename:new_dir||Function::may_rename&Arg::new_dir::] ;  [ConsDebugTag-9]
CE0x5642d80[may_rename:new_dir||Function::may_rename&Arg::new_dir::] <: CE0x5642f60[may_rename:new_dir||Function::may_rename&Arg::new_dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56647f0[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] <: CE0x5642d80[may_rename:new_dir||Function::may_rename&Arg::new_dir::] ;  [ConsDebugTag-10]
CE0x564cdc0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::|*SummSource*] <: CE0x564cd50[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] ;  [ConsDebugTag-9]
CE0x564cd50[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] <: CE0x564d040[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x564b8e0[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::|*SummSource*] <: CE0x564b770[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-9]
CE0x564b770[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x564b950[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x564cd50[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] <: CE0x564b770[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-10]
CE0x564bac0[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854|*SummSource*] <: CE0x564ba50[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] ;  [ConsDebugTag-9]
CE0x564ba50[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] <: CE0x564bde0[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854|*SummSink*] ;  [ConsDebugTag-8]
CE0x564ba50[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] <: CE0x565eaf0[selinux_inode_rename:call||security/selinux/hooks.c,2800] ;  [ConsDebugTag-10]
CE0x56357c0[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800|*SummSource*] <: CE0x5635690[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] ;  [ConsDebugTag-9]
CE0x5635690[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] <: CE0x5635920[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800|*SummSink*] ;  [ConsDebugTag-8]
CE0x565eaf0[selinux_inode_rename:call||security/selinux/hooks.c,2800] <: CE0x5635690[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] ;  [ConsDebugTag-10]
CE0x564ec60[may_rename:if.then20|||*SummSource*] <: CE0x563ed80[may_rename:if.then20||] ;  [ConsDebugTag-9]
CE0x563ed80[may_rename:if.then20||] <: CE0x5642900[may_rename:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566cce0[may_rename:if.end22|||*SummSource*] <: CE0x566c8f0[may_rename:if.end22||] ;  [ConsDebugTag-9]
CE0x566c8f0[may_rename:if.end22||] <: CE0x566cb50[may_rename:if.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56727d0[may_rename:if.end21|||*SummSource*] <: CE0x56726f0[may_rename:if.end21||] ;  [ConsDebugTag-9]
CE0x56726f0[may_rename:if.end21||] <: CE0x5672760[may_rename:if.end21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566f6f0[may_rename:if.then27|||*SummSource*] <: CE0x5645070[may_rename:if.then27||] ;  [ConsDebugTag-9]
CE0x5645070[may_rename:if.then27||] <: CE0x566f680[may_rename:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5684a40[may_rename:if.end54|||*SummSource*] <: CE0x5684950[may_rename:if.end54||] ;  [ConsDebugTag-9]
CE0x5684950[may_rename:if.end54||] <: CE0x5684ab0[may_rename:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5684c90[may_rename:if.then53|||*SummSource*] <: CE0x5684b70[may_rename:if.then53||] ;  [ConsDebugTag-9]
CE0x5684b70[may_rename:if.then53||] <: CE0x56b5c30[may_rename:if.then53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b5e10[may_rename:if.end30|||*SummSource*] <: CE0x56b5cf0[may_rename:if.end30||] ;  [ConsDebugTag-9]
CE0x56b5cf0[may_rename:if.end30||] <: CE0x56b5e80[may_rename:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b43d0[may_rename:if.end35|||*SummSource*] <: CE0x56b5f40[may_rename:if.end35||] ;  [ConsDebugTag-9]
CE0x56b5f40[may_rename:if.end35||] <: CE0x56b44a0[may_rename:if.end35|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b4660[may_rename:if.then38|||*SummSource*] <: CE0x56b4540[may_rename:if.then38||] ;  [ConsDebugTag-9]
CE0x56b4540[may_rename:if.then38||] <: CE0x56b4700[may_rename:if.then38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b2d50[may_rename:if.then34|||*SummSource*] <: CE0x56b2be0[may_rename:if.then34||] ;  [ConsDebugTag-9]
CE0x56b2be0[may_rename:if.then34||] <: CE0x56b2dc0[may_rename:if.then34|||*SummSink*] ;  [ConsDebugTag-8]
CE0x568a290[may_rename:return|||*SummSource*] <: CE0x56b2ed0[may_rename:return||] ;  [ConsDebugTag-9]
CE0x56b2ed0[may_rename:return||] <: CE0x568a360[may_rename:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5683910[may_rename:bb|||*SummSource*] <: CE0x568a470[may_rename:bb||] ;  [ConsDebugTag-9]
CE0x568a470[may_rename:bb||] <: CE0x56839b0[may_rename:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5683b80[may_rename:if.then|||*SummSource*] <: CE0x5683ac0[may_rename:if.then||] ;  [ConsDebugTag-9]
CE0x5683ac0[may_rename:if.then||] <: CE0x5683bf0[may_rename:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56892c0[may_rename:if.end|||*SummSource*] <: CE0x5689180[may_rename:if.end||] ;  [ConsDebugTag-9]
CE0x5689180[may_rename:if.end||] <: CE0x56893c0[may_rename:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56828d0[may_rename:if.then10|||*SummSource*] <: CE0x56894d0[may_rename:if.then10||] ;  [ConsDebugTag-9]
CE0x56894d0[may_rename:if.then10||] <: CE0x56829a0[may_rename:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5682bd0[may_rename:if.end11|||*SummSource*] <: CE0x5682ab0[may_rename:if.end11||] ;  [ConsDebugTag-9]
CE0x5682ab0[may_rename:if.end11||] <: CE0x5682c70[may_rename:if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5681a70[may_rename:if.end55|||*SummSource*] <: CE0x5681900[may_rename:if.end55||] ;  [ConsDebugTag-9]
CE0x5681900[may_rename:if.end55||] <: CE0x5681b40[may_rename:if.end55|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5693610[may_rename:land.lhs.true|||*SummSource*] <: CE0x56934f0[may_rename:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x56934f0[may_rename:land.lhs.true||] <: CE0x56936b0[may_rename:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56924b0[may_rename:if.then15|||*SummSource*] <: CE0x56937c0[may_rename:if.then15||] ;  [ConsDebugTag-9]
CE0x56937c0[may_rename:if.then15||] <: CE0x5693860[may_rename:if.then15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5692730[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56925a0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56925a0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] <: CE0x5690c50[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690d30[may_rename:tmp|||*SummSource*] <: CE0x5695d20[may_rename:tmp||] ;  [ConsDebugTag-9]
CE0x5695d20[may_rename:tmp||] <: CE0x5690ff0[may_rename:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5695d20[may_rename:tmp||] ;  [ConsDebugTag-10]
CE0x56925a0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] <: CE0x5695d20[may_rename:tmp||] ;  [ConsDebugTag-10]
CE0x5658dd0[i64_1||*Constant*|*SummSource*] <: CE0x568fca0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x568fca0[i64_1||*Constant*] <: CE0x5658e40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x568fd80[may_rename:tmp1|||*SummSource*] <: CE0x568fd10[may_rename:tmp1||] ;  [ConsDebugTag-9]
CE0x568fd10[may_rename:tmp1||] <: CE0x5638dc0[may_rename:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x568fca0[i64_1||*Constant*] <: CE0x568fd10[may_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x5695d20[may_rename:tmp||] <: CE0x568fd10[may_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x568fd10[may_rename:tmp1||] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5660830[i32_1||*Constant*|*SummSource*] <: CE0x5638b80[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5638b80[i32_1||*Constant*] <: CE0x56608a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564b290[may_rename:ad||security/selinux/hooks.c|1807|*SummSource*] <: CE0x5660b80[may_rename:ad||security/selinux/hooks.c|1807] ;  [ConsDebugTag-9]
CE0x5660b80[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x5660940[may_rename:ad||security/selinux/hooks.c|1807|*SummSink*] ;  [ConsDebugTag-8]
CE0x5638b80[i32_1||*Constant*] <: CE0x5660b80[may_rename:ad||security/selinux/hooks.c|1807] ;  [ConsDebugTag-10]
CE0x5661190[_call_void_mcount()_#3|||*SummSource*] <: CE0x564b010[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x564b010[_call_void_mcount()_#3||] <: CE0x563e870[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563e9c0[may_rename:call||security/selinux/hooks.c,1808|*SummSource*] <: CE0x56612a0[may_rename:call||security/selinux/hooks.c,1808] ;  [ConsDebugTag-9]
CE0x56612a0[may_rename:call||security/selinux/hooks.c,1808] <: CE0x5692fe0[may_rename:call||security/selinux/hooks.c,1808|*SummSink*] ;  [ConsDebugTag-8]
CE0x69717f0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5690640[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5690640[GLOBAL:current_sid||*Constant*] <: CE0x6971900[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5681070[current_sid:entry|||*SummSource*] <: CE0x5692d40[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5692d40[current_sid:entry||] <: CE0x5692e10[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5681340[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5681100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5681100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x56813e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5681100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x56612a0[may_rename:call||security/selinux/hooks.c,1808] ;  [ConsDebugTag-10]
CE0x5680910[i32_0||*Constant*|*SummSource*] <: CE0x5682250[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5682250[i32_0||*Constant*] <: CE0x5680a40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5690430[i32_10||*Constant*|*SummSource*] <: CE0x5680bb0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5680bb0[i32_10||*Constant*] <: CE0x5682120[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5664d80[may_rename:i_security||security/selinux/hooks.c,1813|*SummSource*] <: CE0x5690540[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x5690540[may_rename:i_security||security/selinux/hooks.c,1813] <: CE0x5664e50[may_rename:i_security||security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x50556f0[may_rename:old_dir||Function::may_rename&Arg::old_dir::] <: CE0x5690540[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5680bb0[i32_10||*Constant*] <: CE0x5690540[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5682250[i32_0||*Constant*] <: CE0x5690540[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5694990[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813|*SummSource*] <: CE0x56947b0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x56947b0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] <: CE0x5694bf0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x5641f90[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_inode::|security/selinux/hooks.c,1813|Function::may_rename&Arg::old_dir::] <: CE0x56947b0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x5690540[may_rename:i_security||security/selinux/hooks.c,1813] <: CE0x56947b0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x569a410[may_rename:tmp3||security/selinux/hooks.c,1813|*SummSource*] <: CE0x568bd70[may_rename:tmp3||security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x568bd70[may_rename:tmp3||security/selinux/hooks.c,1813] <: CE0x569a480[may_rename:tmp3||security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x56947b0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] <: CE0x568bd70[may_rename:tmp3||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x569a690[i32_5||*Constant*|*SummSource*] <: CE0x569a620[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x569a620[i32_5||*Constant*] <: CE0x569a700[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
