Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b7ef60[selinux_task_setnice:entry|||*SummSource*] <: CE0x5b9b970[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x5b9f260[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::] <: CE0x5b83410[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9f260[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::] <: CE0x5b9b250[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x5b83580[i32_0||*Constant*|*SummSource*] <: CE0x5b9f150[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9f150[i32_0||*Constant*] <: CE0x5b835f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b74200[selinux_task_setnice:tobool||security/selinux/hooks.c,3597|*SummSource*] <: CE0x5b97110[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x5b97110[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] <: CE0x5b96e90[selinux_task_setnice:tobool||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9b250[selinux_task_setnice:call||security/selinux/hooks.c,3596] <: CE0x5b97110[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5b9f150[i32_0||*Constant*] <: CE0x5b97110[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5ba1a60[i64_2||*Constant*|*SummSource*] <: CE0x5ba19f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba19f0[i64_2||*Constant*] <: CE0x5b73c70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9d190[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597|*SummSource*] <: CE0x5b9d3b0[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x5b9d3b0[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] <: CE0x5b82390[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b76d50[i64_1||*Constant*] <: CE0x5b9d3b0[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5b97110[selinux_task_setnice:tobool||security/selinux/hooks.c,3597] <: CE0x5b9d3b0[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5ba19f0[i64_2||*Constant*] <: CE0x5b9d3b0[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5b7c530[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283||*SummSource*] <: CE0x5b826c0[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] ;  [ConsDebugTag-9]
CE0x5b826c0[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] <: CE0x5b7c640[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7c7b0[i64_0||*Constant*|*SummSource*] <: CE0x5b9d310[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9d310[i64_0||*Constant*] <: CE0x5b98610[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x671b900[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597|*SummSource*] <: CE0x671b830[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x671b830[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] <: CE0x5b98720[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b826c0[GLOBAL:__llvm_gcov_ctr283|Global_var:__llvm_gcov_ctr283|] <: CE0x671b830[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5b9d310[i64_0||*Constant*] <: CE0x671b830[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5b9d3b0[selinux_task_setnice:tmp2||security/selinux/hooks.c,3597] <: CE0x671b830[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5b7bdc0[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597|*SummSource*] <: CE0x5b7bd50[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x5b7bd50[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] <: CE0x5b7bed0[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96690[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b7bd50[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x671b830[selinux_task_setnice:tmp3||security/selinux/hooks.c,3597] <: CE0x5b7bd50[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5b7c0b0[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597|*SummSource*] <: CE0x5b7c040[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-9]
CE0x5b7c040[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] <: CE0x5b8d2b0[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b76d50[i64_1||*Constant*] <: CE0x5b7c040[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5b7bd50[selinux_task_setnice:tmp4||security/selinux/hooks.c,3597] <: CE0x5b7c040[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] ;  [ConsDebugTag-10]
CE0x5b7c040[selinux_task_setnice:tmp5||security/selinux/hooks.c,3597] <: CE0x5b96690[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7f5f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5b98890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b98890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] <: CE0x5b97d40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9aac0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598|*SummSource*] <: CE0x5b9aa50[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-9]
CE0x5b9aa50[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] <: CE0x5b9acd0[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96690[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b9aa50[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x5b98890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_3)||*Constant*] <: CE0x5b9aa50[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x5b81e10[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598|*SummSource*] <: CE0x5b81d00[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-9]
CE0x5b81d00[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] <: CE0x5b73e50[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b76d50[i64_1||*Constant*] <: CE0x5b81d00[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x5b9aa50[selinux_task_setnice:tmp6||security/selinux/hooks.c,3598] <: CE0x5b81d00[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] ;  [ConsDebugTag-10]
CE0x5b81d00[selinux_task_setnice:tmp7||security/selinux/hooks.c,3598] <: CE0x5b96690[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b74130[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5b81c90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b81c90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] <: CE0x5b98200[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b86e10[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600|*SummSource*] <: CE0x5b86da0[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x5b86da0[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] <: CE0x5b8d900[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b81c90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_4)||*Constant*] <: CE0x5b86da0[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x5b96690[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b86da0[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x5b8dc50[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600|*SummSource*] <: CE0x5b8db40[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x5b8db40[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] <: CE0x5b9e720[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b76d50[i64_1||*Constant*] <: CE0x5b8db40[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x5b86da0[selinux_task_setnice:tmp8||security/selinux/hooks.c,3600] <: CE0x5b8db40[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x5b8db40[selinux_task_setnice:tmp9||security/selinux/hooks.c,3600] <: CE0x5b96690[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9e910[selinux_task_setnice:call1||security/selinux/hooks.c,3600|*SummSource*] <: CE0x5b8dad0[selinux_task_setnice:call1||security/selinux/hooks.c,3600] ;  [ConsDebugTag-9]
CE0x5b8dad0[selinux_task_setnice:call1||security/selinux/hooks.c,3600] <: CE0x5b9e980[selinux_task_setnice:call1||security/selinux/hooks.c,3600|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7ed40[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x5b9ea90[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9ea90[GLOBAL:current_has_perm||*Constant*] <: CE0x5b7e8f0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b89f60[current_has_perm:entry|||*SummSource*] <: CE0x5b89e00[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5b89e00[current_has_perm:entry||] <: CE0x5b8a030[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9d930[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5b8a0a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5b8a0a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5b85780[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba16f0[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] <: CE0x5b8a0a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5b85b10[i32_512||*Constant*|*SummSource*] <: CE0x5b85870[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5b85870[i32_512||*Constant*] <: CE0x5b85cf0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b75ba0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5b75ad0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5b75ad0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5b75940[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b85870[i32_512||*Constant*] <: CE0x5b75ad0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5b75dd0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5b75a60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5b75a60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5b75e40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b75a60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5b8dad0[selinux_task_setnice:call1||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x5b882b0[selinux_task_setnice:retval.0|||*SummSource*] <: CE0x5b76000[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-9]
CE0x5b76000[selinux_task_setnice:retval.0||] <: CE0x5b883e0[selinux_task_setnice:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8dad0[selinux_task_setnice:call1||security/selinux/hooks.c,3600] <: CE0x5b76000[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-10]
CE0x5b9b250[selinux_task_setnice:call||security/selinux/hooks.c,3596] <: CE0x5b76000[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-10]
CE0x5b88680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5b75f90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b75f90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] <: CE0x5b88920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b88c00[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601|*SummSource*] <: CE0x5b88b90[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x5b88b90[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] <: CE0x5b88c70[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b75f90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] <: CE0x5b88b90[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x5b96690[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b88b90[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x5b89270[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601|*SummSource*] <: CE0x5b89160[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x5b89160[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] <: CE0x5b892e0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b76d50[i64_1||*Constant*] <: CE0x5b89160[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x5b88b90[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] <: CE0x5b89160[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x5b89160[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] <: CE0x5b96690[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b72720[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601|*SummSource*] <: CE0x5b726b0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x5b726b0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] <: CE0x5b72830[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b76000[selinux_task_setnice:retval.0||] <: CE0x5b726b0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x5b729e0[current_has_perm:bb|||*SummSource*] <: CE0x5b73400[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5b73400[current_has_perm:bb||] <: CE0x5b827a0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b82810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b82810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5b82a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b83d20[current_has_perm:tmp|||*SummSource*] <: CE0x5b83c40[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5b83c40[current_has_perm:tmp||] <: CE0x5b79ab0[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5b83c40[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5b83cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b83c40[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5b76ce0[i64_1||*Constant*|*SummSource*] <: CE0x5b79b40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b79b40[i64_1||*Constant*] <: CE0x5b85390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
